-----------------------------------------------------

><> Run  Bluemarlin_ICCAT completed in 0 min and 29 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_ICCAT
14 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_Atl_All ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.01

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI UCI Geweke.p Heidelberger.p
mean.r -0.023 -0.039 0.0    0.212          0.295
sigma   0.063  0.039 0.1    0.625          0.288

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_ICCAT/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect      2.5%       25%       50%       75%     97.5%
Ntot[37]  26619.146 1902.194 23152.054 25303.838 26524.698 27798.274 30707.942
Ntot[38]  26440.203 1893.748 23053.805 25141.074 26312.490 27637.579 30523.176
Ntot[39]  25930.381 1847.908 22557.020 24645.196 25833.132 27108.517 29797.266
Ntot[40]  25186.387 1801.439 21900.895 23951.099 25077.640 26327.593 28974.064
Ntot[41]  24280.851 1743.000 21122.257 23079.911 24181.270 25402.673 27895.089
Ntot[42]  23372.172 1715.731 20192.995 22196.426 23315.307 24462.626 26897.051
Ntot[43]  22431.750 1646.178 19310.415 21306.383 22390.642 23497.373 25793.959
Ntot[44]  21640.077 1599.538 18615.261 20562.224 21600.559 22699.927 24909.736
Ntot[45]  21083.074 1579.764 18024.084 20019.649 21045.699 22141.896 24231.829
Ntot[46]  20780.921 1583.169 17748.189 19698.252 20752.398 21808.101 24003.826
Ntot[47]  20708.158 1580.125 17692.391 19637.895 20683.269 21719.116 23955.702
Ntot[48]  20709.139 1599.175 17678.519 19625.644 20674.959 21716.957 24043.521
Ntot[49]  20692.450 1593.180 17740.257 19600.549 20630.673 21710.435 24023.073
Ntot[50]  20576.493 1611.532 17541.083 19501.022 20509.007 21608.605 23900.073
Ntot[51]  20417.508 1611.312 17455.269 19314.670 20351.608 21442.095 23790.196
Ntot[52]  20293.569 1634.045 17299.025 19160.206 20207.404 21347.748 23698.670
Ntot[53]  20182.467 1670.909 17145.828 19037.274 20105.955 21245.102 23706.087
Ntot[54]  20044.399 1699.266 16978.627 18864.122 19965.249 21134.371 23621.944
Ntot[55]  19919.024 1768.126 16707.897 18688.593 19840.311 21047.034 23697.624
Ntot[56]  19777.568 1872.277 16460.750 18474.431 19664.670 20943.856 23761.425
Ntot[57]  19570.249 1997.441 16030.644 18172.233 19429.075 20797.421 23828.525
Ntot[58]  19324.851 2248.448 15380.484 17783.140 19157.782 20691.690 24238.035
Ntot[59]  18851.595 2232.813 14938.023 17321.633 18684.229 20206.685 23743.653
Y.est[1]  80418.639 7802.667 66789.536 74959.077 79831.289 85444.546 97100.302
Y.est[2]  78064.045 6623.260 66179.455 73427.079 77805.051 82222.750 92065.071
Y.est[3]  75225.064 6059.206 64440.999 71021.702 74843.327 78934.598 88381.192
Y.est[4]  71665.347 5610.767 61510.771 67785.996 71293.971 75319.608 83424.428
Y.est[5]  67328.287 5142.751 58079.436 63803.002 66957.290 70527.674 78290.926
Y.est[6]  62753.752 4671.150 54187.591 59575.552 62515.533 65692.764 72628.198
Y.est[7]  58349.514 4499.165 50086.873 55242.596 58169.263 61238.099 67867.349
Y.est[8]  54555.084 4205.661 46873.574 51674.642 54372.763 57221.493 63409.873
Y.est[9]  51386.694 3954.040 43993.972 48710.138 51217.481 53925.200 59656.579
Y.est[10] 48483.391 3681.973 41565.345 45993.576 48317.998 50838.760 56073.728
Y.est[11] 45718.718 3518.511 39202.510 43347.462 45581.319 47945.162 53041.814
Y.est[12] 43075.150 3331.080 36915.818 40807.295 42963.382 45230.270 49963.494
Y.est[13] 40417.391 3144.695 34476.560 38289.912 40364.106 42465.770 46807.677
Y.est[14] 38013.473 2991.702 32422.577 35981.018 37898.855 39938.499 44090.886
Y.est[15] 35905.962 2919.157 30412.705 33920.565 35857.921 37763.468 41781.284
Y.est[16] 33984.809 2769.901 28652.125 32081.822 33923.485 35841.331 39516.472
Y.est[17] 32366.356 2683.227 27292.991 30541.081 32322.776 34154.670 37585.799
Y.est[18] 31056.476 2588.572 26002.885 29304.859 31053.103 32777.308 36134.800
Y.est[19] 30233.878 2476.081 25305.530 28596.207 30265.108 31905.456 35060.006
Y.est[20] 29791.431 2412.603 25055.435 28166.533 29777.681 31404.419 34634.263
Y.est[21] 29726.750 2333.353 25261.468 28150.376 29700.709 31228.368 34527.824
Y.est[22] 29885.003 2266.503 25645.621 28345.365 29827.986 31348.434 34523.746
Y.est[23] 30053.622 2237.115 25915.578 28509.359 29966.206 31474.797 34775.497
Y.est[24] 30169.978 2207.024 26076.363 28649.048 30113.870 31593.967 34742.280
Y.est[25] 30139.868 2189.631 26126.995 28655.182 30016.403 31550.671 34690.316
Y.est[26] 29939.237 2178.620 25929.243 28447.993 29837.573 31351.418 34538.842
Y.est[27] 29575.704 2143.971 25551.052 28131.632 29494.049 30934.088 33985.985
Y.est[28] 29187.547 2141.943 25238.050 27727.758 29097.848 30541.722 33748.230
Y.est[29] 28870.978 2102.968 25038.212 27415.515 28773.911 30190.042 33314.152
Y.est[30] 28429.023 2047.186 24598.510 27036.044 28337.889 29719.009 32707.495
Y.est[31] 27912.704 2034.430 24183.744 26529.298 27825.618 29169.805 32169.545
Y.est[32] 27152.727 1968.915 23465.711 25822.478 27103.873 28401.717 31206.538
Y.est[33] 26514.326 1937.109 22808.937 25222.566 26470.718 27758.340 30494.687
Y.est[34] 26268.771 1942.581 22564.006 24972.320 26218.176 27500.042 30286.412
Y.est[35] 26355.773 1880.998 22902.228 25087.140 26261.184 27546.376 30317.195
Y.est[36] 26534.759 1889.343 23116.465 25217.567 26442.410 27730.985 30524.049
Y.est[37] 26619.146 1902.194 23152.054 25303.838 26524.698 27798.274 30707.942
Y.est[38] 26440.203 1893.748 23053.805 25141.074 26312.490 27637.579 30523.176
Y.est[39] 25930.381 1847.908 22557.020 24645.196 25833.132 27108.517 29797.266
Y.est[40] 25186.387 1801.439 21900.895 23951.099 25077.640 26327.593 28974.064
Y.est[41] 24280.851 1743.000 21122.257 23079.911 24181.270 25402.673 27895.089
Y.est[42] 23372.172 1715.731 20192.995 22196.426 23315.307 24462.626 26897.051
Y.est[43] 22431.750 1646.178 19310.415 21306.383 22390.642 23497.373 25793.959
Y.est[44] 21640.077 1599.538 18615.261 20562.224 21600.559 22699.927 24909.736
Y.est[45] 21083.074 1579.764 18024.084 20019.649 21045.699 22141.896 24231.829
Y.est[46] 20780.921 1583.169 17748.189 19698.252 20752.398 21808.101 24003.826
Y.est[47] 20708.158 1580.125 17692.391 19637.895 20683.269 21719.116 23955.702
Y.est[48] 20709.139 1599.175 17678.519 19625.644 20674.959 21716.957 24043.521
Y.est[49] 20692.450 1593.180 17740.257 19600.549 20630.673 21710.435 24023.073
Y.est[50] 20576.493 1611.532 17541.083 19501.022 20509.007 21608.605 23900.073
Y.est[51] 20417.508 1611.312 17455.269 19314.670 20351.608 21442.095 23790.196
Y.est[52] 20293.569 1634.045 17299.025 19160.206 20207.404 21347.748 23698.670
Y.est[53] 20182.467 1670.909 17145.828 19037.274 20105.955 21245.102 23706.087
Y.est[54] 20044.399 1699.266 16978.627 18864.122 19965.249 21134.371 23621.944
Y.est[55] 19919.024 1768.126 16707.897 18688.593 19840.311 21047.034 23697.624
Y.est[56] 19777.568 1872.277 16460.750 18474.431 19664.670 20943.856 23761.425
Y.est[57] 19570.249 1997.441 16030.644 18172.233 19429.075 20797.421 23828.525
Y.est[58] 19324.851 2248.448 15380.484 17783.140 19157.782 20691.690 24238.035
Y.est[59] 18851.595 2232.813 14938.023 17321.633 18684.229 20206.685 23743.653
mean.r       -0.022    0.010    -0.039    -0.028    -0.023    -0.016     0.000
q             1.001    0.032     0.940     0.979     1.000     1.021     1.065
r[1]         -0.029    0.064    -0.154    -0.069    -0.029     0.012     0.099
r[2]         -0.037    0.060    -0.156    -0.076    -0.037     0.002     0.085
r[3]         -0.048    0.059    -0.169    -0.086    -0.046    -0.010     0.065
r[4]         -0.062    0.059    -0.184    -0.100    -0.061    -0.024     0.053
r[5]         -0.070    0.059    -0.191    -0.108    -0.069    -0.032     0.046
r[6]         -0.073    0.060    -0.197    -0.110    -0.072    -0.034     0.041
r[7]         -0.067    0.059    -0.185    -0.104    -0.067    -0.028     0.049
r[8]         -0.060    0.059    -0.178    -0.096    -0.060    -0.022     0.058
r[9]         -0.058    0.058    -0.175    -0.095    -0.057    -0.021     0.057
r[10]        -0.059    0.061    -0.184    -0.096    -0.058    -0.021     0.061
r[11]        -0.060    0.060    -0.179    -0.098    -0.060    -0.021     0.061
r[12]        -0.064    0.059    -0.185    -0.101    -0.063    -0.025     0.050
r[13]        -0.061    0.059    -0.179    -0.099    -0.061    -0.023     0.052
r[14]        -0.057    0.061    -0.179    -0.096    -0.056    -0.019     0.062
r[15]        -0.055    0.061    -0.182    -0.093    -0.054    -0.016     0.066
r[16]        -0.049    0.060    -0.168    -0.087    -0.048    -0.010     0.070
r[17]        -0.041    0.062    -0.169    -0.079    -0.041    -0.004     0.078
r[18]        -0.027    0.060    -0.147    -0.064    -0.027     0.011     0.094
r[19]        -0.015    0.061    -0.136    -0.053    -0.015     0.024     0.109
r[20]        -0.002    0.061    -0.120    -0.042    -0.003     0.037     0.125
r[21]         0.006    0.061    -0.110    -0.034     0.004     0.043     0.134
r[22]         0.006    0.060    -0.111    -0.033     0.004     0.042     0.129
r[23]         0.004    0.058    -0.108    -0.034     0.003     0.041     0.123
r[24]        -0.001    0.058    -0.116    -0.038    -0.002     0.035     0.119
r[25]        -0.007    0.058    -0.123    -0.043    -0.007     0.030     0.110
r[26]        -0.012    0.058    -0.127    -0.049    -0.012     0.025     0.100
r[27]        -0.013    0.059    -0.133    -0.050    -0.013     0.024     0.104
r[28]        -0.011    0.059    -0.129    -0.048    -0.011     0.027     0.108
r[29]        -0.015    0.058    -0.131    -0.053    -0.014     0.022     0.099
r[30]        -0.018    0.058    -0.134    -0.056    -0.019     0.019     0.100
r[31]        -0.028    0.059    -0.148    -0.065    -0.027     0.011     0.090
r[32]        -0.024    0.059    -0.146    -0.060    -0.022     0.014     0.088
r[33]        -0.009    0.059    -0.126    -0.047    -0.010     0.028     0.108
r[34]         0.004    0.059    -0.110    -0.036     0.002     0.040     0.126
r[35]         0.007    0.059    -0.104    -0.031     0.005     0.044     0.128
r[36]         0.003    0.058    -0.109    -0.035     0.002     0.039     0.122
r[37]        -0.007    0.058    -0.122    -0.044    -0.007     0.030     0.110
r[38]        -0.019    0.058    -0.132    -0.057    -0.019     0.017     0.096
r[39]        -0.029    0.058    -0.145    -0.066    -0.029     0.009     0.083
r[40]        -0.037    0.059    -0.157    -0.074    -0.035     0.001     0.077
r[41]        -0.038    0.059    -0.160    -0.076    -0.037     0.000     0.078
r[42]        -0.041    0.059    -0.160    -0.078    -0.040    -0.003     0.074
r[43]        -0.036    0.059    -0.155    -0.073    -0.035     0.003     0.080
r[44]        -0.026    0.059    -0.145    -0.064    -0.026     0.012     0.090
r[45]        -0.015    0.060    -0.134    -0.053    -0.015     0.024     0.106
r[46]        -0.004    0.059    -0.120    -0.042    -0.005     0.035     0.117
r[47]         0.000    0.060    -0.116    -0.039    -0.001     0.038     0.121
r[48]        -0.001    0.060    -0.121    -0.039    -0.001     0.037     0.124
r[49]        -0.006    0.060    -0.124    -0.044    -0.007     0.032     0.118
r[50]        -0.008    0.061    -0.129    -0.047    -0.009     0.031     0.115
r[51]        -0.006    0.061    -0.124    -0.045    -0.007     0.032     0.118
r[52]        -0.006    0.060    -0.125    -0.043    -0.006     0.033     0.115
r[53]        -0.007    0.061    -0.127    -0.046    -0.008     0.032     0.114
r[54]        -0.007    0.061    -0.124    -0.046    -0.007     0.032     0.117
r[55]        -0.008    0.062    -0.129    -0.049    -0.008     0.031     0.118
r[56]        -0.011    0.062    -0.136    -0.050    -0.012     0.028     0.112
r[57]        -0.014    0.064    -0.140    -0.055    -0.015     0.026     0.115
r[58]        -0.025    0.003    -0.030    -0.027    -0.025    -0.023    -0.020
r[59]        -0.025    0.003    -0.030    -0.027    -0.025    -0.023    -0.020
r.proj       -0.025    0.003    -0.030    -0.027    -0.025    -0.023    -0.020
sigma         0.064    0.016     0.039     0.053     0.063     0.074     0.100
deviance    -77.560    5.147   -86.020   -81.227   -78.086   -74.452   -66.011
           Rhat n.eff
Ntot[1]   1.001  6200
Ntot[2]   1.002  1400
Ntot[3]   1.003   930
Ntot[4]   1.002  1600
Ntot[5]   1.001  6100
Ntot[6]   1.001  9800
Ntot[7]   1.001  5800
Ntot[8]   1.001  3000
Ntot[9]   1.001 11000
Ntot[10]  1.001 11000
Ntot[11]  1.002  2100
Ntot[12]  1.001  7100
Ntot[13]  1.001  4500
Ntot[14]  1.001 11000
Ntot[15]  1.001 11000
Ntot[16]  1.001 10000
Ntot[17]  1.001 11000
Ntot[18]  1.001 11000
Ntot[19]  1.001 11000
Ntot[20]  1.001 11000
Ntot[21]  1.002  2200
Ntot[22]  1.001  3200
Ntot[23]  1.003   630
Ntot[24]  1.002  2200
Ntot[25]  1.001 11000
Ntot[26]  1.002  1400
Ntot[27]  1.002  2000
Ntot[28]  1.001  4400
Ntot[29]  1.001 11000
Ntot[30]  1.001  6400
Ntot[31]  1.001 11000
Ntot[32]  1.001 11000
Ntot[33]  1.001  2700
Ntot[34]  1.001  2900
Ntot[35]  1.001 11000
Ntot[36]  1.001 11000
Ntot[37]  1.001 11000
Ntot[38]  1.001 11000
Ntot[39]  1.001 11000
Ntot[40]  1.001  7300
Ntot[41]  1.001 11000
Ntot[42]  1.001 11000
Ntot[43]  1.001 11000
Ntot[44]  1.001 11000
Ntot[45]  1.001  7500
Ntot[46]  1.001 11000
Ntot[47]  1.001 11000
Ntot[48]  1.001 11000
Ntot[49]  1.001  6200
Ntot[50]  1.001 11000
Ntot[51]  1.001  6200
Ntot[52]  1.001 11000
Ntot[53]  1.001 11000
Ntot[54]  1.001  8600
Ntot[55]  1.001  3200
Ntot[56]  1.002  2200
Ntot[57]  1.001  3600
Ntot[58]  1.001  4500
Ntot[59]  1.001  4600
Y.est[1]  1.001  6200
Y.est[2]  1.002  1400
Y.est[3]  1.003   930
Y.est[4]  1.002  1600
Y.est[5]  1.001  6100
Y.est[6]  1.001  9800
Y.est[7]  1.001  5800
Y.est[8]  1.001  3000
Y.est[9]  1.001 11000
Y.est[10] 1.001 11000
Y.est[11] 1.002  2100
Y.est[12] 1.001  7100
Y.est[13] 1.001  4500
Y.est[14] 1.001 11000
Y.est[15] 1.001 11000
Y.est[16] 1.001 10000
Y.est[17] 1.001 11000
Y.est[18] 1.001 11000
Y.est[19] 1.001 11000
Y.est[20] 1.001 11000
Y.est[21] 1.002  2200
Y.est[22] 1.001  3200
Y.est[23] 1.003   630
Y.est[24] 1.002  2200
Y.est[25] 1.001 11000
Y.est[26] 1.002  1400
Y.est[27] 1.002  2000
Y.est[28] 1.001  4400
Y.est[29] 1.001 11000
Y.est[30] 1.001  6400
Y.est[31] 1.001 11000
Y.est[32] 1.001 11000
Y.est[33] 1.001  2700
Y.est[34] 1.001  2900
Y.est[35] 1.001 11000
Y.est[36] 1.001 11000
Y.est[37] 1.001 11000
Y.est[38] 1.001 11000
Y.est[39] 1.001 11000
Y.est[40] 1.001  7300
Y.est[41] 1.001 11000
Y.est[42] 1.001 11000
Y.est[43] 1.001 11000
Y.est[44] 1.001 11000
Y.est[45] 1.001  7500
Y.est[46] 1.001 11000
Y.est[47] 1.001 11000
Y.est[48] 1.001 11000
Y.est[49] 1.001  6200
Y.est[50] 1.001 11000
Y.est[51] 1.001  6200
Y.est[52] 1.001 11000
Y.est[53] 1.001 11000
Y.est[54] 1.001  8600
Y.est[55] 1.001  3200
Y.est[56] 1.002  2200
Y.est[57] 1.001  3600
Y.est[58] 1.001  4500
Y.est[59] 1.001  4600
mean.r    1.010   180
q         1.001 11000
r[1]      1.001  3800
r[2]      1.001 11000
r[3]      1.001  7200
r[4]      1.001  3900
r[5]      1.002  1200
r[6]      1.001 11000
r[7]      1.001 11000
r[8]      1.004  1300
r[9]      1.001 11000
r[10]     1.003   720
r[11]     1.004   530
r[12]     1.002 11000
r[13]     1.001 11000
r[14]     1.001  4700
r[15]     1.001  3200
r[16]     1.001  6900
r[17]     1.001  4900
r[18]     1.001 11000
r[19]     1.001 11000
r[20]     1.002  1600
r[21]     1.001 11000
r[22]     1.002  1300
r[23]     1.002  1700
r[24]     1.003   900
r[25]     1.002  1400
r[26]     1.001 11000
r[27]     1.001 11000
r[28]     1.002  1200
r[29]     1.002  1500
r[30]     1.001  9100
r[31]     1.001 11000
r[32]     1.002   970
r[33]     1.001 11000
r[34]     1.001  7100
r[35]     1.001  2800
r[36]     1.001 11000
r[37]     1.001 11000
r[38]     1.001 11000
r[39]     1.001 11000
r[40]     1.001  3600
r[41]     1.001 11000
r[42]     1.001 11000
r[43]     1.001 11000
r[44]     1.002  2100
r[45]     1.001 11000
r[46]     1.001 11000
r[47]     1.001  5700
r[48]     1.002  2400
r[49]     1.001 11000
r[50]     1.001 11000
r[51]     1.001  5500
r[52]     1.001  5200
r[53]     1.001 11000
r[54]     1.001  9000
r[55]     1.001 11000
r[56]     1.001 11000
r[57]     1.001 11000
r[58]     1.001 11000
r[59]     1.001 11000
r.proj    1.001 11000
sigma     1.001  6900
deviance  1.007   380

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 13.2 and DIC = -64.3
DIC is an estimate of expected predictive error (lower deviance is better).
