-----------------------------------------------------

><> Run  Bluemarlin_ICCAT completed in 0 min and 27 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_ICCAT
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.01

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI    UCI Geweke.p Heidelberger.p
mean.r -0.024 -0.040 -0.007    0.300          0.362
sigma   0.062  0.039  0.097    0.616          0.832

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_ICCAT relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_ICCAT/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect      2.5%       25%       50%       75%     97.5%  Rhat n.eff
Y.est[20] 29834.613 2387.417 25277.435 28226.777 29775.694 31408.430 34680.709 1.002  1200
Y.est[21] 29803.529 2316.477 25456.565 28225.010 29736.778 31304.507 34490.359 1.001 11000
Y.est[22] 29941.084 2280.522 25704.535 28350.828 29827.247 31415.767 34747.214 1.001  6800
Y.est[23] 30121.711 2251.129 25962.782 28579.827 30057.774 31532.816 34814.658 1.001 11000
Y.est[24] 30193.022 2260.536 25988.606 28664.501 30093.673 31627.232 34938.860 1.001  4800
Y.est[25] 30089.049 2256.121 25988.691 28544.925 29968.692 31496.129 34907.829 1.001 10000
Y.est[26] 29847.080 2193.784 25733.635 28325.890 29766.134 31288.107 34353.422 1.001 11000
Y.est[27] 29569.622 2200.067 25524.129 28079.203 29482.077 30987.020 34097.524 1.001 11000
Y.est[28] 29194.242 2163.838 25180.471 27704.050 29107.580 30593.534 33660.644 1.001 11000
Y.est[29] 28861.768 2145.826 24905.452 27382.624 28754.291 30234.801 33369.159 1.001  5500
Y.est[30] 28433.816 2097.614 24556.487 26987.833 28338.084 29780.537 32857.744 1.001  3600
Y.est[31] 27848.324 2032.712 24106.594 26452.647 27769.122 29150.841 32147.992 1.001 11000
Y.est[32] 27127.033 1980.011 23436.503 25803.921 27066.497 28397.159 31189.261 1.001  5000
Y.est[33] 26544.948 1923.990 22950.891 25241.446 26509.851 27780.836 30372.251 1.001 11000
Y.est[34] 26239.750 1880.165 22631.435 24964.164 26209.368 27465.449 30030.079 1.001  6200
Y.est[35] 26334.000 1893.998 22744.891 25051.387 26258.460 27548.397 30336.919 1.001 11000
Y.est[36] 26547.028 1882.471 23077.640 25249.282 26446.978 27754.973 30472.382 1.001 11000
Y.est[37] 26598.812 1914.641 23134.296 25258.592 26487.047 27802.923 30658.805 1.001 11000
Y.est[38] 26428.896 1893.976 23002.121 25115.884 26342.842 27617.502 30397.708 1.001  4600
Y.est[39] 25916.953 1870.406 22487.777 24630.549 25832.957 27081.564 29865.499 1.001 11000
Y.est[40] 25140.072 1808.259 21837.990 23907.027 25044.210 26289.108 28977.753 1.001 11000
Y.est[41] 24302.733 1764.654 21081.534 23094.752 24222.623 25405.952 27976.645 1.001 11000
Y.est[42] 23335.874 1710.150 20159.941 22175.167 23255.566 24443.204 26893.266 1.001 11000
Y.est[43] 22381.226 1670.357 19201.876 21236.887 22345.789 23469.762 25824.829 1.001 11000
Y.est[44] 21620.946 1618.610 18526.613 20522.929 21580.276 22680.337 24852.508 1.002  1800
Y.est[45] 21069.847 1602.743 18063.627 19981.469 21011.778 22094.613 24371.858 1.002  1600
Y.est[46] 20787.684 1584.276 17842.553 19702.137 20733.243 21814.959 24043.860 1.001  3100
Y.est[47] 20710.400 1586.064 17802.654 19610.601 20660.860 21732.943 23951.143 1.002  2100
Y.est[48] 20705.168 1577.342 17767.463 19634.335 20631.162 21714.161 23983.980 1.001  5400
Y.est[49] 20683.965 1589.509 17720.938 19596.082 20625.184 21697.131 23962.203 1.001  6600
Y.est[50] 20565.053 1616.815 17563.824 19467.199 20475.044 21597.700 23964.204 1.001  9000
Y.est[51] 20423.872 1643.808 17408.250 19291.849 20351.077 21480.493 23871.732 1.001  2800
Y.est[52] 20305.814 1644.988 17292.744 19178.826 20244.567 21349.347 23707.300 1.001 11000
Y.est[53] 20157.385 1663.507 17069.132 19022.506 20083.407 21224.631 23644.113 1.001 11000
Y.est[54] 20024.787 1708.805 16938.205 18850.570 19933.332 21102.713 23653.774 1.001 11000
Y.est[55] 19882.680 1773.166 16674.180 18664.216 19774.302 20999.514 23656.135 1.001 11000
Y.est[56] 19718.883 1852.220 16414.300 18428.912 19623.211 20894.732 23590.443 1.001 11000
Y.est[57] 19498.753 1986.124 15925.427 18142.478 19394.169 20745.060 23735.178 1.001  8300
Y.est[58] 19196.401 2202.680 15276.645 17675.780 19030.605 20561.489 23881.818 1.001  5000
Y.est[59] 18723.374 2186.486 14837.844 17215.343 18551.897 20077.002 23385.338 1.001  5200
mean.r       -0.024    0.008    -0.040    -0.030    -0.024    -0.018    -0.007 1.004   520
q             1.001    0.031     0.942     0.980     1.000     1.022     1.065 1.001 11000
r[1]         -0.030    0.060    -0.150    -0.068    -0.030     0.010     0.091 1.001 11000
r[2]         -0.038    0.059    -0.150    -0.076    -0.040    -0.001     0.082 1.001 11000
r[3]         -0.048    0.059    -0.164    -0.086    -0.048    -0.010     0.072 1.003  1500
r[4]         -0.063    0.060    -0.185    -0.100    -0.061    -0.024     0.054 1.001 11000
r[5]         -0.070    0.060    -0.193    -0.108    -0.068    -0.031     0.044 1.002 11000
r[6]         -0.070    0.059    -0.190    -0.107    -0.069    -0.032     0.043 1.001 11000
r[7]         -0.069    0.059    -0.187    -0.106    -0.068    -0.030     0.043 1.001 11000
r[8]         -0.062    0.059    -0.179    -0.100    -0.062    -0.024     0.054 1.001 11000
r[9]         -0.056    0.058    -0.171    -0.093    -0.056    -0.019     0.063 1.002  2400
r[10]        -0.057    0.058    -0.172    -0.094    -0.057    -0.020     0.060 1.002  4000
r[11]        -0.063    0.058    -0.180    -0.100    -0.062    -0.025     0.052 1.002  2600
r[12]        -0.064    0.059    -0.183    -0.100    -0.063    -0.026     0.052 1.003  2300
r[13]        -0.060    0.060    -0.179    -0.099    -0.060    -0.022     0.059 1.002 11000
r[14]        -0.058    0.058    -0.178    -0.095    -0.056    -0.019     0.052 1.002  3100
r[15]        -0.052    0.058    -0.167    -0.090    -0.052    -0.014     0.064 1.001  4400
r[16]        -0.050    0.059    -0.170    -0.087    -0.049    -0.012     0.064 1.001 11000
r[17]        -0.039    0.059    -0.156    -0.077    -0.039    -0.001     0.076 1.001 10000
r[18]        -0.027    0.060    -0.144    -0.066    -0.028     0.010     0.093 1.002  2200
r[19]        -0.015    0.059    -0.128    -0.053    -0.016     0.022     0.105 1.001 11000
r[20]        -0.001    0.059    -0.113    -0.040    -0.002     0.036     0.121 1.002  1000
r[21]         0.005    0.060    -0.110    -0.035     0.004     0.042     0.128 1.001 11000
r[22]         0.006    0.060    -0.111    -0.032     0.005     0.044     0.127 1.001  5900
r[23]         0.002    0.058    -0.110    -0.036     0.002     0.039     0.117 1.002  2200
r[24]        -0.003    0.058    -0.118    -0.042    -0.004     0.034     0.112 1.001 11000
r[25]        -0.008    0.059    -0.126    -0.046    -0.008     0.030     0.110 1.001  3500
r[26]        -0.009    0.058    -0.124    -0.047    -0.010     0.027     0.106 1.003 11000
r[27]        -0.013    0.058    -0.129    -0.049    -0.012     0.025     0.100 1.001  7500
r[28]        -0.011    0.057    -0.128    -0.049    -0.011     0.025     0.102 1.001  5500
r[29]        -0.015    0.058    -0.129    -0.052    -0.015     0.022     0.102 1.001 11000
r[30]        -0.021    0.059    -0.139    -0.058    -0.020     0.016     0.096 1.001  9000
r[31]        -0.026    0.059    -0.146    -0.063    -0.025     0.011     0.089 1.003  1300
r[32]        -0.022    0.057    -0.140    -0.057    -0.020     0.016     0.089 1.001  3800
r[33]        -0.012    0.057    -0.124    -0.049    -0.012     0.025     0.101 1.001  5000
r[34]         0.004    0.057    -0.106    -0.034     0.002     0.040     0.119 1.001 11000
r[35]         0.008    0.059    -0.104    -0.031     0.007     0.045     0.127 1.001  3500
r[36]         0.002    0.058    -0.111    -0.036     0.002     0.038     0.118 1.001 11000
r[37]        -0.006    0.058    -0.121    -0.043    -0.007     0.031     0.111 1.001  3300
r[38]        -0.020    0.057    -0.137    -0.056    -0.019     0.018     0.094 1.002  1600
r[39]        -0.030    0.058    -0.145    -0.067    -0.030     0.007     0.085 1.003  4900
r[40]        -0.034    0.058    -0.149    -0.070    -0.034     0.004     0.080 1.001  4800
r[41]        -0.041    0.058    -0.158    -0.077    -0.040    -0.003     0.073 1.002 11000
r[42]        -0.042    0.059    -0.169    -0.079    -0.040    -0.003     0.071 1.001 11000
r[43]        -0.035    0.059    -0.156    -0.072    -0.033     0.003     0.080 1.002  2000
r[44]        -0.026    0.059    -0.143    -0.064    -0.026     0.012     0.090 1.001 11000
r[45]        -0.013    0.059    -0.128    -0.051    -0.013     0.024     0.105 1.001 11000
r[46]        -0.004    0.059    -0.120    -0.042    -0.005     0.035     0.116 1.001 11000
r[47]         0.000    0.059    -0.115    -0.038    -0.001     0.037     0.119 1.001  8900
r[48]        -0.001    0.059    -0.117    -0.038    -0.002     0.036     0.118 1.001 11000
r[49]        -0.006    0.058    -0.122    -0.042    -0.006     0.031     0.111 1.001 11000
r[50]        -0.007    0.061    -0.128    -0.045    -0.007     0.031     0.114 1.001  8000
r[51]        -0.006    0.060    -0.124    -0.044    -0.007     0.032     0.113 1.001  2800
r[52]        -0.007    0.060    -0.125    -0.045    -0.008     0.031     0.114 1.001  4000
r[53]        -0.007    0.060    -0.126    -0.045    -0.007     0.031     0.115 1.001 11000
r[54]        -0.007    0.061    -0.127    -0.047    -0.008     0.032     0.117 1.001 11000
r[55]        -0.009    0.060    -0.127    -0.047    -0.009     0.029     0.113 1.002  6500
r[56]        -0.012    0.061    -0.132    -0.050    -0.012     0.027     0.110 1.001  3700
r[57]        -0.017    0.064    -0.144    -0.057    -0.018     0.022     0.111 1.001 11000
r[58]        -0.025    0.003    -0.030    -0.027    -0.025    -0.023    -0.020 1.001 11000
r[59]        -0.025    0.003    -0.030    -0.027    -0.025    -0.023    -0.020 1.001 11000
r.proj       -0.025    0.003    -0.030    -0.027    -0.025    -0.023    -0.020 1.001 11000
sigma         0.064    0.015     0.039     0.053     0.062     0.072     0.097 1.010   160
deviance    -77.311    5.211   -85.847   -81.063   -77.920   -74.132   -65.487 1.002  1700

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 13.6 and DIC = -63.7
DIC is an estimate of expected predictive error (lower deviance is better).
