"yr","Type","estimation","total","total.lcl","total.ucl","Mercury","Ichaboe","Possession","Lamberts.Bay","Malgas","Algoa.Bay"
1990,"census","fit",150.118086382795,132.829621600816,171.213705738688,2.56764292695461,40.3334910044595,2.2808069430328,10.5089803531636,39.0077118909199,54.7540632010137
1991,"census","fit",149.340152053468,131.701837264915,170.258438355184,2.48466812334125,36.5789822987173,2.0608161425072,10.6092274683123,40.3042177907271,56.5919175162332
1992,"census","fit",147.762899559251,130.673313037052,167.541896368185,2.4022538915345,32.8587216925566,1.86745747939435,10.4931164009274,40.9968766548391,58.3351246843732
1993,"census","fit",148.447848449192,130.441970098529,168.036073648119,2.26043991771375,31.4136473198502,1.52148208481636,10.3482139602274,41.4067084043125,60.8162751967115
1994,"census","fit",150.562809944963,132.446558383585,171.265766011571,2.04304107234329,30.025397746116,1.25758798444344,10.215964357353,44.1105841143495,62.2129793184539
1995,"census","fit",151.614723288574,133.455400693559,173.8303167266,1.94408982489281,28.3225141137328,1.10750281888516,10.1848507813951,46.1538386828823,63.2570043270104
1996,"census","fit",151.688675361822,132.440962931599,176.205377046738,1.8262926802926,26.3490168036391,1.0539128803964,10.2773863692882,47.6958686328991,63.7277729914857
1997,"census","fit",149.064877960225,130.099246393166,171.769332362563,1.71689479080986,23.4649082164384,1.08461905534317,10.2437328814967,47.5767057513589,64.5164972569846
1998,"census","fit",146.740026940606,127.348061922419,169.94125988351,1.68426046369449,20.8496336121458,0.797676894708695,10.1132246260232,46.9784394710784,65.7084918217549
1999,"census","fit",146.614189947188,125.443116985365,173.521265636557,1.72439936629754,18.6521468745889,0.704331680955244,9.97942909741526,45.6314763245309,69.1685482296737
2000,"census","fit",146.560327991657,125.221493860472,173.521383033028,1.75695370581345,16.7000783480076,0.620972358634409,9.86619170477691,44.3080075619676,72.5114157318798
2001,"census","fit",145.951024381559,126.263156651478,170.914625931371,1.79249885743346,14.9666822097057,0.546368283935606,9.406103628042,42.3584979501377,76.3348406385612
2002,"census","fit",143.227179516202,123.378655719028,167.358171489212,1.73855323847409,13.7622413549386,0.511452870029729,8.98377640588209,39.5637738631292,78.0306193615698
2003,"census","fit",140.849964469247,121.067677793211,163.9249457054,1.683681847509,12.6201978567463,0.479000206752568,8.49290404064022,36.8667274963016,80.1469679502139
2004,"census","fit",140.479293400724,121.125338445283,164.175061836076,1.67367836421185,11.7010394190354,0.454711272858832,7.6847501068685,35.584451138434,82.7408764052346
2005,"census","fit",139.263833527653,120.155135838874,162.729649000829,1.61652085326273,10.9948482201171,0.428203598740443,6.96035475572072,34.3274009265865,84.4074209648495
2006,"census","fit",136.140459884138,117.31707381217,159.196118646068,1.60195538994298,10.8717613372991,0.418202083200049,6.73534396528339,32.7880803362696,83.2173115426085
2007,"census","fit",135.898279875829,116.474464676096,158.916815086302,1.63390016571709,10.5288875633425,0.428034903110404,7.1827648863956,32.102806298099,83.4423787308659
2008,"census","fit",137.016803229032,117.52138920932,161.061334255626,1.66077161439451,10.1838316570784,0.440048243744261,7.36673221544348,31.5342404578928,85.3661891930723
2009,"census","fit",135.266418230423,115.31891478897,159.289430662507,1.69040085125133,9.81214912690476,0.449133795669575,7.38959710697078,30.0420243963254,85.4643530673978
2010,"census","fit",133.302471441518,112.043570783591,159.174913776427,1.72554755588747,9.51069364806194,0.458431819168449,7.60205413999915,28.1337204787142,85.279046709626
2011,"census","fit",130.705465669448,111.484954075399,154.143220415754,1.675829150425,8.98921431901746,0.490187287664984,7.61332015935695,26.3176525150268,85.1321253432013
2012,"census","fit",128.030675512929,108.944962782442,151.122414469481,1.61949798884835,8.45327801633329,0.523572292893125,7.41431605966366,23.9383813730351,85.5018339230597
2013,"census","fit",124.404145307617,104.995642021356,146.915060650032,1.57166852364278,7.99845801181089,0.517644806044576,6.9277186151321,22.5656898402877,84.2155733594152
2014,"census","fit",123.538938570817,103.652919443054,147.12477257539,1.52913479429818,7.55188551263592,0.482526655832756,7.25324861426116,22.0573834544107,83.9534907743017
2015,"census","fit",126.138983325359,104.83709435237,152.21513652371,1.47916956894535,7.11018706090669,0.45181414465627,7.59162760058379,22.9688144925862,85.6104515168196
2016,"census","fit",130.069950388853,105.777442081176,160.994474115837,1.44310415321298,6.70656346822076,0.421285986241121,7.83002611144785,24.4146009831051,88.1268120252719
2017,"census","prj",131.862075659963,106.75802767476,164.139304353099,1.40185088765599,6.34402244501693,0.394439093900226,7.88238161105752,24.3761187067168,90.2844361539397
2018,"census","prj",133.7067983599,107.657643245458,167.190299909944,1.36028586806277,5.99930797899399,0.369672571352153,7.93492198988253,24.3381979490922,92.5161346027006
