-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 53 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1 -0.023 -0.055  0.012    0.928          0.996
mean.r.2 -0.049 -0.082 -0.015    0.039          0.363
mean.r.3 -0.058 -0.088 -0.024    0.866          0.867
mean.r.4  0.013 -0.017  0.046    0.223          0.110
mean.r.5  0.005 -0.024  0.039    0.111          0.264
mean.r.6  0.031  0.002  0.063    0.163          0.794
sigma     0.113  0.075  0.156    0.488          0.337

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[18,1]   4.023   0.871   2.575   3.418   3.936   4.535   5.966 1.001 10000
N.est[19,1]   4.011   0.878   2.570   3.394   3.926   4.511   6.031 1.001 10000
N.est[20,1]   3.994   0.853   2.595   3.403   3.904   4.473   5.924 1.001 10000
N.est[21,1]   3.978   0.812   2.659   3.409   3.898   4.429   5.840 1.001 10000
N.est[22,1]   3.957   0.736   2.731   3.438   3.888   4.397   5.609 1.001  5500
N.est[23,1]   3.936   0.649   2.828   3.484   3.879   4.321   5.406 1.001  2600
N.est[24,1]   3.601   0.596   2.579   3.186   3.549   3.951   4.928 1.001 10000
N.est[25,1]   3.292   0.512   2.386   2.934   3.252   3.610   4.412 1.001  3000
N.est[26,1]   2.995   0.396   2.282   2.723   2.974   3.244   3.823 1.001  3000
N.est[27,1]   2.976   0.366   2.315   2.723   2.956   3.207   3.755 1.001 10000
N.est[28,1]   2.864   0.342   2.242   2.627   2.846   3.081   3.588 1.001 10000
N.est[29,1]   2.867   0.338   2.255   2.635   2.851   3.075   3.583 1.001 10000
N.est[30,1]   2.716   0.322   2.138   2.490   2.698   2.925   3.383 1.002  1100
N.est[31,1]   2.672   0.312   2.100   2.457   2.658   2.871   3.325 1.002  2100
N.est[32,1]   2.671   0.318   2.097   2.450   2.656   2.873   3.344 1.001 10000
N.est[33,1]   2.744   0.337   2.151   2.508   2.719   2.958   3.460 1.001 10000
N.est[34,1]   2.703   0.352   2.097   2.454   2.672   2.924   3.478 1.001 10000
N.est[35,1]   2.614   0.383   1.960   2.347   2.574   2.847   3.458 1.002  1900
N.est[36,1]   2.524   0.369   1.896   2.268   2.492   2.745   3.348 1.002  1800
N.est[37,1]   2.433   0.313   1.893   2.215   2.408   2.628   3.120 1.002  2100
N.est[38,1]   2.282   0.282   1.780   2.083   2.262   2.459   2.884 1.001 10000
N.est[39,1]   2.049   0.247   1.600   1.880   2.036   2.209   2.563 1.001 10000
N.est[40,1]   1.946   0.230   1.539   1.786   1.935   2.092   2.438 1.001 10000
N.est[41,1]   1.832   0.222   1.433   1.678   1.816   1.974   2.303 1.002  2400
N.est[42,1]   1.722   0.214   1.337   1.571   1.709   1.859   2.178 1.001  3800
N.est[43,1]   1.687   0.221   1.283   1.536   1.675   1.832   2.148 1.002  1400
N.est[44,1]   1.731   0.255   1.275   1.555   1.716   1.887   2.290 1.001 10000
N.est[45,1]   1.775   0.262   1.319   1.592   1.755   1.935   2.339 1.001 10000
N.est[46,1]   1.815   0.247   1.379   1.644   1.799   1.964   2.360 1.001  8900
N.est[47,1]   1.758   0.244   1.327   1.587   1.741   1.915   2.277 1.001 10000
N.est[48,1]   1.700   0.214   1.316   1.548   1.690   1.834   2.147 1.001 10000
N.est[49,1]   1.688   0.206   1.316   1.547   1.677   1.819   2.122 1.001 10000
N.est[50,1]   1.630   0.205   1.264   1.487   1.617   1.759   2.063 1.001 10000
N.est[51,1]   1.618   0.220   1.231   1.463   1.603   1.754   2.090 1.001 10000
N.est[52,1]   1.657   0.272   1.198   1.465   1.630   1.822   2.260 1.001 10000
N.est[53,1]   1.697   0.308   1.179   1.479   1.669   1.884   2.379 1.001 10000
N.est[54,1]   1.739   0.332   1.181   1.503   1.708   1.935   2.475 1.001  9000
N.est[55,1]   1.773   0.341   1.195   1.531   1.744   1.976   2.532 1.002  2000
N.est[56,1]   1.736   0.398   1.093   1.454   1.697   1.972   2.636 1.002  1200
N.est[57,1]   1.701   0.453   0.992   1.378   1.642   1.957   2.731 1.002  2100
N.est[58,1]   1.665   0.494   0.920   1.313   1.593   1.939   2.843 1.002  1300
N.est[59,1]   1.630   0.537   0.837   1.249   1.549   1.907   2.926 1.002  1700
N.est[60,1]   1.596   0.577   0.775   1.192   1.497   1.882   2.999 1.001  3800
N.est[61,1]   1.564   0.610   0.712   1.136   1.456   1.863   3.080 1.001  3300
N.est[62,1]   1.522   0.605   0.683   1.099   1.414   1.817   3.033 1.001  3400
N.est[63,1]   1.482   0.600   0.654   1.063   1.372   1.772   2.984 1.001  3400
N.est[1,2]  198.179  40.486 129.476 169.967 194.337 222.295 287.193 1.001 10000
N.est[2,2]  192.683  42.356 122.722 162.478 188.362 218.231 287.957 1.001 10000
N.est[3,2]  187.889  43.846 115.963 156.782 183.202 213.865 285.768 1.001 10000
N.est[4,2]  182.960  44.057 111.632 151.377 178.194 208.887 283.058 1.001  3600
N.est[5,2]  177.747  43.959 106.438 147.167 172.741 203.067 278.199 1.001  3300
N.est[6,2]  172.766  43.392 103.438 142.224 167.838 197.303 271.160 1.001  4400
N.est[7,2]  167.783  42.298 100.505 138.087 162.624 191.193 265.005 1.001  4900
N.est[8,2]  162.963  40.796  98.037 134.159 158.008 185.749 258.290 1.001  6400
N.est[9,2]  158.131  38.272  96.838 131.704 153.574 179.616 245.730 1.001  5700
N.est[10,2] 153.075  35.127  96.602 128.089 148.820 173.348 233.521 1.002  2300
N.est[11,2] 147.761  31.505  96.129 125.102 144.121 166.108 220.212 1.001  2700
N.est[12,2] 142.642  27.504  96.659 122.951 139.823 159.123 205.440 1.001  5100
N.est[13,2] 134.001  28.219  87.588 113.874 130.821 150.847 197.870 1.002  1200
N.est[14,2] 125.758  27.904  80.239 105.918 122.792 142.098 189.470 1.002  1300
N.est[15,2] 118.063  27.453  73.406  98.940 114.784 133.961 181.332 1.002  2100
N.est[16,2] 110.785  26.504  67.680  92.319 107.618 125.230 171.354 1.001  2600
N.est[17,2] 103.670  24.878  63.930  86.175 100.507 117.594 160.691 1.001  2900
N.est[18,2]  96.661  22.671  59.805  81.098  94.012 109.340 147.595 1.001  2700
N.est[19,2]  90.372  20.657  56.732  76.080  88.018 102.080 137.823 1.001  4000
N.est[20,2]  84.291  18.456  54.478  71.244  82.112  94.924 126.512 1.001  5800
N.est[21,2]  78.661  15.952  52.304  67.501  76.986  88.060 114.385 1.001  8200
N.est[22,2]  73.265  13.300  50.377  63.975  72.064  81.397 103.045 1.001 10000
N.est[23,2]  68.364  10.461  50.008  60.979  67.716  74.971  90.820 1.001 10000
N.est[24,2]  63.461   9.544  46.866  56.731  62.799  69.516  84.338 1.001 10000
N.est[25,2]  58.914   7.891  45.075  53.390  58.460  63.852  75.877 1.001 10000
N.est[26,2]  55.497   7.238  42.692  50.379  55.012  60.122  71.138 1.001 10000
N.est[27,2]  53.491   7.349  40.368  48.296  53.049  58.138  69.173 1.001 10000
N.est[28,2]  51.492   6.490  40.109  47.016  51.096  55.663  65.303 1.001 10000
N.est[29,2]  50.704   6.258  39.563  46.339  50.333  54.599  64.162 1.001  5900
N.est[30,2]  48.533   6.078  37.588  44.246  48.176  52.356  61.723 1.001 10000
N.est[31,2]  48.288   6.531  36.719  43.825  47.855  52.323  62.548 1.001 10000
N.est[32,2]  48.042   6.102  37.355  43.764  47.609  51.866  61.070 1.001 10000
N.est[33,2]  47.573   6.103  36.811  43.306  47.141  51.333  60.903 1.001 10000
N.est[34,2]  45.425   6.042  34.894  41.188  45.023  49.148  58.516 1.001  9500
N.est[35,2]  40.937   5.965  30.618  36.793  40.446  44.519  54.094 1.001 10000
N.est[36,2]  36.906   5.320  27.671  33.250  36.480  40.100  48.489 1.001 10000
N.est[37,2]  33.210   4.195  25.693  30.270  33.013  35.909  41.967 1.001 10000
N.est[38,2]  31.706   3.808  24.889  29.032  31.448  34.127  39.668 1.001 10000
N.est[39,2]  30.284   3.611  23.741  27.773  30.060  32.575  38.024 1.001 10000
N.est[40,2]  28.707   3.462  22.630  26.302  28.470  30.869  36.124 1.001  7900
N.est[41,2]  26.684   3.266  21.064  24.372  26.411  28.724  33.740 1.001  9700
N.est[42,2]  23.653   2.873  18.598  21.671  23.450  25.478  29.794 1.001 10000
N.est[43,2]  20.967   2.702  16.145  19.052  20.816  22.670  26.669 1.001  3900
N.est[44,2]  18.805   2.732  13.998  16.919  18.596  20.501  24.775 1.002  1200
N.est[45,2]  16.852   2.510  12.428  15.116  16.697  18.366  22.263 1.002  2200
N.est[46,2]  15.075   2.079  11.353  13.617  14.940  16.367  19.584 1.001  4100
N.est[47,2]  13.855   1.975  10.306  12.485  13.727  15.080  18.143 1.001  5000
N.est[48,2]  12.663   1.624   9.724  11.528  12.554  13.701  16.108 1.001  7400
N.est[49,2]  11.753   1.481   9.071  10.724  11.659  12.695  14.886 1.001 10000
N.est[50,2]  11.071   1.411   8.518  10.087  10.980  11.971  14.059 1.001  2600
N.est[51,2]  10.975   1.510   8.304   9.909  10.864  11.934  14.197 1.001  3000
N.est[52,2]  10.655   1.756   7.603   9.420  10.505  11.730  14.518 1.001  3300
N.est[53,2]  10.333   1.865   7.156   9.022  10.174  11.467  14.379 1.001 10000
N.est[54,2]   9.993   1.879   6.815   8.668   9.834  11.123  14.139 1.001 10000
N.est[55,2]   9.652   1.823   6.617   8.377   9.486  10.743  13.719 1.001  2600
N.est[56,2]   9.222   2.096   5.826   7.729   8.995  10.422  13.976 1.002  2000
N.est[57,2]   8.802   2.305   5.172   7.187   8.510  10.066  14.141 1.002  1900
N.est[58,2]   8.396   2.463   4.615   6.695   8.050   9.731  14.263 1.002  1200
N.est[59,2]   7.996   2.571   4.155   6.223   7.579   9.342  14.220 1.002  1100
N.est[60,2]   7.615   2.651   3.711   5.783   7.178   8.958  14.201 1.001  3000
N.est[61,2]   7.264   2.759   3.336   5.362   6.785   8.603  14.096 1.001  2900
N.est[62,2]   6.886   2.665   3.120   5.049   6.417   8.170  13.499 1.001  2900
N.est[63,2]   6.528   2.575   2.911   4.757   6.067   7.758  12.917 1.001  2900
N.est[1,3]   21.319   4.310  14.093  18.241  20.909  23.932  31.116 1.001  3400
N.est[2,3]   20.487   4.485  13.089  17.279  20.056  23.167  30.502 1.001 10000
N.est[3,3]   19.667   4.545  12.214  16.396  19.222  22.343  29.675 1.001  5400
N.est[4,3]   18.874   4.557  11.499  15.597  18.384  21.505  29.318 1.001  6500
N.est[5,3]   18.089   4.519  10.952  14.914  17.515  20.639  28.528 1.001 10000
N.est[6,3]   17.292   4.321  10.424  14.210  16.795  19.684  27.356 1.001 10000
N.est[7,3]   16.559   4.161   9.984  13.613  16.065  18.820  26.218 1.001  7200
N.est[8,3]   15.828   3.924   9.596  13.089  15.319  18.028  24.906 1.001  6600
N.est[9,3]   15.114   3.640   9.343  12.566  14.626  17.203  23.643 1.001  8200
N.est[10,3]  14.452   3.350   9.087  12.082  14.051  16.347  22.129 1.001 10000
N.est[11,3]  13.801   3.003   8.935  11.672  13.470  15.546  20.566 1.001  7300
N.est[12,3]  13.160   2.634   8.780  11.288  12.859  14.745  19.192 1.001 10000
N.est[13,3]  11.996   2.616   7.763  10.145  11.691  13.499  17.989 1.001 10000
N.est[14,3]  10.932   2.504   6.926   9.145  10.616  12.360  16.764 1.001 10000
N.est[15,3]   9.959   2.368   6.206   8.314   9.662  11.296  15.446 1.001 10000
N.est[16,3]   9.073   2.187   5.605   7.534   8.789  10.278  14.118 1.001 10000
N.est[17,3]   8.256   1.983   5.090   6.882   8.006   9.374  12.873 1.001 10000
N.est[18,3]   7.520   1.778   4.660   6.278   7.312   8.523  11.531 1.001 10000
N.est[19,3]   6.828   1.569   4.275   5.735   6.630   7.701  10.470 1.001  6300
N.est[20,3]   6.187   1.349   3.988   5.255   6.021   6.984   9.240 1.001  3700
N.est[21,3]   5.610   1.124   3.709   4.821   5.505   6.274   8.104 1.001  2800
N.est[22,3]   5.079   0.919   3.493   4.434   5.004   5.641   7.087 1.001  3000
N.est[23,3]   4.603   0.697   3.389   4.115   4.554   5.038   6.100 1.001  5800
N.est[24,3]   4.222   0.631   3.096   3.789   4.180   4.610   5.588 1.001 10000
N.est[25,3]   3.869   0.507   2.947   3.509   3.846   4.197   4.932 1.002  2300
N.est[26,3]   3.683   0.450   2.860   3.370   3.662   3.970   4.631 1.001  3600
N.est[27,3]   3.422   0.414   2.665   3.137   3.400   3.687   4.263 1.001 10000
N.est[28,3]   3.280   0.392   2.569   3.007   3.261   3.528   4.105 1.001 10000
N.est[29,3]   3.076   0.371   2.422   2.817   3.057   3.310   3.868 1.001 10000
N.est[30,3]   3.058   0.378   2.390   2.793   3.036   3.294   3.877 1.001 10000
N.est[31,3]   2.938   0.397   2.249   2.658   2.911   3.179   3.811 1.001 10000
N.est[32,3]   2.820   0.363   2.182   2.573   2.793   3.040   3.618 1.001  8800
N.est[33,3]   2.729   0.351   2.118   2.485   2.703   2.943   3.491 1.002  1700
N.est[34,3]   2.570   0.351   1.961   2.322   2.541   2.789   3.332 1.002  1900
N.est[35,3]   2.332   0.358   1.737   2.077   2.298   2.541   3.134 1.002  2400
N.est[36,3]   2.111   0.325   1.564   1.884   2.080   2.300   2.837 1.002  1500
N.est[37,3]   1.905   0.262   1.462   1.717   1.884   2.064   2.487 1.002   950
N.est[38,3]   1.530   0.186   1.199   1.397   1.519   1.649   1.925 1.001  5900
N.est[39,3]   1.258   0.153   0.981   1.152   1.249   1.356   1.582 1.001  4200
N.est[40,3]   1.109   0.135   0.859   1.015   1.103   1.195   1.391 1.001  3100
N.est[41,3]   1.059   0.125   0.831   0.972   1.053   1.138   1.319 1.001 10000
N.est[42,3]   1.105   0.149   0.851   1.000   1.092   1.193   1.442 1.002  1200
N.est[43,3]   0.799   0.107   0.608   0.724   0.793   0.868   1.022 1.001  5100
N.est[44,3]   0.706   0.108   0.512   0.631   0.700   0.774   0.935 1.001 10000
N.est[45,3]   0.622   0.098   0.445   0.552   0.617   0.684   0.827 1.001  5300
N.est[46,3]   0.547   0.081   0.403   0.490   0.542   0.600   0.718 1.001  3200
N.est[47,3]   0.513   0.076   0.378   0.460   0.508   0.562   0.676 1.001  2900
N.est[48,3]   0.480   0.065   0.364   0.435   0.476   0.522   0.620 1.001  3900
N.est[49,3]   0.457   0.059   0.350   0.417   0.454   0.495   0.582 1.001  3500
N.est[50,3]   0.429   0.056   0.328   0.390   0.426   0.466   0.545 1.001  5700
N.est[51,3]   0.420   0.058   0.315   0.379   0.417   0.458   0.541 1.001  6000
N.est[52,3]   0.431   0.067   0.307   0.385   0.428   0.473   0.573 1.001 10000
N.est[53,3]   0.443   0.073   0.313   0.392   0.437   0.488   0.598 1.001 10000
N.est[54,3]   0.454   0.073   0.327   0.403   0.448   0.500   0.612 1.001  7300
N.est[55,3]   0.465   0.068   0.346   0.417   0.461   0.507   0.614 1.001  4800
N.est[56,3]   0.498   0.078   0.365   0.443   0.492   0.547   0.669 1.003   740
N.est[57,3]   0.535   0.086   0.384   0.474   0.528   0.588   0.725 1.006   320
N.est[58,3]   0.531   0.096   0.369   0.463   0.522   0.589   0.742 1.003   630
N.est[59,3]   0.501   0.111   0.323   0.424   0.487   0.562   0.761 1.003   660
N.est[60,3]   0.473   0.121   0.289   0.387   0.456   0.540   0.762 1.003   660
N.est[61,3]   0.448   0.130   0.257   0.356   0.427   0.518   0.758 1.002  1100
N.est[62,3]   0.421   0.125   0.238   0.332   0.400   0.487   0.719 1.002  1100
N.est[63,3]   0.395   0.119   0.221   0.310   0.375   0.458   0.680 1.002  1100
N.est[1,4]    5.398   1.091   3.604   4.629   5.286   6.054   7.876 1.001 10000
N.est[2,4]    5.299   1.151   3.430   4.478   5.174   5.983   7.863 1.001 10000
N.est[3,4]    5.196   1.189   3.239   4.366   5.068   5.884   7.859 1.001 10000
N.est[4,4]    5.075   1.199   3.119   4.234   4.945   5.758   7.787 1.001  8300
N.est[5,4]    4.965   1.211   2.977   4.117   4.841   5.661   7.723 1.001  3200
N.est[6,4]    4.853   1.189   2.907   4.015   4.720   5.529   7.594 1.001  4300
N.est[7,4]    4.733   1.139   2.885   3.923   4.621   5.392   7.298 1.002  2400
N.est[8,4]    4.613   1.077   2.801   3.863   4.503   5.248   7.013 1.001  5100
N.est[9,4]    4.497   1.010   2.799   3.786   4.397   5.096   6.771 1.002  1600
N.est[10,4]   4.380   0.915   2.815   3.742   4.307   4.925   6.384 1.001  4900
N.est[11,4]   4.258   0.818   2.866   3.681   4.192   4.752   6.027 1.001  2800
N.est[12,4]   4.140   0.702   2.935   3.646   4.086   4.558   5.683 1.002  1400
N.est[13,4]   4.121   0.722   2.872   3.617   4.068   4.568   5.684 1.002   980
N.est[14,4]   4.090   0.701   2.873   3.594   4.034   4.528   5.589 1.003   810
N.est[15,4]   4.287   0.820   2.852   3.710   4.227   4.788   6.072 1.003   690
N.est[16,4]   4.493   0.921   2.894   3.839   4.419   5.086   6.477 1.002  1100
N.est[17,4]   4.701   0.997   2.966   3.995   4.623   5.320   6.849 1.003   760
N.est[18,4]   4.925   1.054   3.115   4.184   4.844   5.571   7.261 1.002  1500
N.est[19,4]   5.151   1.097   3.256   4.369   5.075   5.819   7.500 1.001  2900
N.est[20,4]   5.381   1.122   3.460   4.579   5.287   6.100   7.829 1.001  2700
N.est[21,4]   5.619   1.101   3.709   4.840   5.537   6.305   8.024 1.001 10000
N.est[22,4]   5.866   1.037   4.022   5.140   5.791   6.516   8.073 1.001 10000
N.est[23,4]   6.109   0.926   4.449   5.463   6.055   6.693   8.098 1.001 10000
N.est[24,4]   6.501   0.960   4.780   5.833   6.441   7.099   8.541 1.001 10000
N.est[25,4]   6.903   0.880   5.306   6.297   6.835   7.457   8.780 1.001 10000
N.est[26,4]   7.219   0.865   5.661   6.615   7.172   7.761   9.075 1.001  6800
N.est[27,4]   7.451   0.875   5.868   6.841   7.406   8.010   9.286 1.001 10000
N.est[28,4]   7.844   0.908   6.187   7.218   7.798   8.437   9.727 1.001 10000
N.est[29,4]   8.702   1.020   6.917   7.987   8.637   9.326  10.864 1.002  1500
N.est[30,4]   9.341   1.101   7.389   8.565   9.268  10.039  11.707 1.002  2000
N.est[31,4]  10.155   1.220   8.041   9.298  10.065  10.915  12.773 1.002  2100
N.est[32,4]  10.812   1.310   8.533   9.886  10.709  11.625  13.665 1.002  1100
N.est[33,4]  10.788   1.274   8.570   9.879  10.702  11.579  13.573 1.001  5600
N.est[34,4]  10.719   1.260   8.483   9.843  10.636  11.517  13.451 1.001  8500
N.est[35,4]  10.603   1.236   8.403   9.737  10.520  11.374  13.233 1.001 10000
N.est[36,4]  10.706   1.256   8.440   9.840  10.633  11.517  13.380 1.001 10000
N.est[37,4]  10.567   1.239   8.394   9.692  10.476  11.365  13.228 1.001 10000
N.est[38,4]  10.417   1.224   8.204   9.572  10.340  11.191  13.028 1.001 10000
N.est[39,4]  10.285   1.214   8.095   9.439  10.209  11.050  12.863 1.001  4700
N.est[40,4]  10.256   1.195   8.127   9.421  10.178  10.987  12.820 1.001 10000
N.est[41,4]  10.370   1.218   8.216   9.515  10.296  11.131  12.933 1.001 10000
N.est[42,4]  10.373   1.236   8.172   9.509  10.281  11.154  13.014 1.001 10000
N.est[43,4]  10.212   1.258   7.960   9.339  10.121  11.013  12.898 1.001 10000
N.est[44,4]  10.109   1.360   7.727   9.160   9.995  10.961  13.051 1.001 10000
N.est[45,4]   9.985   1.256   7.782   9.103   9.897  10.757  12.674 1.001  8400
N.est[46,4]   9.500   1.164   7.419   8.696   9.432  10.206  12.002 1.001 10000
N.est[47,4]   9.054   1.094   7.102   8.297   8.976   9.753  11.397 1.001 10000
N.est[48,4]   8.567   1.063   6.655   7.812   8.506   9.241  10.812 1.001 10000
N.est[49,4]   7.721   1.043   5.840   6.998   7.672   8.381   9.901 1.001  5200
N.est[50,4]   6.935   0.910   5.277   6.300   6.892   7.524   8.823 1.002  1700
N.est[51,4]   6.706   0.853   5.151   6.104   6.664   7.262   8.476 1.002   980
N.est[52,4]   7.207   0.853   5.660   6.611   7.165   7.759   8.987 1.001 10000
N.est[53,4]   7.407   0.862   5.855   6.808   7.368   7.952   9.232 1.001 10000
N.est[54,4]   7.437   0.866   5.869   6.843   7.390   7.999   9.257 1.001 10000
N.est[55,4]   7.683   0.890   6.066   7.054   7.632   8.261   9.553 1.001 10000
N.est[56,4]   7.666   0.898   6.074   7.032   7.616   8.237   9.613 1.001 10000
N.est[57,4]   7.466   0.878   5.899   6.856   7.418   8.030   9.340 1.001  7400
N.est[58,4]   6.957   0.851   5.409   6.370   6.913   7.501   8.715 1.001  6300
N.est[59,4]   7.318   0.908   5.712   6.685   7.252   7.899   9.255 1.002  1700
N.est[60,4]   7.660   1.002   5.921   6.959   7.582   8.286   9.832 1.001  3100
N.est[61,4]   7.927   1.204   5.840   7.079   7.835   8.667  10.536 1.001 10000
N.est[62,4]   7.983   1.234   5.851   7.111   7.889   8.741  10.658 1.001 10000
N.est[63,4]   8.038   1.265   5.864   7.144   7.939   8.813  10.799 1.001 10000
N.est[1,5]   26.591   5.320  17.671  22.859  26.047  29.776  38.510 1.001  5600
N.est[2,5]   26.926   5.885  17.033  22.788  26.345  30.447  39.989 1.001 10000
N.est[3,5]   27.307   6.320  16.888  22.792  26.629  31.142  41.361 1.001 10000
N.est[4,5]   27.567   6.580  16.688  22.889  26.887  31.463  42.496 1.001 10000
N.est[5,5]   27.846   6.854  16.618  23.065  27.117  31.788  43.196 1.001  9800
N.est[6,5]   28.145   6.914  16.940  23.328  27.355  32.109  43.960 1.001 10000
N.est[7,5]   28.364   6.900  17.142  23.521  27.617  32.296  44.029 1.001 10000
N.est[8,5]   28.596   6.782  17.537  23.771  27.928  32.452  44.070 1.001  3200
N.est[9,5]   28.802   6.516  17.913  24.277  28.136  32.538  43.432 1.001  3700
N.est[10,5]  28.965   6.122  18.833  24.711  28.340  32.564  42.622 1.001  9000
N.est[11,5]  29.121   5.560  19.877  25.266  28.592  32.398  41.775 1.001 10000
N.est[12,5]  29.216   4.808  21.060  25.799  28.794  32.153  39.661 1.001 10000
N.est[13,5]  29.029   4.880  20.636  25.565  28.615  32.040  39.744 1.001 10000
N.est[14,5]  28.804   4.697  20.592  25.567  28.454  31.632  39.117 1.001 10000
N.est[15,5]  28.929   5.338  19.744  25.151  28.478  32.157  40.871 1.001 10000
N.est[16,5]  29.106   5.829  19.289  24.981  28.557  32.498  42.332 1.001 10000
N.est[17,5]  29.233   6.159  18.969  24.979  28.643  32.803  43.306 1.001 10000
N.est[18,5]  29.263   6.263  18.704  24.840  28.687  32.975  43.345 1.001 10000
N.est[19,5]  29.287   6.281  18.767  24.930  28.714  33.007  43.393 1.001 10000
N.est[20,5]  29.267   6.106  19.133  25.068  28.696  32.850  43.062 1.001 10000
N.est[21,5]  29.276   5.765  19.410  25.344  28.718  32.782  41.842 1.001 10000
N.est[22,5]  29.248   5.231  20.163  25.659  28.822  32.351  40.735 1.001 10000
N.est[23,5]  29.194   4.430  21.439  26.041  28.892  31.920  38.746 1.001 10000
N.est[24,5]  29.422   4.377  21.864  26.346  29.103  32.127  38.783 1.001 10000
N.est[25,5]  29.542   3.813  22.814  26.868  29.329  31.923  37.741 1.001  4800
N.est[26,5]  29.651   3.591  23.227  27.166  29.448  31.876  37.305 1.002  2500
N.est[27,5]  29.396   3.499  23.070  26.962  29.189  31.640  36.810 1.002  1100
N.est[28,5]  28.510   3.466  22.197  26.107  28.374  30.722  35.682 1.004   500
