-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 52 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

               Median    LCI    UCI Geweke.p Heidelberger.p
r.Mercury      -0.024 -0.054  0.012    0.931          0.683
r.Ichaboe      -0.050 -0.082 -0.015    0.161          0.506
r.Possession   -0.059 -0.089 -0.026    0.954          0.001
r.Lamberts.Bay  0.013 -0.016  0.044    0.612          0.225
r.Malgas        0.005 -0.024  0.037    0.622          0.802
r.Algoa.Bay     0.030  0.001  0.062    0.246          0.399
sigma.proc      0.110  0.076  0.155    0.115          0.391

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[18,1]   4.020   0.858   2.603   3.420   3.938   4.518   5.958 1.001 10000
N.est[19,1]   3.994   0.864   2.594   3.397   3.896   4.482   5.978 1.001 10000
N.est[20,1]   3.980   0.840   2.613   3.396   3.889   4.446   5.918 1.001 10000
N.est[21,1]   3.952   0.798   2.646   3.392   3.862   4.407   5.813 1.001  5300
N.est[22,1]   3.926   0.729   2.706   3.417   3.854   4.360   5.567 1.002  2000
N.est[23,1]   3.896   0.636   2.825   3.448   3.837   4.266   5.333 1.002  1300
N.est[24,1]   3.571   0.577   2.589   3.166   3.522   3.918   4.877 1.002  2400
N.est[25,1]   3.272   0.495   2.399   2.924   3.236   3.585   4.347 1.001  6900
N.est[26,1]   2.999   0.395   2.292   2.729   2.974   3.248   3.844 1.001 10000
N.est[27,1]   2.972   0.365   2.313   2.716   2.955   3.203   3.747 1.001  5600
N.est[28,1]   2.861   0.337   2.246   2.631   2.846   3.074   3.571 1.001  6900
N.est[29,1]   2.859   0.333   2.274   2.628   2.840   3.076   3.564 1.001 10000
N.est[30,1]   2.716   0.322   2.137   2.495   2.698   2.920   3.403 1.002  2400
N.est[31,1]   2.673   0.317   2.108   2.450   2.657   2.875   3.342 1.001  3900
N.est[32,1]   2.668   0.319   2.093   2.448   2.649   2.867   3.360 1.001  8000
N.est[33,1]   2.736   0.331   2.153   2.503   2.714   2.940   3.457 1.001  4000
N.est[34,1]   2.688   0.340   2.091   2.451   2.666   2.901   3.418 1.001  4400
N.est[35,1]   2.599   0.370   1.962   2.342   2.568   2.823   3.414 1.001  3600
N.est[36,1]   2.513   0.359   1.903   2.261   2.485   2.730   3.305 1.001  4500
N.est[37,1]   2.425   0.309   1.879   2.211   2.402   2.617   3.090 1.002  2300
N.est[38,1]   2.278   0.271   1.794   2.091   2.260   2.449   2.857 1.001  2700
N.est[39,1]   2.054   0.239   1.626   1.891   2.043   2.205   2.563 1.001  2700
N.est[40,1]   1.949   0.227   1.530   1.791   1.944   2.095   2.419 1.002  1900
N.est[41,1]   1.836   0.218   1.442   1.683   1.826   1.974   2.293 1.004   470
N.est[42,1]   1.729   0.213   1.349   1.583   1.717   1.864   2.184 1.004   420
N.est[43,1]   1.693   0.217   1.301   1.541   1.684   1.834   2.142 1.006   330
N.est[44,1]   1.735   0.250   1.291   1.561   1.724   1.890   2.274 1.003   700
N.est[45,1]   1.775   0.261   1.316   1.595   1.757   1.935   2.335 1.001  4200
N.est[46,1]   1.814   0.251   1.372   1.641   1.792   1.969   2.357 1.001 10000
N.est[47,1]   1.758   0.248   1.325   1.586   1.739   1.912   2.293 1.001 10000
N.est[48,1]   1.698   0.218   1.315   1.547   1.684   1.835   2.165 1.001 10000
N.est[49,1]   1.687   0.208   1.319   1.539   1.674   1.822   2.127 1.001 10000
N.est[50,1]   1.628   0.205   1.261   1.483   1.617   1.758   2.066 1.001 10000
N.est[51,1]   1.617   0.221   1.228   1.464   1.602   1.755   2.094 1.001 10000
N.est[52,1]   1.652   0.266   1.188   1.466   1.634   1.815   2.235 1.001  9300
N.est[53,1]   1.690   0.302   1.176   1.480   1.661   1.864   2.380 1.002  2200
N.est[54,1]   1.727   0.325   1.181   1.497   1.690   1.920   2.460 1.003   640
N.est[55,1]   1.759   0.337   1.197   1.517   1.726   1.968   2.497 1.003   610
N.est[56,1]   1.720   0.391   1.087   1.441   1.676   1.948   2.612 1.002  1100
N.est[57,1]   1.677   0.434   1.003   1.367   1.619   1.923   2.683 1.002  2000
N.est[58,1]   1.642   0.477   0.917   1.305   1.572   1.907   2.755 1.002  1800
N.est[59,1]   1.612   0.524   0.846   1.244   1.529   1.888   2.883 1.002  2100
N.est[60,1]   1.578   0.554   0.779   1.189   1.479   1.857   2.910 1.002  2400
N.est[61,1]   1.547   0.590   0.737   1.133   1.443   1.830   2.983 1.001  4600
N.est[62,1]   1.505   0.586   0.708   1.096   1.402   1.785   2.930 1.001  4800
N.est[63,1]   1.465   0.581   0.678   1.061   1.360   1.740   2.886 1.001  4900
N.est[1,2]  198.438  40.876 129.873 169.321 194.918 222.394 290.116 1.002  1400
N.est[2,2]  193.009  42.590 122.584 162.262 189.038 218.665 289.063 1.001  5300
N.est[3,2]  187.534  43.281 115.919 156.630 183.139 213.302 283.669 1.001 10000
N.est[4,2]  181.750  43.147 110.300 150.766 177.224 207.541 277.504 1.001 10000
N.est[5,2]  176.723  43.117 106.947 145.467 171.991 202.152 274.638 1.001 10000
N.est[6,2]  171.151  41.832 103.623 141.102 166.295 196.421 265.675 1.001 10000
N.est[7,2]  166.413  40.701 100.719 137.599 161.649 190.420 260.266 1.001  8600
N.est[8,2]  161.341  38.906  99.034 133.786 156.752 184.030 251.080 1.001  3100
N.est[9,2]  156.170  36.892  97.396 129.991 151.680 177.095 241.888 1.002  2100
N.est[10,2] 151.343  34.103  96.308 127.040 147.461 170.893 229.212 1.002  1500
N.est[11,2] 146.569  31.002  95.712 124.742 142.805 164.875 216.186 1.002   950
N.est[12,2] 141.524  27.217  95.388 122.442 138.786 157.784 202.031 1.002  1100
N.est[13,2] 132.992  28.049  87.030 113.213 130.059 149.221 196.730 1.002  1600
N.est[14,2] 124.957  27.857  79.494 105.330 121.662 140.862 188.636 1.002  2400
N.est[15,2] 117.237  27.170  73.235  98.121 114.410 132.119 178.744 1.001  3700
N.est[16,2] 109.892  25.783  68.512  91.852 106.932 124.282 168.717 1.001  6000
N.est[17,2] 102.804  24.230  64.212  85.926  99.954 116.330 158.822 1.001 10000
N.est[18,2]  96.226  22.315  59.595  80.700  93.519 108.780 147.510 1.001 10000
N.est[19,2]  90.099  20.226  56.830  75.896  87.884 101.751 137.158 1.001 10000
N.est[20,2]  84.049  18.127  54.889  71.297  82.067  94.405 125.303 1.001 10000
N.est[21,2]  78.644  15.758  52.140  67.669  77.082  87.945 113.781 1.002 10000
N.est[22,2]  73.338  13.251  50.397  63.964  72.220  81.357 102.481 1.001 10000
N.est[23,2]  68.304  10.397  50.250  61.029  67.691  74.857  90.716 1.001  9000
N.est[24,2]  63.597   9.572  46.970  56.818  62.876  69.678  84.147 1.001  6000
N.est[25,2]  59.011   7.918  45.122  53.579  58.410  63.903  76.090 1.001  3100
N.est[26,2]  55.665   7.302  42.709  50.631  55.115  60.237  71.296 1.002  1000
N.est[27,2]  53.743   7.347  40.601  48.603  53.310  58.328  69.542 1.002  1100
N.est[28,2]  51.603   6.447  40.083  47.111  51.244  55.674  65.244 1.001  3000
N.est[29,2]  50.658   6.129  39.617  46.446  50.283  54.560  63.680 1.001 10000
N.est[30,2]  48.580   6.031  37.926  44.377  48.114  52.369  61.502 1.001 10000
N.est[31,2]  48.335   6.562  36.815  43.755  47.797  52.345  62.917 1.001 10000
N.est[32,2]  47.884   6.123  37.229  43.599  47.424  51.646  61.192 1.001  6400
N.est[33,2]  47.286   5.996  36.701  43.072  46.816  51.101  60.139 1.002  1400
N.est[34,2]  45.066   5.934  34.702  40.934  44.644  48.745  57.976 1.003   810
N.est[35,2]  40.882   5.888  30.866  36.767  40.333  44.488  54.042 1.002  2300
N.est[36,2]  36.886   5.240  27.704  33.190  36.579  40.100  48.291 1.001  6200
N.est[37,2]  33.187   4.205  25.758  30.237  32.859  35.855  42.147 1.001 10000
N.est[38,2]  31.645   3.799  24.879  28.974  31.414  34.026  39.804 1.001  5800
N.est[39,2]  30.207   3.542  23.903  27.709  30.025  32.454  37.764 1.002  1100
N.est[40,2]  28.572   3.412  22.468  26.211  28.323  30.653  35.972 1.003   920
N.est[41,2]  26.583   3.215  20.819  24.337  26.349  28.630  33.546 1.002  1800
N.est[42,2]  23.632   2.851  18.488  21.659  23.465  25.431  29.651 1.001  3000
N.est[43,2]  20.999   2.689  16.097  19.149  20.850  22.672  26.680 1.001 10000
N.est[44,2]  18.850   2.734  14.041  16.953  18.652  20.555  24.723 1.001 10000
N.est[45,2]  16.882   2.484  12.453  15.151  16.700  18.397  22.200 1.002  1800
N.est[46,2]  15.111   2.054  11.417  13.689  14.967  16.435  19.387 1.002  1300
N.est[47,2]  13.863   1.951  10.339  12.512  13.762  15.078  18.001 1.002  1500
N.est[48,2]  12.704   1.644   9.764  11.553  12.620  13.741  16.228 1.002  1200
N.est[49,2]  11.787   1.480   9.178  10.749  11.701  12.726  15.025 1.001  2600
N.est[50,2]  11.083   1.431   8.521  10.096  10.995  11.993  14.074 1.002  1100
N.est[51,2]  10.978   1.501   8.302   9.937  10.872  11.928  14.195 1.001  7400
N.est[52,2]  10.659   1.726   7.652   9.442  10.529  11.746  14.368 1.001  8800
N.est[53,2]  10.322   1.827   7.204   9.028  10.184  11.420  14.378 1.001 10000
N.est[54,2]   9.975   1.833   6.875   8.665   9.812  11.121  14.037 1.001 10000
N.est[55,2]   9.652   1.784   6.624   8.384   9.511  10.726  13.547 1.001 10000
N.est[56,2]   9.184   2.043   5.824   7.748   8.989  10.353  13.870 1.001 10000
N.est[57,2]   8.735   2.244   5.184   7.153   8.453   9.996  13.897 1.001 10000
N.est[58,2]   8.331   2.405   4.646   6.657   7.998   9.589  13.947 1.001 10000
N.est[59,2]   7.936   2.532   4.164   6.173   7.552   9.229  14.081 1.001 10000
N.est[60,2]   7.570   2.643   3.752   5.743   7.110   8.910  14.054 1.001  5800
N.est[61,2]   7.204   2.702   3.367   5.346   6.707   8.538  13.836 1.001  6600
N.est[62,2]   6.827   2.610   3.147   5.034   6.344   8.100  13.266 1.001  6400
N.est[63,2]   6.471   2.521   2.931   4.740   5.999   7.694  12.715 1.001  6200
N.est[1,3]   21.330   4.341  14.116  18.264  20.846  23.951  30.954 1.001 10000
N.est[2,3]   20.504   4.484  13.236  17.287  20.033  23.182  30.518 1.001 10000
N.est[3,3]   19.679   4.548  12.292  16.456  19.208  22.375  29.937 1.001 10000
N.est[4,3]   18.869   4.544  11.543  15.690  18.304  21.476  29.152 1.001 10000
N.est[5,3]   18.080   4.446  10.952  14.950  17.547  20.536  28.226 1.001 10000
N.est[6,3]   17.256   4.289  10.461  14.262  16.697  19.660  27.155 1.001 10000
N.est[7,3]   16.522   4.140  10.052  13.633  16.021  18.814  25.934 1.001 10000
N.est[8,3]   15.785   3.897   9.696  13.012  15.269  17.964  24.823 1.001 10000
N.est[9,3]   15.075   3.598   9.465  12.535  14.624  17.138  23.528 1.001  3900
N.est[10,3]  14.379   3.298   9.082  12.047  13.952  16.284  21.886 1.002  1500
N.est[11,3]  13.687   2.958   8.927  11.595  13.342  15.426  20.423 1.003   660
N.est[12,3]  13.024   2.569   8.732  11.198  12.746  14.567  18.748 1.005   370
N.est[13,3]  11.893   2.548   7.761  10.082  11.605  13.391  17.683 1.005   350
N.est[14,3]  10.870   2.468   6.907   9.133  10.595  12.273  16.438 1.004   430
N.est[15,3]   9.924   2.323   6.229   8.286   9.661  11.233  15.266 1.003   790
N.est[16,3]   9.062   2.143   5.678   7.566   8.806  10.285  14.026 1.003   850
N.est[17,3]   8.259   1.967   5.132   6.866   8.022   9.359  12.824 1.002  1100
N.est[18,3]   7.515   1.766   4.710   6.282   7.291   8.500  11.599 1.002  1200
N.est[19,3]   6.832   1.564   4.328   5.740   6.640   7.728  10.397 1.002   990
N.est[20,3]   6.190   1.329   4.018   5.264   6.037   6.958   9.191 1.002  1600
N.est[21,3]   5.618   1.129   3.748   4.829   5.499   6.278   8.183 1.001  5200
N.est[22,3]   5.092   0.924   3.534   4.439   5.012   5.655   7.138 1.001 10000
N.est[23,3]   4.610   0.704   3.393   4.114   4.557   5.045   6.152 1.001 10000
N.est[24,3]   4.231   0.628   3.122   3.797   4.185   4.619   5.585 1.002  1800
N.est[25,3]   3.886   0.510   2.973   3.531   3.852   4.202   4.995 1.002  1500
N.est[26,3]   3.697   0.451   2.885   3.382   3.672   3.985   4.672 1.002  2100
N.est[27,3]   3.428   0.412   2.679   3.141   3.406   3.690   4.294 1.001 10000
N.est[28,3]   3.278   0.386   2.587   3.006   3.257   3.527   4.097 1.001  9100
N.est[29,3]   3.078   0.366   2.407   2.823   3.058   3.312   3.846 1.001 10000
N.est[30,3]   3.052   0.376   2.381   2.793   3.032   3.286   3.855 1.001 10000
N.est[31,3]   2.928   0.394   2.240   2.652   2.896   3.171   3.790 1.001  4900
N.est[32,3]   2.808   0.355   2.182   2.561   2.786   3.030   3.572 1.002  1500
N.est[33,3]   2.710   0.345   2.105   2.467   2.686   2.924   3.459 1.003   890
N.est[34,3]   2.545   0.341   1.954   2.303   2.519   2.754   3.280 1.004   510
N.est[35,3]   2.310   0.347   1.726   2.068   2.281   2.517   3.087 1.004   430
N.est[36,3]   2.090   0.314   1.562   1.873   2.061   2.275   2.817 1.005   360
N.est[37,3]   1.890   0.253   1.455   1.714   1.867   2.043   2.446 1.004   500
N.est[38,3]   1.531   0.183   1.208   1.403   1.521   1.644   1.925 1.001  8400
N.est[39,3]   1.264   0.152   0.985   1.158   1.258   1.361   1.580 1.001  3200
N.est[40,3]   1.114   0.135   0.863   1.020   1.108   1.200   1.397 1.002  1100
N.est[41,3]   1.061   0.125   0.835   0.975   1.054   1.140   1.320 1.001 10000
N.est[42,3]   1.099   0.147   0.848   0.997   1.085   1.187   1.427 1.008   230
N.est[43,3]   0.802   0.104   0.612   0.731   0.798   0.867   1.023 1.001 10000
N.est[44,3]   0.709   0.105   0.516   0.636   0.704   0.777   0.929 1.001  5000
N.est[45,3]   0.625   0.096   0.452   0.558   0.621   0.688   0.825 1.002  1700
N.est[46,3]   0.550   0.080   0.406   0.494   0.546   0.601   0.722 1.004   490
N.est[47,3]   0.516   0.076   0.382   0.464   0.511   0.564   0.678 1.004   500
N.est[48,3]   0.483   0.064   0.368   0.438   0.479   0.524   0.619 1.004   460
N.est[49,3]   0.459   0.059   0.355   0.418   0.455   0.496   0.586 1.003   620
N.est[50,3]   0.432   0.057   0.330   0.392   0.428   0.468   0.556 1.004   460
N.est[51,3]   0.422   0.058   0.317   0.381   0.418   0.460   0.546 1.003   580
N.est[52,3]   0.433   0.067   0.315   0.386   0.428   0.477   0.572 1.002  2000
N.est[53,3]   0.444   0.071   0.318   0.394   0.440   0.490   0.598 1.002  1900
N.est[54,3]   0.454   0.072   0.327   0.405   0.449   0.498   0.611 1.002  1900
N.est[55,3]   0.464   0.068   0.345   0.417   0.458   0.506   0.610 1.001  2600
N.est[56,3]   0.496   0.078   0.361   0.441   0.490   0.545   0.664 1.001  8800
N.est[57,3]   0.530   0.086   0.384   0.470   0.524   0.583   0.720 1.004   430
N.est[58,3]   0.526   0.094   0.369   0.459   0.518   0.582   0.738 1.007   270
N.est[59,3]   0.497   0.110   0.324   0.420   0.483   0.559   0.753 1.005   420
N.est[60,3]   0.468   0.119   0.287   0.384   0.452   0.534   0.747 1.004   520
N.est[61,3]   0.442   0.127   0.253   0.352   0.421   0.510   0.742 1.004   500
N.est[62,3]   0.415   0.122   0.235   0.329   0.394   0.479   0.703 1.004   500
N.est[63,3]   0.389   0.116   0.219   0.307   0.370   0.450   0.665 1.004   500
N.est[1,4]    5.349   1.084   3.529   4.591   5.255   6.014   7.728 1.001 10000
N.est[2,4]    5.249   1.152   3.312   4.424   5.142   5.953   7.777 1.001 10000
N.est[3,4]    5.140   1.193   3.185   4.304   5.008   5.832   7.838 1.001 10000
N.est[4,4]    5.032   1.202   3.078   4.178   4.886   5.730   7.763 1.001 10000
N.est[5,4]    4.919   1.189   3.008   4.091   4.785   5.595   7.599 1.001  7400
N.est[6,4]    4.806   1.158   2.902   3.992   4.678   5.482   7.438 1.001  5300
N.est[7,4]    4.689   1.118   2.860   3.896   4.570   5.342   7.234 1.001 10000
N.est[8,4]    4.584   1.068   2.809   3.827   4.472   5.214   7.045 1.001  5000
N.est[9,4]    4.474   0.996   2.798   3.764   4.384   5.062   6.671 1.001  2800
N.est[10,4]   4.364   0.914   2.801   3.718   4.289   4.919   6.402 1.002  1300
N.est[11,4]   4.253   0.819   2.824   3.678   4.183   4.753   6.055 1.003   860
N.est[12,4]   4.147   0.707   2.926   3.647   4.089   4.582   5.708 1.004   450
N.est[13,4]   4.135   0.722   2.875   3.634   4.081   4.583   5.705 1.005   420
N.est[14,4]   4.115   0.702   2.887   3.623   4.063   4.552   5.633 1.006   290
N.est[15,4]   4.323   0.823   2.906   3.743   4.263   4.835   6.089 1.006   320
N.est[16,4]   4.536   0.909   2.981   3.899   4.465   5.092   6.533 1.004   430
N.est[17,4]   4.740   0.987   3.036   4.055   4.654   5.336   6.909 1.003   600
N.est[18,4]   4.951   1.049   3.149   4.207   4.865   5.591   7.215 1.003   950
N.est[19,4]   5.179   1.089   3.315   4.413   5.078   5.849   7.542 1.002  1400
N.est[20,4]   5.411   1.111   3.520   4.642   5.313   6.072   7.797 1.002  1300
N.est[21,4]   5.647   1.090   3.752   4.893   5.549   6.282   8.024 1.002  1200
N.est[22,4]   5.882   1.028   4.095   5.172   5.812   6.511   8.079 1.002  2000
N.est[23,4]   6.131   0.915   4.505   5.492   6.071   6.704   8.123 1.001  5200
N.est[24,4]   6.519   0.949   4.850   5.845   6.468   7.121   8.572 1.001 10000
N.est[25,4]   6.918   0.895   5.339   6.297   6.863   7.501   8.805 1.001 10000
N.est[26,4]   7.242   0.872   5.662   6.635   7.188   7.797   9.068 1.001 10000
N.est[27,4]   7.488   0.890   5.875   6.860   7.447   8.068   9.352 1.001 10000
N.est[28,4]   7.863   0.921   6.158   7.217   7.816   8.466   9.787 1.001 10000
N.est[29,4]   8.708   1.008   6.921   8.000   8.649   9.346  10.853 1.001 10000
N.est[30,4]   9.326   1.077   7.408   8.579   9.266  10.007  11.631 1.002  1800
N.est[31,4]  10.131   1.204   7.997   9.292  10.040  10.881  12.713 1.004   560
N.est[32,4]  10.770   1.297   8.489   9.859  10.664  11.573  13.568 1.005   420
N.est[33,4]  10.760   1.282   8.494   9.850  10.681  11.559  13.478 1.002  1000
N.est[34,4]  10.695   1.260   8.478   9.813  10.610  11.500  13.400 1.001  2600
N.est[35,4]  10.587   1.220   8.405   9.738  10.509  11.354  13.180 1.001  3500
N.est[36,4]  10.686   1.244   8.461   9.824  10.609  11.471  13.330 1.002  2100
N.est[37,4]  10.557   1.214   8.370   9.724  10.493  11.312  13.114 1.001  6500
N.est[38,4]  10.432   1.202   8.284   9.597  10.348  11.178  12.996 1.002  2400
N.est[39,4]  10.277   1.178   8.148   9.447  10.216  11.021  12.759 1.001  2700
N.est[40,4]  10.255   1.196   8.115   9.422  10.185  11.004  12.857 1.002  3000
N.est[41,4]  10.341   1.216   8.196   9.494  10.277  11.091  12.945 1.001 10000
N.est[42,4]  10.329   1.223   8.148   9.473  10.244  11.097  12.933 1.001  5300
N.est[43,4]  10.190   1.241   7.961   9.322  10.113  10.970  12.843 1.002  2000
N.est[44,4]  10.077   1.333   7.761   9.144   9.979  10.898  12.977 1.002  1700
N.est[45,4]   9.945   1.228   7.773   9.080   9.866  10.733  12.521 1.002  1200
N.est[46,4]   9.489   1.145   7.454   8.699   9.406  10.215  11.917 1.002  1800
N.est[47,4]   9.045   1.068   7.131   8.295   8.984   9.728  11.326 1.001  4300
N.est[48,4]   8.558   1.041   6.704   7.835   8.493   9.211  10.749 1.001  4000
N.est[49,4]   7.732   1.030   5.869   7.015   7.685   8.390   9.903 1.001  3500
N.est[50,4]   6.993   0.902   5.349   6.368   6.960   7.572   8.877 1.003   600
N.est[51,4]   6.771   0.853   5.195   6.176   6.735   7.320   8.576 1.005   340
N.est[52,4]   7.236   0.853   5.681   6.646   7.183   7.772   9.074 1.002  2300
N.est[53,4]   7.417   0.865   5.869   6.811   7.367   7.962   9.226 1.003   930
N.est[54,4]   7.427   0.843   5.920   6.832   7.390   7.976   9.212 1.002  1400
N.est[55,4]   7.666   0.895   6.070   7.040   7.602   8.234   9.579 1.001  8700
N.est[56,4]   7.671   0.886   6.080   7.064   7.613   8.236   9.597 1.001 10000
N.est[57,4]   7.468   0.868   5.912   6.876   7.414   8.007   9.307 1.001 10000
N.est[58,4]   6.973   0.851   5.429   6.383   6.928   7.507   8.777 1.003   830
N.est[59,4]   7.316   0.912   5.683   6.678   7.253   7.894   9.269 1.001  5800
N.est[60,4]   7.662   1.008   5.869   6.973   7.592   8.300   9.800 1.001 10000
N.est[61,4]   7.912   1.195   5.834   7.083   7.830   8.650  10.520 1.001 10000
N.est[62,4]   7.968   1.225   5.841   7.119   7.882   8.720  10.636 1.001 10000
N.est[63,4]   8.025   1.256   5.845   7.155   7.935   8.797  10.768 1.001 10000
N.est[1,5]   26.589   5.365  17.659  22.766  26.032  29.783  38.649 1.001  6800
N.est[2,5]   26.931   5.848  17.290  22.807  26.276  30.352  39.833 1.001 10000
N.est[3,5]   27.230   6.159  17.104  22.884  26.522  30.892  41.308 1.001 10000
N.est[4,5]   27.508   6.445  17.030  22.963  26.774  31.338  42.095 1.001 10000
N.est[5,5]   27.791   6.614  16.910  23.102  27.100  31.733  42.727 1.001 10000
N.est[6,5]   28.058   6.755  17.066  23.344  27.246  32.081  43.376 1.001 10000
N.est[7,5]   28.282   6.733  17.327  23.487  27.527  32.153  43.495 1.001 10000
N.est[8,5]   28.476   6.607  17.872  23.830  27.725  32.319  43.716 1.001 10000
N.est[9,5]   28.654   6.383  18.227  24.116  28.027  32.403  42.904 1.001  5000
N.est[10,5]  28.791   6.005  18.796  24.537  28.117  32.415  42.189 1.001  5700
N.est[11,5]  28.937   5.501  19.580  25.094  28.421  32.265  41.165 1.001  7400
N.est[12,5]  29.109   4.834  20.676  25.739  28.721  32.143  39.429 1.001  3100
N.est[13,5]  28.936   4.876  20.568  25.505  28.573  31.922  39.579 1.001  6900
N.est[14,5]  28.763   4.690  20.705  25.497  28.393  31.704  38.862 1.001 10000
N.est[15,5]  28.902   5.347  19.762  25.161  28.433  32.138  40.435 1.001 10000
N.est[16,5]  29.036   5.814  19.305  25.063  28.478  32.394  41.999 1.001 10000
N.est[17,5]  29.126   6.069  19.019  24.934  28.494  32.603  42.889 1.001 10000
N.est[18,5]  29.219   6.176  18.925  24.878  28.566  32.788  43.245 1.001 10000
N.est[19,5]  29.251   6.120  19.000  25.020  28.640  32.824  42.880 1.001  6100
N.est[20,5]  29.287   5.986  19.240  25.054  28.753  32.874  42.637 1.001  4200
N.est[21,5]  29.267   5.641  19.757  25.218  28.801  32.703  41.892 1.001  3400
N.est[22,5]  29.256   5.138  20.344  25.654  28.885  32.376  40.405 1.001  6900
N.est[23,5]  29.177   4.346  21.478  26.162  28.826  31.904  38.541 1.001  6800
N.est[24,5]  29.348   4.257  21.819  26.374  29.024  31.999  38.562 1.001 10000
N.est[25,5]  29.495   3.793  22.651  26.840  29.280  31.869  37.576 1.001 10000
N.est[26,5]  29.648   3.611  23.183  27.149  29.471  31.908  37.445 1.001  7300
N.est[27,5]  29.479   3.478  23.226  27.055  29.305  31.695  36.875 1.001  5400
N.est[28,5]  28.701   3.442  22.511  26.317  28.508  30.963  35.817 1.002  1400
