-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 12 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1 -0.024 -0.057  0.004    0.963          0.881
mean.r.2 -0.047 -0.082 -0.015    0.051          0.070
mean.r.3 -0.057 -0.093 -0.024    0.884          0.080
mean.r.4  0.014 -0.019  0.048    0.001          0.051
mean.r.5  0.004 -0.025  0.037    0.545          0.509
mean.r.6  0.032  0.005  0.066    0.251          0.079
sigma     0.123  0.091  0.142    0.915          0.941

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[42,1]   1.693   0.208   1.286   1.548   1.683   1.831   2.150 1.029    52
N.est[43,1]   1.670   0.222   1.279   1.509   1.655   1.824   2.092 1.026    61
N.est[44,1]   1.728   0.259   1.316   1.531   1.710   1.877   2.307 1.002   200
N.est[45,1]   1.803   0.285   1.294   1.594   1.800   1.964   2.389 1.032   200
N.est[46,1]   1.832   0.242   1.358   1.704   1.818   1.991   2.327 1.029   180
N.est[47,1]   1.762   0.253   1.350   1.594   1.728   1.901   2.301 1.019    99
N.est[48,1]   1.691   0.211   1.331   1.538   1.662   1.827   2.102 1.000   200
N.est[49,1]   1.703   0.215   1.377   1.536   1.680   1.871   2.125 1.009   120
N.est[50,1]   1.618   0.201   1.253   1.485   1.613   1.743   2.015 1.003   200
N.est[51,1]   1.598   0.223   1.162   1.455   1.578   1.753   2.058 1.011   200
N.est[52,1]   1.631   0.270   1.153   1.437   1.592   1.829   2.146 1.025    70
N.est[53,1]   1.693   0.298   1.172   1.501   1.671   1.871   2.343 1.055    31
N.est[54,1]   1.711   0.328   1.163   1.499   1.683   1.911   2.445 1.005   160
N.est[55,1]   1.756   0.338   1.164   1.530   1.706   1.943   2.442 1.003   200
N.est[56,1]   1.700   0.393   1.051   1.442   1.659   1.929   2.667 1.008   200
N.est[57,1]   1.658   0.459   0.900   1.325   1.600   1.906   2.702 1.018   110
N.est[58,1]   1.599   0.459   0.878   1.315   1.528   1.862   2.609 1.020   200
N.est[59,1]   1.561   0.504   0.818   1.170   1.504   1.889   2.489 1.025    94
N.est[60,1]   1.543   0.549   0.749   1.124   1.464   1.865   2.846 1.035    68
N.est[61,1]   1.524   0.587   0.710   1.102   1.417   1.878   2.970 1.016   200
N.est[62,1]   1.482   0.581   0.679   1.068   1.371   1.826   2.929 1.015   200
N.est[63,1]   1.442   0.574   0.648   1.036   1.332   1.775   2.868 1.015   200
N.est[1,2]  196.021  42.539 133.260 167.344 188.992 220.592 305.269 1.004   200
N.est[2,2]  192.028  40.252 128.522 162.466 186.403 215.918 284.881 0.997   200
N.est[3,2]  191.349  42.425 123.237 164.287 186.042 211.458 291.245 1.020    84
N.est[4,2]  189.104  47.384 113.585 154.348 180.403 217.522 309.749 1.020    83
N.est[5,2]  185.343  44.807 111.221 157.805 181.403 205.478 284.157 1.015    94
N.est[6,2]  178.641  44.571 114.815 146.073 173.622 202.646 291.509 1.020    96
N.est[7,2]  170.951  44.123 103.765 141.847 163.639 192.987 278.901 1.012   200
N.est[8,2]  167.931  41.750 102.262 135.814 162.619 194.667 255.981 1.006   200
N.est[9,2]  161.990  39.049 102.577 130.822 159.039 187.281 242.753 1.007   200
N.est[10,2] 155.467  34.347 103.171 129.681 152.594 181.529 228.322 1.002   200
N.est[11,2] 149.422  31.571  95.181 125.515 146.642 170.525 213.604 1.035    50
N.est[12,2] 144.337  27.247  96.136 125.099 144.089 163.355 198.999 1.018    73
N.est[13,2] 134.963  28.890  89.810 113.384 132.590 150.662 194.109 1.002   200
N.est[14,2] 125.082  28.792  78.566 105.758 122.653 140.750 189.464 1.000   200
N.est[15,2] 117.473  27.636  69.329  99.307 115.149 130.614 184.691 1.004   200
N.est[16,2] 110.309  26.713  71.902  92.592 106.175 122.821 176.681 0.999   200
N.est[17,2] 103.896  26.713  60.780  85.769  99.130 115.743 163.273 1.007   200
N.est[18,2]  98.033  23.594  59.699  79.425  97.174 114.236 150.401 1.009   200
N.est[19,2]  90.789  21.308  58.228  75.276  87.795 104.352 136.174 0.998   200
N.est[20,2]  83.954  18.302  53.737  71.987  81.721  95.418 124.491 0.999   200
N.est[21,2]  78.388  16.987  50.618  66.786  77.076  88.235 120.605 1.013   200
N.est[22,2]  74.215  15.003  50.005  64.678  71.272  82.949 104.723 1.033   200
N.est[23,2]  69.008  11.138  50.525  60.699  68.331  76.029  94.044 1.024   200
N.est[24,2]  62.955   9.789  46.673  56.242  62.335  68.447  84.299 1.014   200
N.est[25,2]  58.244   7.907  44.499  52.241  58.637  63.152  76.411 1.016   200
N.est[26,2]  54.887   6.771  42.515  50.069  54.429  58.992  68.534 1.009   200
N.est[27,2]  52.801   7.180  41.702  47.549  52.351  57.580  67.167 1.003   200
N.est[28,2]  50.621   6.253  40.872  45.473  50.305  55.059  62.940 1.003   200
N.est[29,2]  50.579   6.324  38.327  46.098  50.182  54.301  62.470 1.006   200
N.est[30,2]  48.198   6.069  36.504  44.020  47.807  52.003  58.707 1.018   200
N.est[31,2]  49.382   6.674  37.301  44.446  48.898  53.287  66.240 1.009   200
N.est[32,2]  48.330   5.698  37.297  44.220  48.228  51.654  60.036 1.011   200
N.est[33,2]  47.810   6.181  36.910  43.176  47.487  52.765  59.787 1.018   200
N.est[34,2]  46.054   6.001  34.424  42.008  45.877  49.684  57.618 1.015   200
N.est[35,2]  41.731   6.320  30.391  37.420  41.262  45.339  55.826 1.010   200
N.est[36,2]  37.649   5.670  27.307  34.120  37.831  40.645  49.664 1.001   200
N.est[37,2]  33.461   4.380  26.020  30.561  33.327  36.300  42.388 0.997   200
N.est[38,2]  31.688   3.842  25.021  28.883  31.303  34.072  38.444 1.013   130
N.est[39,2]  30.909   3.855  24.124  28.077  30.502  33.317  39.353 1.054    32
N.est[40,2]  29.158   3.902  23.633  26.089  28.753  31.393  37.729 1.080    25
N.est[41,2]  27.188   3.557  21.835  24.473  26.759  29.365  34.133 1.026    63
N.est[42,2]  23.991   2.784  18.856  22.229  23.896  26.002  29.559 1.064    27
N.est[43,2]  20.907   2.841  15.754  19.083  20.843  22.751  26.673 1.061    29
N.est[44,2]  18.665   2.763  13.657  16.585  18.317  20.810  23.691 1.025    66
N.est[45,2]  16.420   2.400  12.205  14.648  16.403  18.143  20.973 1.002   200
N.est[46,2]  14.783   2.052  11.105  13.322  14.665  16.216  18.985 0.999   200
N.est[47,2]  13.648   1.920  10.143  12.302  13.664  14.923  17.250 1.014   130
N.est[48,2]  12.361   1.560   9.656  11.211  12.346  13.261  16.206 1.016   200
N.est[49,2]  11.682   1.477   9.091  10.665  11.576  12.672  14.560 1.002   200
N.est[50,2]  11.014   1.372   8.526  10.060  10.919  11.886  13.909 1.010   200
N.est[51,2]  10.914   1.527   8.467   9.836  10.794  11.843  13.884 1.010   200
N.est[52,2]  10.618   1.896   7.231   9.319  10.338  11.977  14.754 0.996   200
N.est[53,2]  10.344   1.955   7.068   9.032  10.080  11.571  14.456 1.000   200
N.est[54,2]  10.075   2.024   6.787   8.603   9.865  11.027  14.710 0.996   200
N.est[55,2]   9.720   1.958   6.564   8.388   9.453  10.936  14.032 1.009   200
N.est[56,2]   9.359   2.257   5.650   7.768   8.952  10.900  13.945 1.008   200
N.est[57,2]   9.182   2.616   5.289   7.248   8.652  10.860  15.160 1.003   200
N.est[58,2]   8.796   2.681   4.211   6.974   8.424  10.302  14.359 1.015   200
N.est[59,2]   8.330   2.759   3.877   6.408   7.934   9.853  15.095 1.022   200
N.est[60,2]   7.892   2.869   3.480   5.977   7.345   9.666  14.147 1.023   200
N.est[61,2]   7.492   2.929   3.114   5.534   6.959   9.308  12.550 1.019   200
N.est[62,2]   7.107   2.831   2.905   5.231   6.582   8.876  12.005 1.019   200
N.est[63,2]   6.743   2.736   2.710   4.938   6.218   8.463  11.484 1.019   200
N.est[1,3]   21.968   4.680  14.217  18.929  21.371  24.596  32.136 1.001   200
N.est[2,3]   20.943   4.929  12.783  17.946  20.336  23.706  31.121 1.000   200
N.est[3,3]   19.973   4.826  12.455  16.662  19.276  22.786  31.319 1.000   200
N.est[4,3]   19.292   4.761  11.974  16.324  18.481  21.888  29.499 0.997   200
N.est[5,3]   18.199   4.636  10.694  14.952  17.456  20.916  29.132 1.012   200
N.est[6,3]   17.434   4.365  10.707  14.246  16.569  20.118  27.643 1.017   200
N.est[7,3]   16.849   4.268  10.458  13.684  16.071  19.205  26.619 1.017   200
N.est[8,3]   16.095   3.915   9.806  13.142  15.664  17.786  25.817 1.042   200
N.est[9,3]   15.380   3.799   9.671  12.621  14.988  17.630  24.476 1.035   200
N.est[10,3]  14.595   3.393   8.931  12.215  13.970  16.571  21.902 1.037    58
N.est[11,3]  13.992   3.052   8.856  11.607  13.677  15.914  20.136 1.050    38
N.est[12,3]  13.417   2.659   9.257  11.413  13.178  15.034  19.725 1.055    34
N.est[13,3]  12.212   2.528   7.634  10.548  11.957  13.993  17.159 1.026    69
N.est[14,3]  11.344   2.637   6.933   9.559  10.942  12.718  17.161 1.025   200
N.est[15,3]  10.327   2.567   6.109   8.561   9.945  11.794  15.680 1.006   200
N.est[16,3]   9.429   2.431   5.611   7.701   8.943  11.135  14.395 1.003   200
N.est[17,3]   8.702   2.235   5.457   6.951   8.353  10.234  13.167 1.019   150
N.est[18,3]   7.874   1.884   5.047   6.534   7.625   8.996  11.914 1.026   120
N.est[19,3]   7.045   1.556   4.630   5.923   6.910   7.838  10.791 1.031   130
N.est[20,3]   6.374   1.474   4.035   5.405   6.302   7.170   9.460 1.036   200
N.est[21,3]   5.737   1.217   3.837   4.836   5.570   6.519   8.298 1.011   200
N.est[22,3]   5.228   1.035   3.669   4.527   5.049   5.838   7.476 1.002   200
N.est[23,3]   4.594   0.683   3.536   4.081   4.536   5.042   5.913 0.999   200
N.est[24,3]   4.196   0.572   3.162   3.784   4.173   4.589   5.330 1.003   200
N.est[25,3]   3.837   0.473   2.958   3.507   3.810   4.186   4.853 1.014   200
N.est[26,3]   3.698   0.419   2.920   3.438   3.687   3.964   4.628 1.024    59
N.est[27,3]   3.425   0.416   2.652   3.137   3.375   3.685   4.296 1.011   200
N.est[28,3]   3.270   0.398   2.641   2.983   3.240   3.516   4.088 1.001   200
N.est[29,3]   3.054   0.380   2.440   2.749   3.000   3.303   3.869 0.997   200
N.est[30,3]   3.046   0.372   2.387   2.792   3.036   3.276   3.900 1.008   200
N.est[31,3]   2.934   0.404   2.189   2.633   2.922   3.179   3.776 0.996   200
N.est[32,3]   2.845   0.352   2.228   2.608   2.799   3.057   3.619 0.999   200
N.est[33,3]   2.743   0.358   2.127   2.470   2.740   2.951   3.566 1.000   200
N.est[34,3]   2.595   0.373   1.957   2.334   2.546   2.819   3.341 0.999   200
N.est[35,3]   2.353   0.366   1.684   2.099   2.355   2.590   3.063 1.006   200
N.est[36,3]   2.094   0.308   1.502   1.883   2.097   2.290   2.792 1.015    83
N.est[37,3]   1.904   0.259   1.454   1.719   1.878   2.071   2.419 1.027    54
N.est[38,3]   1.520   0.189   1.146   1.395   1.532   1.624   1.919 1.015    82
N.est[39,3]   1.241   0.161   0.969   1.133   1.218   1.334   1.583 0.996   200
N.est[40,3]   1.101   0.126   0.889   1.015   1.091   1.183   1.377 0.996   200
N.est[41,3]   1.054   0.124   0.814   0.965   1.055   1.143   1.299 1.011   100
N.est[42,3]   1.126   0.151   0.849   1.023   1.115   1.225   1.452 1.014    85
N.est[43,3]   0.803   0.106   0.619   0.725   0.796   0.878   0.990 1.032    46
N.est[44,3]   0.688   0.110   0.498   0.615   0.669   0.762   0.903 1.045    38
N.est[45,3]   0.613   0.103   0.430   0.541   0.600   0.680   0.841 1.095    20
N.est[46,3]   0.534   0.074   0.399   0.483   0.522   0.591   0.674 1.094    20
N.est[47,3]   0.506   0.071   0.381   0.450   0.506   0.555   0.644 1.082    23
N.est[48,3]   0.473   0.059   0.373   0.432   0.466   0.510   0.583 1.015    85
N.est[49,3]   0.449   0.054   0.354   0.413   0.445   0.487   0.559 1.017    82
N.est[50,3]   0.423   0.056   0.328   0.387   0.417   0.458   0.551 1.040    40
N.est[51,3]   0.415   0.057   0.313   0.378   0.404   0.447   0.523 1.034    47
N.est[52,3]   0.422   0.063   0.311   0.378   0.417   0.467   0.564 1.018    81
N.est[53,3]   0.436   0.075   0.314   0.382   0.430   0.486   0.606 1.055    92
N.est[54,3]   0.449   0.071   0.325   0.395   0.441   0.497   0.598 1.006   160
N.est[55,3]   0.462   0.070   0.340   0.413   0.461   0.497   0.622 0.997   200
N.est[56,3]   0.494   0.084   0.359   0.439   0.485   0.539   0.690 1.047    41
N.est[57,3]   0.533   0.089   0.386   0.475   0.520   0.584   0.732 1.022    77
N.est[58,3]   0.534   0.093   0.355   0.472   0.534   0.586   0.754 1.037    53
N.est[59,3]   0.508   0.113   0.315   0.422   0.502   0.574   0.742 1.030   110
N.est[60,3]   0.487   0.131   0.293   0.392   0.466   0.555   0.781 1.029   130
N.est[61,3]   0.454   0.133   0.256   0.357   0.428   0.527   0.773 1.022   200
N.est[62,3]   0.426   0.127   0.237   0.334   0.401   0.494   0.733 1.022   200
N.est[63,3]   0.400   0.121   0.221   0.312   0.374   0.465   0.695 1.022   200
N.est[1,4]    5.318   1.018   3.637   4.575   5.204   6.047   7.310 1.003   200
N.est[2,4]    5.136   1.061   3.196   4.371   4.990   5.931   7.185 0.997   200
N.est[3,4]    5.022   1.110   3.141   4.259   4.914   5.738   7.149 0.997   200
N.est[4,4]    4.989   1.210   3.055   4.091   4.876   5.593   7.749 1.004   200
N.est[5,4]    4.881   1.185   2.935   4.052   4.682   5.620   7.610 1.003   200
N.est[6,4]    4.735   1.218   2.791   3.754   4.636   5.532   7.645 1.008   200
N.est[7,4]    4.628   1.176   2.981   3.650   4.485   5.393   7.202 1.000   200
N.est[8,4]    4.536   1.199   2.745   3.620   4.271   5.146   7.841 1.004   200
N.est[9,4]    4.450   1.137   2.640   3.607   4.251   5.195   6.952 0.999   200
N.est[10,4]   4.322   0.996   2.739   3.620   4.160   4.860   6.470 0.997   200
N.est[11,4]   4.204   0.854   2.778   3.656   4.117   4.665   6.096 0.996   200
N.est[12,4]   4.089   0.676   2.914   3.651   4.046   4.537   5.483 0.998   200
N.est[13,4]   4.045   0.670   2.804   3.544   3.994   4.476   5.401 1.003   200
N.est[14,4]   3.995   0.645   2.879   3.486   3.946   4.462   5.309 1.007   130
N.est[15,4]   4.232   0.803   2.939   3.724   4.173   4.806   5.869 1.001   200
N.est[16,4]   4.450   0.885   2.864   3.848   4.350   5.024   6.223 0.997   200
N.est[17,4]   4.654   0.973   2.931   4.030   4.600   5.318   6.514 1.022   200
N.est[18,4]   4.806   1.041   2.960   4.015   4.799   5.461   6.950 1.001   200
N.est[19,4]   5.095   1.033   3.281   4.363   5.047   5.728   7.033 0.996   200
N.est[20,4]   5.347   1.054   3.499   4.543   5.377   6.023   7.294 0.999   200
N.est[21,4]   5.545   1.102   3.664   4.835   5.464   6.237   8.016 0.997   200
N.est[22,4]   5.861   1.056   4.084   5.127   5.753   6.439   8.283 0.999   200
N.est[23,4]   6.132   0.910   4.570   5.545   6.019   6.709   7.895 1.014   120
N.est[24,4]   6.469   0.915   4.777   5.886   6.344   7.060   8.393 1.026   200
N.est[25,4]   6.817   0.854   5.393   6.232   6.700   7.419   8.625 1.019   200
N.est[26,4]   7.152   0.870   5.614   6.561   7.053   7.646   8.995 1.010   200
N.est[27,4]   7.347   0.925   5.813   6.677   7.316   8.028   9.095 1.000   200
N.est[28,4]   7.768   0.890   6.335   7.073   7.719   8.340   9.595 0.998   200
N.est[29,4]   8.786   1.038   6.619   8.067   8.876   9.490  10.653 0.997   200
N.est[30,4]   9.250   1.104   7.225   8.515   9.202  10.008  11.321 1.006   200
N.est[31,4]  10.165   1.234   7.861   9.358  10.054  11.008  12.849 1.011   100
N.est[32,4]  10.855   1.210   8.728  10.027  10.780  11.587  13.439 1.045    59
N.est[33,4]  10.932   1.175   8.875  10.123  10.852  11.739  13.197 1.001   200
N.est[34,4]  10.844   1.322   8.518   9.834  10.815  11.885  13.343 1.005   200
N.est[35,4]  10.711   1.360   8.494   9.694  10.673  11.581  13.797 1.022    68
N.est[36,4]  10.775   1.338   8.382   9.885  10.737  11.498  13.597 1.003   200
N.est[37,4]  10.599   1.369   8.303   9.674  10.517  11.211  13.648 1.017   200
N.est[38,4]  10.426   1.334   8.330   9.446  10.213  11.263  13.428 1.016   120
N.est[39,4]  10.367   1.303   7.994   9.533  10.250  11.152  13.021 0.996   200
N.est[40,4]  10.168   1.233   8.021   9.366  10.080  10.892  12.518 0.997   200
N.est[41,4]  10.397   1.235   8.114   9.423  10.365  11.234  12.999 1.008   130
N.est[42,4]  10.479   1.235   8.075   9.610  10.525  11.343  12.913 1.008   140
N.est[43,4]  10.316   1.241   8.039   9.416  10.304  11.056  12.746 1.029    71
N.est[44,4]  10.323   1.333   7.895   9.399  10.217  10.953  13.156 1.003   200
N.est[45,4]  10.065   1.399   7.913   9.070   9.876  10.694  13.085 0.999   200
N.est[46,4]   9.552   1.127   7.566   8.820   9.445  10.113  12.495 0.999   200
N.est[47,4]   9.004   1.080   7.054   8.213   8.949   9.711  11.350 1.000   200
N.est[48,4]   8.522   1.107   6.598   7.728   8.370   9.233  10.946 1.000   200
N.est[49,4]   7.677   1.090   5.673   6.924   7.549   8.337   9.785 0.996   200
N.est[50,4]   6.861   0.941   5.423   6.123   6.844   7.521   8.911 0.996   200
N.est[51,4]   6.691   0.834   5.179   6.068   6.617   7.214   8.456 1.006   200
N.est[52,4]   7.209   0.833   5.721   6.609   7.136   7.748   8.892 1.028   200
N.est[53,4]   7.368   0.877   5.907   6.745   7.283   7.902   9.345 1.017   200
N.est[54,4]   7.312   0.889   5.724   6.726   7.227   7.824   9.248 1.006   150
N.est[55,4]   7.659   0.940   5.979   6.961   7.714   8.274   9.372 1.005   170
N.est[56,4]   7.698   0.848   6.162   7.077   7.618   8.196   9.621 1.011   200
N.est[57,4]   7.579   0.901   6.074   7.036   7.470   8.044   9.665 1.010   180
N.est[58,4]   6.962   0.823   5.728   6.367   6.833   7.556   8.769 0.998   200
N.est[59,4]   7.389   0.847   5.933   6.745   7.319   7.930   9.304 0.998   200
N.est[60,4]   7.777   0.952   6.165   7.120   7.613   8.424   9.829 1.007   200
N.est[61,4]   8.043   1.139   6.075   7.286   7.874   8.771  10.515 0.997   200
N.est[62,4]   8.102   1.170   6.069   7.323   7.924   8.848  10.606 0.997   200
N.est[63,4]   8.163   1.202   6.064   7.359   7.978   8.947  10.699 0.997   200
N.est[1,5]   26.865   5.162  18.280  23.218  26.512  29.784  38.729 0.998   200
N.est[2,5]   27.031   5.564  17.485  22.752  26.523  30.314  38.527 0.997   200
N.est[3,5]   27.490   6.132  16.948  23.337  26.809  31.429  40.650 0.997   200
N.est[4,5]   27.900   7.189  16.778  22.399  27.138  31.919  43.595 0.996   200
N.est[5,5]   28.152   7.246  17.087  22.807  26.912  32.828  43.857 1.000   200
N.est[6,5]   28.667   7.309  17.265  23.615  27.729  33.168  44.343 1.030   140
N.est[7,5]   28.944   7.463  17.286  23.936  28.214  32.493  47.429 1.031   150
N.est[8,5]   29.086   7.011  17.829  24.385  28.406  32.571  44.702 1.021   130
N.est[9,5]   29.216   7.213  17.028  25.056  28.660  32.192  48.310 1.011   110
N.est[10,5]  29.798   6.975  18.774  25.084  28.721  33.323  45.733 1.006   150
N.est[11,5]  29.695   6.133  19.757  25.844  29.049  33.829  42.013 0.999   200
N.est[12,5]  30.131   5.452  21.405  26.410  29.549  33.443  42.797 0.999   200
N.est[13,5]  29.349   4.893  20.705  25.709  29.034  32.369  38.771 0.998   200
N.est[14,5]  29.166   4.875  20.865  25.299  28.896  32.557  37.947 0.997   200
N.est[15,5]  29.460   5.490  20.258  25.222  29.413  32.802  40.368 0.996   200
N.est[16,5]  29.731   6.403  18.761  24.745  30.093  33.817  43.173 1.001   200
N.est[17,5]  29.588   6.651  18.551  24.869  29.565  33.492  43.888 0.997   200
N.est[18,5]  29.829   6.590  18.683  25.287  29.693  34.109  43.524 0.998   200
N.est[19,5]  29.798   7.002  18.867  24.766  29.105  34.376  44.245 0.997   200
N.est[20,5]  29.653   6.747  19.230  24.952  29.078  33.406  44.400 0.998   200
N.est[21,5]  29.547   6.573  19.557  24.948  28.809  33.481  44.216 1.009   120
N.est[22,5]  29.447   6.355  19.696  24.769  28.440  33.655  44.019 1.014    88
N.est[23,5]  29.049   4.939  21.512  25.317  28.273  31.902  40.223 1.036    43
N.est[24,5]  29.136   4.906  21.347  25.930  28.491  31.732  39.764 1.033   120
N.est[25,5]  29.315   4.016  21.346  26.585  28.943  31.997  37.125 1.023   110
N.est[26,5]  29.936   3.884  22.815  27.219  29.971  32.230  37.627 1.012    96
N.est[27,5]  29.310   3.835  22.231  26.775  28.940  31.576  37.345 1.031    48
N.est[28,5]  28.853   3.760  22.333  26.248  28.184  31.157  36.321 1.009   180
N.est[29,5]  30.495   3.711  23.522  28.104  30.479  32.430  37.708 0.997   200
N.est[30,5]  32.227   3.909  25.603  29.301  32.032  34.748  39.630 0.997   200
N.est[31,5]  35.043   3.850  28.404  32.309  35.140  37.930  41.934 0.999   200
N.est[32,5]  37.459   4.180  30.366  34.450  37.603  40.016  46.372 0.998   200
N.est[33,5]  39.282   3.974  32.488  36.232  39.122  41.745  47.710 1.004   200
N.est[34,5]  40.777   4.602  32.054  37.436  40.511  44.134  49.567 1.011   200
