-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 49 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.005 -0.101 0.109    0.104          0.269
r.Robben.Island    0.193  0.088 0.303    0.311          0.119
r.Boulders         0.221  0.114 0.327    0.637          0.984
r.Stony.Point      0.259  0.153 0.368    0.951          0.772
r.Dyer.Island     -0.028 -0.135 0.078    0.033          0.138
r.St.Croix.Island  0.032 -0.072 0.138    0.199          0.177
r.Bird.Island      0.091 -0.015 0.198    0.796          0.806
r.Mercury          0.079 -0.032 0.188    0.752          0.643
r.Ichaboe          0.044 -0.066 0.155    0.047          0.088
r.Halifax          0.083 -0.027 0.195    0.890          0.103
r.Possession       0.090 -0.018 0.202    0.560          0.051
sigma.proc         0.329  0.304 0.353    0.194          0.663

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   8983.940   919.866  7334.484  8355.236  8928.946  9556.311 10940.933 1.001 10000
N.est[20,1]  11100.737  1139.373  9004.461 10307.648 11051.303 11824.550 13483.435 1.001 10000
N.est[21,1]  14952.493  1524.451 12149.556 13895.759 14882.124 15931.049 18134.837 1.001 10000
N.est[22,1]  17241.405  1771.187 14038.470 16007.147 17132.281 18371.439 20978.888 1.001 10000
N.est[23,1]  21167.194  2145.030 17222.274 19719.040 21080.043 22545.726 25547.707 1.001 10000
N.est[24,1]  22430.229  2310.224 18269.308 20822.202 22303.392 23898.212 27303.887 1.001 10000
N.est[25,1]  20831.708  2134.907 16994.566 19336.199 20723.250 22202.453 25293.241 1.001 10000
N.est[26,1]  24302.632  2474.765 19743.156 22579.701 24188.290 25904.916 29460.345 1.001  5100
N.est[27,1]  21846.660  2226.410 17773.105 20274.842 21747.678 23313.983 26528.355 1.002  1500
N.est[28,1]  13767.568  1410.888 11189.266 12776.096 13711.312 14690.119 16696.590 1.001 10000
N.est[29,1]  11299.635  1171.106  9173.752 10485.017 11232.030 12045.852 13751.805 1.002  1900
N.est[30,1]   6071.859   623.397  4935.706  5647.852  6032.847  6469.116  7400.316 1.001  4000
N.est[31,1]   5221.260   540.356  4243.711  4845.177  5192.620  5563.633  6366.344 1.001  4000
N.est[32,1]   4861.399   499.504  3955.672  4513.137  4837.402  5182.640  5900.366 1.001 10000
N.est[33,1]   3868.396   402.268  3141.180  3587.398  3840.570  4131.167  4696.069 1.001 10000
N.est[34,1]   2770.463   282.188  2259.681  2572.688  2756.116  2949.242  3368.091 1.001 10000
N.est[35,1]   2601.147   265.643  2121.891  2414.215  2585.455  2771.914  3165.898 1.001  7300
N.est[36,1]   2088.416   215.768  1694.757  1940.068  2077.948  2226.662  2535.086 1.001 10000
N.est[37,1]   2118.490   216.907  1726.276  1966.525  2106.365  2258.417  2568.561 1.001 10000
N.est[38,1]   1898.389   196.177  1538.073  1761.236  1886.244  2024.339  2309.856 1.001  6100
N.est[39,1]   1921.865   206.217  1548.155  1779.956  1910.054  2051.366  2358.446 1.001 10000
N.est[40,1]   1829.608   201.669  1464.985  1691.245  1818.363  1955.437  2258.021 1.001 10000
N.est[1,2]       8.292     3.548     3.412     5.813     7.613    10.043    17.019 1.001  2600
N.est[2,2]       8.940     3.909     3.578     6.217     8.171    10.855    18.702 1.002  2300
N.est[3,2]       9.461     3.863     3.967     6.754     8.786    11.403    18.758 1.001  3100
N.est[4,2]       9.799     3.182     5.058     7.533     9.309    11.512    17.520 1.001 10000
N.est[5,2]      10.028     1.093     8.095     9.279     9.954    10.712    12.354 1.001 10000
N.est[6,2]      25.313     2.611    20.637    23.491    25.131    26.985    30.856 1.001 10000
N.est[7,2]      97.610    10.017    79.085    90.742    97.140   104.114   118.398 1.001 10000
N.est[8,2]     225.226    22.900   182.679   209.624   224.296   239.848   272.241 1.001  7700
N.est[9,2]     468.813    48.420   381.267   434.994   466.593   499.700   570.833 1.001 10000
N.est[10,2]    808.642    83.538   654.942   751.063   804.886   862.636   982.024 1.001 10000
N.est[11,2]    864.307    88.756   702.947   802.797   860.178   921.151  1049.625 1.002  1600
N.est[12,2]   1279.860   131.058  1043.112  1190.277  1274.063  1361.554  1552.059 1.002  2100
N.est[13,2]   1832.411   190.068  1489.088  1700.770  1821.856  1950.596  2234.094 1.001  8800
N.est[14,2]   2032.611   208.504  1661.401  1888.262  2022.052  2163.819  2466.303 1.001  8700
N.est[15,2]   2220.093   226.497  1807.978  2065.691  2207.996  2365.948  2699.043 1.001  8100
N.est[16,2]   2707.790   279.832  2204.435  2515.666  2694.611  2885.084  3296.573 1.001 10000
N.est[17,2]   2393.436   246.148  1940.435  2226.240  2379.980  2548.532  2903.095 1.001  8300
N.est[18,2]   3051.523   315.672  2484.879  2832.057  3036.025  3253.604  3712.301 1.001  3700
N.est[19,2]   3345.180   343.563  2724.877  3107.001  3325.969  3562.642  4067.601 1.001 10000
N.est[20,2]   3549.099   365.256  2891.509  3295.304  3527.737  3783.253  4321.189 1.001  9500
N.est[21,2]   4410.478   447.074  3605.440  4099.116  4386.403  4694.142  5350.300 1.001 10000
N.est[22,2]   5410.357   555.245  4396.484  5024.661  5380.734  5761.147  6585.528 1.001 10000
N.est[23,2]   6391.918   652.281  5190.783  5948.662  6357.102  6810.442  7765.809 1.001 10000
N.est[24,2]   6980.167   716.846  5689.173  6478.020  6937.319  7442.345  8473.141 1.001 10000
N.est[25,2]   6225.413   638.719  5072.153  5785.646  6194.373  6644.846  7545.920 1.001 10000
N.est[26,2]   7595.157   768.651  6178.915  7057.096  7571.389  8087.070  9214.192 1.001  8800
N.est[27,2]   7099.414   725.261  5796.414  6594.213  7055.482  7572.807  8617.873 1.001 10000
N.est[28,2]   6002.102   613.673  4912.209  5572.170  5971.300  6390.938  7315.903 1.001 10000
N.est[29,2]   5764.064   591.838  4664.410  5359.408  5741.576  6134.049  7003.425 1.001 10000
N.est[30,2]   4153.930   429.057  3387.515  3852.746  4131.083  4428.910  5066.019 1.001 10000
N.est[31,2]   2566.476   264.609  2081.978  2383.061  2551.671  2736.744  3124.467 1.001 10000
N.est[32,2]   2549.937   258.934  2071.695  2371.524  2539.842  2718.045  3087.728 1.001 10000
N.est[33,2]   1867.439   193.500  1520.344  1732.239  1853.628  1988.536  2278.117 1.001 10000
N.est[34,2]   1660.622   171.182  1350.724  1542.601  1652.243  1769.565  2019.343 1.001 10000
N.est[35,2]   1362.512   138.219  1111.867  1267.467  1357.226  1452.799  1644.915 1.001 10000
N.est[36,2]   1066.078   108.622   870.935   991.185  1061.030  1134.411  1294.191 1.001 10000
N.est[37,2]   1219.387   125.441   991.519  1132.243  1213.739  1298.731  1478.979 1.001 10000
N.est[38,2]   1357.959   136.014  1111.112  1263.753  1350.964  1443.462  1643.691 1.001 10000
N.est[39,2]   1459.518   158.904  1169.139  1351.228  1452.548  1559.049  1792.803 1.001  4500
N.est[40,2]   1676.356   188.234  1335.806  1549.158  1666.363  1793.527  2072.605 1.001  3600
N.est[1,3]       1.712     0.788     0.661     1.149     1.556     2.091     3.686 1.001 10000
N.est[2,3]       1.833     0.938     0.653     1.203     1.633     2.243     4.201 1.001 10000
N.est[3,3]       1.947     1.015     0.671     1.262     1.739     2.388     4.474 1.001 10000
N.est[4,3]       2.039     0.997     0.727     1.338     1.837     2.511     4.536 1.001 10000
N.est[5,3]       2.103     0.918     0.857     1.462     1.928     2.537     4.349 1.001 10000
N.est[6,3]       2.142     0.701     1.085     1.645     2.031     2.523     3.787 1.001 10000
N.est[7,3]       2.160     0.236     1.744     1.994     2.145     2.308     2.670 1.001  8400
N.est[8,3]       4.180     1.052     2.500     3.433     4.062     4.794     6.564 1.001  5800
N.est[9,3]       7.681     0.811     6.242     7.123     7.642     8.185     9.415 1.001 10000
N.est[10,3]     30.063     3.131    24.396    27.893    29.922    32.034    36.584 1.001  3600
N.est[11,3]     38.836     4.022    31.512    36.028    38.609    41.402    47.234 1.001  3800
N.est[12,3]     56.906     5.805    46.377    52.926    56.501    60.553    69.288 1.001 10000
N.est[13,3]    123.996    12.655   100.988   115.373   123.314   131.999   150.583 1.001  4300
N.est[14,3]    161.381    16.683   131.452   149.738   160.703   171.855   196.318 1.001 10000
N.est[15,3]    241.230    24.692   196.737   223.861   239.970   257.406   293.730 1.001  2800
N.est[16,3]    347.995    35.323   283.313   323.739   346.736   371.197   420.926 1.001 10000
N.est[17,3]    371.667    38.168   302.406   345.247   370.092   395.751   452.680 1.001  3400
N.est[18,3]    432.598    44.293   352.391   402.091   430.412   460.952   528.422 1.001 10000
N.est[19,3]    681.853    69.885   553.525   634.093   678.324   725.842   829.111 1.001 10000
N.est[20,3]    593.207    61.361   482.098   550.346   590.086   632.346   720.040 1.001 10000
N.est[21,3]    879.295    89.908   713.066   817.301   875.960   937.416  1064.513 1.001 10000
N.est[22,3]    955.316    97.122   780.098   887.308   950.644  1018.560  1157.795 1.001  2600
N.est[23,3]   1050.528   107.254   855.951   976.820  1045.065  1118.823  1274.880 1.001  8900
N.est[24,3]   1083.493   111.888   879.892  1006.114  1077.309  1155.504  1321.890 1.001 10000
N.est[25,3]   1055.299   108.174   860.184   980.022  1049.939  1125.274  1285.237 1.001  6200
N.est[26,3]   1188.915   120.488   970.465  1103.960  1182.979  1265.641  1444.380 1.001 10000
N.est[27,3]   1211.095   123.302   986.831  1126.912  1206.207  1287.673  1473.536 1.001 10000
N.est[28,3]   1068.629   110.361   865.761   992.515  1063.616  1139.564  1299.880 1.001 10000
N.est[29,3]    853.234    87.417   693.916   792.700   848.114   908.948  1036.562 1.001 10000
N.est[30,3]    892.941    92.169   724.530   828.996   889.344   951.622  1086.562 1.001 10000
N.est[31,3]    738.601    76.591   600.215   684.742   733.854   788.767   899.292 1.001  3500
N.est[32,3]    892.723    91.337   725.971   829.059   889.063   950.776  1083.050 1.001  9400
N.est[33,3]    696.682    71.626   568.060   646.936   692.668   741.887   846.117 1.001 10000
N.est[34,3]    796.517    82.545   649.373   738.551   791.262   849.526   970.846 1.001 10000
N.est[35,3]    603.960    62.481   491.442   559.999   600.369   643.280   738.666 1.001 10000
N.est[36,3]    925.626    94.318   754.719   861.006   919.582   985.587  1127.432 1.001 10000
N.est[37,3]    970.843    98.490   787.539   902.238   966.592  1034.697  1176.554 1.001 10000
N.est[38,3]    882.659    90.591   717.760   820.385   879.271   939.724  1075.726 1.001  8700
N.est[39,3]    877.024    94.746   706.191   811.501   872.600   937.409  1077.738 1.001 10000
N.est[40,3]   1036.387   115.697   826.313   956.291  1030.256  1109.216  1279.273 1.001 10000
N.est[1,4]       0.826     0.328     0.361     0.593     0.765     0.995     1.625 1.001  4900
N.est[2,4]       0.903     0.361     0.401     0.648     0.838     1.086     1.799 1.002  2400
N.est[3,4]       0.965     0.309     0.500     0.744     0.917     1.136     1.699 1.001 10000
N.est[4,4]       1.014     0.108     0.821     0.939     1.007     1.082     1.246 1.001 10000
N.est[5,4]       1.164     0.124     0.944     1.080     1.156     1.239     1.430 1.001 10000
N.est[6,4]       4.724     0.484     3.845     4.384     4.699     5.033     5.740 1.002  2000
N.est[7,4]      11.027     1.139     8.963    10.224    10.962    11.750    13.419 1.001  4800
N.est[8,4]      25.547     2.746    20.545    23.638    25.411    27.294    31.363 1.001  4500
N.est[9,4]      36.629    10.488    20.368    29.193    35.242    42.616    60.722 1.001 10000
N.est[10,4]     50.719    14.447    27.837    40.285    48.923    58.861    83.896 1.001 10000
N.est[11,4]     68.519     7.290    55.307    63.430    68.034    73.223    84.056 1.001 10000
N.est[12,4]     85.972     8.743    69.900    79.882    85.443    91.535   104.104 1.001  2900
N.est[13,4]     75.981     7.774    61.997    70.580    75.586    81.055    92.201 1.001 10000
N.est[14,4]     57.191     5.872    46.430    53.234    56.914    60.944    69.390 1.001 10000
N.est[15,4]     41.979     4.291    34.211    39.021    41.771    44.767    51.042 1.001 10000
N.est[16,4]     44.591     4.754    35.940    41.347    44.324    47.576    54.748 1.001 10000
N.est[17,4]     52.591    16.017    27.840    41.156    50.257    61.556    90.583 1.001 10000
N.est[18,4]     59.976    20.885    29.049    45.035    56.469    71.402   109.060 1.001 10000
N.est[19,4]     67.163    20.464    35.831    52.676    64.392    78.469   114.599 1.001 10000
N.est[20,4]     72.858     7.980    58.676    67.411    72.531    77.858    89.891 1.002  1500
N.est[21,4]     88.774    22.227    53.139    72.945    85.790   101.507   140.187 1.001  6900
N.est[22,4]    103.334    10.779    83.718    95.908   102.675   110.256   126.294 1.001 10000
N.est[23,4]    111.140    11.630    90.496   103.072   110.458   118.438   135.706 1.001 10000
N.est[24,4]    119.037    29.436    72.671    97.920   115.519   135.930   185.776 1.001 10000
N.est[25,4]    121.216    12.747    98.112   112.380   120.586   129.498   148.086 1.001  3500
N.est[26,4]    106.508    10.987    86.868    98.806   105.844   113.540   129.979 1.001 10000
N.est[27,4]    182.783    18.896   148.246   169.867   181.802   194.829   223.032 1.002  2100
N.est[28,4]    257.059    26.234   209.114   239.015   255.805   273.801   311.354 1.001  4100
N.est[29,4]    265.755    27.218   215.877   247.103   264.443   283.037   323.043 1.001  5300
N.est[30,4]    319.471    32.656   260.641   296.581   317.548   340.412   388.476 1.001 10000
N.est[31,4]    471.407    48.321   384.436   438.142   468.861   501.605   574.493 1.001 10000
N.est[32,4]    509.542    52.482   416.116   472.622   505.872   542.269   621.425 1.001  3100
N.est[33,4]   1113.473   113.361   906.581  1034.946  1107.226  1184.770  1349.700 1.001  7300
N.est[34,4]   1775.720   180.768  1443.113  1651.654  1767.562  1891.101  2158.722 1.001  4600
N.est[35,4]   2023.606   207.201  1651.221  1876.005  2013.335  2157.185  2453.255 1.001  4300
N.est[36,4]   2089.591   213.874  1706.211  1942.124  2076.582  2224.105  2547.749 1.001 10000
N.est[37,4]   2480.315   256.223  2010.109  2303.907  2469.845  2644.861  3016.438 1.001 10000
N.est[38,4]   2350.504   239.578  1917.850  2185.041  2337.345  2504.122  2851.080 1.001 10000
N.est[39,4]   1878.203   201.179  1515.074  1738.593  1868.176  2005.815  2307.668 1.001 10000
N.est[40,4]   2306.815   255.089  1846.482  2129.026  2293.775  2467.377  2857.011 1.001 10000
N.est[1,5]   22914.181  2494.492 18402.873 21162.187 22808.365 24528.951 28160.196 1.001 10000
N.est[2,5]   23201.066  7624.085 11780.406 17793.994 22096.272 27238.798 41069.542 1.001 10000
N.est[3,5]   23279.667  9824.279  9713.463 16286.606 21368.428 28217.402 47268.359 1.001 10000
N.est[4,5]   22782.255 10537.170  8722.970 15413.182 20717.296 27806.630 48802.461 1.001 10000
N.est[5,5]   22009.496 10279.583  8374.539 14846.868 19840.595 27094.499 47963.308 1.001 10000
N.est[6,5]   20909.693  8787.516  8757.657 14640.726 19226.369 25509.633 41911.961 1.001 10000
N.est[7,5]   19651.515  6456.124 10060.560 15079.621 18586.867 23037.431 35174.109 1.001 10000
N.est[8,5]   18250.573  2043.972 14565.993 16835.799 18136.027 19585.458 22566.555 1.001 10000
N.est[9,5]   15615.200  4684.120  8441.695 12259.264 14945.558 18213.249 26372.901 1.001  3800
N.est[10,5]  12974.498  4494.878  6377.689  9754.649 12252.640 15450.714 23686.998 1.001 10000
N.est[11,5]  10561.112  3211.779  5698.196  8283.441 10119.052 12294.983 18105.535 1.001 10000
N.est[12,5]   8338.009   888.863  6727.588  7732.712  8291.697  8897.468 10209.187 1.001  4400
N.est[13,5]   6386.741   649.151  5220.570  5937.439  6353.323  6792.918  7759.198 1.001  7900
N.est[14,5]   6806.806   701.769  5496.490  6328.101  6772.891  7258.705  8267.949 1.001 10000
N.est[15,5]   2800.229   295.593  2273.069  2593.224  2783.364  2983.754  3439.223 1.002  1500
N.est[16,5]   4407.665   454.148  3577.860  4094.452  4388.767  4698.002  5356.458 1.001 10000
N.est[17,5]   4189.913   427.364  3419.447  3890.565  4168.310  4460.585  5095.329 1.001  5100
N.est[18,5]   3308.902   337.899  2690.994  3074.004  3298.969  3526.696  4008.787 1.001  8000
N.est[19,5]   2735.178   279.043  2221.068  2543.651  2719.256  2911.959  3317.594 1.001 10000
N.est[20,5]   2065.191   213.081  1680.558  1917.088  2051.462  2202.219  2508.799 1.001 10000
N.est[21,5]   2329.819   237.631  1896.284  2165.347  2318.929  2481.499  2826.576 1.001 10000
N.est[22,5]   2227.517   225.915  1823.064  2070.594  2218.507  2369.716  2701.522 1.001 10000
N.est[23,5]   2113.337   215.225  1715.608  1966.284  2102.552  2253.010  2566.540 1.001 10000
N.est[24,5]   2137.448   215.752  1744.527  1987.161  2126.058  2277.664  2594.225 1.001 10000
N.est[25,5]   1982.050   203.734  1619.347  1842.260  1969.662  2110.198  2410.450 1.001  2800
N.est[26,5]   2189.275   226.997  1777.042  2032.736  2178.409  2334.210  2661.282 1.001  6900
N.est[27,5]   2071.532   210.287  1688.385  1926.614  2059.409  2207.406  2515.434 1.001 10000
N.est[28,5]   2015.265   206.771  1638.122  1870.475  2007.979  2147.511  2446.537 1.001 10000
N.est[29,5]   1565.151   161.534  1275.211  1452.652  1555.741  1670.217  1902.734 1.001 10000
N.est[30,5]   1576.482   161.319  1285.026  1465.548  1568.958  1678.921  1914.475 1.001 10000
N.est[31,5]   1303.806   134.295  1059.222  1210.939  1296.653  1389.648  1586.805 1.001 10000
N.est[32,5]   1400.799   142.705  1142.037  1301.698  1393.609  1492.475  1694.633 1.002  1600
N.est[33,5]   1040.245   107.785   847.090   965.040  1034.077  1108.227  1271.230 1.001 10000
N.est[34,5]   1274.936   130.250  1038.607  1185.142  1267.434  1357.107  1550.248 1.001 10000
N.est[35,5]   1251.812   128.440  1021.693  1162.311  1246.221  1333.298  1522.660 1.001 10000
N.est[36,5]   1166.480   118.787   950.492  1083.317  1162.118  1242.512  1416.303 1.001 10000
N.est[37,5]   1180.332   121.295   961.150  1096.203  1173.436  1258.505  1435.571 1.001 10000
N.est[38,5]   1320.130   135.133  1070.324  1225.784  1314.694  1407.161  1598.837 1.001 10000
N.est[39,5]    981.177   105.610   793.783   909.045   975.490  1046.215  1203.556 1.001 10000
N.est[40,5]    903.384    99.815   727.276   834.598   897.664   964.594  1114.510 1.001 10000
N.est[1,6]   14030.051  1469.307 11357.394 13034.857 13963.595 14929.482 17166.950 1.001 10000
N.est[2,6]   14910.149  1587.862 12041.609 13808.681 14819.941 15908.064 18240.286 1.001 10000
N.est[3,6]   16354.561  5127.222  8643.785 12724.134 15557.124 19137.486 28474.175 1.001 10000
N.est[4,6]   17663.730  6737.408  7882.032 12829.660 16517.803 21195.495 33725.382 1.001 10000
N.est[5,6]   18718.232  7122.579  8537.289 13644.007 17563.073 22437.559 35779.689 1.001 10000
N.est[6,6]   19289.575  6058.171 10064.272 14984.411 18390.751 22676.977 33259.160 1.001 10000
N.est[7,6]   19435.834  2162.171 15506.819 17966.318 19268.412 20833.581 23989.249 1.001 10000
N.est[8,6]   20385.658  6749.351 10292.114 15516.419 19301.544 24096.158 36677.667 1.001 10000
N.est[9,6]   21201.569  9229.960  8725.022 14697.274 19371.350 25621.744 43884.932 1.001 10000
N.est[10,6]  21580.780 10338.082  7960.703 14256.538 19451.408 26471.394 47509.825 1.001  5900
N.est[11,6]  21559.721 10596.597  7753.440 14189.026 19264.213 26511.473 47839.990 1.001  4300
N.est[12,6]  21335.476 10117.411  7876.099 14136.979 19284.505 26206.789 46912.807 1.001 10000
N.est[13,6]  21031.641  9073.462  8486.411 14587.476 19413.967 25567.427 43274.074 1.001 10000
N.est[14,6]  20291.537  6815.248 10162.011 15406.471 19234.116 23983.383 36327.908 1.001  4200
N.est[15,6]  19493.693  2181.360 15581.120 17972.262 19390.607 20894.008 24064.438 1.001 10000
N.est[16,6]  19332.580  6270.453  9905.176 14835.796 18352.898 22748.525 33927.027 1.001 10000
N.est[17,6]  18804.396  7575.461  8159.597 13463.015 17448.674 22621.723 37486.012 1.001  4900
N.est[18,6]  18025.267  7728.919  7447.639 12621.839 16507.695 21828.184 37402.894 1.001 10000
N.est[19,6]  16947.196  6880.385  7297.122 12037.041 15731.831 20358.901 33663.346 1.001 10000
N.est[20,6]  15599.718  5034.789  7999.580 11990.369 14834.847 18464.454 27285.583 1.001  3300
N.est[21,6]  14271.612  1531.765 11447.546 13217.515 14204.680 15245.861 17493.790 1.001 10000
N.est[22,6]  15297.080  1566.349 12445.660 14210.766 15221.928 16322.637 18590.149 1.001 10000
N.est[23,6]  16345.710  1698.906 13215.301 15174.839 16262.624 17454.100 19845.240 1.001 10000
N.est[24,6]  12762.404  3165.492  7662.162 10499.635 12390.865 14616.445 19937.963 1.003   670
N.est[25,6]   9455.071   986.000  7654.175  8773.628  9401.800 10078.483 11528.938 1.001  8800
N.est[26,6]   9364.868   949.593  7619.613  8705.103  9318.322  9989.488 11331.095 1.001  3000
N.est[27,6]   4749.328   496.864  3876.284  4398.371  4716.042  5054.451  5814.699 1.001  8900
N.est[28,6]   7353.753   754.197  5944.539  6845.631  7327.555  7830.195  8957.764 1.001 10000
N.est[29,6]   4843.414   501.713  3940.868  4488.243  4821.693  5162.685  5893.762 1.001 10000
N.est[30,6]   7359.089   761.488  5953.274  6846.881  7320.082  7846.736  8959.295 1.001 10000
N.est[31,6]   6977.914   731.968  5658.213  6471.986  6944.798  7451.392  8480.979 1.001 10000
N.est[32,6]   7800.651  1945.130  4699.289  6405.749  7586.959  8941.593 12261.355 1.001 10000
N.est[33,6]   8283.950   869.640  6687.880  7682.794  8235.703  8846.709 10110.329 1.001 10000
N.est[34,6]   6886.264   707.542  5577.788  6401.663  6857.079  7345.455  8347.930 1.001 10000
N.est[35,6]   7693.187   786.550  6246.744  7146.890  7655.110  8191.730  9348.238 1.001 10000
N.est[36,6]   8519.735   867.649  6962.774  7918.467  8470.906  9078.681 10345.278 1.001 10000
N.est[37,6]   7586.326   770.467  6214.408  7042.136  7539.163  8087.148  9209.025 1.001 10000
N.est[38,6]   6264.210   647.985  5094.724  5818.980  6230.798  6663.514  7655.001 1.001 10000
N.est[39,6]   6177.307   660.035  4997.036  5719.499  6140.171  6588.439  7586.419 1.001 10000
N.est[40,6]   6047.229   663.620  4863.057  5588.728  6008.886  6461.726  7476.867 1.001 10000
N.est[1,7]     587.614   211.716   279.803   434.851   554.635   700.988  1085.409 1.001 10000
N.est[2,7]     593.745   181.044   319.205   464.483   566.458   695.702  1016.930 1.001  6300
N.est[3,7]     587.328    65.191   469.731   541.333   584.355   628.428   723.950 1.001 10000
N.est[4,7]     753.203   253.448   377.508   572.853   713.467   885.110  1366.840 1.001 10000
N.est[5,7]     957.219   421.263   382.862   658.968   878.067  1165.367  2017.079 1.001 10000
N.est[6,7]    1191.166   599.096   418.377   777.841  1068.884  1455.282  2713.878 1.001  6700
N.est[7,7]    1476.618   777.236   501.639   934.802  1305.213  1813.566  3482.017 1.001 10000
N.est[8,7]    1805.857   952.780   599.083  1136.770  1594.306  2226.719  4174.080 1.001 10000
