-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 32 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.000 -0.110 0.107    0.608          0.360
mean.r.2   0.193  0.086 0.314    0.069          0.282
mean.r.3   0.226  0.117 0.326    0.164          0.657
mean.r.4   0.262  0.140 0.362    0.932          0.188
mean.r.5  -0.028 -0.137 0.074    0.875          0.921
mean.r.6   0.041 -0.073 0.153    0.142          0.455
mean.r.7   0.103 -0.010 0.212    0.047          0.358
mean.r.8   0.082 -0.031 0.180    0.238          0.122
mean.r.9   0.045 -0.064 0.158    0.672          0.078
mean.r.10  0.082 -0.022 0.198    0.787          0.851
mean.r.11  0.094 -0.002 0.203    0.095          0.819
sigma      0.334  0.325 0.351    0.548          0.435

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[33,1]   3847.902   400.850  3095.588  3584.746  3861.646  4081.457  4652.921 1.006   200
N.est[34,1]   2786.156   307.262  2241.368  2552.716  2761.180  2996.686  3406.544 1.022    71
N.est[35,1]   2633.013   270.011  2130.214  2455.247  2603.859  2789.992  3221.597 1.013   180
N.est[36,1]   2059.566   199.005  1720.479  1922.712  2062.253  2183.973  2486.369 0.998   200
N.est[37,1]   2110.579   203.527  1768.673  1964.128  2107.462  2248.439  2541.073 0.998   200
N.est[38,1]   1880.741   193.232  1553.925  1734.098  1873.778  2008.467  2263.252 1.032    50
N.est[39,1]   1912.431   215.982  1514.459  1764.864  1902.858  2062.191  2396.509 1.012   120
N.est[40,1]   1819.690   211.984  1434.895  1676.049  1809.349  1971.568  2298.926 1.013   120
N.est[1,2]       8.630     3.631     3.864     5.940     7.836    10.621    18.633 1.006   150
N.est[2,2]       9.136     3.951     3.671     6.412     8.377    10.936    18.776 1.000   200
N.est[3,2]       9.792     4.277     3.908     6.891     8.683    11.965    20.852 0.997   200
N.est[4,2]       9.801     3.059     4.818     7.735     9.391    11.480    16.475 1.008   200
N.est[5,2]      10.052     0.967     8.122     9.425    10.032    10.771    11.745 1.001   200
N.est[6,2]      25.382     2.272    21.650    23.983    25.244    26.704    29.646 0.996   200
N.est[7,2]      96.846    10.224    79.193    88.725    96.459   103.932   116.571 0.999   200
N.est[8,2]     225.191    22.012   181.523   209.247   225.029   239.080   267.384 0.996   200
N.est[9,2]     472.211    46.627   380.168   440.532   471.385   501.327   565.583 0.998   200
N.est[10,2]    805.589    85.971   651.908   747.892   802.059   859.406   998.891 1.015   170
N.est[11,2]    859.948    88.073   717.840   795.585   856.571   912.117  1050.256 0.997   200
N.est[12,2]   1264.347   136.600  1019.305  1162.925  1251.575  1367.090  1519.365 1.000   200
N.est[13,2]   1835.380   184.437  1504.202  1719.253  1826.208  1954.421  2206.125 0.996   200
N.est[14,2]   2045.122   225.367  1655.604  1873.311  2033.982  2154.310  2564.994 1.034    57
N.est[15,2]   2212.243   232.779  1809.659  2054.184  2192.429  2353.725  2696.465 0.998   200
N.est[16,2]   2716.460   266.639  2201.113  2552.716  2701.831  2886.349  3287.925 1.001   200
N.est[17,2]   2379.433   244.963  1953.320  2199.215  2355.232  2551.668  2857.180 1.028   190
N.est[18,2]   3061.441   308.386  2471.811  2869.386  3051.956  3214.139  3674.101 0.997   200
N.est[19,2]   3373.246   357.039  2721.610  3132.077  3340.944  3607.447  4078.535 1.048    72
N.est[20,2]   3553.470   392.901  2923.414  3256.223  3546.900  3782.281  4257.569 1.000   200
N.est[21,2]   4435.227   407.499  3742.381  4162.348  4428.039  4700.792  5235.946 0.997   200
N.est[22,2]   5478.873   518.815  4390.824  5094.993  5533.748  5842.792  6389.728 0.997   200
N.est[23,2]   6444.268   664.936  5413.596  6006.668  6419.278  6810.541  7945.491 1.011   120
N.est[24,2]   7058.047   766.213  5806.881  6481.969  6962.876  7559.672  8745.797 1.028   200
N.est[25,2]   6238.701   626.789  5073.145  5751.977  6263.538  6680.233  7576.601 1.005   200
N.est[26,2]   7586.089   778.907  6083.415  7070.053  7580.929  8062.824  9277.396 1.013   150
N.est[27,2]   7046.355   732.664  5779.466  6563.959  6970.753  7487.350  8687.654 0.997   200
N.est[28,2]   5918.943   586.704  4861.467  5576.971  5854.895  6299.845  7162.160 1.005   200
N.est[29,2]   5757.309   553.402  4839.303  5347.267  5733.731  6119.698  6847.769 1.024    58
N.est[30,2]   4207.834   433.287  3460.538  3894.907  4193.923  4471.962  5335.872 0.996   200
N.est[31,2]   2567.341   239.702  2129.812  2405.882  2559.452  2738.302  3090.129 0.999   200
N.est[32,2]   2556.736   254.794  2026.340  2403.917  2554.955  2729.467  3092.999 0.998   200
N.est[33,2]   1872.054   175.793  1525.366  1758.423  1882.249  1981.627  2188.108 0.999   200
N.est[34,2]   1651.518   160.630  1333.693  1542.806  1639.940  1758.446  2001.124 1.016   200
N.est[35,2]   1356.619   140.582  1083.970  1255.627  1345.657  1461.486  1662.161 1.019    74
N.est[36,2]   1075.294   105.575   878.389   996.901  1071.346  1137.474  1306.037 1.009   110
N.est[37,2]   1226.616   119.327  1000.138  1142.526  1218.002  1300.845  1480.320 1.003   200
N.est[38,2]   1360.342   148.402  1097.271  1245.016  1350.374  1453.617  1649.212 0.996   200
N.est[39,2]   1461.883   155.739  1193.682  1355.335  1455.305  1549.480  1808.147 1.000   200
N.est[40,2]   1677.063   184.032  1367.080  1549.929  1669.219  1793.346  2094.613 1.001   200
N.est[1,3]       1.710     0.771     0.754     1.142     1.515     2.083     3.397 0.996   200
N.est[2,3]       1.858     0.967     0.588     1.175     1.641     2.295     4.349 1.001   200
N.est[3,3]       2.035     1.143     0.613     1.241     1.775     2.417     4.558 0.999   200
N.est[4,3]       2.120     1.139     0.727     1.364     1.840     2.575     5.363 1.004   200
N.est[5,3]       2.197     0.940     0.771     1.525     2.079     2.662     4.575 1.001   200
N.est[6,3]       2.228     0.778     1.063     1.629     2.140     2.655     3.920 0.999   200
N.est[7,3]       2.160     0.224     1.775     1.983     2.147     2.308     2.632 1.027    53
N.est[8,3]       4.138     1.135     2.316     3.347     4.015     4.708     6.803 1.038   200
N.est[9,3]       7.664     0.791     6.268     7.139     7.629     8.118     9.446 0.996   200
N.est[10,3]     30.595     3.147    25.244    28.376    30.426    32.276    37.778 1.020   200
N.est[11,3]     38.960     3.714    32.966    36.365    38.698    41.597    46.913 1.045    36
N.est[12,3]     56.587     5.976    44.894    52.688    56.711    60.424    68.796 0.998   200
N.est[13,3]    123.990    12.792   101.176   115.228   123.154   131.846   147.742 1.002   200
N.est[14,3]    160.389    16.240   126.010   150.226   160.777   170.699   194.877 1.026    59
N.est[15,3]    239.351    23.974   195.258   222.310   239.825   254.706   281.393 0.996   200
N.est[16,3]    354.902    38.520   285.907   327.354   351.915   377.914   438.322 1.018   140
N.est[17,3]    369.126    35.757   306.091   342.685   369.517   393.825   442.456 0.996   200
N.est[18,3]    436.259    45.548   362.390   403.122   434.625   465.925   538.901 1.003   200
N.est[19,3]    689.283    67.808   567.328   637.785   689.389   730.815   812.727 1.025    56
N.est[20,3]    591.470    58.879   492.030   553.076   590.366   631.383   707.635 1.026    56
N.est[21,3]    879.297    98.876   713.043   810.361   864.274   943.767  1099.127 1.002   200
N.est[22,3]    953.872    89.363   796.136   895.877   948.698  1005.442  1139.654 1.021   100
N.est[23,3]   1043.052   102.540   872.807   974.159  1030.440  1092.490  1263.875 0.997   200
N.est[24,3]   1080.775   112.656   874.278  1004.085  1070.469  1163.687  1309.462 1.012   200
N.est[25,3]   1046.525    98.074   849.314   985.129  1041.640  1094.400  1274.648 1.000   200
N.est[26,3]   1196.498   123.629   958.959  1126.304  1189.458  1290.653  1415.529 1.010   200
N.est[27,3]   1212.133   129.083   985.061  1122.405  1206.456  1287.778  1490.045 1.007   140
N.est[28,3]   1066.616   110.544   875.507   993.178  1059.889  1136.196  1300.779 0.997   200
N.est[29,3]    847.721    87.435   692.756   789.483   841.413   901.794  1050.337 1.000   200
N.est[30,3]    890.265    82.111   749.124   830.829   889.600   941.600  1056.818 1.001   200
N.est[31,3]    731.594    72.555   609.182   681.318   727.367   774.444   893.039 0.996   200
N.est[32,3]    898.518    92.417   726.163   833.610   895.154   963.204  1089.107 1.046    37
N.est[33,3]    696.395    68.374   575.066   645.781   695.119   743.897   831.615 1.002   200
N.est[34,3]    805.428    75.599   667.904   750.693   803.524   852.340   964.818 0.997   200
N.est[35,3]    595.176    61.783   496.072   553.269   588.591   631.527   719.665 1.013   200
N.est[36,3]    922.348    89.206   772.192   860.296   912.230   981.199  1105.455 1.014   200
N.est[37,3]    973.748    94.163   802.047   913.968   971.269  1034.300  1157.237 1.001   200
N.est[38,3]    883.622    93.222   723.141   812.678   884.099   943.731  1091.331 0.998   200
N.est[39,3]    871.195    93.541   718.908   805.138   863.339   931.611  1069.797 1.017   200
N.est[40,3]   1029.211   113.269   850.637   946.599  1023.673  1099.351  1275.497 1.013   200
N.est[1,4]       0.844     0.340     0.407     0.607     0.760     1.015     1.677 1.025    86
N.est[2,4]       0.959     0.396     0.404     0.684     0.885     1.172     1.924 1.025    75
N.est[3,4]       0.965     0.319     0.469     0.748     0.909     1.118     1.733 1.058    53
N.est[4,4]       1.015     0.104     0.827     0.948     1.012     1.081     1.239 1.101    19
N.est[5,4]       1.154     0.115     0.943     1.087     1.143     1.234     1.409 1.002   200
N.est[6,4]       4.711     0.461     3.861     4.425     4.644     5.016     5.684 1.007   130
N.est[7,4]      11.104     1.194     9.186    10.355    11.015    11.708    13.863 1.004   200
N.est[8,4]      25.831     2.677    21.245    24.019    25.708    27.519    32.067 1.015   200
N.est[9,4]      37.290     9.635    22.181    30.796    36.133    42.573    59.105 1.011   130
N.est[10,4]     50.821    13.950    30.800    39.624    48.568    60.207    83.401 0.996   200
N.est[11,4]     68.818     7.267    56.285    64.367    67.716    72.290    83.939 1.002   200
N.est[12,4]     85.665     8.904    69.567    79.301    86.232    90.658   103.594 1.006   200
N.est[13,4]     75.821     7.866    61.284    70.379    75.447    80.469    91.965 1.003   200
N.est[14,4]     56.712     5.684    47.569    52.314    56.363    60.214    68.096 1.007   200
N.est[15,4]     42.241     4.337    34.266    39.675    42.084    44.467    50.593 1.019    75
N.est[16,4]     44.589     4.433    36.168    41.176    44.785    47.951    51.987 0.998   200
N.est[17,4]     52.058    15.387    29.095    40.912    48.098    61.990    87.472 1.010   120
N.est[18,4]     58.396    23.006    26.987    43.394    53.591    70.432   110.045 0.998   200
N.est[19,4]     65.003    20.072    34.151    49.484    60.593    77.521   112.440 0.998   200
N.est[20,4]     72.435     8.749    58.025    65.449    71.609    78.217    89.521 1.011   120
N.est[21,4]     91.149    22.728    56.100    74.061    85.901   104.840   140.032 0.996   200
N.est[22,4]    103.861    10.518    84.764    96.481   103.604   110.610   123.966 0.996   200
N.est[23,4]    111.190    11.700    89.876   102.318   110.462   118.031   135.878 1.000   200
N.est[24,4]    120.439    28.199    77.154   100.183   117.882   137.837   184.344 0.999   200
N.est[25,4]    122.389    12.706   101.345   113.632   121.118   130.551   148.413 1.008   200
N.est[26,4]    107.257    11.386    85.417    99.990   106.300   114.398   129.936 0.999   200
N.est[27,4]    182.399    18.396   150.042   168.956   181.156   194.118   221.948 1.010   190
N.est[28,4]    258.628    26.121   214.548   240.792   258.434   272.867   314.198 1.018   120
N.est[29,4]    262.519    27.743   214.456   241.927   259.962   279.906   317.898 0.996   200
N.est[30,4]    321.719    34.176   262.763   295.977   321.278   343.017   397.378 1.016    85
N.est[31,4]    472.118    47.887   390.256   440.479   469.841   501.116   578.109 1.037    46
N.est[32,4]    510.867    54.324   431.230   472.005   503.423   545.476   619.880 1.000   200
N.est[33,4]   1111.681   102.406   930.137  1046.177  1110.667  1188.575  1294.042 1.016    94
N.est[34,4]   1777.566   175.976  1445.344  1659.629  1787.362  1901.444  2095.730 1.014    87
N.est[35,4]   2035.417   210.639  1651.887  1893.654  2020.464  2172.768  2511.594 1.006   200
N.est[36,4]   2077.735   232.715  1658.464  1920.698  2077.208  2245.941  2548.713 0.998   200
N.est[37,4]   2488.492   244.217  2038.316  2340.099  2475.001  2644.846  3057.567 1.007   130
N.est[38,4]   2318.038   226.391  1888.768  2167.104  2301.903  2453.466  2789.120 0.998   200
N.est[39,4]   1870.257   202.376  1548.142  1730.960  1869.263  1994.311  2242.032 1.005   200
N.est[40,4]   2295.359   257.811  1889.699  2117.003  2272.561  2445.562  2761.297 1.004   200
N.est[1,5]   22961.615  2173.883 19031.367 21296.441 22813.480 24548.941 27364.697 1.010   200
N.est[2,5]   23316.155  8183.145 11166.472 17052.004 21989.633 27676.087 42028.912 1.001   200
N.est[3,5]   23556.321 11194.204  9619.348 16135.539 21202.040 27768.014 54199.608 0.997   200
N.est[4,5]   23431.130 13475.772  9089.330 14542.969 20328.443 27777.315 53252.829 1.005   200
N.est[5,5]   23642.808 12055.015  9747.622 15479.468 21200.669 28230.467 56159.072 1.016   200
N.est[6,5]   21703.460  9774.323  9463.133 13783.220 19983.138 26953.355 42198.057 0.996   200
N.est[7,5]   19574.810  6496.442  9566.735 14801.441 18328.025 23177.369 34565.214 0.998   200
N.est[8,5]   18127.141  2027.495 14409.440 16705.250 18078.831 19430.987 22078.843 1.000   200
N.est[9,5]   14898.982  4644.845  8049.193 11706.061 14058.860 16830.725 26713.565 1.008   120
N.est[10,5]  12745.174  4582.359  5526.565  9663.184 12051.031 15199.803 23936.878 1.001   200
N.est[11,5]  10723.185  3483.777  6074.915  8187.117 10271.912 12277.523 20160.475 1.041    50
N.est[12,5]   8243.257   903.404  6627.888  7556.689  8171.245  8881.879 10109.138 1.034    52
N.est[13,5]   6396.696   655.597  5186.154  5937.787  6340.195  6808.452  7876.547 1.005   200
N.est[14,5]   6820.215   675.318  5500.268  6395.646  6805.898  7299.685  8115.982 0.998   200
N.est[15,5]   2780.012   291.321  2270.827  2563.856  2768.859  2942.403  3408.675 1.018   100
N.est[16,5]   4468.121   450.258  3633.011  4116.643  4482.491  4815.017  5364.512 0.997   200
N.est[17,5]   4204.275   391.815  3556.944  3916.498  4179.482  4433.700  5018.401 1.004   200
N.est[18,5]   3339.967   346.856  2759.180  3090.358  3307.750  3541.976  4035.237 0.998   200
N.est[19,5]   2706.063   268.160  2205.642  2524.548  2705.936  2843.502  3278.136 1.009   130
N.est[20,5]   2084.940   235.727  1724.636  1890.588  2077.358  2249.145  2594.806 1.022   200
N.est[21,5]   2352.702   238.848  1914.145  2184.751  2340.782  2506.433  2850.622 1.005   200
N.est[22,5]   2191.279   192.611  1833.364  2068.087  2177.397  2306.468  2577.896 1.016    81
N.est[23,5]   2091.394   209.710  1731.804  1934.037  2070.032  2228.959  2533.994 0.996   200
N.est[24,5]   2115.593   212.793  1717.129  1979.796  2112.924  2274.804  2494.002 1.000   200
N.est[25,5]   1954.801   195.706  1604.528  1794.371  1969.641  2066.385  2335.088 1.033    54
N.est[26,5]   2168.851   224.042  1795.739  2013.106  2168.085  2313.263  2623.664 0.996   200
N.est[27,5]   2055.581   218.865  1621.786  1915.449  2046.149  2182.074  2494.026 1.014    85
N.est[28,5]   2010.110   200.768  1645.073  1882.941  2001.336  2118.827  2405.793 1.000   200
N.est[29,5]   1583.942   164.149  1309.020  1467.787  1576.475  1683.122  1950.527 1.072    27
N.est[30,5]   1556.294   157.408  1264.864  1449.018  1547.158  1668.135  1891.838 0.997   200
N.est[31,5]   1297.541   130.579  1061.437  1214.749  1297.110  1378.258  1557.439 1.001   200
N.est[32,5]   1397.613   145.366  1125.138  1302.397  1400.237  1506.957  1681.445 0.998   200
N.est[33,5]   1036.091   104.331   870.037   961.583  1024.534  1104.468  1289.658 1.002   200
N.est[34,5]   1289.476   123.457  1077.101  1206.897  1273.392  1372.243  1561.310 0.998   200
N.est[35,5]   1242.703   120.261  1044.265  1154.316  1227.838  1307.102  1531.416 1.011   200
N.est[36,5]   1169.944   114.726   969.084  1096.591  1158.288  1243.585  1428.406 1.010   110
N.est[37,5]   1178.221   122.847   960.251  1097.958  1165.520  1247.621  1425.598 1.002   200
N.est[38,5]   1301.506   130.792  1095.928  1210.348  1287.143  1399.015  1561.382 0.999   200
N.est[39,5]    966.620   100.670   762.955   897.017   968.470  1024.793  1192.381 1.009   130
N.est[40,5]    889.497    95.201   696.194   824.027   890.798   945.196  1103.749 1.009   140
N.est[1,6]   13971.622  1337.246 11454.422 13210.722 13889.352 14879.879 16408.174 1.004   200
N.est[2,6]   14741.187  1558.706 11992.905 13627.198 14630.490 15853.589 17563.985 1.006   200
N.est[3,6]   16616.275  5701.502  8400.460 12017.314 16151.634 19716.422 29103.328 0.997   200
N.est[4,6]   18361.394  7023.813  8202.060 13084.516 17954.391 21866.482 34293.294 0.996   200
N.est[5,6]   19355.460  7578.754  8660.476 14556.470 17506.280 23104.485 37040.347 0.996   200
N.est[6,6]   19420.065  6352.491 10180.198 15543.197 18091.295 21970.104 33129.574 1.011   190
N.est[7,6]   19534.528  1975.214 15763.073 18328.439 19520.695 20712.658 23139.340 0.996   200
N.est[8,6]   21123.557  7205.621 10325.165 15713.728 20791.092 25457.681 38278.133 0.997   200
N.est[9,6]   21756.822  9262.072  8567.125 14694.972 20635.940 26850.893 44091.921 0.998   200
N.est[10,6]  21293.330 10139.163  7033.869 14759.033 19636.123 26246.341 41799.607 0.998   200
N.est[11,6]  21393.946 10849.097  6819.013 13602.532 19652.000 26604.014 48140.535 0.997   200
N.est[12,6]  21255.407 10866.463  7379.638 14407.629 19535.554 25146.321 44765.112 0.999   200
N.est[13,6]  20558.146  7969.292  9382.469 14809.552 19529.634 24168.814 40792.576 0.996   200
N.est[14,6]  19697.964  6431.556  9462.285 15021.291 18566.091 23074.372 33358.441 1.009   200
N.est[15,6]  19392.977  2334.411 15471.276 17768.697 19323.576 20710.000 24002.271 1.011   100
N.est[16,6]  19748.407  6450.794 11224.963 15348.079 18534.384 22409.419 34780.782 1.003   200
N.est[17,6]  18801.995  7596.773  8640.561 13141.381 17477.231 22889.072 36470.369 1.002   200
N.est[18,6]  16691.021  6385.981  7665.106 12699.392 15373.094 19859.157 31585.595 1.029    86
N.est[19,6]  16424.776  6467.095  7053.042 11853.058 15106.290 20199.582 29673.258 1.042    50
N.est[20,6]  15527.923  5193.716  8158.383 12184.149 14260.579 18427.801 28699.088 1.010   100
N.est[21,6]  14378.110  1558.282 11662.735 13135.555 14355.229 15488.787 17431.256 1.025    69
N.est[22,6]  15085.840  1545.296 12193.980 14019.188 15041.366 15972.868 18159.621 1.023    72
N.est[23,6]  16203.096  1656.435 13344.060 15098.355 16031.421 17251.073 19973.261 1.032    48
N.est[24,6]  12276.566  3044.520  7470.933  9953.669 11952.158 14046.475 19162.089 1.024   160
N.est[25,6]   9329.409   883.021  7594.070  8765.703  9315.135  9894.000 10900.851 1.073    25
N.est[26,6]   9392.907   920.943  7865.792  8757.197  9343.692  9981.729 11364.826 0.999   200
N.est[27,6]   4767.517   514.985  3726.691  4416.952  4776.067  5055.902  5951.995 1.022   200
N.est[28,6]   7351.606   775.611  5969.108  6812.324  7331.453  7810.958  8946.946 1.014    99
N.est[29,6]   4838.235   515.088  3937.065  4479.747  4825.750  5146.556  5952.057 1.005   200
N.est[30,6]   7402.716   774.427  6031.023  6888.327  7411.061  7891.921  8950.405 1.009   120
N.est[31,6]   6948.414   758.288  5606.060  6420.991  6936.747  7452.022  8398.462 1.017    77
N.est[32,6]   7705.589  1923.617  4626.248  6382.630  7493.979  8817.815 12211.709 1.010   200
N.est[33,6]   8300.726   881.620  6545.231  7733.610  8312.290  8791.728 10353.191 1.044    38
N.est[34,6]   6927.524   710.750  5639.823  6425.628  6929.919  7329.853  8522.023 1.014   200
N.est[35,6]   7720.483   765.713  6218.314  7192.688  7707.014  8175.885  9329.044 1.018   180
N.est[36,6]   8508.770   823.589  7086.236  7915.962  8348.401  9003.651 10254.590 1.003   200
N.est[37,6]   7623.734   718.704  6388.264  7099.653  7607.686  8034.393  9187.654 0.996   200
N.est[38,6]   6204.640   624.787  5086.263  5745.509  6236.585  6558.779  7593.406 1.000   200
N.est[39,6]   6097.553   699.628  4617.637  5676.149  6101.175  6512.799  7604.146 0.999   200
N.est[40,6]   5968.224   703.213  4502.275  5544.066  5973.153  6369.021  7457.649 0.999   200
N.est[1,7]     584.707   203.709   287.470   437.281   559.209   699.286  1023.021 0.999   200
N.est[2,7]     582.165   190.649   290.392   441.338   559.841   691.834   991.380 1.002   200
N.est[3,7]     581.611    67.755   467.928   535.638   578.000   622.463   727.658 1.007   200
N.est[4,7]     734.105   266.138   374.506   554.599   697.229   840.317  1427.263 0.998   200
N.est[5,7]     922.824   401.465   373.912   639.770   836.469  1111.631  1918.068 1.002   200
N.est[6,7]    1135.803   602.027   420.185   696.419   999.629  1403.433  2653.417 1.017   180
N.est[7,7]    1438.706   787.075   496.407   919.874  1216.216  1735.497  3342.935 1.012   140
N.est[8,7]    1689.541   880.165   636.207  1142.529  1493.173  1970.454  4016.916 1.002   200
N.est[9,7]    2054.018   963.429   825.460  1365.172  1864.268  2498.847  4449.766 1.002   200
N.est[10,7]   2592.126  1155.787  1009.857  1741.386  2372.985  3204.366  5011.135 1.005   200
N.est[11,7]   3098.652  1063.788  1634.447  2298.384  2858.389  3734.546  5322.036 0.998   200
N.est[12,7]   3626.806   364.672  2961.801  3374.304  3600.131  3831.904  4367.834 1.029    50
N.est[13,7]   3305.163   339.249  2682.254  3068.332  3273.208  3514.089  3998.200 1.021    69
N.est[14,7]   3586.065   343.723  3004.919  3345.315  3571.729  3799.417  4343.139 0.996   200
