-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 50 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.005 -0.100 0.113    0.361          0.506
mean.r.2   0.192  0.088 0.302    0.228          0.761
mean.r.3   0.221  0.116 0.329    0.860          0.803
mean.r.4   0.258  0.151 0.365    0.398          0.340
mean.r.5  -0.029 -0.131 0.077    0.689          0.973
mean.r.6   0.033 -0.075 0.142    0.912          0.765
mean.r.7   0.093 -0.015 0.201    0.359          0.466
mean.r.8   0.078 -0.030 0.191    0.269          0.505
mean.r.9   0.043 -0.069 0.157    0.525          0.160
mean.r.10  0.082 -0.026 0.196    0.769          0.478
mean.r.11  0.091 -0.019 0.203    0.626          0.109
sigma      0.331  0.299 0.358    0.938          0.694

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[15,3]    241.006    24.635   195.930   223.756   239.908   256.978   291.665 1.001
N.est[16,3]    348.445    35.047   283.831   324.411   346.903   370.979   421.254 1.001
N.est[17,3]    371.562    38.004   302.372   345.466   369.439   395.324   451.781 1.001
N.est[18,3]    432.680    44.518   352.654   401.658   429.847   460.794   525.202 1.001
N.est[19,3]    681.512    70.589   553.168   632.572   678.427   726.060   828.395 1.001
N.est[20,3]    594.448    60.669   485.308   552.003   591.557   633.138   722.208 1.004
N.est[21,3]    879.864    90.283   714.409   818.064   874.976   939.452  1066.077 1.001
N.est[22,3]    954.986    96.912   779.808   888.568   950.697  1015.704  1159.436 1.001
N.est[23,3]   1050.170   107.750   854.433   975.712  1045.914  1118.327  1275.047 1.001
N.est[24,3]   1083.251   110.533   884.586  1007.500  1077.798  1153.281  1316.209 1.001
N.est[25,3]   1053.283   108.517   853.932   978.184  1048.131  1122.256  1276.776 1.001
N.est[26,3]   1188.542   120.684   970.897  1105.112  1182.046  1265.346  1440.371 1.001
N.est[27,3]   1212.815   125.039   986.549  1126.024  1205.919  1292.547  1471.375 1.001
N.est[28,3]   1067.095   108.882   865.148   992.539  1059.684  1137.155  1295.228 1.001
N.est[29,3]    855.344    88.960   696.108   792.937   849.807   912.704  1041.228 1.001
N.est[30,3]    894.375    91.270   731.315   831.150   889.580   952.204  1087.851 1.001
N.est[31,3]    739.381    76.906   600.591   686.399   735.328   788.647   899.735 1.001
N.est[32,3]    891.397    90.101   726.571   830.128   888.065   948.362  1080.468 1.002
N.est[33,3]    697.223    72.297   567.061   646.758   693.516   743.611   849.474 1.001
N.est[34,3]    795.923    81.624   648.625   739.632   792.461   847.932   966.857 1.002
N.est[35,3]    603.858    62.853   491.622   559.375   600.497   642.767   738.105 1.005
N.est[36,3]    924.733    94.269   752.074   859.714   920.146   985.468  1120.264 1.002
N.est[37,3]    969.338    99.438   786.397   900.984   963.263  1032.263  1180.832 1.001
N.est[38,3]    883.580    91.094   719.675   820.186   877.948   942.041  1078.687 1.001
N.est[39,3]    877.471    94.122   710.565   811.366   871.471   937.060  1077.224 1.001
N.est[40,3]   1037.177   115.062   833.204   956.161  1029.819  1110.401  1281.032 1.001
N.est[1,4]       0.827     0.328     0.364     0.596     0.768     0.993     1.628 1.001
N.est[2,4]       0.905     0.353     0.396     0.652     0.843     1.087     1.753 1.001
N.est[3,4]       0.964     0.306     0.497     0.747     0.920     1.133     1.694 1.001
N.est[4,4]       1.013     0.109     0.819     0.938     1.006     1.082     1.242 1.001
N.est[5,4]       1.165     0.124     0.949     1.079     1.156     1.242     1.426 1.002
N.est[6,4]       4.724     0.490     3.838     4.387     4.697     5.038     5.749 1.002
N.est[7,4]      11.041     1.135     8.956    10.254    11.004    11.769    13.424 1.001
N.est[8,4]      25.550     2.721    20.601    23.654    25.425    27.265    31.205 1.002
N.est[9,4]      36.785    10.536    20.430    29.258    35.267    42.593    61.349 1.001
N.est[10,4]     51.135    14.600    28.571    40.740    48.986    59.389    85.311 1.001
N.est[11,4]     68.690     7.266    55.614    63.779    68.272    73.170    84.306 1.001
N.est[12,4]     85.919     8.823    69.958    79.765    85.459    91.586   104.775 1.003
N.est[13,4]     75.968     7.737    61.895    70.571    75.569    80.983    91.954 1.001
N.est[14,4]     57.004     5.852    46.489    52.917    56.690    60.753    69.437 1.001
N.est[15,4]     42.000     4.263    34.242    39.068    41.744    44.742    50.945 1.001
N.est[16,4]     44.552     4.784    35.955    41.266    44.274    47.488    55.006 1.001
N.est[17,4]     52.381    15.952    28.079    40.863    50.173    61.410    88.895 1.001
N.est[18,4]     59.931    21.102    29.205    44.747    56.539    71.246   111.183 1.001
N.est[19,4]     67.049    20.494    35.811    52.452    64.127    78.301   115.767 1.001
N.est[20,4]     72.777     7.904    58.751    67.199    72.388    77.819    89.374 1.003
N.est[21,4]     88.959    22.266    52.995    72.984    86.425   101.795   139.671 1.001
N.est[22,4]    103.463    10.927    83.485    95.903   102.962   110.576   126.351 1.001
N.est[23,4]    111.301    11.631    90.388   103.288   110.702   118.593   135.804 1.001
N.est[24,4]    119.092    29.770    71.307    97.877   115.572   136.383   186.601 1.002
N.est[25,4]    121.279    12.711    98.164   112.653   120.659   129.211   148.394 1.001
N.est[26,4]    106.462    11.070    86.534    98.750   105.919   113.440   129.475 1.002
N.est[27,4]    182.822    18.705   148.888   169.963   181.803   194.823   222.082 1.001
N.est[28,4]    256.640    26.600   208.619   238.372   254.956   273.446   312.685 1.002
N.est[29,4]    265.500    27.153   215.855   246.818   264.267   282.782   322.151 1.001
N.est[30,4]    319.214    32.416   261.111   296.415   317.283   339.644   388.264 1.001
N.est[31,4]    471.816    48.509   382.560   438.606   470.349   502.650   570.411 1.001
N.est[32,4]    508.432    52.592   414.670   471.942   505.548   541.538   620.126 1.002
N.est[33,4]   1112.297   114.809   901.765  1031.792  1106.933  1186.467  1349.872 1.002
N.est[34,4]   1779.072   181.979  1441.291  1655.382  1771.438  1895.693  2159.118 1.002
N.est[35,4]   2023.120   208.742  1647.162  1878.183  2010.840  2154.500  2468.409 1.001
N.est[36,4]   2088.270   215.271  1696.904  1943.162  2078.625  2222.208  2555.287 1.001
N.est[37,4]   2476.642   253.287  2011.577  2304.860  2462.218  2638.668  3004.985 1.001
N.est[38,4]   2351.278   240.127  1905.467  2185.112  2341.845  2506.657  2844.816 1.001
N.est[39,4]   1877.948   202.895  1515.415  1736.256  1865.493  2005.247  2312.789 1.001
N.est[40,4]   2306.252   256.818  1850.722  2128.575  2289.172  2466.675  2854.370 1.001
N.est[1,5]   22903.705  2529.244 18338.271 21132.120 22763.226 24527.653 28170.818 1.001
N.est[2,5]   23108.081  7610.782 11604.007 17595.743 21943.469 27393.329 40850.128 1.001
N.est[3,5]   22919.953  9464.819  9492.372 16161.983 21240.659 27679.990 46386.244 1.001
N.est[4,5]   22526.488 10284.497  8559.605 15293.647 20528.505 27482.190 47977.639 1.001
N.est[5,5]   21830.838  9971.846  8504.316 14749.375 19900.145 26603.416 46360.687 1.001
N.est[6,5]   21011.420  8915.797  8779.213 14630.118 19288.841 25332.310 43063.686 1.001
N.est[7,5]   19691.988  6506.458  9999.429 15043.661 18707.135 23227.199 34986.018 1.001
N.est[8,5]   18252.686  2009.039 14593.656 16886.772 18155.920 19544.013 22396.854 1.001
N.est[9,5]   15558.229  4766.313  8302.273 12155.637 14875.954 18202.166 26770.181 1.001
N.est[10,5]  12918.319  4510.812  6282.062  9675.662 12190.141 15315.336 23748.070 1.001
N.est[11,5]  10517.140  3164.621  5661.505  8262.283 10099.533 12251.454 18016.826 1.001
N.est[12,5]   8321.123   880.737  6737.018  7701.374  8272.650  8888.860 10181.571 1.001
N.est[13,5]   6380.076   658.791  5195.815  5923.313  6349.836  6798.773  7756.284 1.001
N.est[14,5]   6814.292   708.705  5502.145  6333.918  6787.540  7265.541  8277.968 1.001
N.est[15,5]   2797.855   296.767  2272.983  2590.411  2777.278  2980.506  3436.544 1.003
N.est[16,5]   4404.550   449.322  3585.164  4091.167  4383.201  4694.584  5329.714 1.001
N.est[17,5]   4193.219   432.044  3427.969  3886.660  4170.849  4468.941  5116.916 1.001
N.est[18,5]   3312.350   341.269  2699.909  3073.037  3293.430  3531.401  4028.369 1.001
N.est[19,5]   2734.592   276.379  2232.086  2541.237  2721.258  2911.072  3324.760 1.001
N.est[20,5]   2066.105   213.874  1684.040  1919.209  2051.566  2201.243  2517.881 1.002
N.est[21,5]   2334.192   241.441  1897.254  2163.935  2322.876  2490.267  2840.311 1.001
N.est[22,5]   2229.764   228.731  1818.620  2068.943  2219.297  2376.715  2698.944 1.001
N.est[23,5]   2115.697   217.313  1716.802  1961.350  2106.096  2255.398  2570.065 1.001
N.est[24,5]   2133.455   218.776  1731.313  1982.973  2122.987  2276.224  2599.723 1.001
N.est[25,5]   1980.746   201.531  1615.611  1840.462  1968.707  2111.117  2404.231 1.001
N.est[26,5]   2182.606   220.938  1776.640  2031.071  2171.640  2322.095  2646.151 1.001
N.est[27,5]   2071.568   215.760  1684.582  1921.372  2057.352  2203.884  2528.907 1.001
N.est[28,5]   2012.555   206.882  1634.316  1867.763  2002.873  2145.072  2455.961 1.001
N.est[29,5]   1568.605   161.615  1279.039  1457.252  1559.837  1669.860  1915.934 1.001
N.est[30,5]   1576.302   159.306  1287.367  1465.788  1567.729  1677.323  1911.837 1.001
N.est[31,5]   1306.648   134.631  1060.332  1214.210  1299.575  1392.603  1592.678 1.001
N.est[32,5]   1400.695   142.884  1139.299  1302.728  1393.666  1490.281  1701.678 1.001
N.est[33,5]   1038.439   106.780   843.143   964.475  1032.044  1106.293  1262.552 1.001
N.est[34,5]   1273.073   129.731  1031.718  1183.871  1267.610  1355.926  1545.289 1.001
N.est[35,5]   1252.945   130.573  1017.291  1162.949  1246.025  1333.174  1532.305 1.001
N.est[36,5]   1168.483   119.757   951.156  1086.040  1162.850  1242.751  1419.751 1.001
N.est[37,5]   1179.751   120.135   961.391  1095.191  1173.508  1255.649  1431.569 1.001
N.est[38,5]   1319.455   135.608  1070.298  1225.239  1312.763  1406.867  1599.553 1.001
N.est[39,5]    980.703   106.571   789.024   906.573   975.171  1047.530  1205.180 1.001
N.est[40,5]    902.949   100.741   722.290   832.830   897.197   966.686  1115.739 1.001
N.est[1,6]   14044.696  1483.184 11406.621 12999.339 13956.644 15002.492 17138.676 1.001
N.est[2,6]   14927.408  1578.999 12021.925 13845.697 14829.704 15932.108 18293.854 1.001
N.est[3,6]   16439.496  5235.741  8547.895 12692.439 15653.499 19280.576 28659.443 1.001
N.est[4,6]   17772.990  6978.655  7967.384 12837.433 16557.698 21377.160 34464.190 1.001
N.est[5,6]   18766.599  7325.461  8539.443 13589.101 17395.613 22571.380 36614.569 1.001
N.est[6,6]   19317.436  6179.880 10063.996 14891.550 18393.444 22748.282 34076.874 1.001
N.est[7,6]   19437.327  2162.491 15539.065 17951.283 19322.057 20825.145 24007.525 1.001
N.est[8,6]   20427.635  6793.452 10285.953 15562.262 19383.233 24029.925 36209.588 1.001
N.est[9,6]   21151.482  9106.317  8710.186 14752.627 19373.317 25719.180 43209.305 1.001
N.est[10,6]  21430.182 10278.126  7656.653 14125.454 19355.913 26322.951 47494.820 1.001
N.est[11,6]  21586.441 10817.165  7640.321 13879.422 19253.227 26779.118 48978.915 1.001
N.est[12,6]  21461.638 10294.557  8105.676 14164.260 19245.110 26404.831 47422.350 1.001
N.est[13,6]  21069.152  9194.784  8616.918 14552.674 19426.011 25403.811 43735.500 1.001
N.est[14,6]  20443.188  6811.541 10203.731 15627.584 19384.655 24082.380 36767.554 1.001
N.est[15,6]  19447.952  2154.539 15568.388 17964.346 19337.486 20814.161 24044.671 1.001
N.est[16,6]  19276.056  6237.031  9759.918 14778.959 18393.413 22722.524 34195.317 1.001
N.est[17,6]  18870.913  7594.675  8152.182 13495.738 17490.177 22760.219 37602.694 1.001
N.est[18,6]  17989.228  7634.745  7389.423 12521.965 16573.031 21820.416 36559.913 1.001
N.est[19,6]  16907.170  6788.879  7357.301 12187.501 15638.300 20259.064 33706.413 1.001
N.est[20,6]  15646.937  5052.343  8094.866 12061.367 14864.725 18338.126 27938.232 1.001
N.est[21,6]  14257.904  1492.541 11504.410 13218.864 14198.409 15206.160 17441.833 1.001
N.est[22,6]  15289.041  1556.066 12432.766 14212.496 15201.575 16305.216 18573.712 1.001
N.est[23,6]  16350.722  1712.840 13247.255 15176.052 16263.013 17431.068 19979.856 1.001
N.est[24,6]  12814.976  3206.049  7732.474 10540.347 12402.840 14717.580 19988.797 1.001
N.est[25,6]   9450.988   998.839  7650.632  8754.330  9392.002 10071.980 11557.841 1.001
N.est[26,6]   9382.350   960.233  7636.413  8729.835  9330.273  9990.779 11387.671 1.002
N.est[27,6]   4747.849   504.323  3846.079  4405.194  4711.117  5050.020  5848.310 1.003
N.est[28,6]   7356.826   748.180  5980.282  6845.977  7314.300  7838.762  8930.873 1.001
N.est[29,6]   4842.647   498.720  3951.423  4495.677  4809.196  5150.479  5912.117 1.002
N.est[30,6]   7363.431   766.722  5983.593  6820.544  7329.075  7856.165  8956.047 1.001
N.est[31,6]   6967.535   718.879  5672.158  6466.485  6931.052  7436.867  8471.316 1.001
N.est[32,6]   7781.081  1947.687  4703.772  6400.112  7518.915  8891.206 12336.592 1.001
N.est[33,6]   8282.158   867.704  6727.695  7679.705  8239.120  8825.573 10145.778 1.001
N.est[34,6]   6887.778   707.809  5616.866  6400.330  6851.693  7336.692  8395.996 1.002
N.est[35,6]   7694.688   785.345  6262.320  7149.474  7655.825  8193.200  9328.109 1.001
N.est[36,6]   8516.322   885.023  6903.573  7901.768  8467.963  9092.967 10364.494 1.001
N.est[37,6]   7574.542   773.346  6164.360  7035.168  7535.972  8078.073  9155.730 1.001
N.est[38,6]   6261.630   639.802  5101.747  5812.650  6228.906  6672.907  7607.834 1.001
N.est[39,6]   6171.504   666.990  4961.207  5705.731  6144.894  6599.958  7577.624 1.001
N.est[40,6]   6041.292   670.682  4822.566  5573.962  6012.281  6469.845  7467.389 1.001
N.est[1,7]     590.117   217.808   272.026   433.356   553.995   708.165  1112.981 1.001
N.est[2,7]     597.435   186.722   313.692   464.240   569.430   698.500  1034.521 1.001
N.est[3,7]     587.449    65.906   468.211   541.946   583.281   629.525   729.953 1.001
N.est[4,7]     753.801   253.533   378.214   574.195   713.978   891.826  1369.049 1.001
N.est[5,7]     954.959   423.149   383.068   654.885   870.683  1163.105  2005.252 1.001
N.est[6,7]    1201.081   607.223   424.820   774.676  1072.090  1476.282  2701.651 1.002
N.est[7,7]    1484.939   792.889   501.132   937.321  1309.213  1825.479  3488.667 1.002
N.est[8,7]    1810.619   968.110   599.642  1141.318  1606.797  2234.084  4239.969 1.001
N.est[9,7]    2175.126  1101.234   770.515  1404.784  1946.371  2664.303  4898.653 1.002
N.est[10,7]   2607.462  1158.603  1026.318  1803.102  2379.755  3162.183  5533.336 1.001
N.est[11,7]   3080.504  1037.494  1531.364  2342.953  2914.995  3639.787  5553.773 1.001
N.est[12,7]   3601.437   380.384  2904.319  3337.945  3583.720  3843.784  4394.944 1.001
N.est[13,7]   3282.348   336.146  2675.664  3046.682  3265.272  3497.064  3992.530 1.001
N.est[14,7]   3595.767   369.869  2926.008  3334.810  3577.204  3833.936  4361.864 1.001
N.est[15,7]   2457.826   261.336  1980.455  2278.881  2442.483  2622.328  3014.084 1.002
N.est[16,7]   2990.818   756.486  1804.466  2451.864  2897.952  3427.213  4730.722 1.001
N.est[17,7]   3465.563   375.607  2781.945  3203.426  3449.661  3708.725  4251.998 1.002
N.est[18,7]   2540.021   640.631  1500.229  2089.670  2466.865  2904.738  3986.129 1.001
N.est[19,7]   1773.339   192.678  1428.919  1640.292  1762.079  1891.653  2186.804 1.002
N.est[20,7]   2647.435   657.690  1572.138  2176.987  2573.334  3028.551  4155.282 1.001
N.est[21,7]   3777.889   394.947  3051.143  3506.145  3763.005  4032.546  4598.171 1.001
N.est[22,7]   4151.321   422.776  3365.073  3864.247  4133.861  4419.955  5026.729 1.001
N.est[23,7]   4874.095   521.004  3926.568  4519.217  4857.332  5197.434  5968.596 1.002
N.est[24,7]   2410.819   610.701  1437.361  1982.462  2334.622  2756.552  3833.721 1.001
N.est[25,7]   1136.810   127.768   912.258  1047.982  1127.357  1211.955  1416.809 1.006
