-----------------------------------------------------

><> Run  Spearnose_skate completed in 0 min and 15 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Spearnose_skate
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 22.46

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.013 -0.060 0.045    0.635          0.969
sigma   0.070  0.026 0.248    0.870          0.242

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Spearnose_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Spearnose_skate/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
            mu.vect  sd.vect     2.5%       25%       50%       75%     97.5%  Rhat n.eff
Ntot[37]   8123.815 4613.637 2372.317  4900.270  7083.205 10193.322 20220.153 1.002  1600
Ntot[38]   8051.473 4698.500 2253.668  4761.967  6961.857 10145.054 20439.507 1.002  1600
Ntot[39]   7980.923 4781.322 2143.497  4625.329  6845.416 10079.660 20640.112 1.002  1600
Ntot[40]   7911.362 4858.467 2043.144  4493.719  6735.223 10017.610 20711.593 1.002  1600
Ntot[41]   7842.709 4931.111 1939.788  4366.622  6632.825  9966.406 20847.120 1.002  1600
Ntot[42]   7774.926 4999.676 1843.921  4242.527  6525.896  9926.035 21057.221 1.002  1600
Ntot[43]   7708.387 5064.954 1750.817  4121.608  6421.012  9867.651 21134.070 1.002  1600
Ntot[44]   7642.906 5127.145 1664.060  4007.690  6312.378  9825.730 21203.533 1.002  1600
Ntot[45]   7578.602 5186.698 1582.628  3894.761  6214.822  9771.318 21297.811 1.002  1600
Ntot[46]   7515.593 5243.881 1505.172  3782.283  6120.137  9718.002 21413.363 1.002  1700
Ntot[47]   7453.723 5298.522 1429.035  3681.892  6009.650  9664.829 21489.305 1.002  1700
Ntot[48]   7392.978 5350.600 1356.729  3577.506  5912.868  9612.199 21579.623 1.002  1700
Ntot[49]   7333.544 5400.925 1286.908  3477.411  5815.285  9567.421 21628.446 1.002  1700
Ntot[50]   7275.332 5449.355 1218.984  3378.640  5717.449  9534.337 21634.480 1.002  1700
Ntot[51]   7218.266 5496.020 1156.588  3290.125  5624.391  9494.489 21699.150 1.002  1700
Ntot[52]   7162.300 5541.036 1101.610  3198.868  5523.719  9445.618 21769.363 1.002  1700
Ntot[53]   7107.216 5583.741 1047.565  3111.520  5431.273  9399.651 21837.721 1.002  1700
Ntot[54]   7053.226 5624.964  992.204  3025.880  5338.124  9344.710 21904.125 1.002  1700
Ntot[55]   7000.321 5664.923  940.490  2941.222  5243.117  9297.758 21964.755 1.002  1700
Ntot[56]   6948.497 5703.559  892.818  2859.383  5157.749  9251.828 21994.946 1.002  1700
Ntot[57]   6897.715 5740.859  848.268  2778.883  5071.669  9210.738 22026.400 1.002  1700
Ntot[58]   6847.924 5776.886  806.569  2700.100  4985.705  9161.371 22053.455 1.002  1700
Ntot[59]   6799.158 5811.893  767.196  2623.770  4904.439  9126.034 22115.327 1.002  1700
Ntot[60]   6751.311 5845.613  729.132  2548.762  4820.319  9079.205 22135.130 1.002  1700
Ntot[61]   6704.499 5878.534  692.923  2478.239  4738.745  9027.432 22264.739 1.002  1700
Ntot[62]   6658.729 5910.782  658.816  2407.545  4660.629  8981.000 22270.485 1.002  1700
Ntot[63]   6613.859 5942.060  625.836  2338.165  4582.974  8936.830 22285.853 1.002  1700
Ntot[64]   6569.934 5972.435  594.770  2272.802  4505.683  8895.061 22285.853 1.002  1700
Ntot[65]   6526.820 6001.642  565.246  2208.529  4429.216  8847.309 22302.067 1.002  1700
Ntot[66]   6484.594 6030.061  535.692  2144.573  4357.568  8805.364 22334.862 1.002  1700
Ntot[67]   6443.235 6057.837  508.649  2085.048  4283.661  8761.746 22394.767 1.002  1700
Ntot[68]   6402.719 6084.927  483.110  2026.391  4216.381  8700.708 22406.671 1.002  1700
Ntot[69]   6363.027 6111.378  459.014  1968.702  4146.072  8658.375 22406.671 1.002  1700
Y.est[1]  13067.434 2360.215 9099.111 11439.092 12831.730 14466.212 18393.405 1.001  3200
Y.est[2]  12543.705 1980.839 9058.206 11183.914 12382.589 13757.019 16869.528 1.001  4000
Y.est[3]  12469.805 1855.994 9247.056 11192.497 12319.882 13589.436 16501.941 1.001 11000
Y.est[4]  12154.883 1723.850 9153.167 10986.504 12023.971 13188.184 15929.747 1.001 11000
Y.est[5]  12005.723 1706.519 9092.371 10861.808 11888.069 12990.082 15807.972 1.001  2600
Y.est[6]  11563.657 1652.584 8606.412 10455.336 11460.830 12545.483 15158.674 1.001 11000
Y.est[7]  11293.173 1702.457 8234.994 10167.736 11188.756 12288.580 14984.623 1.002 11000
Y.est[8]  10958.999 1756.494 7759.546  9809.670 10851.786 12017.004 14683.520 1.003  2700
Y.est[9]  10615.782 1720.790 7456.825  9468.376 10531.800 11631.805 14268.084 1.001  5200
Y.est[10] 10357.383 1847.537 6888.417  9157.077 10273.577 11479.912 14126.810 1.003 10000
Y.est[11] 10066.578 1903.802 6542.186  8798.842  9976.766 11234.520 14024.695 1.002  2500
Y.est[12]  9866.504 1943.247 6328.417  8542.286  9745.985 11055.669 13981.859 1.002 10000
Y.est[13]  9653.199 1907.371 6270.363  8321.791  9523.479 10838.094 13697.162 1.001  9000
Y.est[14]  9399.037 2028.793 5746.673  8007.558  9265.679 10672.848 13630.205 1.001  4500
Y.est[15]  9320.560 2105.399 5567.594  7900.179  9160.848 10588.463 13799.339 1.001 11000
Y.est[16]  9357.679 2112.749 5803.163  7886.292  9140.522 10622.429 13939.541 1.001 11000
Y.est[17]  9369.733 2235.854 5613.713  7811.481  9155.766 10724.840 14365.133 1.001  4300
Y.est[18]  9671.208 2399.734 5834.274  7978.961  9398.316 11048.792 15153.049 1.002  1100
Y.est[19]  9732.321 2543.265 5777.561  7925.931  9414.608 11181.121 15526.813 1.002  1200
Y.est[20]  9942.276 2721.622 5752.907  8023.979  9571.169 11491.489 16162.211 1.002  1600
Y.est[21]  9995.757 2979.730 5534.568  7900.404  9571.493 11617.755 16898.306 1.002  1200
Y.est[22]  9906.877 3187.963 5318.494  7703.846  9429.072 11541.611 17368.019 1.002  1200
Y.est[23]  9794.037 3251.525 5118.454  7530.004  9275.876 11453.380 17568.161 1.003  1100
Y.est[24]  9670.519 3243.936 4949.129  7403.174  9152.721 11408.205 17214.205 1.002  1100
Y.est[25]  9474.667 3256.721 4714.994  7190.403  8946.827 11212.539 17131.584 1.002  1100
Y.est[26]  9001.298 3237.130 4241.069  6715.377  8451.172 10735.362 16870.498 1.002  2400
Y.est[27]  8941.497 3511.367 3884.104  6473.821  8348.896 10761.035 17521.059 1.002  1800
Y.est[28]  8847.854 3632.930 3704.218  6296.202  8209.583 10711.923 17732.594 1.002  1800
Y.est[29]  8757.741 3754.737 3532.480  6123.991  8076.123 10636.362 17964.322 1.002  1800
Y.est[30]  8670.885 3875.986 3357.919  5959.015  7946.115 10588.448 18261.866 1.002  1700
Y.est[31]  8586.956 3995.038 3196.484  5790.527  7815.228 10523.699 18557.163 1.002  1700
Y.est[32]  8505.726 4111.913 3043.988  5625.945  7688.382 10461.256 18833.300 1.002  1700
Y.est[33]  8426.495 4223.659 2899.461  5476.050  7558.799 10401.287 19131.858 1.002  1700
Y.est[34]  8348.848 4329.803 2762.585  5323.757  7443.777 10350.676 19418.119 1.002  1700
Y.est[35]  8272.552 4429.955 2627.815  5185.161  7333.587 10290.815 19706.386 1.002  1700
Y.est[36]  8197.650 4524.997 2498.898  5036.292  7208.150 10237.806 19951.524 1.002  1600
Y.est[37]  8123.815 4613.637 2372.317  4900.270  7083.205 10193.322 20220.153 1.002  1600
Y.est[38]  8051.473 4698.500 2253.668  4761.967  6961.857 10145.054 20439.507 1.002  1600
Y.est[39]  7980.923 4781.322 2143.497  4625.329  6845.416 10079.660 20640.112 1.002  1600
Y.est[40]  7911.362 4858.467 2043.144  4493.719  6735.223 10017.610 20711.593 1.002  1600
Y.est[41]  7842.709 4931.111 1939.788  4366.622  6632.825  9966.406 20847.120 1.002  1600
Y.est[42]  7774.926 4999.676 1843.921  4242.527  6525.896  9926.035 21057.221 1.002  1600
Y.est[43]  7708.387 5064.954 1750.817  4121.608  6421.012  9867.651 21134.070 1.002  1600
Y.est[44]  7642.906 5127.145 1664.060  4007.690  6312.378  9825.730 21203.533 1.002  1600
Y.est[45]  7578.602 5186.698 1582.628  3894.761  6214.822  9771.318 21297.811 1.002  1600
Y.est[46]  7515.593 5243.881 1505.172  3782.283  6120.137  9718.002 21413.363 1.002  1700
Y.est[47]  7453.723 5298.522 1429.035  3681.892  6009.650  9664.829 21489.305 1.002  1700
Y.est[48]  7392.978 5350.600 1356.729  3577.506  5912.868  9612.199 21579.623 1.002  1700
Y.est[49]  7333.544 5400.925 1286.908  3477.411  5815.285  9567.421 21628.446 1.002  1700
Y.est[50]  7275.332 5449.355 1218.984  3378.640  5717.449  9534.337 21634.480 1.002  1700
Y.est[51]  7218.266 5496.020 1156.588  3290.125  5624.391  9494.489 21699.150 1.002  1700
Y.est[52]  7162.300 5541.036 1101.610  3198.868  5523.719  9445.618 21769.363 1.002  1700
Y.est[53]  7107.216 5583.741 1047.565  3111.520  5431.273  9399.651 21837.721 1.002  1700
Y.est[54]  7053.226 5624.964  992.204  3025.880  5338.124  9344.710 21904.125 1.002  1700
Y.est[55]  7000.321 5664.923  940.490  2941.222  5243.117  9297.758 21964.755 1.002  1700
Y.est[56]  6948.497 5703.559  892.818  2859.383  5157.749  9251.828 21994.946 1.002  1700
Y.est[57]  6897.715 5740.859  848.268  2778.883  5071.669  9210.738 22026.400 1.002  1700
Y.est[58]  6847.924 5776.886  806.569  2700.100  4985.705  9161.371 22053.455 1.002  1700
Y.est[59]  6799.158 5811.893  767.196  2623.770  4904.439  9126.034 22115.327 1.002  1700
Y.est[60]  6751.311 5845.613  729.132  2548.762  4820.319  9079.205 22135.130 1.002  1700
Y.est[61]  6704.499 5878.534  692.923  2478.239  4738.745  9027.432 22264.739 1.002  1700
Y.est[62]  6658.729 5910.782  658.816  2407.545  4660.629  8981.000 22270.485 1.002  1700
Y.est[63]  6613.859 5942.060  625.836  2338.165  4582.974  8936.830 22285.853 1.002  1700
Y.est[64]  6569.934 5972.435  594.770  2272.802  4505.683  8895.061 22285.853 1.002  1700
Y.est[65]  6526.820 6001.642  565.246  2208.529  4429.216  8847.309 22302.067 1.002  1700
Y.est[66]  6484.594 6030.061  535.692  2144.573  4357.568  8805.364 22334.862 1.002  1700
Y.est[67]  6443.235 6057.837  508.649  2085.048  4283.661  8761.746 22394.767 1.002  1700
Y.est[68]  6402.719 6084.927  483.110  2026.391  4216.381  8700.708 22406.671 1.002  1700
Y.est[69]  6363.027 6111.378  459.014  1968.702  4146.072  8658.375 22406.671 1.002  1700
mean.r       -0.012    0.027   -0.060    -0.028    -0.013     0.003     0.045 1.004   420
q[1]          1.001    0.032    0.941     0.979     1.000     1.022     1.064 1.001 11000
q[2]          0.495    0.157    0.255     0.383     0.472     0.582     0.865 1.003   760
q[3]          1.176    0.400    0.590     0.896     1.111     1.385     2.110 1.001  4900
q[4]          0.687    0.201    0.377     0.547     0.659     0.799     1.157 1.002  2100
r[1]         -0.037    0.101   -0.275    -0.080    -0.028     0.017     0.146 1.001 11000
r[2]         -0.004    0.097   -0.188    -0.056    -0.010     0.037     0.228 1.007  1400
r[3]         -0.025    0.094   -0.227    -0.069    -0.022     0.022     0.164 1.004 11000
r[4]         -0.012    0.096   -0.201    -0.061    -0.015     0.031     0.207 1.004   930
r[5]         -0.038    0.097   -0.263    -0.080    -0.030     0.013     0.141 1.012  2300
r[6]         -0.025    0.095   -0.226    -0.070    -0.024     0.021     0.175 1.006 11000
r[7]         -0.032    0.100   -0.254    -0.075    -0.026     0.018     0.162 1.002  2500
r[8]         -0.032    0.098   -0.255    -0.075    -0.027     0.018     0.159 1.006 11000
r[9]         -0.028    0.102   -0.252    -0.071    -0.023     0.021     0.170 1.007 11000
r[10]        -0.031    0.100   -0.266    -0.073    -0.024     0.020     0.163 1.002  2300
r[11]        -0.021    0.096   -0.231    -0.067    -0.020     0.025     0.179 1.003  2700
r[12]        -0.022    0.096   -0.229    -0.067    -0.020     0.025     0.176 1.001 11000
r[13]        -0.031    0.094   -0.255    -0.073    -0.023     0.020     0.145 1.001  6400
r[14]        -0.011    0.096   -0.214    -0.057    -0.011     0.035     0.199 1.002  7400
r[15]         0.005    0.096   -0.171    -0.045    -0.003     0.045     0.227 1.005 11000
r[16]        -0.002    0.099   -0.201    -0.049    -0.004     0.044     0.211 1.006  3100
r[17]         0.030    0.102   -0.130    -0.029     0.013     0.071     0.294 1.007   700
r[18]         0.003    0.097   -0.181    -0.046    -0.003     0.047     0.218 1.002 11000
r[19]         0.018    0.102   -0.151    -0.037     0.006     0.060     0.273 1.001 11000
r[20]         0.000    0.099   -0.192    -0.050    -0.005     0.043     0.226 1.003  4100
r[21]        -0.014    0.099   -0.228    -0.060    -0.013     0.033     0.185 1.002 11000
r[22]        -0.015    0.098   -0.230    -0.061    -0.013     0.032     0.189 1.003 11000
r[23]        -0.015    0.098   -0.229    -0.059    -0.014     0.034     0.183 1.002 11000
r[24]        -0.024    0.100   -0.242    -0.068    -0.020     0.024     0.174 1.004 11000
r[25]        -0.057    0.112   -0.357    -0.095    -0.038     0.007     0.114 1.004  1600
r[26]        -0.018    0.109   -0.251    -0.066    -0.017     0.032     0.207 1.003  3400
r[27]        -0.017    0.018   -0.052    -0.029    -0.017    -0.005     0.017 1.002  1400
r[28]        -0.017    0.018   -0.052    -0.029    -0.017    -0.005     0.017 1.002  1400
r[29]        -0.017    0.018   -0.052    -0.029    -0.017    -0.005     0.017 1.002  1400
r[30]        -0.017    0.018   -0.052    -0.029    -0.017    -0.005     0.017 1.002  1500
r[31]        -0.017    0.017   -0.052    -0.029    -0.017    -0.005     0.017 1.002  1400
r[32]        -0.017    0.017   -0.052    -0.029    -0.017    -0.005     0.016 1.002  1500
r[33]        -0.017    0.017   -0.052    -0.029    -0.017    -0.005     0.016 1.002  1600
r[34]        -0.017    0.017   -0.052    -0.029    -0.017    -0.005     0.015 1.002  1500
r[35]        -0.017    0.017   -0.052    -0.029    -0.017    -0.005     0.014 1.002  1500
r[36]        -0.017    0.017   -0.052    -0.029    -0.017    -0.005     0.014 1.002  1600
r[37]        -0.017    0.017   -0.052    -0.029    -0.017    -0.005     0.013 1.002  1700
r[38]        -0.017    0.017   -0.052    -0.029    -0.017    -0.005     0.013 1.002  1600
r[39]        -0.017    0.017   -0.052    -0.029    -0.017    -0.005     0.013 1.002  1800
r[40]        -0.017    0.017   -0.052    -0.029    -0.017    -0.005     0.012 1.002  1800
r[41]        -0.017    0.016   -0.052    -0.029    -0.017    -0.005     0.011 1.002  1900
r[42]        -0.017    0.016   -0.052    -0.029    -0.017    -0.005     0.011 1.002  1900
r[43]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.010 1.002  2000
r[44]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.010 1.002  2000
r[45]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.009 1.002  2100
r[46]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.009 1.002  2100
r[47]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.009 1.002  2100
r[48]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.009 1.002  2000
r[49]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.008 1.002  2100
r[50]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.008 1.002  2100
r[51]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.008 1.002  2100
r[52]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.007 1.002  2000
r[53]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.007 1.002  2100
r[54]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.007 1.002  2100
r[55]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.006 1.002  2000
r[56]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.006 1.002  2100
r[57]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.006 1.002  2000
r[58]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.006 1.002  2000
r[59]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.006 1.002  2000
r[60]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.006 1.002  2000
r[61]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.006 1.002  2000
r[62]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.005 1.002  2000
r[63]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.005 1.002  2000
r[64]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.005 1.002  2000
r[65]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.005 1.002  2000
r[66]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.005 1.002  2000
r[67]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.005 1.002  2000
r[68]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.005 1.002  2000
r[69]        -0.018    0.016   -0.052    -0.029    -0.017    -0.005     0.004 1.002  2100
r.proj       -0.017    0.018   -0.052    -0.029    -0.017    -0.005     0.017 1.002  1400
sigma         0.089    0.061    0.026     0.048     0.070     0.110     0.248 1.006   930
deviance     25.610    4.144   19.058    22.754    25.064    27.962    35.223 1.001  8100

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 8.6 and DIC = 34.2
DIC is an estimate of expected predictive error (lower deviance is better).
