-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 24 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.058  0.023 0.098    0.030          0.058
mean.r.2  0.077  0.032 0.121    0.076          0.235
mean.r.3  0.021 -0.020 0.065    0.037          0.172
mean.r.4  0.072  0.028 0.111    0.001          0.194
mean.r.5  0.085  0.043 0.130    0.952          0.765
mean.r.6  0.092  0.048 0.135    0.853          0.996
mean.r.7  0.074  0.035 0.122    0.158          0.587
mean.r.8  0.118  0.072 0.159    0.732          0.404
mean.r.9  0.063  0.023 0.105    0.038          0.192
sigma     0.125  0.105 0.141    0.653          0.843

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[40,1]  160.475  21.436  120.405  146.247  160.914  172.721  202.405 1.001   200
N.est[41,1]  167.194  22.239  125.161  153.021  167.616  179.360  213.346 1.000   200
N.est[42,1]  173.105  22.446  130.104  158.736  174.603  184.325  219.083 1.000   200
N.est[43,1]  178.203  22.323  135.247  163.585  177.338  190.722  225.575 0.998   200
N.est[44,1]  182.192  22.313  138.266  169.153  180.822  196.392  229.523 0.996   200
N.est[45,1]  185.522  22.640  143.232  172.010  183.730  199.766  235.288 0.996   200
N.est[46,1]  188.055  23.090  149.046  172.337  186.907  201.987  241.623 0.998   200
N.est[47,1]  190.042  23.450  153.105  174.138  188.509  203.560  243.123 0.999   200
N.est[1,2]   148.881  13.838  123.302  139.024  148.892  159.632  173.372 0.997   200
N.est[2,2]   144.722  14.830  118.940  133.636  144.280  154.565  178.015 1.003   200
N.est[3,2]   141.204  11.693  119.889  133.629  139.844  149.194  165.884 0.997   200
N.est[4,2]   156.526  11.335  136.122  148.639  156.546  164.001  177.713 1.000   200
N.est[5,2]   175.629  13.490  151.491  166.385  172.772  185.042  204.711 0.997   200
N.est[6,2]   184.724  14.951  156.324  175.136  184.915  194.672  218.766 0.996   200
N.est[7,2]   200.971  15.555  170.899  189.427  200.758  212.120  230.982 0.997   200
N.est[8,2]   224.157  17.721  191.573  212.731  224.441  236.791  257.611 0.998   200
N.est[9,2]   236.124  15.648  212.083  223.901  233.913  246.567  267.249 1.007   200
N.est[10,2]  250.621  19.055  218.021  238.257  250.472  261.712  293.527 1.017   100
N.est[11,2]  248.476  18.230  211.489  235.619  247.564  260.931  281.565 1.004   200
N.est[12,2]  241.651  18.890  205.797  231.261  240.508  253.315  284.829 1.010   110
N.est[13,2]  228.820  16.992  198.560  216.982  228.058  239.780  263.494 1.039    49
N.est[14,2]  234.297  17.903  201.390  221.328  233.348  246.901  264.170 0.996   200
N.est[15,2]  258.703  21.075  218.390  246.517  258.412  272.402  295.309 1.003   200
N.est[16,2]  279.118  33.025  224.115  252.487  278.592  296.924  349.122 1.001   200
N.est[17,2]  299.235  37.957  232.474  270.718  297.050  322.182  375.663 1.007   200
N.est[18,2]  320.413  25.873  276.422  302.014  316.148  336.650  375.255 1.012   130
N.est[19,2]  310.615  25.236  266.760  293.220  309.965  324.402  366.252 1.010   130
N.est[20,2]  314.174  23.648  272.467  299.877  312.648  328.668  361.190 1.023    64
N.est[21,2]  334.056  26.629  282.779  315.298  333.577  354.799  382.920 1.001   200
N.est[22,2]  365.415  29.185  315.023  343.181  362.105  389.245  424.422 1.004   200
N.est[23,2]  419.995  44.426  341.600  387.103  417.679  450.919  511.503 1.033    56
N.est[24,2]  484.160  40.405  413.632  454.646  483.327  506.202  577.558 0.998   200
N.est[25,2]  564.349  42.703  483.238  534.420  563.990  594.373  649.358 1.019   120
N.est[26,2]  623.338  46.311  538.392  586.394  622.257  657.580  714.024 1.004   200
N.est[27,2]  681.116  50.041  583.842  647.221  680.532  716.174  773.573 1.001   200
N.est[28,2]  744.594  53.900  648.498  705.989  744.075  782.020  840.038 1.000   200
N.est[29,2]  811.864  65.286  687.894  770.212  811.827  853.219  938.197 0.999   200
N.est[30,2]  961.294 101.713  772.107  889.255  953.693 1037.692 1152.958 0.997   200
N.est[31,2] 1113.275  97.429  935.779 1045.169 1110.940 1170.138 1309.038 1.018    77
N.est[32,2] 1120.161  94.741  947.952 1054.051 1116.273 1177.118 1309.038 1.016    81
N.est[33,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[34,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[35,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[36,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[37,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[38,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[39,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[40,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[41,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[42,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[43,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[44,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[45,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[46,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[47,2] 1122.023  95.550  947.952 1054.051 1116.528 1182.926 1309.038 1.015    88
N.est[1,3]    18.494   1.847   15.296   17.153   18.437   19.748   21.739 1.004   200
N.est[2,3]    18.126   2.605   14.001   16.207   17.909   19.692   23.619 1.013   200
N.est[3,3]    17.603   2.716   12.733   15.705   17.402   19.345   22.915 1.011   200
N.est[4,3]    17.162   2.394   12.581   15.405   17.186   18.906   21.804 1.002   200
N.est[5,3]    17.015   2.307   12.683   15.396   17.069   18.392   21.630 1.015   130
N.est[6,3]    16.566   1.555   13.548   15.697   16.415   17.511   19.711 1.012   200
N.est[7,3]    16.964   2.132   13.355   15.569   16.703   18.219   21.872 0.997   200
N.est[8,3]    17.565   2.263   13.733   15.782   17.294   18.919   22.193 1.013   200
N.est[9,3]    17.667   1.489   15.144   16.634   17.508   18.632   21.113 1.015   200
N.est[10,3]   19.273   2.086   14.985   17.903   19.133   20.685   23.494 1.007   200
N.est[11,3]   20.334   1.628   16.987   19.424   20.312   21.225   23.738 1.036   130
N.est[12,3]   21.490   2.455   17.185   19.584   21.231   22.991   26.237 1.009   200
N.est[13,3]   22.104   2.506   17.650   20.564   22.021   23.606   27.010 1.008   200
N.est[14,3]   22.646   1.878   18.711   21.405   22.568   23.928   26.634 1.011   200
N.est[15,3]   23.864   1.765   20.463   22.826   23.737   24.943   27.329 0.996   200
N.est[16,3]   26.550   2.176   22.824   25.161   26.334   27.888   31.592 1.008   200
N.est[17,3]   29.079   2.167   25.362   27.439   28.986   30.656   33.714 1.047    39
N.est[18,3]   31.560   2.254   27.478   30.076   31.536   33.027   35.885 1.010   130
N.est[19,3]   34.327   2.809   29.390   32.430   34.255   36.020   39.859 1.020   200
N.est[20,3]   37.381   2.711   32.291   35.476   37.079   39.266   42.272 0.999   200
N.est[21,3]   39.544   3.007   34.542   37.519   39.280   41.274   46.856 1.020    70
N.est[22,3]   41.072   3.009   35.191   39.092   40.881   42.975   46.675 0.996   200
N.est[23,3]   42.341   3.165   37.028   39.907   41.800   44.603   48.876 1.001   200
N.est[24,3]   43.625   3.288   37.916   41.400   43.593   45.562   49.647 0.997   200
N.est[25,3]   44.377   3.412   37.289   42.090   44.346   46.752   51.169 1.001   200
N.est[26,3]   42.405   5.522   33.951   38.507   41.895   45.901   52.857 0.999   200
N.est[27,3]   39.284   5.634   29.860   35.146   38.795   43.204   51.993 1.000   200
N.est[28,3]   37.088   4.910   29.517   33.446   36.328   40.640   47.011 1.008   180
N.est[29,3]   34.618   2.805   29.582   32.598   34.543   36.545   39.691 0.998   200
N.est[30,3]   32.595   3.556   26.897   30.086   32.096   35.027   40.515 1.019    71
N.est[31,3]   30.743   3.004   25.991   28.613   30.445   32.630   37.428 1.010   120
N.est[32,3]   31.266   3.145   26.159   29.089   30.967   33.297   37.783 1.010   120
N.est[33,3]   31.798   3.296   26.330   29.586   31.431   33.937   38.417 1.011   110
N.est[34,3]   32.329   3.433   26.503   30.105   31.998   34.577   39.151 1.012   110
N.est[35,3]   32.864   3.569   26.781   30.539   32.560   35.218   39.820 1.013   110
N.est[36,3]   33.388   3.684   26.898   30.942   33.006   35.857   40.845 1.013   100
N.est[37,3]   33.900   3.771   27.014   31.299   33.532   36.506   41.254 1.013   100
N.est[38,3]   34.391   3.828   27.184   31.685   34.109   37.266   41.585 1.014    97
N.est[39,3]   34.874   3.888   27.356   32.097   34.702   37.741   42.413 1.013   100
N.est[40,3]   35.341   3.928   27.529   32.602   35.282   38.248   42.450 1.011   110
N.est[41,3]   35.786   3.960   27.708   33.122   35.633   38.706   43.413 1.009   120
N.est[42,3]   36.189   3.961   28.007   33.648   36.158   38.867   43.706 1.008   130
N.est[43,3]   36.585   3.971   28.177   34.096   36.570   39.051   43.908 1.007   140
N.est[44,3]   36.956   3.968   28.305   34.625   37.107   39.338   44.215 1.006   150
N.est[45,3]   37.318   3.979   28.433   34.993   37.541   39.984   44.909 1.005   170
N.est[46,3]   37.642   3.967   28.601   35.345   37.849   40.360   44.913 1.004   190
N.est[47,3]   37.933   3.936   28.781   35.627   38.022   40.594   45.394 1.004   200
N.est[1,4]    12.308   1.233   10.178   11.500   12.280   13.150   14.717 1.001   200
N.est[2,4]    13.612   1.993   10.046   12.337   13.458   14.833   17.785 0.996   200
N.est[3,4]    15.024   2.356   10.902   13.496   14.745   16.276   20.062 1.005   200
N.est[4,4]    16.069   2.484   12.174   14.277   15.987   17.689   21.277 0.998   200
N.est[5,4]    17.568   2.558   13.985   15.631   16.990   19.164   23.896 1.000   200
N.est[6,4]    18.884   1.644   15.792   17.774   18.887   20.024   21.982 0.996   200
N.est[7,4]    20.565   2.500   16.555   18.863   20.399   22.191   25.683 0.999   200
N.est[8,4]    22.035   2.616   17.459   20.340   21.987   23.573   27.051 1.001   200
N.est[9,4]    23.637   1.982   19.984   22.300   23.580   24.944   27.801 0.997   200
N.est[10,4]   24.006   2.636   19.231   22.313   23.766   25.848   29.263 1.006   200
N.est[11,4]   23.667   2.059   20.042   22.097   23.603   25.176   27.375 1.011   200
N.est[12,4]   25.935   3.302   20.715   23.646   25.329   28.043   33.459 1.022    78
N.est[13,4]   28.156   3.516   22.511   25.534   27.862   30.040   36.380 1.030    53
N.est[14,4]   30.549   2.882   26.107   28.751   30.300   31.973   36.869 1.017   200
N.est[15,4]   31.945   3.982   24.693   29.218   31.267   34.262   40.826 1.005   170
N.est[16,4]   34.703   5.443   26.357   30.642   34.026   38.288   46.160 1.000   200
N.est[17,4]   36.617   6.359   25.794   32.200   36.183   40.287   51.935 0.999   200
N.est[18,4]   38.952   6.332   28.092   34.793   38.400   42.927   53.387 1.005   200
N.est[19,4]   41.855   5.960   32.465   37.379   41.504   45.357   54.055 1.010   110
N.est[20,4]   44.309   3.659   36.591   41.948   44.552   46.860   50.421 1.021   110
N.est[21,4]   46.641   3.593   39.730   44.473   46.474   48.758   54.128 1.000   200
N.est[22,4]   48.870   5.388   39.575   45.063   49.082   52.026   60.041 1.002   200
N.est[23,4]   51.104   3.945   44.707   48.478   50.665   53.633   59.362 0.998   200
N.est[24,4]   53.653   4.450   45.895   50.551   53.465   56.914   64.010 1.007   200
N.est[25,4]   56.827   7.486   41.358   51.823   57.310   61.579   71.595 0.996   200
N.est[26,4]   61.076  10.854   42.318   54.023   60.833   67.641   84.374 0.997   200
N.est[27,4]   64.748  11.706   43.283   56.533   64.077   71.782   85.800 1.018    74
N.est[28,4]   68.093  11.812   49.442   60.789   66.046   74.615   98.734 1.016    79
N.est[29,4]   70.774  10.184   53.871   64.375   69.961   76.299   95.053 1.002   200
N.est[30,4]   75.504  10.078   56.965   68.254   75.584   82.386   94.642 0.997   200
N.est[31,4]   80.411   8.072   65.918   74.981   79.771   85.206   96.790 1.016   200
N.est[32,4]   85.636   8.898   69.807   80.001   84.837   90.661  103.848 1.015   200
N.est[33,4]   91.203   9.808   73.965   85.225   90.306   96.711  111.537 1.014   200
N.est[34,4]   97.134  10.809   77.880   90.633   96.193  103.391  119.934 1.014   200
N.est[35,4]  103.378  11.848   82.047   96.459  102.413  110.099  128.522 1.013   200
N.est[36,4]  109.993  13.015   86.651  102.341  108.801  116.790  137.726 1.012   200
N.est[37,4]  116.864  14.116   91.512  108.684  115.231  124.496  147.516 1.009   200
N.est[38,4]  123.649  15.052   96.655  114.163  122.207  132.470  155.851 1.005   200
N.est[39,4]  129.511  15.615  102.087  120.799  127.786  138.693  160.291 1.005   170
N.est[40,4]  134.168  16.241  104.832  123.900  133.012  143.106  169.621 1.006   160
N.est[41,4]  137.466  17.039  107.794  125.219  136.435  147.157  178.755 1.006   180
N.est[42,4]  139.721  17.754  108.510  127.979  139.073  150.433  180.261 1.001   200
N.est[43,4]  140.896  18.405  108.510  128.953  139.585  154.735  180.261 0.999   200
N.est[44,4]  141.520  18.861  108.510  129.037  139.722  154.908  181.491 0.997   200
N.est[45,4]  141.794  19.133  108.510  129.142  139.722  154.908  181.491 0.997   200
N.est[46,4]  141.933  19.334  108.510  129.142  139.825  154.908  181.923 0.997   200
N.est[47,4]  141.933  19.334  108.510  129.142  139.825  154.908  181.923 0.997   200
N.est[1,5]    76.861   7.524   63.420   71.700   76.368   81.476   91.974 0.997   200
N.est[2,5]    77.853  10.730   58.522   70.861   78.208   85.318  101.356 1.025    61
N.est[3,5]    77.712  10.954   57.865   70.099   76.514   84.504  102.920 1.001   200
N.est[4,5]    78.030  11.642   59.629   68.889   77.139   85.914  101.486 1.006   150
N.est[5,5]    79.172  10.249   60.572   71.964   78.655   86.807   99.346 1.011   120
N.est[6,5]    78.868   7.440   66.322   74.037   78.095   82.927   94.669 1.016    90
N.est[7,5]    82.575   9.819   65.355   75.788   81.910   89.611  101.304 1.015   150
N.est[8,5]    87.710  10.913   68.295   80.680   86.136   93.918  108.501 0.996   200
N.est[9,5]    92.161   8.518   77.402   86.287   91.997   97.889  110.061 1.009   130
N.est[10,5]  107.342  12.093   84.984   98.077  106.165  115.579  131.816 1.003   200
N.est[11,5]  124.107  11.471  103.508  115.831  124.190  130.722  148.637 1.005   200
N.est[12,5]  151.481  17.848  122.643  138.982  149.115  162.504  191.115 0.999   200
N.est[13,5]  187.158  24.058  144.214  169.984  185.239  201.453  234.145 1.011   110
N.est[14,5]  227.559  23.521  188.412  211.211  224.890  240.477  277.579 0.999   200
N.est[15,5]  247.919  37.935  182.815  222.329  243.966  266.907  328.165 0.997   200
N.est[16,5]  270.339  50.911  189.489  230.490  264.537  302.521  363.124 1.008   200
N.est[17,5]  290.789  58.556  196.634  245.425  286.193  332.458  411.872 1.001   200
N.est[18,5]  310.322  65.330  200.765  258.363  309.839  350.775  438.268 1.004   200
N.est[19,5]  335.778  77.475  208.201  276.020  334.479  389.462  488.424 0.999   200
N.est[20,5]  357.425  78.948  228.708  294.930  351.025  413.931  505.157 1.011   100
N.est[21,5]  387.820  85.908  241.915  327.241  380.785  440.401  560.819 1.019    81
N.est[22,5]  413.567  87.960  262.895  349.391  411.047  469.265  610.235 1.003   200
N.est[23,5]  436.358  83.477  301.107  381.566  432.180  485.903  611.644 0.998   200
N.est[24,5]  465.037  76.491  339.755  407.934  461.021  512.702  637.022 1.006   200
N.est[25,5]  493.152  50.431  406.900  456.774  493.887  527.162  598.406 1.000   200
N.est[26,5]  539.445  79.727  401.236  479.503  538.993  593.157  699.052 1.012   170
N.est[27,5]  593.716  93.005  415.013  526.844  593.864  654.221  819.987 1.001   200
N.est[28,5]  662.883  97.599  501.866  590.203  662.998  729.808  848.471 0.996   200
N.est[29,5]  724.116  94.655  568.590  663.572  723.948  778.327  922.382 1.004   200
N.est[30,5]  784.900  60.517  668.887  745.749  784.301  821.426  892.723 1.007   140
N.est[31,5]  848.287  78.621  710.668  792.949  842.037  901.071 1002.967 0.999   200
N.est[32,5]  907.686  77.912  765.491  849.287  905.607  956.963 1068.896 1.000   200
N.est[33,5]  952.288  80.294  805.382  895.215  952.084 1002.580 1118.633 0.998   200
N.est[34,5]  976.326  82.981  833.707  915.220  971.373 1026.738 1158.339 1.002   200
N.est[35,5]  986.300  86.479  833.707  928.852  980.533 1033.335 1167.743 1.007   160
N.est[36,5]  988.724  89.004  833.707  928.852  983.134 1036.621 1167.743 1.010   140
N.est[37,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[38,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[39,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[40,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[41,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[42,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[43,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[44,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[45,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[46,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[47,5]  989.748  92.519  833.707  928.852  983.134 1036.621 1177.934 1.011   140
N.est[1,6]     7.740   0.740    6.399    7.272    7.697    8.235    9.257 0.996   200
N.est[2,6]     9.673   1.093    7.655    8.981    9.613   10.332   11.772 0.998   200
N.est[3,6]    12.199   1.067   10.076   11.421   12.224   12.896   14.253 1.006   200
N.est[4,6]    15.687   1.986   12.014   14.352   15.626   16.860   19.783 0.997   200
N.est[5,6]    19.489   2.426   15.527   17.845   19.137   20.887   25.112 0.999   200
N.est[6,6]    24.646   2.041   20.910   23.059   24.601   25.894   28.498 0.998   200
N.est[7,6]    28.732   3.041   23.403   26.778   28.608   30.354   34.816 1.008   200
N.est[8,6]    33.310   2.599   28.421   31.305   33.207   35.088   38.513 1.001   200
N.est[9,6]    43.119   2.914   37.450   41.094   42.944   45.143   49.424 1.000   200
N.est[10,6]   53.163   3.899   46.513   50.368   52.988   55.650   61.266 1.000   200
N.est[11,6]   61.772   4.556   53.390   58.432   61.183   64.842   71.107 0.999   200
N.est[12,6]   64.146   4.553   55.342   61.253   64.252   67.108   72.564 1.016   200
N.est[13,6]   66.048   4.685   57.095   62.737   65.935   68.809   75.953 0.996   200
N.est[14,6]   61.722   4.353   53.686   58.555   61.448   64.265   71.205 1.005   200
N.est[15,6]   62.998   4.763   54.652   59.681   62.363   66.462   73.188 1.005   170
N.est[16,6]   65.250   4.767   56.915   61.903   64.829   68.368   74.612 1.084    23
N.est[17,6]   69.459   5.098   60.975   65.926   69.178   72.517   81.262 1.004   190
N.est[18,6]   70.679   5.130   61.215   67.088   70.611   73.924   81.282 1.004   190
N.est[19,6]   73.956   5.499   64.610   70.287   73.293   77.317   84.841 1.012   180
N.est[20,6]   66.985   5.340   56.622   63.361   66.646   70.041   76.979 0.997   200
N.est[21,6]   70.459   9.052   54.839   64.876   69.106   75.778   89.265 1.017   180
N.est[22,6]   72.920  11.458   52.996   65.257   72.640   79.377   97.976 1.002   200
N.est[23,6]   75.959  12.550   52.882   66.615   74.597   83.750  103.365 1.016   200
N.est[24,6]   77.626  11.028   58.548   69.427   77.214   85.432   99.003 1.011   200
N.est[25,6]   80.856   7.121   66.890   76.323   81.481   85.612   94.614 1.005   170
N.est[26,6]   84.642  11.460   63.419   77.357   84.807   91.271  106.964 1.016   200
N.est[27,6]   88.630  13.484   64.022   79.802   87.596   97.161  116.088 0.996   200
N.est[28,6]   93.278  15.184   65.824   82.961   92.316  103.451  123.873 1.001   200
N.est[29,6]   96.096  13.660   70.746   86.605   96.501  105.985  123.124 0.999   200
N.est[30,6]   99.350  13.583   79.832   88.931   97.887  107.796  128.466 1.002   200
N.est[31,6]  102.119  10.088   85.780   94.010  101.304  109.744  121.625 1.055    31
N.est[32,6]  108.141  10.414   90.737  100.349  107.509  114.963  127.345 1.015    90
N.est[33,6]  111.858  11.575   91.595  104.008  111.403  118.617  136.689 0.998   200
N.est[34,6]  113.114  12.207   91.595  105.067  112.562  119.708  139.716 1.001   200
N.est[35,6]  113.677  12.774   91.595  105.067  113.094  120.467  139.716 0.998   200
N.est[36,6]  113.788  12.970   91.595  105.067  113.094  120.467  141.143 0.997   200
N.est[37,6]  113.843  13.067   91.595  105.067  113.094  120.467  142.528 0.996   200
N.est[38,6]  113.902  13.222   91.595  105.067  113.094  120.467  147.292 0.997   200
N.est[39,6]  113.902  13.222   91.595  105.067  113.094  120.467  147.292 0.997   200
N.est[40,6]  113.902  13.222   91.595  105.067  113.094  120.467  147.292 0.997   200
N.est[41,6]  113.902  13.222   91.595  105.067  113.094  120.467  147.292 0.997   200
N.est[42,6]  113.902  13.222   91.595  105.067  113.094  120.467  147.292 0.997   200
N.est[43,6]  113.902  13.222   91.595  105.067  113.094  120.467  147.292 0.997   200
N.est[44,6]  113.902  13.222   91.595  105.067  113.094  120.467  147.292 0.997   200
N.est[45,6]  113.902  13.222   91.595  105.067  113.094  120.467  147.292 0.997   200
