-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 28 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
7 Levels: Afr_penguin BSH_SAtl Cape_gannet ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.008 0.104    0.707          0.832
mean.r.2  0.076  0.028 0.124    0.891          0.584
mean.r.3  0.025 -0.022 0.074    0.738          0.844
mean.r.4  0.072  0.024 0.119    0.537          0.246
mean.r.5  0.089  0.041 0.137    0.064          0.853
mean.r.6  0.094  0.046 0.143    0.889          0.393
mean.r.7  0.072  0.025 0.120    0.024          0.063
mean.r.8  0.115  0.067 0.166    0.116          0.752
mean.r.9  0.062  0.011 0.113    0.131          0.060
sigma     0.130  0.109 0.157    0.799          0.590

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[41,1]  165.529  21.612  125.228  150.640  164.660
N.est[42,1]  171.699  22.133  130.141  156.624  170.684
N.est[43,1]  177.153  22.467  135.127  161.972  176.165
N.est[44,1]  181.767  22.677  139.812  166.426  180.669
N.est[45,1]  185.545  22.929  144.339  169.686  184.136
N.est[46,1]  188.513  23.292  147.547  172.352  186.764
N.est[47,1]  190.747  23.751  149.609  174.278  188.631
N.est[1,2]   150.630  14.125  125.152  140.850  149.808
N.est[2,2]   145.859  16.851  116.250  134.080  144.888
N.est[3,2]   140.711  11.619  119.276  132.599  140.195
N.est[4,2]   156.120  12.059  133.820  147.669  155.712
N.est[5,2]   174.616  13.550  149.454  165.288  174.293
N.est[6,2]   183.829  14.006  158.197  174.071  183.148
N.est[7,2]   201.529  15.659  172.198  190.914  201.024
N.est[8,2]   225.137  17.434  193.032  213.004  224.474
N.est[9,2]   235.243  17.979  202.599  222.568  234.532
N.est[10,2]  253.093  19.791  216.194  239.416  252.349
N.est[11,2]  248.644  19.157  213.605  235.272  248.083
N.est[12,2]  239.679  18.427  206.204  226.910  238.938
N.est[13,2]  228.268  17.685  195.474  216.129  227.710
N.est[14,2]  234.442  18.201  200.880  221.696  233.570
N.est[15,2]  257.777  21.339  218.673  243.168  256.813
N.est[16,2]  279.664  34.734  218.161  255.463  277.648
N.est[17,2]  301.893  38.048  233.852  275.341  299.264
N.est[18,2]  324.570  27.130  274.644  305.923  323.421
N.est[19,2]  309.865  24.017  265.382  293.404  309.105
N.est[20,2]  312.703  24.156  268.006  296.123  311.675
N.est[21,2]  334.961  26.066  286.596  316.591  334.056
N.est[22,2]  366.453  29.857  311.706  345.594  365.197
N.est[23,2]  421.115  48.137  334.241  387.742  418.404
N.est[24,2]  480.581  38.914  408.290  453.935  479.123
N.est[25,2]  567.921  44.073  486.023  538.132  566.191
N.est[26,2]  621.180  48.108  531.937  588.450  619.103
N.est[27,2]  676.983  52.536  580.550  640.171  675.253
N.est[28,2]  743.058  57.213  637.079  703.485  740.429
N.est[29,2]  811.052  65.701  688.879  765.767  808.209
N.est[30,2]  956.248 110.356  759.848  878.711  950.078
N.est[31,2] 1122.288 107.765  927.947 1047.740 1116.791
N.est[32,2] 1127.830 106.483  937.040 1053.886 1121.772
N.est[33,2] 1129.551 106.659  938.120 1055.807 1123.369
N.est[34,2] 1129.971 106.802  938.394 1056.067 1123.803
N.est[35,2] 1130.068 106.895  938.394 1056.073 1123.833
N.est[36,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[37,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[38,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[39,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[40,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[41,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[42,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[43,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[44,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[45,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[46,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[47,2] 1130.076 106.906  938.394 1056.073 1123.833
N.est[1,3]    18.637   1.877   15.234   17.351   18.528
N.est[2,3]    18.257   2.637   13.617   16.425   18.056
N.est[3,3]    17.883   2.888   12.888   15.862   17.676
N.est[4,3]    17.486   2.847   12.639   15.456   17.288
N.est[5,3]    17.059   2.432   12.728   15.370   16.908
N.est[6,3]    16.549   1.550   13.703   15.463   16.491
N.est[7,3]    16.978   2.221   13.000   15.433   16.857
N.est[8,3]    17.322   2.215   13.290   15.822   17.181
N.est[9,3]    17.647   1.573   14.757   16.542   17.593
N.est[10,3]   19.067   2.237   15.061   17.491   18.943
N.est[11,3]   20.452   1.827   17.102   19.209   20.349
N.est[12,3]   21.157   2.708   16.350   19.259   20.973
N.est[13,3]   21.840   2.771   16.885   19.930   21.666
N.est[14,3]   22.468   1.848   19.086   21.203   22.404
N.est[15,3]   23.882   1.855   20.471   22.586   23.803
N.est[16,3]   26.711   2.063   22.914   25.300   26.641
N.est[17,3]   29.117   2.251   24.982   27.565   29.002
N.est[18,3]   31.821   2.481   27.236   30.128   31.699
N.est[19,3]   34.350   2.656   29.380   32.538   34.273
N.est[20,3]   37.523   2.917   32.098   35.510   37.421
N.est[21,3]   40.109   3.118   34.301   37.978   39.991
N.est[22,3]   41.191   3.127   35.329   39.067   41.122
N.est[23,3]   42.307   3.273   36.316   40.055   42.205
N.est[24,3]   43.669   3.421   37.388   41.293   43.533
N.est[25,3]   44.618   3.750   37.720   42.009   44.476
N.est[26,3]   42.069   5.615   32.161   38.120   41.655
N.est[27,3]   39.498   5.751   29.391   35.433   39.059
N.est[28,3]   36.951   4.920   28.230   33.498   36.581
N.est[29,3]   34.348   3.088   28.701   32.180   34.207
N.est[30,3]   32.557   3.886   25.533   29.828   32.314
N.est[31,3]   30.661   2.932   25.325   28.613   30.539
N.est[32,3]   31.178   3.068   25.595   29.036   31.052
N.est[33,3]   31.699   3.202   25.856   29.445   31.561
N.est[34,3]   32.221   3.330   26.147   29.867   32.094
N.est[35,3]   32.743   3.451   26.420   30.292   32.630
N.est[36,3]   33.259   3.558   26.663   30.730   33.193
N.est[37,3]   33.766   3.653   26.933   31.172   33.755
N.est[38,3]   34.262   3.733   27.157   31.614   34.324
N.est[39,3]   34.742   3.799   27.425   32.041   34.885
N.est[40,3]   35.204   3.848   27.671   32.477   35.426
N.est[41,3]   35.642   3.879   27.899   32.938   35.942
N.est[42,3]   36.057   3.897   28.140   33.403   36.374
N.est[43,3]   36.449   3.904   28.397   33.850   36.771
N.est[44,3]   36.815   3.899   28.629   34.320   37.151
N.est[45,3]   37.154   3.882   28.879   34.756   37.510
N.est[46,3]   37.467   3.858   29.097   35.160   37.821
N.est[47,3]   37.758   3.831   29.319   35.562   38.090
N.est[1,4]    12.257   1.218   10.046   11.393   12.221
N.est[2,4]    13.443   1.944   10.018   12.088   13.298
N.est[3,4]    14.681   2.391   10.531   12.983   14.506
N.est[4,4]    16.026   2.576   11.618   14.191   15.832
N.est[5,4]    17.436   2.492   13.064   15.706   17.249
N.est[6,4]    18.941   1.767   15.708   17.720   18.861
N.est[7,4]    20.496   2.656   15.686   18.621   20.324
N.est[8,4]    22.151   2.897   16.971   20.120   21.977
N.est[9,4]    23.748   2.121   19.883   22.248   23.647
N.est[10,4]   23.699   2.724   18.883   21.807   23.526
N.est[11,4]   23.489   2.096   19.660   22.031   23.388
N.est[12,4]   25.779   3.298   19.947   23.476   25.532
N.est[13,4]   28.198   3.665   21.724   25.635   27.973
N.est[14,4]   30.611   2.876   25.370   28.605   30.477
N.est[15,4]   32.838   4.891   24.252   29.395   32.525
N.est[16,4]   34.990   5.936   24.755   30.857   34.484
N.est[17,4]   37.271   6.533   26.136   32.675   36.695
N.est[18,4]   39.507   6.618   28.107   34.924   38.969
N.est[19,4]   41.748   5.867   31.232   37.683   41.393
N.est[20,4]   44.100   3.791   37.222   41.477   43.912
N.est[21,4]   46.732   3.852   39.731   44.056   46.573
N.est[22,4]   48.988   5.513   39.006   45.100   48.661
N.est[23,4]   51.174   4.206   43.486   48.250   50.999
N.est[24,4]   53.646   4.648   45.045   50.420   53.501
N.est[25,4]   57.318   8.261   43.014   51.531   56.755
N.est[26,4]   61.099  10.511   42.860   53.723   60.349
N.est[27,4]   64.944  12.125   44.317   56.509   63.803
N.est[28,4]   68.818  13.013   46.586   59.663   67.693
N.est[29,4]   72.830  12.955   51.095   63.592   71.598
N.est[30,4]   76.676  11.653   56.517   68.449   75.719
N.est[31,4]   80.640   8.343   65.750   74.775   80.161
N.est[32,4]   85.898   9.194   69.422   79.428   85.330
N.est[33,4]   91.500  10.130   73.374   84.321   90.859
N.est[34,4]   97.469  11.156   77.524   89.581   96.753
N.est[35,4]  103.817  12.272   81.844   95.123  103.036
N.est[36,4]  110.529  13.465   86.563  101.013  109.617
N.est[37,4]  117.457  14.655   91.454  107.148  116.488
N.est[38,4]  124.281  15.779   96.379  113.120  123.138
N.est[39,4]  130.532  16.852  101.061  118.588  129.392
N.est[40,4]  135.675  17.898  104.448  122.873  134.408
N.est[41,4]  139.477  18.927  106.483  125.918  138.051
N.est[42,4]  141.950  19.873  107.622  127.726  140.427
N.est[43,4]  143.417  20.670  107.809  128.623  141.732
N.est[44,4]  144.201  21.283  107.905  129.063  142.349
N.est[45,4]  144.590  21.659  107.905  129.205  142.637
N.est[46,4]  144.790  21.900  107.905  129.266  142.697
N.est[47,4]  144.883  22.017  107.905  129.274  142.776
N.est[1,5]    76.655   7.627   62.634   71.324   76.404
N.est[2,5]    77.563  11.284   57.900   69.665   76.762
N.est[3,5]    78.093  12.624   56.035   69.350   77.074
N.est[4,5]    78.591  12.721   56.634   69.714   77.603
N.est[5,5]    78.708  11.242   58.886   70.876   77.972
N.est[6,5]    78.757   7.351   65.401   73.650   78.440
N.est[7,5]    83.008  10.710   63.836   75.437   82.363
N.est[8,5]    87.321  11.350   67.035   79.430   86.698
N.est[9,5]    91.428   8.168   76.358   85.789   91.142
N.est[10,5]  107.125  12.396   84.485   98.573  106.457
N.est[11,5]  124.527  11.124  104.306  116.778  124.096
N.est[12,5]  153.467  19.776  118.375  139.542  152.186
N.est[13,5]  188.247  25.002  143.891  170.664  186.462
N.est[14,5]  229.733  22.287  188.987  214.204  228.819
N.est[15,5]  247.628  38.652  181.110  220.060  244.715
N.est[16,5]  266.989  51.749  179.965  231.011  261.784
N.est[17,5]  287.975  62.079  185.602  243.770  281.427
N.est[18,5]  309.416  70.121  192.992  260.295  302.033
N.est[19,5]  332.312  78.475  205.524  276.535  324.370
N.est[20,5]  356.528  84.366  220.733  296.895  346.891
N.est[21,5]  381.805  87.484  239.421  320.626  372.172
N.est[22,5]  408.787  87.107  264.517  348.114  399.459
N.est[23,5]  437.428  83.722  297.515  378.859  429.560
N.est[24,5]  465.506  73.018  339.251  413.969  459.603
N.est[25,5]  495.308  48.960  408.099  460.879  492.838
N.est[26,5]  546.755  78.906  405.127  491.038  541.662
N.est[27,5]  600.550  98.012  429.412  532.392  594.671
N.est[28,5]  657.481 106.418  470.119  583.114  649.450
N.est[29,5]  718.620 100.016  542.721  649.272  710.512
N.est[30,5]  782.285  67.763  659.445  735.519  779.079
N.est[31,5]  847.410  76.689  705.224  794.893  843.710
N.est[32,5]  906.634  78.574  758.090  853.367  903.742
N.est[33,5]  949.866  80.117  804.000  894.362  946.468
N.est[34,5]  972.591  84.830  820.813  912.307  967.987
N.est[35,5]  981.537  89.486  822.109  918.307  975.480
N.est[36,5]  984.292  92.140  822.678  919.100  977.878
N.est[37,5]  985.042  93.444  822.678  919.146  978.087
N.est[38,5]  985.225  93.876  822.678  919.146  978.131
N.est[39,5]  985.271  94.034  822.678  919.146  978.131
N.est[40,5]  985.271  94.034  822.678  919.146  978.131
N.est[41,5]  985.271  94.034  822.678  919.146  978.131
N.est[42,5]  985.271  94.034  822.678  919.146  978.131
N.est[43,5]  985.271  94.034  822.678  919.146  978.131
N.est[44,5]  985.271  94.034  822.678  919.146  978.131
N.est[45,5]  985.271  94.034  822.678  919.146  978.131
N.est[46,5]  985.271  94.034  822.678  919.146  978.131
N.est[47,5]  985.271  94.034  822.678  919.146  978.131
N.est[1,6]     7.709   0.730    6.380    7.200    7.683
N.est[2,6]     9.704   1.151    7.621    8.906    9.648
N.est[3,6]    12.149   1.075   10.175   11.405   12.094
N.est[4,6]    15.457   1.991   11.991   14.079   15.309
N.est[5,6]    19.563   2.486   15.145   17.805   19.383
N.est[6,6]    24.644   2.174   20.698   23.097   24.565
N.est[7,6]    28.768   3.306   22.813   26.444   28.555
N.est[8,6]    33.355   2.736   28.225   31.437   33.253
N.est[9,6]    43.041   3.297   36.925   40.750   42.940
N.est[10,6]   53.580   4.162   45.950   50.701   53.364
N.est[11,6]   62.150   4.855   53.120   58.817   61.918
N.est[12,6]   64.267   4.988   55.233   60.765   64.055
N.est[13,6]   66.317   5.104   56.795   62.762   66.179
N.est[14,6]   61.835   4.742   52.965   58.563   61.673
N.est[15,6]   63.051   4.799   54.135   59.730   62.889
N.est[16,6]   65.910   5.056   56.447   62.392   65.749
N.est[17,6]   70.084   5.527   59.858   66.220   69.867
N.est[18,6]   71.404   5.411   61.381   67.647   71.233
N.est[19,6]   74.503   5.851   63.715   70.448   74.270
N.est[20,6]   67.169   5.690   56.662   63.283   66.932
N.est[21,6]   70.090   9.692   52.937   63.360   69.284
N.est[22,6]   72.809  11.551   53.059   64.563   71.770
N.est[23,6]   75.619  11.993   54.779   67.106   74.784
N.est[24,6]   78.094  11.066   58.457   70.410   77.408
N.est[25,6]   80.531   7.626   66.714   75.301   80.128
N.est[26,6]   84.217  12.253   62.781   75.676   83.300
N.est[27,6]   87.868  14.914   62.054   77.377   86.552
N.est[28,6]   91.480  16.286   63.533   80.032   90.272
N.est[29,6]   94.978  16.262   66.783   83.482   93.865
N.est[30,6]   98.452  14.623   72.845   88.216   97.352
N.est[31,6]  101.698  10.429   82.605   94.512  101.284
N.est[32,6]  107.464  11.057   87.859   99.790  106.826
N.est[33,6]  110.990  12.265   89.988  102.144  110.075
N.est[34,6]  112.672  13.442   90.405  102.922  111.187
N.est[35,6]  113.271  14.122   90.470  103.101  111.450
N.est[36,6]  113.460  14.424   90.470  103.128  111.520
N.est[37,6]  113.512  14.550   90.470  103.133  111.520
N.est[38,6]  113.522  14.574   90.470  103.133  111.523
N.est[39,6]  113.523  14.578   90.470  103.133  111.523
N.est[40,6]  113.523  14.578   90.470  103.133  111.523
N.est[41,6]  113.523  14.578   90.470  103.133  111.523
N.est[42,6]  113.523  14.578   90.470  103.133  111.523
N.est[43,6]  113.523  14.578   90.470  103.133  111.523
N.est[44,6]  113.523  14.578   90.470  103.133  111.523
N.est[45,6]  113.523  14.578   90.470  103.133  111.523
N.est[46,6]  113.523  14.578   90.470  103.133  111.523
N.est[47,6]  113.523  14.578   90.470  103.133  111.523
N.est[1,7]    34.352   3.442   28.139   31.979   34.168
N.est[2,7]    38.704   5.585   28.962   34.845   38.253
N.est[3,7]    43.486   7.042   31.521   38.578   42.856
N.est[4,7]    48.835   7.850   35.360   43.417   48.216
N.est[5,7]    54.754   7.681   41.100   49.434   54.281
N.est[6,7]    61.125   5.581   50.979   57.253   60.890
N.est[7,7]    70.139   8.153   55.694   64.482   69.638
N.est[8,7]    79.896   6.524   68.148   75.330   79.593
N.est[9,7]    84.273   6.518   72.141   79.726   84.054
N.est[10,7]   90.552   7.058   77.420   85.672   90.311
N.est[11,7]   88.885   6.977   75.949   84.095   88.602
N.est[12,7]   95.919   7.793   81.472   90.572   95.561
N.est[13,7]  104.848  11.722   83.490   96.706  104.155
N.est[14,7]  114.021   9.299   96.674  107.718  113.680
N.est[15,7]  114.536   8.914   97.965  108.468  114.169
N.est[16,7]  125.423   9.730  107.660  118.624  125.089
N.est[17,7]  128.772   9.942  110.282  121.883  128.393
N.est[18,7]  121.291   9.357  103.898  114.786  121.001
N.est[19,7]  130.654  10.127  111.772  123.638  130.228
N.est[20,7]  122.250   9.538  104.575  115.690  121.772
N.est[21,7]  113.095   9.813   94.998  106.300  112.670
N.est[22,7]  120.456  17.090   90.077  108.647  119.480
N.est[23,7]  127.946  21.371   90.755  113.028  126.539
N.est[24,7]  135.587  23.706   94.306  118.882  133.836
N.est[25,7]  143.282  23.962  101.623  126.265  141.663
N.est[26,7]  151.228  22.063  112.050  135.890  149.739
N.est[27,7]  158.857  15.341  130.896  148.085  158.262
N.est[28,7]  175.780  24.485  132.100  158.916  174.229
N.est[29,7]  193.710  29.442  142.111  172.987  191.749
N.est[30,7]  212.755  30.205  160.583  191.573  210.780
N.est[31,7]  232.031  23.455  189.387  215.988  230.996
N.est[32,7]  246.167  25.342  200.026  228.570  244.944
N.est[33,7]  259.231  27.463  210.373  239.916  257.727
N.est[34,7]  269.889  30.003  216.855  248.782  268.398
N.est[35,7]  277.361  32.816  219.700  253.914  275.421
N.est[36,7]  281.610  35.040  220.815  256.221  279.350
N.est[37,7]  283.682  36.603  220.947  257.306  281.052
N.est[38,7]  284.519  37.502  221.124  257.625  281.652
N.est[39,7]  284.809  37.851  221.124  257.693  281.762
N.est[40,7]  284.912  38.007  221.124  257.698  281.762
N.est[41,7]  284.953  38.092  221.124  257.699  281.768
N.est[42,7]  284.957  38.102  221.124  257.699  281.768
N.est[43,7]  284.959  38.110  221.124  257.699  281.768
N.est[44,7]  284.959  38.110  221.124  257.699  281.768
N.est[45,7]  284.959  38.110  221.124  257.699  281.768
N.est[46,7]  284.959  38.110  221.124  257.699  281.768
N.est[47,7]  284.959  38.110  221.124  257.699  281.768
N.est[1,8]     7.313   0.733    5.966    6.798    7.284
N.est[2,8]     8.658   1.249    6.468    7.773    8.581
N.est[3,8]    10.233   1.656    7.338    9.070   10.117
N.est[4,8]    12.089   1.959    8.698   10.723   11.932
N.est[5,8]    14.182   1.975   10.621   12.816   14.079
N.est[6,8]    16.626   1.516   13.853   15.565   16.577
N.est[7,8]    20.768   2.377   16.454   19.076   20.657
N.est[8,8]    25.758   2.093   21.911   24.297   25.676
N.est[9,8]    31.337   2.426   26.829   29.649   31.254
N.est[10,8]   38.657   2.950   33.167   36.646   38.520
N.est[11,8]   45.130   3.465   38.775   42.733   44.983
N.est[12,8]   51.010   4.127   43.360   48.176   50.830
N.est[13,8]   63.216   7.063   50.548   58.325   62.798
N.est[14,8]   77.864   6.377   66.337   73.402   77.480
N.est[15,8]   83.937   6.468   71.859   79.542   83.658
N.est[16,8]   98.826   7.532   84.864   93.526   98.574
N.est[17,8]  119.156   9.320  102.230  112.619  118.847
N.est[18,8]  141.173  11.023  120.774  133.644  140.589
N.est[19,8]  151.455  11.731  129.702  143.238  150.863
N.est[20,8]  150.988  11.832  128.805  142.796  150.562
N.est[21,8]  142.573  11.728  121.094  134.505  142.015
N.est[22,8]  128.992  14.748  102.294  118.719  128.232
N.est[23,8]  115.609  10.335   96.486  108.465  115.208
N.est[24,8]  122.928  15.902   94.992  111.694  121.991
N.est[25,8]  130.033  17.137   99.197  117.853  129.076
N.est[26,8]  137.101  12.348  114.137  128.601  136.653
N.est[27,8]  140.407  18.281  107.992  127.644  139.382
N.est[28,8]  142.905  18.943  109.476  129.806  141.645
N.est[29,8]  144.930  14.373  118.671  135.028  144.274
N.est[30,8]  162.536  27.697  115.271  142.568  160.328
N.est[31,8]  182.680  40.760  115.601  154.123  178.501
N.est[32,8]  185.111  38.276  126.991  157.683  179.194
N.est[33,8]  186.212  37.033  135.120  158.829  179.435
N.est[34,8]  186.688  36.494  138.210  159.183  179.498
N.est[35,8]  186.876  36.280  139.346  159.343  179.532
N.est[36,8]  186.942  36.206  139.805  159.400  179.556
N.est[37,8]  186.972  36.173  139.870  159.421  179.561
N.est[38,8]  186.982  36.160  139.920  159.426  179.561
N.est[39,8]  186.987  36.155  139.949  159.426  179.561
N.est[40,8]  186.987  36.155  139.949  159.426  179.561
N.est[41,8]  186.987  36.155  139.949  159.426  179.561
N.est[42,8]  186.987  36.155  139.949  159.426  179.561
N.est[43,8]  186.987  36.155  139.949  159.426  179.561
N.est[44,8]  186.987  36.155  139.949  159.426  179.561
N.est[45,8]  186.987  36.155  139.949  159.426  179.561
N.est[46,8]  186.987  36.155  139.949  159.426  179.561
N.est[47,8]  186.987  36.155  139.949  159.426  179.561
N.est[1,9]    33.567   3.318   27.501   31.268   33.438
N.est[2,9]    36.346   5.284   26.931   32.624   35.971
N.est[3,9]    39.117   6.414   27.963   34.668   38.618
N.est[4,9]    42.076   6.948   30.069   37.191   41.514
N.est[5,9]    45.042   6.516   33.712   40.508   44.527
N.est[6,9]    48.255   4.558   39.954   45.105   48.056
N.est[7,9]    50.626   6.586   38.952   45.943   50.266
N.est[8,9]    52.938   6.734   41.168   48.249   52.477
N.est[9,9]    55.082   4.847   46.349   51.673   54.838
N.est[10,9]   59.164   6.842   46.762   54.319   58.903
N.est[11,9]   63.100   5.595   52.769   59.227   62.857
N.est[12,9]   69.130   9.044   52.940   62.872   68.559
N.est[13,9]   75.136   9.801   58.052   68.247   74.420
N.est[14,9]   81.529   7.636   67.531   76.251   81.267
N.est[15,9]   76.673  10.942   57.734   68.915   75.772
N.est[16,9]   71.859  11.635   51.857   63.615   70.874
N.est[17,9]   67.211  10.682   48.555   59.794   66.453
N.est[18,9]   62.778   8.845   46.931   56.530   62.259
N.est[19,9]   58.360   5.190   48.670   54.810   58.135
N.est[20,9]   77.303   6.077   66.005   73.052   77.082
N.est[21,9]   91.752   7.456   77.867   86.616   91.387
N.est[22,9]  103.139  11.812   82.208   94.948  102.343
N.est[23,9]  115.359  10.308   96.689  108.134  114.873
N.est[24,9]  126.541  16.300   97.840  114.934  125.462
N.est[25,9]  138.434  17.837  106.047  126.079  137.239
N.est[26,9]  150.491  13.979  124.734  140.788  150.017
N.est[27,9]  150.733  19.971  114.996  136.886  149.307
N.est[28,9]  150.476  19.996  115.000  136.435  149.288
N.est[29,9]  149.652  15.005  122.608  139.286  148.896
N.est[30,9]  159.150  27.380  111.477  140.365  157.199
N.est[31,9]  169.684  37.999  107.072  142.688  165.962
N.est[32,9]  172.724  36.371  111.148  148.259  169.074
N.est[33,9]  174.930  34.932  115.529  151.917  170.937
N.est[34,9]  176.568  33.762  120.043  154.593  172.228
N.est[35,9]  177.709  32.830  124.516  156.109  172.849
N.est[36,9]  178.549  32.108  128.463  157.281  173.332
N.est[37,9]  179.158  31.565  131.338  157.954  173.679
N.est[38,9]  179.602  31.157  133.038  158.501  173.961
N.est[39,9]  179.932  30.861  134.868  158.928  174.146
N.est[40,9]  180.166  30.644  135.933  159.070  174.250
N.est[41,9]  180.339  30.487  136.692  159.303  174.325
N.est[42,9]  180.457  30.375  137.401  159.425  174.473
N.est[43,9]  180.540  30.299  137.836  159.475  174.549
