-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 27 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.007 0.106    0.519          0.250
mean.r.2  0.076  0.027 0.125    0.109          0.114
mean.r.3  0.025 -0.024 0.076    0.431          0.947
mean.r.4  0.071  0.024 0.120    0.853          0.980
mean.r.5  0.089  0.041 0.136    0.816          0.877
mean.r.6  0.095  0.046 0.145    0.856          0.309
mean.r.7  0.073  0.024 0.122    0.532          0.431
mean.r.8  0.115  0.066 0.166    0.926          0.875
mean.r.9  0.062  0.013 0.111    0.197          0.563
sigma     0.131  0.110 0.157    0.965          0.933

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[20,1]   80.898  18.980   49.767   67.376   78.830   91.814  124.143 1.001 10000
N.est[21,1]   85.755  19.667   53.379   71.934   83.311   97.301  130.573 1.001 10000
N.est[22,1]   90.711  19.364   58.627   76.994   88.706  102.470  134.003 1.001 10000
N.est[23,1]   95.801  18.244   65.268   82.769   94.216  106.905  136.191 1.001 10000
N.est[24,1]  101.112  15.884   73.574   89.971   99.880  110.793  136.054 1.001 10000
N.est[25,1]  106.069  10.620   86.621   98.643  105.591  112.909  127.736 1.001 10000
N.est[26,1]  106.365  15.913   78.798   95.073  105.105  116.333  140.617 1.001 10000
N.est[27,1]  106.232  18.358   75.087   93.423  104.707  117.256  147.060 1.001 10000
N.est[28,1]  105.880  18.969   73.492   92.458  104.296  117.281  148.239 1.001 10000
N.est[29,1]  105.426  18.095   74.248   92.864  104.039  116.497  144.815 1.001 10000
N.est[30,1]  104.598  15.831   77.232   93.427  103.356  114.382  139.018 1.001  9800
N.est[31,1]  103.776  10.783   84.234   96.424  103.062  110.570  126.453 1.001 10000
N.est[32,1]  108.860  11.706   87.751  100.890  108.068  116.241  133.616 1.001 10000
N.est[33,1]  114.195  12.706   91.342  105.545  113.305  122.178  140.929 1.001 10000
N.est[34,1]  119.793  13.785   95.024  110.360  118.860  128.431  149.008 1.001 10000
N.est[35,1]  125.668  14.948   98.868  115.394  124.649  134.998  157.391 1.001 10000
N.est[36,1]  131.832  16.197  102.860  120.639  130.719  141.864  166.291 1.001 10000
N.est[37,1]  138.284  17.511  106.754  126.121  137.045  149.203  175.587 1.001 10000
N.est[38,1]  144.983  18.821  111.130  131.884  143.679  156.820  185.156 1.001 10000
N.est[39,1]  151.848  20.038  115.670  137.871  150.558  164.443  194.662 1.001 10000
N.est[40,1]  158.719  21.092  120.348  144.074  157.568  172.031  203.835 1.001 10000
N.est[41,1]  165.367  21.873  125.136  150.352  164.314  179.152  210.901 1.001 10000
N.est[42,1]  171.504  22.360  130.052  156.467  170.472  185.440  218.402 1.001 10000
N.est[43,1]  176.977  22.643  135.034  161.664  176.073  191.055  224.791 1.001 10000
N.est[44,1]  181.603  22.784  139.756  166.076  180.374  195.561  229.998 1.001 10000
N.est[45,1]  185.398  22.966  144.087  169.652  183.909  199.466  234.322 1.001 10000
N.est[46,1]  188.388  23.254  147.343  172.470  186.744  202.674  238.096 1.001 10000
N.est[47,1]  190.651  23.599  150.018  174.370  188.647  205.153  241.659 1.001 10000
N.est[1,2]   150.785  14.183  125.266  140.830  149.914  159.776  180.545 1.001  7400
N.est[2,2]   146.278  16.628  116.870  134.462  145.388  156.994  180.870 1.001 10000
N.est[3,2]   140.879  11.487  119.430  132.931  140.453  148.384  164.738 1.001  4700
N.est[4,2]   156.206  12.143  134.220  147.700  155.862  164.081  181.656 1.001  4100
N.est[5,2]   174.428  13.668  149.786  165.009  173.700  183.256  203.272 1.001 10000
N.est[6,2]   183.294  14.279  156.836  173.424  182.687  192.449  213.249 1.001 10000
N.est[7,2]   201.543  15.761  172.634  190.655  200.775  211.673  234.001 1.001  4600
N.est[8,2]   224.882  17.237  193.023  212.981  224.417  235.965  260.282 1.001 10000
N.est[9,2]   235.072  18.319  201.936  222.326  234.130  247.013  272.917 1.001  5000
N.est[10,2]  253.030  19.501  216.462  239.418  252.235  265.649  293.293 1.001 10000
N.est[11,2]  249.279  19.296  214.041  235.883  248.460  261.882  288.953 1.001 10000
N.est[12,2]  239.713  18.459  205.746  226.810  239.033  251.853  277.878 1.001  6500
N.est[13,2]  228.000  17.428  195.823  215.893  227.467  239.351  264.147 1.001  2600
N.est[14,2]  234.163  18.249  200.461  221.434  233.489  246.118  272.160 1.001  4400
N.est[15,2]  257.860  21.272  218.399  243.347  257.068  271.420  301.839 1.001 10000
N.est[16,2]  279.320  34.955  216.712  254.784  277.099  301.820  354.213 1.001 10000
N.est[17,2]  301.394  37.382  234.892  275.284  299.367  324.624  381.167 1.001 10000
N.est[18,2]  324.596  26.922  274.593  305.957  323.561  341.838  380.658 1.001 10000
N.est[19,2]  309.500  24.221  264.428  293.106  308.542  325.027  359.848 1.001  3600
N.est[20,2]  312.156  24.169  267.736  295.407  311.147  327.668  362.192 1.001 10000
N.est[21,2]  334.479  25.922  286.276  316.656  333.534  351.023  387.879 1.001 10000
N.est[22,2]  366.104  29.785  310.997  345.544  364.906  385.308  427.172 1.001 10000
N.est[23,2]  419.489  47.541  332.867  386.830  416.633  449.819  519.989 1.001 10000
N.est[24,2]  480.151  39.581  406.183  452.766  478.695  506.030  561.413 1.001  8200
N.est[25,2]  567.770  43.616  486.212  538.019  566.012  596.172  657.718 1.001 10000
N.est[26,2]  622.033  48.072  532.745  588.630  619.843  654.137  720.474 1.001 10000
N.est[27,2]  677.991  52.424  580.245  641.498  675.982  712.246  786.161 1.001 10000
N.est[28,2]  743.498  57.869  636.430  703.661  741.121  780.871  863.642 1.001 10000
N.est[29,2]  811.538  67.839  687.209  764.579  809.044  855.174  955.981 1.001 10000
N.est[30,2]  958.850 112.518  758.252  879.555  951.158 1030.172 1194.908 1.001  5500
N.est[31,2] 1122.427 108.160  925.299 1046.526 1116.858 1191.757 1350.435 1.001 10000
N.est[32,2] 1128.336 107.024  936.809 1053.018 1123.012 1196.691 1355.990 1.001 10000
N.est[33,2] 1129.895 107.306  937.608 1054.326 1124.851 1198.708 1357.936 1.001 10000
N.est[34,2] 1130.257 107.632  937.608 1054.451 1125.100 1199.053 1359.939 1.001 10000
N.est[35,2] 1130.318 107.689  937.608 1054.457 1125.146 1199.058 1360.003 1.001 10000
N.est[36,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[37,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[38,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[39,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[40,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[41,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[42,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[43,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[44,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[45,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[46,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[47,2] 1130.353 107.771  937.608 1054.457 1125.146 1199.092 1360.342 1.001 10000
N.est[1,3]    18.611   1.860   15.207   17.331   18.544   19.794   22.573 1.001 10000
N.est[2,3]    18.300   2.687   13.605   16.415   18.094   19.978   24.218 1.001  5700
N.est[3,3]    17.899   2.900   12.777   15.868   17.678   19.702   24.091 1.001 10000
N.est[4,3]    17.495   2.827   12.567   15.516   17.319   19.214   23.508 1.001 10000
N.est[5,3]    17.028   2.418   12.715   15.331   16.886   18.540   22.284 1.001 10000
N.est[6,3]    16.554   1.546   13.728   15.485   16.490   17.539   19.800 1.001 10000
N.est[7,3]    17.001   2.232   13.019   15.444   16.878   18.386   21.790 1.001 10000
N.est[8,3]    17.403   2.275   13.396   15.805   17.254   18.809   22.340 1.001 10000
N.est[9,3]    17.689   1.561   14.820   16.616   17.640   18.690   20.972 1.001 10000
N.est[10,3]   19.100   2.232   15.106   17.568   18.963   20.532   23.778 1.001 10000
N.est[11,3]   20.499   1.827   17.157   19.238   20.452   21.671   24.294 1.001 10000
N.est[12,3]   21.204   2.751   16.262   19.314   21.043   22.908   27.200 1.001 10000
N.est[13,3]   21.898   2.778   16.924   19.950   21.712   23.673   27.781 1.001 10000
N.est[14,3]   22.519   1.887   19.037   21.203   22.428   23.750   26.435 1.001  7800
N.est[15,3]   23.855   1.848   20.385   22.585   23.776   25.074   27.659 1.001 10000
N.est[16,3]   26.644   2.061   22.802   25.213   26.607   27.987   30.882 1.001  4400
N.est[17,3]   29.076   2.221   24.945   27.553   28.983   30.530   33.679 1.001  4800
N.est[18,3]   31.822   2.458   27.286   30.116   31.709   33.424   36.929 1.001  8700
N.est[19,3]   34.365   2.658   29.492   32.519   34.282   36.016   39.944 1.001 10000
N.est[20,3]   37.527   2.892   32.210   35.524   37.392   39.435   43.566 1.001 10000
N.est[21,3]   40.087   3.080   34.446   37.939   39.946   42.035   46.597 1.001  8500
N.est[22,3]   41.110   3.144   35.353   38.893   41.030   43.174   47.636 1.001 10000
N.est[23,3]   42.271   3.312   36.119   39.960   42.151   44.439   49.172 1.001  6200
N.est[24,3]   43.740   3.402   37.437   41.401   43.626   45.954   50.775 1.001 10000
N.est[25,3]   44.657   3.767   37.644   42.044   44.500   47.085   52.369 1.002  1600
N.est[26,3]   42.046   5.685   32.085   38.078   41.588   45.566   54.233 1.001  4000
N.est[27,3]   39.378   5.757   29.276   35.383   38.979   42.961   51.999 1.001 10000
N.est[28,3]   36.835   5.019   28.129   33.311   36.535   39.995   47.727 1.001 10000
N.est[29,3]   34.327   3.122   28.688   32.151   34.152   36.310   40.834 1.001  8700
N.est[30,3]   32.538   3.898   25.454   29.770   32.272   35.024   40.832 1.001 10000
N.est[31,3]   30.579   2.937   25.165   28.571   30.411   32.418   36.760 1.001 10000
N.est[32,3]   31.094   3.074   25.403   28.982   30.912   33.043   37.518 1.001 10000
N.est[33,3]   31.613   3.211   25.648   29.410   31.432   33.674   38.316 1.001 10000
N.est[34,3]   32.135   3.343   25.891   29.822   31.965   34.329   38.984 1.001 10000
N.est[35,3]   32.656   3.469   26.135   30.250   32.499   34.981   39.711 1.001 10000
N.est[36,3]   33.170   3.577   26.381   30.674   33.054   35.610   40.188 1.001 10000
N.est[37,3]   33.678   3.674   26.670   31.113   33.609   36.254   40.789 1.001 10000
N.est[38,3]   34.173   3.755   26.923   31.560   34.161   36.836   41.256 1.001 10000
N.est[39,3]   34.654   3.819   27.174   31.992   34.726   37.393   41.775 1.001 10000
N.est[40,3]   35.120   3.870   27.407   32.425   35.275   37.886   42.234 1.001 10000
N.est[41,3]   35.565   3.904   27.620   32.872   35.814   38.326   42.744 1.001 10000
N.est[42,3]   35.985   3.923   27.855   33.329   36.326   38.741   43.157 1.001 10000
N.est[43,3]   36.380   3.927   28.106   33.790   36.732   39.097   43.501 1.001 10000
N.est[44,3]   36.751   3.921   28.349   34.238   37.158   39.438   43.714 1.001 10000
N.est[45,3]   37.098   3.907   28.583   34.681   37.519   39.728   44.009 1.001 10000
N.est[46,3]   37.415   3.883   28.840   35.094   37.812   40.005   44.274 1.001 10000
N.est[47,3]   37.708   3.854   29.080   35.476   38.106   40.206   44.499 1.001 10000
N.est[1,4]    12.247   1.219   10.053   11.401   12.167   13.019   14.853 1.001 10000
N.est[2,4]    13.445   1.924   10.081   12.105   13.296   14.618   17.715 1.001  8900
N.est[3,4]    14.729   2.391   10.562   13.021   14.566   16.210   19.958 1.001 10000
N.est[4,4]    16.032   2.576   11.558   14.210   15.833   17.634   21.561 1.001 10000
N.est[5,4]    17.442   2.472   13.154   15.721   17.278   19.023   22.730 1.001 10000
N.est[6,4]    18.952   1.783   15.721   17.703   18.867   20.100   22.667 1.001  4100
N.est[7,4]    20.509   2.691   15.741   18.605   20.369   22.210   26.187 1.001 10000
N.est[8,4]    22.164   2.903   16.998   20.187   21.973   23.935   28.605 1.001  2600
N.est[9,4]    23.822   2.109   19.999   22.354   23.707   25.194   28.175 1.002  1900
N.est[10,4]   23.787   2.770   18.803   21.857   23.651   25.527   29.552 1.001 10000
N.est[11,4]   23.497   2.084   19.746   22.041   23.386   24.849   27.892 1.001 10000
N.est[12,4]   25.819   3.302   19.943   23.530   25.597   27.917   32.871 1.001 10000
N.est[13,4]   28.176   3.688   21.609   25.619   27.962   30.474   36.037 1.001 10000
N.est[14,4]   30.619   2.853   25.537   28.619   30.424   32.466   36.576 1.001 10000
N.est[15,4]   32.735   4.819   24.423   29.322   32.315   35.676   43.163 1.001 10000
N.est[16,4]   34.855   5.908   24.599   30.683   34.341   38.539   47.588 1.001  5400
N.est[17,4]   37.247   6.586   26.009   32.666   36.625   41.205   51.775 1.001  4200
N.est[18,4]   39.481   6.582   28.110   34.875   38.922   43.519   53.959 1.001 10000
N.est[19,4]   41.801   5.848   31.391   37.671   41.449   45.504   54.520 1.001 10000
N.est[20,4]   44.109   3.772   37.222   41.497   43.920   46.544   52.113 1.001 10000
N.est[21,4]   46.812   3.856   39.704   44.121   46.645   49.395   54.673 1.001 10000
N.est[22,4]   49.085   5.587   39.134   45.162   48.771   52.624   61.172 1.001 10000
N.est[23,4]   51.190   4.202   43.403   48.264   51.029   53.901   59.910 1.001 10000
N.est[24,4]   53.656   4.604   45.123   50.512   53.493   56.628   63.192 1.001 10000
N.est[25,4]   57.130   8.272   42.585   51.436   56.542   62.240   74.861 1.001 10000
N.est[26,4]   60.924  10.658   42.690   53.464   60.020   67.398   84.286 1.001 10000
N.est[27,4]   64.766  12.083   44.205   56.299   63.654   72.007   91.865 1.001  6900
N.est[28,4]   68.660  12.806   46.636   59.705   67.467   76.457   96.774 1.001  2800
N.est[29,4]   72.605  12.905   50.716   63.519   71.464   80.477  101.479 1.001  6900
N.est[30,4]   76.767  11.865   56.297   68.285   75.773   84.093  102.364 1.001 10000
N.est[31,4]   80.717   8.432   65.380   74.867   80.208   86.148   98.672 1.001 10000
N.est[32,4]   85.984   9.301   69.113   79.494   85.413   91.884  105.833 1.001 10000
N.est[33,4]   91.597  10.257   73.052   84.450   90.963   98.126  113.489 1.001 10000
N.est[34,4]   97.578  11.308   77.210   89.748   96.879  104.790  121.756 1.001 10000
N.est[35,4]  103.941  12.456   81.513   95.345  103.141  111.859  130.554 1.001 10000
N.est[36,4]  110.661  13.680   86.109  101.226  109.845  119.323  140.041 1.001 10000
N.est[37,4]  117.620  14.888   91.016  107.316  116.705  127.021  149.313 1.001 10000
N.est[38,4]  124.477  16.040   95.984  113.255  123.303  134.576  159.060 1.001 10000
N.est[39,4]  130.672  17.079  100.514  118.590  129.397  141.397  167.961 1.001 10000
N.est[40,4]  135.864  18.184  104.081  122.931  134.591  147.192  175.459 1.001 10000
N.est[41,4]  139.648  19.266  106.396  126.036  138.208  151.688  180.984 1.001 10000
N.est[42,4]  142.072  20.214  107.423  127.638  140.321  154.634  186.279 1.001  8500
N.est[43,4]  143.492  20.998  107.844  128.534  141.596  156.444  188.742 1.001 10000
N.est[44,4]  144.286  21.564  108.048  128.925  142.217  157.507  190.814 1.001 10000
N.est[45,4]  144.700  21.913  108.048  129.128  142.600  158.058  192.093 1.001 10000
N.est[46,4]  144.894  22.096  108.063  129.217  142.675  158.431  192.668 1.001 10000
N.est[47,4]  144.987  22.215  108.063  129.257  142.691  158.521  193.188 1.001 10000
N.est[1,5]    76.775   7.720   62.570   71.385   76.386   81.711   93.099 1.001 10000
N.est[2,5]    77.551  11.351   57.669   69.672   76.598   84.685  101.916 1.001 10000
N.est[3,5]    78.248  12.834   55.873   69.272   77.217   86.042  105.947 1.001 10000
N.est[4,5]    78.688  12.982   56.151   69.621   77.659   86.588  106.653 1.001 10000
N.est[5,5]    78.606  11.202   59.011   70.636   77.891   85.554  102.942 1.001  9700
N.est[6,5]    78.592   7.307   65.425   73.433   78.221   83.402   93.982 1.001 10000
N.est[7,5]    83.061  10.685   63.806   75.561   82.545   89.808  106.070 1.001 10000
N.est[8,5]    87.350  11.368   67.028   79.448   86.649   94.590  111.366 1.001 10000
N.est[9,5]    91.476   8.139   76.242   85.800   91.200   96.736  108.376 1.001  4000
N.est[10,5]  107.067  12.363   84.402   98.675  106.380  115.001  132.940 1.001  8200
N.est[11,5]  124.495  10.993  104.013  116.931  123.874  131.570  147.379 1.001  9800
N.est[12,5]  153.236  19.749  117.939  139.460  151.978  165.544  195.386 1.001 10000
N.est[13,5]  187.999  24.806  144.329  170.624  186.184  203.450  241.893 1.001 10000
N.est[14,5]  229.662  22.221  189.424  214.147  228.372  244.347  275.749 1.001 10000
N.est[15,5]  248.177  38.141  182.478  221.190  244.707  271.732  330.955 1.001 10000
N.est[16,5]  267.521  50.268  183.170  231.726  263.260  297.621  377.930 1.001 10000
N.est[17,5]  287.900  61.382  188.033  244.142  281.004  324.135  427.611 1.001 10000
N.est[18,5]  309.716  70.202  194.416  260.298  301.759  350.985  466.925 1.001 10000
N.est[19,5]  332.596  76.772  206.132  278.302  323.611  378.863  500.193 1.001 10000
N.est[20,5]  356.950  83.210  221.488  297.496  347.882  406.499  545.445 1.001  9900
N.est[21,5]  382.524  86.460  240.960  321.850  371.949  434.014  573.108 1.001  5700
N.est[22,5]  408.726  86.546  267.848  347.089  399.800  459.319  606.236 1.001 10000
N.est[23,5]  435.380  81.806  298.223  377.075  427.986  484.414  616.153 1.001  9500
N.est[24,5]  464.560  72.680  337.526  413.751  459.385  508.924  623.299 1.001 10000
N.est[25,5]  495.119  48.676  407.781  461.006  491.965  526.512  596.588 1.001 10000
N.est[26,5]  544.672  78.055  405.192  489.939  538.670  593.723  712.259 1.001 10000
N.est[27,5]  597.719  95.119  431.173  531.703  592.093  656.253  804.697 1.001 10000
N.est[28,5]  656.131 104.301  474.370  583.422  648.054  721.775  876.367 1.001 10000
N.est[29,5]  717.609  99.913  541.386  647.951  710.218  780.362  933.178 1.002  2300
N.est[30,5]  782.560  68.800  656.682  734.776  779.320  826.260  928.067 1.001 10000
N.est[31,5]  847.745  77.026  708.421  794.758  843.126  897.814 1007.993 1.001 10000
N.est[32,5]  906.562  78.361  760.456  853.271  903.748  957.444 1069.057 1.001 10000
N.est[33,5]  949.128  79.677  802.153  894.140  945.702  999.833 1116.228 1.001  9100
N.est[34,5]  971.652  84.261  818.864  913.249  967.531 1025.507 1147.955 1.001 10000
N.est[35,5]  980.279  89.024  822.039  917.877  975.205 1036.333 1172.932 1.001 10000
N.est[36,5]  983.221  92.178  822.039  918.853  977.066 1040.188 1183.685 1.001 10000
N.est[37,5]  984.043  93.463  822.039  918.864  977.426 1040.901 1189.612 1.001 10000
N.est[38,5]  984.222  93.840  822.039  918.864  977.426 1041.046 1190.023 1.001 10000
N.est[39,5]  984.238  93.861  822.039  918.864  977.426 1041.046 1190.023 1.001 10000
N.est[40,5]  984.238  93.861  822.039  918.864  977.426 1041.046 1190.023 1.001 10000
N.est[41,5]  984.238  93.861  822.039  918.864  977.426 1041.046 1190.023 1.001 10000
N.est[42,5]  984.238  93.861  822.039  918.864  977.426 1041.046 1190.023 1.001 10000
N.est[43,5]  984.238  93.861  822.039  918.864  977.426 1041.046 1190.023 1.001 10000
N.est[44,5]  984.238  93.861  822.039  918.864  977.426 1041.046 1190.023 1.001 10000
N.est[45,5]  984.238  93.861  822.039  918.864  977.426 1041.046 1190.023 1.001 10000
N.est[46,5]  984.238  93.861  822.039  918.864  977.426 1041.046 1190.023 1.001 10000
N.est[47,5]  984.238  93.861  822.039  918.864  977.426 1041.046 1190.023 1.001 10000
N.est[1,6]     7.676   0.728    6.350    7.169    7.643    8.148    9.188 1.001 10000
N.est[2,6]     9.672   1.150    7.583    8.871    9.607   10.406   12.079 1.001 10000
N.est[3,6]    12.118   1.076   10.138   11.370   12.078   12.816   14.350 1.001  4200
N.est[4,6]    15.434   2.008   11.879   14.043   15.310   16.672   19.757 1.002  1800
N.est[5,6]    19.544   2.516   15.096   17.802   19.389   21.129   24.878 1.001  4800
N.est[6,6]    24.659   2.176   20.678   23.155   24.555   26.084   29.110 1.001  7100
N.est[7,6]    28.786   3.322   22.878   26.460   28.563   30.870   35.965 1.001  6500
N.est[8,6]    33.293   2.743   28.338   31.413   33.122   35.056   39.056 1.001  7000
N.est[9,6]    43.023   3.333   36.827   40.692   42.930   45.225   49.860 1.001 10000
N.est[10,6]   53.648   4.217   45.775   50.722   53.492   56.447   62.277 1.001  7800
N.est[11,6]   62.154   4.794   53.272   58.797   61.986   65.299   71.854 1.002  1400
N.est[12,6]   64.330   5.001   55.033   60.898   64.172   67.568   74.489 1.001 10000
N.est[13,6]   66.354   5.137   56.866   62.784   66.129   69.729   77.054 1.001 10000
N.est[14,6]   61.681   4.759   52.762   58.477   61.559   64.742   71.324 1.001 10000
N.est[15,6]   63.075   4.833   54.033   59.747   62.903   66.194   73.083 1.001 10000
N.est[16,6]   65.889   5.087   56.433   62.375   65.718   69.185   76.255 1.001 10000
N.est[17,6]   70.186   5.465   60.116   66.352   69.992   73.694   81.362 1.001 10000
N.est[18,6]   71.390   5.548   61.127   67.524   71.123   74.986   83.008 1.001 10000
N.est[19,6]   74.638   5.853   63.794   70.591   74.510   78.417   86.657 1.001 10000
N.est[20,6]   67.150   5.711   56.637   63.233   66.874   70.748   79.163 1.001  2800
N.est[21,6]   70.112   9.733   53.086   63.281   69.474   76.210   91.366 1.001 10000
N.est[22,6]   72.939  11.615   52.713   64.743   71.980   80.173   98.085 1.001 10000
N.est[23,6]   75.570  12.176   54.401   66.982   74.652   83.124  102.202 1.001 10000
N.est[24,6]   78.139  11.241   58.591   70.329   77.232   85.032  102.597 1.001 10000
N.est[25,6]   80.540   7.729   66.308   75.142   80.321   85.533   96.507 1.001  9100
N.est[26,6]   84.348  12.511   62.154   75.552   83.586   92.089  111.473 1.001 10000
N.est[27,6]   88.001  15.253   61.807   77.223   86.709   97.136  121.475 1.001 10000
N.est[28,6]   91.515  16.509   63.358   79.870   90.124  101.522  127.890 1.001 10000
N.est[29,6]   95.049  16.592   66.721   83.492   93.617  105.005  131.138 1.001 10000
N.est[30,6]   98.250  14.825   72.573   87.926   97.057  107.228  130.992 1.001 10000
N.est[31,6]  101.701  10.593   82.555   94.323  101.047  108.310  124.224 1.001 10000
N.est[32,6]  107.504  11.241   87.925   99.666  106.606  114.514  132.319 1.001 10000
N.est[33,6]  111.117  12.519   89.920  102.212  109.939  118.774  138.477 1.001 10000
N.est[34,6]  112.810  13.746   90.362  102.943  111.268  121.024  144.096 1.001 10000
N.est[35,6]  113.460  14.481   90.448  103.036  111.595  121.785  146.656 1.001 10000
N.est[36,6]  113.664  14.799   90.468  103.054  111.657  122.002  148.183 1.001 10000
N.est[37,6]  113.711  14.891   90.468  103.066  111.661  122.032  148.342 1.001 10000
N.est[38,6]  113.725  14.917   90.468  103.066  111.664  122.032  148.430 1.001 10000
