-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 35 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.008 0.105    0.248          0.093
mean.r.2  0.076  0.028 0.125    0.009          0.708
mean.r.3  0.025 -0.023 0.075    0.820          0.520
mean.r.4  0.072  0.023 0.121    0.945          0.354
mean.r.5  0.089  0.040 0.138    0.000          0.087
mean.r.6  0.095  0.047 0.142    0.505          0.581
mean.r.7  0.073  0.024 0.123    0.706          0.867
mean.r.8  0.115  0.065 0.165    0.165          0.297
mean.r.9  0.062  0.011 0.113    0.915          0.754
sigma     0.131  0.111 0.160    0.098          0.110

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[19,1]   76.169  17.755   47.677   63.465   74.064   86.544  116.622 1.001 10000
N.est[20,1]   80.866  18.862   50.476   67.430   78.882   91.439  124.059 1.001 10000
N.est[21,1]   85.639  19.360   53.833   72.022   83.549   97.112  128.896 1.001 10000
N.est[22,1]   90.365  19.454   58.258   76.726   88.210  102.108  134.746 1.001 10000
N.est[23,1]   95.561  18.440   64.474   82.680   93.464  106.624  135.994 1.001 10000
N.est[24,1]  100.770  15.918   73.780   89.488   99.430  110.640  135.269 1.001 10000
N.est[25,1]  106.253  10.523   87.246   99.007  105.680  112.892  128.663 1.001 10000
N.est[26,1]  106.664  16.158   78.743   95.202  105.288  116.763  141.590 1.001  6700
N.est[27,1]  106.768  18.835   74.390   93.562  105.010  118.200  147.642 1.001 10000
N.est[28,1]  106.342  19.293   73.566   92.731  104.630  118.026  148.484 1.001 10000
N.est[29,1]  105.956  18.449   74.299   92.907  104.451  117.096  146.778 1.001 10000
N.est[30,1]  105.001  15.878   77.508   93.588  103.934  114.966  138.949 1.001 10000
N.est[31,1]  103.831  10.612   84.320   96.299  103.315  110.721  125.805 1.001 10000
N.est[32,1]  108.906  11.513   87.839  100.763  108.409  116.410  132.797 1.001 10000
N.est[33,1]  114.231  12.490   91.424  105.476  113.691  122.284  140.495 1.001 10000
N.est[34,1]  119.820  13.548   95.208  110.320  119.232  128.520  148.321 1.001 10000
N.est[35,1]  125.684  14.690   99.138  115.426  125.038  135.098  156.636 1.001 10000
N.est[36,1]  131.833  15.913  103.138  120.708  131.138  142.029  165.453 1.001 10000
N.est[37,1]  138.267  17.195  107.402  126.294  137.539  149.232  174.434 1.001 10000
N.est[38,1]  144.974  18.524  111.760  132.034  144.157  156.764  184.123 1.001 10000
N.est[39,1]  151.874  19.788  116.193  138.002  151.060  164.402  193.146 1.001 10000
N.est[40,1]  158.805  20.873  120.786  144.237  157.890  172.082  202.191 1.001 10000
N.est[41,1]  165.563  21.725  125.551  150.619  164.711  179.625  210.875 1.001 10000
N.est[42,1]  171.859  22.291  130.373  156.607  171.036  186.347  217.650 1.001 10000
N.est[43,1]  177.475  22.703  135.430  161.867  176.477  192.047  224.708 1.001 10000
N.est[44,1]  182.262  22.991  140.332  166.388  180.982  196.766  231.668 1.001 10000
N.est[45,1]  186.140  23.300  144.852  169.907  184.508  200.646  236.235 1.001 10000
N.est[46,1]  189.143  23.637  147.906  172.846  187.290  203.792  239.497 1.001  9100
N.est[47,1]  191.409  24.019  150.634  174.637  189.132  205.891  243.637 1.001  8800
N.est[1,2]   150.914  14.143  124.866  141.126  150.273  160.007  180.538 1.001  4000
N.est[2,2]   146.576  17.028  116.477  134.719  145.705  157.006  182.944 1.001  8900
N.est[3,2]   140.821  11.555  119.534  132.853  140.344  148.192  164.782 1.001  8700
N.est[4,2]   156.264  12.139  133.610  148.022  155.753  164.114  181.173 1.001  6600
N.est[5,2]   174.589  13.322  149.804  165.485  174.113  183.338  202.161 1.001 10000
N.est[6,2]   183.747  14.256  157.013  174.113  183.246  192.821  213.400 1.002  2400
N.est[7,2]   201.361  15.259  172.937  190.910  200.824  211.226  233.051 1.001  7100
N.est[8,2]   224.914  17.019  193.539  213.040  224.299  235.986  259.712 1.001 10000
N.est[9,2]   234.968  18.182  202.119  222.275  233.841  246.798  272.849 1.002  1100
N.est[10,2]  253.177  19.875  216.603  239.567  252.321  266.164  294.033 1.002  1400
N.est[11,2]  249.041  19.029  213.763  235.849  248.311  261.378  287.835 1.001 10000
N.est[12,2]  239.754  18.299  205.852  227.278  238.979  251.807  277.658 1.001 10000
N.est[13,2]  227.822  17.828  194.735  215.645  227.109  239.318  265.262 1.001 10000
N.est[14,2]  234.442  18.202  200.600  221.931  233.579  246.191  271.881 1.001 10000
N.est[15,2]  257.613  21.342  218.409  242.677  256.883  271.212  302.488 1.001 10000
N.est[16,2]  278.952  35.044  216.960  254.409  277.264  301.461  353.731 1.001 10000
N.est[17,2]  301.139  38.281  234.114  274.221  298.889  325.189  382.449 1.001 10000
N.est[18,2]  324.686  27.516  274.358  305.475  323.465  342.615  382.508 1.001 10000
N.est[19,2]  309.148  24.048  264.050  292.642  308.280  324.827  357.699 1.001  7500
N.est[20,2]  312.411  24.060  267.717  295.877  311.686  328.159  360.991 1.001 10000
N.est[21,2]  334.394  25.860  286.759  316.807  333.813  351.031  388.058 1.001 10000
N.est[22,2]  366.393  29.944  311.833  345.696  365.251  385.829  429.142 1.001 10000
N.est[23,2]  420.586  47.106  333.921  388.028  417.701  450.692  519.790 1.001  7200
N.est[24,2]  481.139  39.139  408.149  454.163  479.927  506.612  561.889 1.001 10000
N.est[25,2]  567.486  44.072  485.980  536.815  565.870  595.533  658.730 1.001  7300
N.est[26,2]  620.559  48.688  532.132  586.541  618.770  651.618  722.435 1.001 10000
N.est[27,2]  677.699  52.756  580.622  640.509  676.169  712.564  786.033 1.001 10000
N.est[28,2]  744.054  58.357  637.484  703.587  741.768  781.929  868.080 1.001 10000
N.est[29,2]  810.249  66.349  687.660  763.807  808.013  853.763  946.113 1.001 10000
N.est[30,2]  957.361 112.295  756.923  879.729  949.632 1028.240 1198.769 1.001 10000
N.est[31,2] 1123.956 109.214  927.300 1047.308 1118.959 1194.384 1351.700 1.001  5900
N.est[32,2] 1129.908 107.733  935.684 1054.549 1124.414 1199.398 1355.472 1.001  4400
N.est[33,2] 1131.774 107.973  936.748 1056.119 1126.226 1201.154 1358.706 1.001  3800
N.est[34,2] 1132.133 108.132  936.748 1056.378 1126.587 1201.536 1359.602 1.001  3500
N.est[35,2] 1132.196 108.171  936.748 1056.515 1126.652 1201.669 1359.718 1.001  3500
N.est[36,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[37,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[38,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[39,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[40,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[41,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[42,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[43,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[44,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[45,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[46,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[47,2] 1132.209 108.175  936.748 1056.515 1126.652 1201.717 1359.718 1.001  3600
N.est[1,3]    18.633   1.871   15.249   17.323   18.535   19.778   22.623 1.001 10000
N.est[2,3]    18.320   2.693   13.679   16.431   18.125   19.940   24.212 1.001 10000
N.est[3,3]    17.940   2.949   12.893   15.882   17.685   19.738   24.463 1.001 10000
N.est[4,3]    17.524   2.858   12.507   15.531   17.279   19.251   23.786 1.001 10000
N.est[5,3]    17.035   2.436   12.722   15.315   16.860   18.599   22.213 1.001 10000
N.est[6,3]    16.546   1.560   13.714   15.467   16.490   17.536   19.824 1.001  5700
N.est[7,3]    16.956   2.229   12.989   15.392   16.822   18.362   21.648 1.001 10000
N.est[8,3]    17.364   2.257   13.334   15.762   17.240   18.784   22.151 1.001 10000
N.est[9,3]    17.665   1.583   14.754   16.558   17.604   18.682   20.954 1.001 10000
N.est[10,3]   19.094   2.238   15.023   17.542   18.989   20.493   23.858 1.001 10000
N.est[11,3]   20.506   1.846   17.159   19.222   20.413   21.682   24.415 1.001 10000
N.est[12,3]   21.224   2.776   16.354   19.276   21.032   22.956   27.202 1.001 10000
N.est[13,3]   21.853   2.768   16.823   19.958   21.726   23.570   27.652 1.001 10000
N.est[14,3]   22.498   1.868   19.087   21.202   22.425   23.691   26.323 1.001 10000
N.est[15,3]   23.880   1.853   20.488   22.592   23.798   25.112   27.684 1.001 10000
N.est[16,3]   26.666   2.074   22.858   25.218   26.568   28.039   30.951 1.001 10000
N.est[17,3]   29.087   2.253   24.948   27.531   28.981   30.571   33.789 1.001 10000
N.est[18,3]   31.845   2.483   27.228   30.139   31.742   33.442   37.007 1.001  3900
N.est[19,3]   34.371   2.624   29.464   32.591   34.252   36.069   39.744 1.001 10000
N.est[20,3]   37.537   2.947   32.157   35.476   37.399   39.404   43.750 1.001 10000
N.est[21,3]   40.104   3.127   34.408   37.925   40.019   42.098   46.637 1.001 10000
N.est[22,3]   41.223   3.177   35.308   39.012   41.065   43.351   47.697 1.001 10000
N.est[23,3]   42.340   3.268   36.296   40.096   42.239   44.428   49.165 1.001 10000
N.est[24,3]   43.743   3.424   37.338   41.387   43.598   45.962   50.770 1.001 10000
N.est[25,3]   44.634   3.826   37.592   41.986   44.454   47.102   52.673 1.001 10000
N.est[26,3]   42.007   5.658   32.137   38.028   41.630   45.528   53.946 1.001 10000
N.est[27,3]   39.446   5.850   29.143   35.321   39.036   43.099   51.982 1.001 10000
N.est[28,3]   36.913   5.011   28.132   33.363   36.524   40.101   47.557 1.001 10000
N.est[29,3]   34.365   3.141   28.610   32.167   34.229   36.397   40.961 1.001 10000
N.est[30,3]   32.508   3.917   25.441   29.763   32.329   34.923   40.833 1.001 10000
N.est[31,3]   30.604   2.975   25.198   28.536   30.468   32.486   36.742 1.001 10000
N.est[32,3]   31.117   3.114   25.439   28.940   30.973   33.107   37.568 1.001 10000
N.est[33,3]   31.635   3.251   25.651   29.360   31.489   33.737   38.344 1.001 10000
N.est[34,3]   32.155   3.383   25.894   29.771   31.998   34.377   39.011 1.001 10000
N.est[35,3]   32.673   3.508   26.161   30.201   32.529   35.030   39.674 1.001 10000
N.est[36,3]   33.189   3.626   26.401   30.631   33.070   35.665   40.311 1.001 10000
N.est[37,3]   33.697   3.728   26.666   31.063   33.627   36.302   40.895 1.001 10000
N.est[38,3]   34.193   3.815   26.927   31.497   34.197   36.910   41.487 1.001 10000
N.est[39,3]   34.675   3.887   27.160   31.950   34.766   37.454   42.040 1.001  9100
N.est[40,3]   35.141   3.943   27.371   32.398   35.323   37.949   42.492 1.001  8100
N.est[41,3]   35.584   3.981   27.594   32.838   35.845   38.396   42.888 1.001  6900
N.est[42,3]   36.004   4.005   27.806   33.282   36.333   38.796   43.277 1.001  6400
N.est[43,3]   36.399   4.016   28.051   33.725   36.772   39.187   43.617 1.001  6000
N.est[44,3]   36.768   4.015   28.260   34.183   37.189   39.483   43.951 1.001  6200
N.est[45,3]   37.108   4.002   28.501   34.610   37.514   39.783   44.201 1.001  6500
N.est[46,3]   37.424   3.982   28.726   35.040   37.826   40.059   44.479 1.001  7000
N.est[47,3]   37.710   3.954   28.992   35.448   38.086   40.291   44.798 1.001  8200
N.est[1,4]    12.252   1.218   10.060   11.386   12.191   13.051   14.778 1.001 10000
N.est[2,4]    13.467   1.987    9.983   12.071   13.302   14.669   17.771 1.001  6100
N.est[3,4]    14.721   2.409   10.555   13.070   14.517   16.172   19.944 1.001 10000
N.est[4,4]    16.062   2.617   11.492   14.248   15.866   17.648   21.775 1.001  4500
N.est[5,4]    17.484   2.516   13.124   15.692   17.296   19.078   22.868 1.001  7300
N.est[6,4]    18.940   1.781   15.698   17.697   18.839   20.093   22.744 1.001 10000
N.est[7,4]    20.504   2.701   15.747   18.628   20.336   22.183   26.344 1.001 10000
N.est[8,4]    22.168   2.917   16.940   20.162   21.990   23.968   28.382 1.001  7200
N.est[9,4]    23.805   2.134   19.881   22.318   23.738   25.193   28.192 1.001  4900
N.est[10,4]   23.704   2.782   18.737   21.781   23.530   25.450   29.717 1.001  8800
N.est[11,4]   23.467   2.101   19.690   22.009   23.360   24.811   27.850 1.001 10000
N.est[12,4]   25.766   3.354   19.773   23.413   25.550   27.876   32.870 1.001 10000
N.est[13,4]   28.135   3.713   21.517   25.541   27.899   30.483   36.049 1.001 10000
N.est[14,4]   30.598   2.857   25.309   28.629   30.480   32.431   36.555 1.001 10000
N.est[15,4]   32.723   4.769   24.386   29.371   32.381   35.669   43.098 1.001 10000
N.est[16,4]   34.968   5.842   24.943   30.828   34.544   38.583   47.768 1.001 10000
N.est[17,4]   37.183   6.534   25.825   32.512   36.673   41.236   51.384 1.001 10000
N.est[18,4]   39.465   6.630   27.971   34.851   38.894   43.492   53.982 1.001 10000
N.est[19,4]   41.758   5.956   31.270   37.607   41.365   45.458   54.398 1.001 10000
N.est[20,4]   44.060   3.783   37.001   41.440   43.953   46.497   51.879 1.001 10000
N.est[21,4]   46.756   3.846   39.697   44.076   46.571   49.286   54.787 1.001 10000
N.est[22,4]   49.136   5.574   39.263   45.227   48.772   52.665   61.019 1.001 10000
N.est[23,4]   51.191   4.226   43.400   48.235   51.037   53.953   60.157 1.001 10000
N.est[24,4]   53.677   4.660   45.230   50.440   53.470   56.667   63.487 1.001 10000
N.est[25,4]   57.240   8.401   42.743   51.349   56.511   62.458   75.515 1.001  9900
N.est[26,4]   60.895  10.640   42.559   53.365   59.925   67.427   84.003 1.001  8700
N.est[27,4]   64.612  12.018   44.326   56.230   63.416   71.958   91.701 1.001  9000
N.est[28,4]   68.631  13.014   46.433   59.572   67.435   76.381   97.616 1.001  2900
N.est[29,4]   72.471  12.963   50.275   63.219   71.518   80.502  100.902 1.001  3100
N.est[30,4]   76.653  11.601   56.149   68.528   75.853   83.937  101.217 1.001 10000
N.est[31,4]   80.646   8.265   65.791   74.898   80.181   85.903   98.447 1.001  8600
N.est[32,4]   85.905   9.111   69.603   79.579   85.384   91.681  105.514 1.001  8600
N.est[33,4]   91.509  10.042   73.573   84.524   90.931   97.836  113.240 1.001  8600
N.est[34,4]   97.478  11.064   77.726   89.804   96.851  104.402  121.482 1.001  8800
N.est[35,4]  103.831  12.179   82.249   95.365  103.083  111.458  130.288 1.001  9100
N.est[36,4]  110.524  13.348   86.855  101.238  109.651  118.887  139.638 1.001 10000
N.est[37,4]  117.461  14.550   91.744  107.280  116.466  126.669  149.284 1.001 10000
N.est[38,4]  124.322  15.664   96.549  113.445  123.208  134.144  158.258 1.001 10000
N.est[39,4]  130.542  16.722  101.220  118.721  129.432  140.952  167.034 1.001  8200
N.est[40,4]  135.649  17.809  104.555  123.086  134.427  146.552  174.126 1.001  7100
N.est[41,4]  139.453  18.904  106.307  126.183  138.175  151.121  180.257 1.001  9600
N.est[42,4]  141.948  19.842  107.074  127.973  140.550  154.513  184.734 1.001 10000
N.est[43,4]  143.388  20.606  107.397  128.651  142.100  156.302  187.761 1.001 10000
N.est[44,4]  144.147  21.180  107.440  129.036  142.624  157.315  190.142 1.001 10000
N.est[45,4]  144.537  21.552  107.475  129.158  142.831  157.895  191.688 1.001 10000
N.est[46,4]  144.724  21.762  107.492  129.186  142.915  158.067  192.227 1.001 10000
N.est[47,4]  144.801  21.879  107.492  129.196  142.939  158.168  192.326 1.001 10000
N.est[1,5]    76.646   7.683   62.850   71.418   76.174   81.465   92.768 1.002  2400
N.est[2,5]    77.540  11.237   57.976   69.688   76.689   84.375  102.235 1.001 10000
N.est[3,5]    78.286  12.779   56.257   69.170   77.223   86.171  105.774 1.001 10000
N.est[4,5]    78.638  12.774   56.311   69.586   77.598   86.469  106.731 1.001 10000
N.est[5,5]    78.754  11.204   58.953   71.049   77.987   85.797  102.417 1.001 10000
N.est[6,5]    78.635   7.371   65.287   73.484   78.252   83.391   93.943 1.001 10000
N.est[7,5]    83.004  10.930   63.298   75.367   82.330   89.836  106.310 1.001 10000
N.est[8,5]    87.430  11.316   67.473   79.471   86.717   94.690  111.784 1.001  3500
N.est[9,5]    91.374   8.178   76.344   85.684   90.979   96.626  108.363 1.002  1400
N.est[10,5]  106.949  12.478   84.621   98.243  106.161  114.874  133.320 1.001  3000
N.est[11,5]  124.509  11.090  104.065  116.851  124.059  131.661  147.842 1.001  4900
N.est[12,5]  153.371  20.329  117.459  139.178  152.244  166.075  196.223 1.001 10000
N.est[13,5]  188.368  25.178  143.708  171.076  186.415  203.953  243.614 1.001  7900
N.est[14,5]  230.295  22.217  190.275  214.785  229.290  244.388  276.920 1.001 10000
N.est[15,5]  248.714  38.831  181.413  221.425  245.493  273.215  332.396 1.001  4500
N.est[16,5]  268.466  52.001  181.883  231.637  263.772  299.522  383.678 1.001 10000
N.est[17,5]  288.718  62.552  185.908  244.391  281.993  326.278  430.621 1.001 10000
N.est[18,5]  310.577  71.389  193.914  260.202  302.962  351.168  471.421 1.001 10000
N.est[19,5]  333.554  78.901  204.775  277.980  324.689  378.943  511.007 1.001 10000
N.est[20,5]  357.310  84.200  219.713  297.662  347.633  407.092  546.260 1.001 10000
N.est[21,5]  382.624  87.753  239.964  320.282  372.734  433.999  584.745 1.001 10000
N.est[22,5]  408.319  86.897  263.210  345.902  399.416  460.199  603.900 1.001 10000
N.est[23,5]  435.849  82.911  296.761  376.685  428.302  485.740  622.412 1.001  9600
N.est[24,5]  464.602  72.732  339.715  412.864  458.913  510.336  623.705 1.001 10000
N.est[25,5]  495.139  48.888  405.100  461.308  493.028  527.327  596.504 1.001 10000
N.est[26,5]  545.421  78.133  405.778  490.454  539.960  594.869  711.080 1.001 10000
N.est[27,5]  598.094  96.830  430.287  530.688  590.373  657.111  808.260 1.001 10000
N.est[28,5]  656.762 106.186  469.092  582.875  648.674  721.811  888.334 1.001 10000
N.est[29,5]  716.597 100.616  540.518  646.540  709.821  779.915  934.120 1.001 10000
N.est[30,5]  781.500  67.552  654.259  735.395  778.520  825.171  921.998 1.001 10000
N.est[31,5]  846.940  75.768  707.202  794.454  844.209  895.930 1006.652 1.001 10000
N.est[32,5]  905.411  76.792  760.042  852.449  904.118  956.538 1060.938 1.001 10000
N.est[33,5]  948.625  78.861  803.737  894.577  945.615  999.511 1111.612 1.001 10000
N.est[34,5]  971.624  83.918  820.118  912.500  967.566 1027.490 1146.684 1.001 10000
N.est[35,5]  980.914  89.496  822.657  918.079  974.463 1038.416 1172.989 1.001 10000
N.est[36,5]  983.601  92.325  822.705  919.090  976.531 1041.052 1184.332 1.001 10000
N.est[37,5]  984.308  93.402  822.705  919.106  976.725 1041.767 1191.134 1.001 10000
N.est[38,5]  984.455  93.821  822.705  919.106  976.725 1041.811 1191.546 1.001 10000
N.est[39,5]  984.483  93.899  822.705  919.106  976.725 1041.811 1191.546 1.001 10000
N.est[40,5]  984.483  93.899  822.705  919.106  976.725 1041.811 1191.546 1.001 10000
N.est[41,5]  984.483  93.899  822.705  919.106  976.725 1041.811 1191.546 1.001 10000
N.est[42,5]  984.483  93.899  822.705  919.106  976.725 1041.811 1191.546 1.001 10000
N.est[43,5]  984.483  93.899  822.705  919.106  976.725 1041.811 1191.546 1.001 10000
N.est[44,5]  984.483  93.899  822.705  919.106  976.725 1041.811 1191.546 1.001 10000
N.est[45,5]  984.483  93.899  822.705  919.106  976.725 1041.811 1191.546 1.001 10000
N.est[46,5]  984.483  93.899  822.705  919.106  976.725 1041.811 1191.546 1.001 10000
N.est[47,5]  984.483  93.899  822.705  919.106  976.725 1041.811 1191.546 1.001 10000
N.est[1,6]     7.685   0.733    6.347    7.174    7.647    8.149    9.220 1.001 10000
N.est[2,6]     9.682   1.138    7.615    8.883    9.630   10.415   12.037 1.001 10000
N.est[3,6]    12.124   1.085   10.200   11.363   12.073   12.823   14.408 1.001 10000
N.est[4,6]    15.434   2.025   11.837   14.012   15.285   16.690   19.786 1.001  5700
N.est[5,6]    19.545   2.522   15.022   17.768   19.358   21.151   24.991 1.001 10000
N.est[6,6]    24.666   2.163   20.640   23.165   24.589   26.084   29.079 1.001 10000
N.est[7,6]    28.740   3.302   22.792   26.450   28.570   30.849   35.724 1.001 10000
N.est[8,6]    33.312   2.746   28.186   31.390   33.161   35.078   38.970 1.001  5000
N.est[9,6]    43.020   3.303   36.816   40.737   42.890   45.146   49.828 1.001  5400
N.est[10,6]   53.597   4.155   45.999   50.675   53.432   56.349   62.202 1.001  7800
N.est[11,6]   62.271   4.836   53.345   58.889   62.090   65.432   72.216 1.001 10000
N.est[12,6]   64.283   4.994   55.021   60.841   64.114   67.533   74.678 1.001 10000
N.est[13,6]   66.476   5.174   56.981   62.894   66.184   69.825   77.245 1.001 10000
N.est[14,6]   61.805   4.766   52.988   58.480   61.613   64.932   71.379 1.001 10000
N.est[15,6]   63.182   4.836   54.294   59.773   63.015   66.325   73.311 1.001  7400
N.est[16,6]   65.989   5.123   56.613   62.440   65.761   69.341   76.446 1.001 10000
N.est[17,6]   70.182   5.381   60.104   66.540   69.994   73.672   81.344 1.001  3500
N.est[18,6]   71.403   5.506   61.267   67.604   71.113   74.998   82.870 1.002  2100
N.est[19,6]   74.692   5.877   63.872   70.628   74.517   78.534   86.828 1.001  8500
N.est[20,6]   67.131   5.743   56.581   63.130   66.897   70.903   78.950 1.001  4400
N.est[21,6]   70.025   9.784   52.591   63.287   69.328   76.141   91.054 1.001 10000
N.est[22,6]   72.890  11.956   52.373   64.499   72.003   80.162   99.263 1.001  4600
N.est[23,6]   75.619  12.414   54.358   66.955   74.684   83.234  102.725 1.001 10000
N.est[24,6]   78.066  11.267   58.066   70.162   77.352   85.174  102.290 1.001 10000
N.est[25,6]   80.527   7.689   66.539   75.261   80.074   85.312   96.892 1.001 10000
N.est[26,6]   84.295  12.403   62.289   75.511   83.442   92.103  110.646 1.001 10000
N.est[27,6]   87.981  15.006   62.034   77.493   86.860   97.107  120.236 1.001 10000
N.est[28,6]   91.531  16.365   63.099   80.027   90.145  101.358  127.819 1.001 10000
N.est[29,6]   95.107  16.293   66.972   83.692   93.796  105.077  130.408 1.001 10000
N.est[30,6]   98.386  14.684   72.426   87.998   97.524  107.568  129.816 1.001 10000
N.est[31,6]  101.758  10.440   82.855   94.490  101.258  108.391  123.161 1.001 10000
N.est[32,6]  107.589  10.975   88.283   99.873  106.779  114.553  130.821 1.001 10000
N.est[33,6]  111.183  12.199   90.297  102.526  110.297  118.829  138.022 1.001 10000
N.est[34,6]  112.911  13.413   90.772  103.332  111.544  121.101  142.504 1.001 10000
N.est[35,6]  113.574  14.187   90.824  103.501  111.902  121.878  146.248 1.001 10000
N.est[36,6]  113.769  14.467   90.839  103.519  111.958  122.150  147.246 1.001 10000
N.est[37,6]  113.832  14.579   90.839  103.528  111.966  122.199  147.654 1.001 10000
N.est[38,6]  113.848  14.605   90.839  103.528  111.967  122.205  147.893 1.001 10000
