-----------------------------------------------------

><> Run  Whitespotted_houndshark completed in 0 min and 14 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Whitespotted_houndshark
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 11.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.008 -0.021 0.045    0.517          0.835
sigma   0.062  0.022 0.155    0.806          0.894

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Whitespotted_houndshark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Whitespotted_houndshark/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect  sd.vect     2.5%      25%      50%       75%     97.5%  Rhat n.eff
Y.est[22] 8850.608 1306.952 6585.177 7952.166 8757.465  9631.777 11742.822 1.001  3900
Y.est[23] 8884.612 1337.684 6546.304 7958.109 8786.978  9687.915 11779.345 1.001  7300
Y.est[24] 9049.541 1364.530 6670.519 8092.100 8946.748  9904.040 11970.116 1.002  1500
Y.est[25] 8832.754 1341.345 6460.183 7893.470 8740.782  9663.959 11734.667 1.001  4500
Y.est[26] 8741.186 1369.872 6326.824 7781.536 8664.814  9567.801 11690.361 1.001  4600
Y.est[27] 8792.407 1541.938 6096.829 7719.296 8692.579  9748.780 12129.694 1.001  3400
Y.est[28] 8845.652 1612.679 6038.706 7721.184 8731.716  9842.241 12369.337 1.001  3500
Y.est[29] 8899.802 1685.372 5976.033 7720.058 8771.982  9931.702 12610.456 1.001  3700
Y.est[30] 8954.869 1759.967 5922.268 7718.118 8819.908 10024.361 12854.994 1.001  3900
Y.est[31] 9010.866 1836.429 5871.618 7722.064 8864.431 10117.716 13108.711 1.001  4000
Y.est[32] 9067.806 1914.732 5820.904 7719.996 8907.166 10220.155 13367.965 1.001  4200
Y.est[33] 9125.703 1994.857 5769.119 7721.875 8951.497 10326.215 13604.442 1.001  4400
Y.est[34] 9184.570 2076.793 5725.476 7725.154 8998.784 10423.501 13863.874 1.001  4600
Y.est[35] 9244.420 2160.538 5665.740 7724.837 9045.749 10528.513 14117.998 1.001  4700
Y.est[36] 9305.269 2246.092 5605.814 7720.149 9087.976 10631.136 14357.434 1.001  4900
mean.r       0.009    0.016   -0.021   -0.001    0.008     0.018     0.045 1.008   330
q[1]         1.001    0.031    0.941    0.979    1.000     1.022     1.064 1.001 11000
q[2]         0.597    0.083    0.452    0.538    0.591     0.648     0.779 1.002  1600
q[3]         0.828    0.149    0.574    0.722    0.815     0.921     1.153 1.001 11000
q[4]         0.495    0.077    0.364    0.441    0.488     0.541     0.664 1.001  4300
q[5]         0.328    0.033    0.268    0.305    0.326     0.349     0.398 1.001  5100
q[6]         0.160    0.024    0.117    0.143    0.158     0.174     0.212 1.001  2700
r[1]         0.011    0.071   -0.135   -0.028    0.009     0.048     0.165 1.002  1500
r[2]         0.020    0.067   -0.109   -0.018    0.015     0.055     0.171 1.002  1900
r[3]         0.007    0.068   -0.133   -0.029    0.007     0.044     0.147 1.001 11000
r[4]         0.012    0.065   -0.121   -0.024    0.010     0.045     0.149 1.003   780
r[5]         0.011    0.065   -0.117   -0.025    0.008     0.046     0.155 1.001  6800
r[6]         0.004    0.068   -0.131   -0.033    0.003     0.038     0.151 1.003  3900
r[7]         0.015    0.070   -0.118   -0.025    0.010     0.051     0.171 1.001 11000
r[8]         0.016    0.071   -0.123   -0.024    0.011     0.050     0.179 1.003  4200
r[9]        -0.040    0.074   -0.216   -0.076   -0.030     0.005     0.084 1.001 11000
r[10]       -0.040    0.074   -0.222   -0.077   -0.029     0.007     0.085 1.001 11000
r[11]       -0.035    0.073   -0.205   -0.072   -0.026     0.009     0.091 1.005  6900
r[12]       -0.018    0.068   -0.168   -0.053   -0.015     0.020     0.118 1.002  2300
r[13]       -0.005    0.064   -0.141   -0.039   -0.004     0.031     0.125 1.001 11000
r[14]        0.015    0.064   -0.110   -0.022    0.011     0.048     0.157 1.001 11000
r[15]        0.015    0.064   -0.113   -0.021    0.012     0.048     0.154 1.001 11000
r[16]       -0.007    0.068   -0.167   -0.040   -0.001     0.033     0.116 1.002 11000
r[17]        0.036    0.066   -0.084   -0.004    0.030     0.071     0.183 1.001 11000
r[18]        0.047    0.070   -0.071    0.002    0.037     0.082     0.212 1.002  2300
r[19]        0.019    0.067   -0.120   -0.017    0.017     0.054     0.155 1.001 11000
r[20]        0.039    0.071   -0.092   -0.003    0.031     0.073     0.203 1.002  2400
r[21]        0.017    0.067   -0.120   -0.019    0.015     0.052     0.160 1.001 11000
r[22]        0.003    0.069   -0.146   -0.031    0.006     0.041     0.140 1.001 11000
r[23]        0.018    0.067   -0.117   -0.019    0.015     0.053     0.160 1.003   990
r[24]       -0.024    0.071   -0.196   -0.058   -0.015     0.019     0.094 1.003  1900
r[25]       -0.011    0.068   -0.166   -0.046   -0.007     0.029     0.119 1.001 11000
r[26]        0.003    0.073   -0.155   -0.035    0.004     0.041     0.156 1.001 11000
r[27]        0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
r[28]        0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
r[29]        0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
r[30]        0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
r[31]        0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
r[32]        0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
r[33]        0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
r[34]        0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
r[35]        0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
r[36]        0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
r.proj       0.005    0.008   -0.011   -0.001    0.005     0.010     0.021 1.001 11000
sigma        0.068    0.035    0.022    0.042    0.062     0.087     0.155 1.008  3900
deviance    -9.371    5.458  -18.920  -13.146   -9.748    -6.071     2.613 1.002  1100

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 14.9 and DIC = 5.5
DIC is an estimate of expected predictive error (lower deviance is better).
