-----------------------------------------------------

><> Run  BSH_SAtl completed in 0 min and 20 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] BSH_SAtl
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 10

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.01

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1971

$end.year
[1] 2013


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.013 -0.030 0.006    0.967          0.249
sigma   0.054  0.036 0.079    0.076          0.333

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output BSH_SAtl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//BSH_SAtl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect sd.vect     2.5%      25%      50%      75%    97.5%  Rhat n.eff
Ntot[18]   201.486  10.088  183.097  194.557  201.152  207.858  222.910 1.001 11000
Ntot[19]   191.258   9.358  173.949  184.857  190.893  197.370  210.590 1.001  7100
Ntot[20]   178.920   8.536  163.413  172.923  178.602  184.452  196.505 1.001  9900
Ntot[21]   166.134   8.025  150.886  160.668  165.893  171.387  182.450 1.001 11000
Ntot[22]   154.876   7.478  140.398  149.712  154.812  159.798  169.907 1.001 11000
Ntot[23]   144.859   6.914  131.815  140.188  144.715  149.330  159.169 1.001 11000
Ntot[24]   137.176   6.459  124.799  132.808  137.143  141.431  150.273 1.002  2100
Ntot[25]   130.172   6.025  118.545  126.132  130.090  134.156  142.118 1.002  1200
Ntot[26]   125.311   5.787  114.038  121.415  125.277  129.177  136.546 1.001  5700
Ntot[27]   122.968   5.677  111.827  119.180  122.911  126.689  134.445 1.001 11000
Ntot[28]   123.488   5.685  112.490  119.638  123.421  127.262  134.782 1.001 11000
Ntot[29]   124.716   5.798  113.729  120.780  124.616  128.501  136.430 1.001 11000
Ntot[30]   126.090   5.899  114.751  122.160  125.991  129.828  138.094 1.001 11000
Ntot[31]   123.328   5.708  112.518  119.482  123.192  126.985  134.939 1.001 11000
Ntot[32]   120.450   5.485  109.974  116.737  120.454  124.039  131.400 1.001 11000
Ntot[33]   120.565   5.455  110.053  116.865  120.502  124.105  131.528 1.001 11000
Ntot[34]   121.629   5.526  110.829  117.878  121.591  125.279  132.664 1.002  2100
Ntot[35]   126.080   5.680  115.350  122.302  125.862  129.823  137.584 1.001 11000
Ntot[36]   129.955   5.924  118.817  125.886  129.724  133.885  142.097 1.001 10000
Ntot[37]   131.710   5.935  120.474  127.644  131.611  135.638  143.635 1.001 11000
Ntot[38]   132.498   6.020  121.168  128.424  132.378  136.354  144.933 1.001 11000
Ntot[39]   134.139   5.996  122.747  130.062  134.050  138.029  146.412 1.001 11000
Ntot[40]   136.061   6.142  124.469  131.797  135.902  140.135  148.551 1.001 11000
Ntot[41]   136.951   6.281  125.126  132.616  136.782  141.072  149.653 1.001  6800
Ntot[42]   138.036   6.679  125.737  133.423  137.791  142.467  151.587 1.001  4100
Ntot[43]   139.113   8.077  124.062  133.569  138.855  144.321  155.628 1.001  3300
Ntot[44]   137.264   8.162  122.128  131.655  136.992  142.527  153.967 1.001  3300
Y.est[1]   244.493  11.756  222.382  236.535  244.059  252.237  268.873 1.002  1200
Y.est[2]   234.369  10.925  213.624  226.900  234.122  241.400  256.832 1.001 11000
Y.est[3]   226.583  10.570  206.426  219.442  226.429  233.469  247.788 1.002  1600
Y.est[4]   221.110  10.967  200.038  213.585  221.103  228.358  242.666 1.003   730
Y.est[5]   220.235  10.849  199.337  212.869  220.017  227.340  242.472 1.003   590
Y.est[6]   221.401  11.093  200.248  213.967  220.983  228.631  243.939 1.001 11000
Y.est[7]   223.359  11.083  202.864  215.790  222.868  230.517  246.167 1.001 11000
Y.est[8]   222.396  10.971  201.132  215.010  222.308  229.639  244.670 1.003   800
Y.est[9]   221.193  10.871  200.648  213.813  220.846  228.228  243.243 1.001  2700
Y.est[10]  218.072  10.980  197.156  210.627  217.625  225.125  240.739 1.001 11000
Y.est[11]  214.604  10.408  195.092  207.475  214.318  221.524  235.516 1.003   830
Y.est[12]  213.503  10.384  193.928  206.304  213.411  220.330  234.430 1.001 11000
Y.est[13]  212.711  10.572  192.960  205.543  212.499  219.590  234.502 1.002 11000
Y.est[14]  213.634  10.705  193.355  206.407  213.256  220.598  235.877 1.001  6100
Y.est[15]  213.594  10.626  193.713  206.390  213.211  220.337  235.471 1.001  9600
Y.est[16]  212.188  10.846  192.252  204.793  211.666  219.057  235.129 1.002  2200
Y.est[17]  208.086  10.550  188.662  200.742  207.620  214.752  230.140 1.001 11000
Y.est[18]  201.486  10.088  183.097  194.557  201.152  207.858  222.910 1.001 11000
Y.est[19]  191.258   9.358  173.949  184.857  190.893  197.370  210.590 1.001  7100
Y.est[20]  178.920   8.536  163.413  172.923  178.602  184.452  196.505 1.001  9900
Y.est[21]  166.134   8.025  150.886  160.668  165.893  171.387  182.450 1.001 11000
Y.est[22]  154.876   7.478  140.398  149.712  154.812  159.798  169.907 1.001 11000
Y.est[23]  144.859   6.914  131.815  140.188  144.715  149.330  159.169 1.001 11000
Y.est[24]  137.176   6.459  124.799  132.808  137.143  141.431  150.273 1.002  2100
Y.est[25]  130.172   6.025  118.545  126.132  130.090  134.156  142.118 1.002  1200
Y.est[26]  125.311   5.787  114.038  121.415  125.277  129.177  136.546 1.001  5700
Y.est[27]  122.968   5.677  111.827  119.180  122.911  126.689  134.445 1.001 11000
Y.est[28]  123.488   5.685  112.490  119.638  123.421  127.262  134.782 1.001 11000
Y.est[29]  124.716   5.798  113.729  120.780  124.616  128.501  136.430 1.001 11000
Y.est[30]  126.090   5.899  114.751  122.160  125.991  129.828  138.094 1.001 11000
Y.est[31]  123.328   5.708  112.518  119.482  123.192  126.985  134.939 1.001 11000
Y.est[32]  120.450   5.485  109.974  116.737  120.454  124.039  131.400 1.001 11000
Y.est[33]  120.565   5.455  110.053  116.865  120.502  124.105  131.528 1.001 11000
Y.est[34]  121.629   5.526  110.829  117.878  121.591  125.279  132.664 1.002  2100
Y.est[35]  126.080   5.680  115.350  122.302  125.862  129.823  137.584 1.001 11000
Y.est[36]  129.955   5.924  118.817  125.886  129.724  133.885  142.097 1.001 10000
Y.est[37]  131.710   5.935  120.474  127.644  131.611  135.638  143.635 1.001 11000
Y.est[38]  132.498   6.020  121.168  128.424  132.378  136.354  144.933 1.001 11000
Y.est[39]  134.139   5.996  122.747  130.062  134.050  138.029  146.412 1.001 11000
Y.est[40]  136.061   6.142  124.469  131.797  135.902  140.135  148.551 1.001 11000
Y.est[41]  136.951   6.281  125.126  132.616  136.782  141.072  149.653 1.001  6800
Y.est[42]  138.036   6.679  125.737  133.423  137.791  142.467  151.587 1.001  4100
Y.est[43]  139.113   8.077  124.062  133.569  138.855  144.321  155.628 1.001  3300
Y.est[44]  137.264   8.162  122.128  131.655  136.992  142.527  153.967 1.001  3300
mean.r      -0.013   0.009   -0.030   -0.019   -0.013   -0.007    0.006 1.074    46
q            1.001   0.032    0.941    0.980    1.000    1.022    1.065 1.001  9900
r[1]        -0.042   0.045   -0.134   -0.071   -0.041   -0.012    0.045 1.003   630
r[2]        -0.034   0.045   -0.126   -0.063   -0.033   -0.004    0.054 1.003   800
r[3]        -0.025   0.046   -0.115   -0.054   -0.024    0.006    0.065 1.001  4500
r[4]        -0.004   0.047   -0.095   -0.034   -0.004    0.026    0.090 1.001 11000
r[5]         0.005   0.047   -0.085   -0.025    0.005    0.034    0.103 1.003   890
r[6]         0.009   0.047   -0.082   -0.023    0.009    0.039    0.105 1.001  2800
r[7]        -0.004   0.046   -0.097   -0.033   -0.004    0.026    0.085 1.004   440
r[8]        -0.005   0.046   -0.097   -0.034   -0.006    0.024    0.088 1.006   300
r[9]        -0.014   0.046   -0.108   -0.044   -0.013    0.016    0.075 1.002  1300
r[10]       -0.016   0.047   -0.113   -0.046   -0.015    0.015    0.078 1.004   530
r[11]       -0.005   0.046   -0.098   -0.034   -0.005    0.025    0.083 1.002   990
r[12]       -0.004   0.047   -0.097   -0.034   -0.004    0.026    0.092 1.001  6500
r[13]        0.004   0.047   -0.087   -0.026    0.004    0.034    0.101 1.002  2200
r[14]        0.000   0.046   -0.090   -0.030   -0.001    0.030    0.092 1.001 11000
r[15]       -0.007   0.047   -0.099   -0.037   -0.006    0.023    0.085 1.004   870
r[16]       -0.020   0.046   -0.110   -0.050   -0.020    0.011    0.072 1.002  1200
r[17]       -0.032   0.045   -0.122   -0.063   -0.032   -0.002    0.057 1.001 11000
r[18]       -0.052   0.046   -0.144   -0.082   -0.052   -0.021    0.039 1.001 11000
r[19]       -0.067   0.046   -0.160   -0.097   -0.065   -0.036    0.022 1.001 11000
r[20]       -0.074   0.046   -0.169   -0.104   -0.074   -0.043    0.013 1.001 11000
r[21]       -0.070   0.048   -0.168   -0.101   -0.069   -0.038    0.022 1.001 11000
r[22]       -0.067   0.046   -0.160   -0.097   -0.067   -0.037    0.024 1.001  8800
r[23]       -0.054   0.046   -0.147   -0.085   -0.054   -0.023    0.034 1.001  2800
r[24]       -0.052   0.046   -0.145   -0.082   -0.053   -0.022    0.038 1.001 11000
r[25]       -0.038   0.045   -0.127   -0.067   -0.038   -0.009    0.050 1.002  3600
r[26]       -0.019   0.044   -0.105   -0.048   -0.019    0.010    0.069 1.001 11000
r[27]        0.004   0.045   -0.083   -0.025    0.004    0.033    0.095 1.001  9400
r[28]        0.010   0.045   -0.081   -0.020    0.010    0.040    0.100 1.001 11000
r[29]        0.011   0.046   -0.075   -0.020    0.010    0.040    0.103 1.001 11000
r[30]       -0.022   0.046   -0.116   -0.051   -0.022    0.007    0.069 1.001 11000
r[31]       -0.024   0.045   -0.118   -0.053   -0.023    0.007    0.064 1.001 11000
r[32]        0.001   0.045   -0.088   -0.028    0.001    0.030    0.089 1.001 11000
r[33]        0.009   0.046   -0.081   -0.021    0.009    0.039    0.099 1.002  3000
r[34]        0.036   0.045   -0.052    0.006    0.035    0.065    0.127 1.002  1500
r[35]        0.030   0.046   -0.058   -0.001    0.029    0.060    0.123 1.001  5700
r[36]        0.013   0.045   -0.077   -0.016    0.013    0.043    0.104 1.001 11000
r[37]        0.006   0.045   -0.084   -0.023    0.006    0.036    0.092 1.001 11000
r[38]        0.012   0.045   -0.075   -0.017    0.013    0.041    0.100 1.001 11000
r[39]        0.014   0.045   -0.074   -0.015    0.013    0.043    0.105 1.001  8600
r[40]        0.006   0.045   -0.081   -0.023    0.006    0.036    0.095 1.001 11000
r[41]        0.008   0.046   -0.081   -0.023    0.008    0.037    0.099 1.001 11000
r[42]        0.007   0.048   -0.087   -0.024    0.006    0.038    0.104 1.001 11000
r[43]       -0.013   0.002   -0.017   -0.015   -0.013   -0.012   -0.010 1.001  6200
r[44]       -0.013   0.002   -0.017   -0.015   -0.013   -0.012   -0.010 1.001  6200
r.proj      -0.013   0.002   -0.017   -0.015   -0.013   -0.012   -0.010 1.001  6200
sigma        0.055   0.011    0.036    0.047    0.054    0.061    0.079 1.004   430
deviance  -115.579   6.135 -125.802 -119.936 -116.142 -111.886 -101.804 1.001 11000

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 18.8 and DIC = -96.8
DIC is an estimate of expected predictive error (lower deviance is better).
