-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 51 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.001  0.151    0.515          0.802
mean.r.2   0.022 -0.053  0.099    0.041          0.159
mean.r.3   0.009 -0.063  0.098    0.583          0.496
mean.r.4   0.010 -0.073  0.086    0.806          0.242
mean.r.5   0.019 -0.059  0.092    0.736          0.280
mean.r.6  -0.047 -0.116  0.044    0.309          0.125
mean.r.7   0.004 -0.072  0.089    0.886          0.993
mean.r.8  -0.051 -0.130  0.048    0.814          0.930
mean.r.9  -0.001 -0.075  0.066    0.184          0.236
mean.r.10  0.027 -0.043  0.108    0.884          0.870
mean.r.11  0.004 -0.077  0.100    0.466          0.940
mean.r.12  0.078 -0.003  0.151    0.689          0.523
mean.r.13  0.008 -0.070  0.080    0.652          0.916
mean.r.14 -0.270 -0.382 -0.146    0.599          0.387
mean.r.15  0.001 -0.114  0.123    0.577          0.751
mean.r.16  0.046 -0.022  0.119    0.858          0.855
sigma      0.222  0.201  0.261    0.273          0.230

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[35,1]     20.255    2.583    15.676    18.535    20.212    21.799    25.532 0.996   200
N.est[36,1]     22.591    2.989    17.110    20.596    22.710    24.681    28.866 1.063    36
N.est[37,1]     20.317    3.860    13.924    17.750    19.892    22.575    28.994 1.016    81
N.est[38,1]     17.621    2.301    13.459    16.129    17.530    19.255    22.154 1.006   200
N.est[39,1]     18.147    2.691    13.830    16.256    17.966    19.928    23.405 1.002   200
N.est[40,1]     19.102    2.940    14.426    17.013    18.907    20.995    24.772 1.003   200
N.est[1,2]     384.708  142.509   181.793   287.275   352.775   461.476   709.428 1.070    26
N.est[2,2]     399.386  141.726   204.495   299.937   377.195   471.241   728.507 1.029    50
N.est[3,2]     396.441  120.274   204.184   316.567   382.840   471.178   654.630 1.034    65
N.est[4,2]     394.152  108.506   225.551   308.837   389.839   478.736   621.882 1.026    57
N.est[5,2]     387.917   65.106   277.961   343.481   375.868   431.397   536.984 1.036    43
N.est[6,2]     494.311  116.385   314.859   405.714   480.782   563.716   745.426 0.999   200
N.est[7,2]     601.799  129.912   372.211   510.212   587.196   680.088   851.013 1.002   200
N.est[8,2]     745.587  117.636   554.642   660.607   735.662   811.059  1002.346 1.101    19
N.est[9,2]     698.653  178.785   426.032   553.899   692.146   810.640  1080.785 1.068    26
N.est[10,2]    675.724  227.020   359.592   522.676   642.068   807.377  1267.234 1.060    29
N.est[11,2]    640.498  194.787   353.151   495.942   621.980   748.417  1075.835 1.029    52
N.est[12,2]    608.703  176.035   337.925   493.146   579.419   708.238   978.267 1.036    59
N.est[13,2]    574.543  143.184   366.182   473.189   563.438   649.114   912.020 1.010   200
N.est[14,2]    514.866   75.366   371.515   472.411   509.082   557.246   670.712 1.029   160
N.est[15,2]    474.497   94.432   300.035   408.565   466.595   537.171   695.844 0.998   200
N.est[16,2]    427.674   57.536   328.486   387.745   421.138   462.859   549.118 1.003   200
N.est[17,2]    416.830   54.570   322.316   379.009   413.565   451.116   529.115 0.996   200
N.est[18,2]    371.832   45.003   301.325   335.886   366.938   402.006   472.345 1.023    64
N.est[19,2]    398.524   55.101   308.713   363.454   396.538   429.608   523.964 1.033    60
N.est[20,2]    384.318   54.868   275.645   346.864   381.421   420.103   501.359 1.001   200
N.est[21,2]    395.266   54.701   307.653   358.098   388.409   425.503   519.474 1.005   160
N.est[22,2]    355.794   72.674   248.556   303.828   350.197   397.185   500.183 1.040    45
N.est[23,2]    313.941   43.060   236.094   283.047   311.425   340.008   403.889 1.092    21
N.est[24,2]    182.676   29.247   135.696   162.680   180.941   200.353   247.486 1.890     4
N.est[25,2]    280.471   36.429   205.107   258.831   280.422   302.245   352.319 1.025    74
N.est[26,2]    307.299   62.245   206.058   266.514   301.414   338.935   433.021 1.071    27
N.est[27,2]    323.922   49.729   231.102   291.499   320.821   352.138   427.416 1.135    16
N.est[28,2]    306.582   60.725   215.639   265.726   298.486   336.208   457.685 1.056    36
N.est[29,2]    277.071   32.395   216.356   255.674   275.454   301.546   340.355 1.025    75
N.est[30,2]    296.199   36.363   227.297   271.563   292.786   319.549   370.587 0.996   200
N.est[31,2]    301.008   40.321   233.701   271.756   297.771   328.922   383.516 1.010   200
N.est[32,2]    272.440   34.893   210.071   245.835   271.474   299.014   343.927 1.001   200
N.est[33,2]    284.862   57.801   183.970   241.207   285.112   319.836   403.332 1.050   200
N.est[34,2]    301.156   43.256   234.272   271.186   296.525   326.720   387.718 1.013   200
N.est[35,2]    303.407   35.801   230.267   280.990   305.471   324.028   375.667 0.996   200
N.est[36,2]    314.709   39.511   241.900   289.162   311.041   339.071   389.821 1.002   200
N.est[37,2]    333.603   44.901   254.772   302.358   331.635   362.885   422.312 1.021   200
N.est[38,2]    309.278   44.822   230.647   280.216   305.401   339.306   397.764 1.046    46
N.est[39,2]    322.148   82.257   186.141   264.455   322.852   371.387   489.525 1.010   120
N.est[40,2]    321.537   84.483   181.162   263.094   321.175   373.717   491.712 1.008   140
N.est[1,3]     355.187  130.674   169.442   255.342   336.666   425.782   647.535 1.018   200
N.est[2,3]     355.435  125.949   171.403   267.722   337.974   431.505   620.631 1.017   130
N.est[3,3]     359.482  113.492   172.130   280.282   351.216   417.056   638.140 1.030   200
N.est[4,3]     352.506   88.613   199.909   292.531   340.584   405.296   541.806 1.015    96
N.est[5,3]     346.443   49.606   262.067   313.837   339.847   375.211   459.196 1.028    52
N.est[6,3]     435.898   97.639   284.386   368.382   422.338   484.675   671.427 1.000   200
N.est[7,3]     554.919  129.904   347.527   464.373   541.960   623.503   868.060 1.024   120
N.est[8,3]     679.421   99.255   500.977   600.168   682.085   755.182   860.702 1.206    12
N.est[9,3]     651.537  133.643   428.738   554.153   639.454   732.417   941.584 1.065    28
N.est[10,3]    602.784   91.731   442.943   543.965   595.200   659.693   807.559 1.006   200
N.est[11,3]    583.972  134.097   366.618   492.751   556.383   658.181   898.398 1.002   200
N.est[12,3]    552.315  153.810   337.659   452.886   528.646   633.599   897.485 1.027   130
N.est[13,3]    500.731  128.578   307.354   411.808   482.115   563.536   773.559 1.014   200
N.est[14,3]    465.318   72.631   346.618   411.148   451.195   508.123   634.423 1.012   110
N.est[15,3]    444.683   86.805   291.186   383.639   436.391   505.344   623.440 1.017   200
N.est[16,3]    423.497   61.716   312.777   384.585   421.534   457.161   543.721 0.996   200
N.est[17,3]    405.340   79.511   259.263   347.301   404.692   459.542   570.852 1.016   200
N.est[18,3]    393.148   53.418   304.603   356.526   389.599   431.028   509.433 1.012   200
N.est[19,3]    381.453   48.079   292.012   348.240   375.481   411.662   473.633 0.996   200
N.est[20,3]    346.364   47.547   264.182   313.366   345.077   370.182   451.521 1.009   200
N.est[21,3]    351.254   65.615   250.191   307.388   340.518   388.405   489.248 1.010   200
N.est[22,3]    348.519   46.376   271.945   318.304   346.059   375.390   460.278 1.015   160
N.est[23,3]    342.445   76.305   195.920   297.071   334.050   384.320   515.403 1.000   200
N.est[24,3]    321.334   74.834   193.483   266.412   316.146   365.833   474.725 1.016    79
N.est[25,3]    289.508   64.679   182.155   242.221   284.121   321.268   436.370 1.007   200
N.est[26,3]    269.461   37.532   206.283   244.697   266.521   290.493   342.592 1.001   200
N.est[27,3]    254.197   30.099   201.406   233.152   251.539   273.306   312.687 1.023   200
N.est[28,3]    253.827   32.171   200.065   232.170   250.766   276.719   336.270 1.017   150
N.est[29,3]    230.656   28.793   172.678   211.286   229.138   248.012   287.319 1.005   200
N.est[30,3]    238.199   30.490   189.211   217.048   233.549   257.548   300.715 1.015   110
N.est[31,3]    216.767   29.598   164.756   195.070   217.282   235.694   273.993 0.998   200
N.est[32,3]    170.516   22.249   130.492   156.204   170.566   181.380   222.109 1.198    12
N.est[33,3]    192.386   24.290   149.972   175.926   190.809   206.679   243.217 1.005   170
N.est[34,3]    209.899   27.055   165.348   193.261   207.520   225.128   263.402 1.008   140
N.est[35,3]    219.805   27.315   167.740   203.126   216.027   237.068   278.515 1.017    87
N.est[36,3]    222.934   24.543   172.467   208.210   222.954   241.282   269.359 1.001   200
N.est[37,3]    215.329   28.112   168.065   195.483   211.963   230.072   278.042 1.027   110
N.est[38,3]    197.527   30.274   146.787   177.557   193.775   215.418   260.869 1.073    90
N.est[39,3]    194.891   52.722   110.711   157.932   192.192   221.358   305.690 1.008   130
N.est[40,3]    192.402   53.638   108.409   154.410   189.476   217.796   303.784 1.008   140
N.est[1,4]    7883.235 3921.699  2774.755  5050.028  6799.253 10273.349 16377.031 1.005   170
N.est[2,4]    7882.857 4202.906  2369.902  4986.408  6851.984  9639.291 18418.673 1.001   200
N.est[3,4]    7845.559 4112.042  2582.554  5033.070  6854.085  9464.539 19326.279 1.006   200
N.est[4,4]    8015.054 4080.571  2713.142  5165.894  6992.632  9637.564 16875.526 1.003   200
N.est[5,4]    7787.857 3992.901  2854.171  5213.567  6634.432  9715.764 18055.645 1.000   200
N.est[6,4]    7895.327 4293.864  2861.912  4761.132  6724.578  9358.307 19729.467 0.997   200
N.est[7,4]    8072.504 4454.574  2746.811  4714.845  7143.100  9666.957 20821.570 0.997   200
N.est[8,4]    8187.485 4403.157  2787.305  4735.047  7667.265 10211.261 19504.729 0.997   200
N.est[9,4]    8483.262 4852.891  2823.342  5022.554  7501.908 10743.413 21432.333 1.000   200
N.est[10,4]   8245.474 4633.699  2650.414  4889.348  7234.912 10223.690 20976.706 1.010   200
N.est[11,4]   8204.648 4792.959  2738.451  5139.486  7102.201  9817.968 21693.151 1.027   200
N.est[12,4]   8041.451 4470.756  3051.513  5302.249  6863.337  9605.243 19605.253 1.020   200
N.est[13,4]   8047.980 4343.347  2922.863  5319.442  6921.041  9602.616 19404.202 1.030   200
N.est[14,4]   7901.440 3807.901  3160.818  5295.640  7377.449  9520.635 18204.269 1.018   200
N.est[15,4]   7721.407 3406.372  3356.584  5441.933  7021.691  9270.279 17105.894 1.002   200
N.est[16,4]   7644.221 2740.793  3844.182  5639.795  7209.940  8833.651 14455.116 1.038   200
N.est[17,4]   7430.072 1987.047  4361.125  6017.596  7298.430  8748.550 11636.021 1.020    97
N.est[18,4]   7303.507 1037.362  5511.473  6603.222  7208.409  7975.330  9487.465 1.013   120
N.est[19,4]   7506.860 1012.853  5505.043  6792.061  7500.574  8130.450  9582.151 0.997   200
N.est[20,4]   7531.634  954.711  5958.022  6819.850  7458.213  8159.410  9531.510 1.017   200
N.est[21,4]   7490.961  948.780  5957.438  6855.189  7349.238  8203.335  9446.487 0.999   200
N.est[22,4]   7150.329  991.776  5455.030  6489.090  7098.738  7759.353  9176.677 1.008   130
N.est[23,4]   6540.700  810.917  5155.561  6012.930  6500.479  7041.961  8228.285 1.001   200
N.est[24,4]   5952.933  756.525  4504.678  5442.426  5925.655  6443.264  7371.117 0.999   200
N.est[25,4]   5512.949  665.734  4236.103  5063.069  5481.341  5916.712  6829.697 0.997   200
N.est[26,4]   5073.529  675.871  3921.918  4637.985  5021.141  5452.821  6595.406 1.039    41
N.est[27,4]   4739.079  577.261  3690.390  4360.677  4675.499  5057.295  6128.343 1.009   200
N.est[28,4]   4348.278  574.919  3332.466  3926.379  4304.918  4703.186  5510.596 1.001   200
N.est[29,4]   3570.370  503.294  2721.871  3196.117  3520.475  3930.568  4491.549 1.203    11
N.est[30,4]   3924.484  487.676  3075.269  3570.914  3882.463  4161.552  5095.202 0.996   200
N.est[31,4]   4233.486  561.553  3344.494  3863.963  4170.247  4560.180  5499.147 1.007   150
N.est[32,4]   4173.763  601.846  3130.239  3780.430  4151.165  4542.641  5406.353 0.999   200
N.est[33,4]   4198.332 1205.786  2280.067  3300.219  3984.384  4854.505  6965.508 1.022   200
N.est[34,4]   4345.101 1716.883  2231.381  3245.166  4037.241  4972.027  9112.293 1.055   120
N.est[35,4]   4346.408 2086.061  1938.992  3026.902  3864.118  5088.472 10050.959 1.030   200
N.est[36,4]   4410.648 2393.474  1545.827  2735.041  3795.008  5352.410 10403.422 1.024   190
N.est[37,4]   4529.221 2811.888  1219.646  2585.906  3742.650  5469.834 11632.486 1.017   200
N.est[38,4]   4586.546 3231.685  1226.924  2319.117  3674.883  5615.700 13283.220 1.025   200
N.est[39,4]   4770.847 3835.402   993.686  2063.569  3467.201  6332.136 13459.699 1.034   200
N.est[40,4]   4762.355 3971.954   947.595  1968.129  3361.363  6279.799 13906.072 1.033   200
N.est[1,5]    2803.479 1244.763  1235.227  1982.666  2494.484  3372.382  5810.651 1.024    65
N.est[2,5]    2775.290 1309.240  1092.509  1833.667  2463.638  3433.257  5824.087 1.019    76
N.est[3,5]    2748.730 1312.268  1106.546  1851.424  2364.344  3370.563  6214.063 1.009   120
N.est[4,5]    2679.977 1271.575  1063.040  1860.611  2371.831  3251.453  6066.430 1.024    82
N.est[5,5]    2671.746 1227.999  1119.765  1787.674  2366.427  3263.388  5379.810 1.001   200
N.est[6,5]    2616.359 1161.177  1115.439  1891.450  2346.474  3062.193  5764.400 1.009   120
N.est[7,5]    2574.802 1000.621  1288.478  1861.052  2415.291  2946.126  5089.050 1.005   160
N.est[8,5]    2599.317  741.547  1524.396  2075.363  2514.926  2891.504  4265.455 1.004   190
N.est[9,5]    2480.677  382.960  1799.899  2236.758  2467.827  2707.089  3281.450 1.002   200
N.est[10,5]   2343.357  543.483  1458.434  1898.773  2339.075  2691.257  3404.818 1.001   200
N.est[11,5]   2151.416  523.823  1325.184  1778.036  2078.358  2385.168  3376.054 1.024   200
N.est[12,5]   1927.600  310.869  1421.051  1696.077  1878.337  2097.567  2657.754 1.112    20
N.est[13,5]   2111.038  484.870  1311.959  1768.715  2058.410  2394.184  3313.979 1.001   200
N.est[14,5]   2361.417  633.852  1333.143  1898.146  2313.655  2727.804  3856.528 1.002   200
N.est[15,5]   2550.569  704.388  1391.582  2117.926  2484.607  2881.920  4350.529 0.997   200
N.est[16,5]   2683.751  730.180  1483.812  2165.590  2642.774  3142.917  4282.534 1.014    99
N.est[17,5]   2882.646  716.687  1733.920  2334.235  2778.210  3280.191  4316.640 0.996   200
N.est[18,5]   3222.488  483.353  2398.710  2871.868  3190.141  3475.448  4344.072 1.013   200
N.est[19,5]   3268.429  611.856  2166.318  2855.535  3236.774  3682.054  4495.876 1.006   200
N.est[20,5]   3218.955  490.234  2391.340  2888.200  3211.217  3521.581  4191.816 0.998   200
N.est[21,5]   3113.420  761.859  1977.547  2587.162  2995.885  3561.060  4634.071 1.022   200
N.est[22,5]   3033.830  966.397  1643.262  2376.807  2846.845  3445.039  5201.583 1.013   200
N.est[23,5]   2960.212 1131.366  1442.931  2169.194  2685.772  3458.796  5869.347 1.027   200
N.est[24,5]   2721.125 1100.059  1215.846  1992.221  2452.912  3221.747  5682.405 1.023   200
N.est[25,5]   2535.350  981.501  1208.043  1838.329  2339.889  2972.923  5133.108 1.011   200
N.est[26,5]   2370.941  815.826  1224.734  1775.796  2238.365  2787.536  4441.105 1.022   200
N.est[27,5]   2198.047  676.565  1187.617  1724.894  2118.998  2559.764  3875.149 1.018   200
N.est[28,5]   2038.860  468.066  1320.171  1738.191  1959.558  2312.116  3048.013 1.006   200
N.est[29,5]   1872.884  263.228  1459.668  1667.611  1849.003  2030.196  2422.025 1.007   160
N.est[30,5]   1987.958  252.929  1536.720  1816.510  1975.867  2143.996  2520.598 1.000   200
N.est[31,5]   2039.337  411.547  1385.956  1707.152  2016.690  2297.597  2858.140 1.024   110
N.est[32,5]   2059.427  289.313  1570.352  1845.100  2043.314  2245.428  2600.826 1.011   200
N.est[33,5]   2097.451  260.204  1619.596  1904.829  2110.644  2273.548  2532.155 1.009   130
N.est[34,5]   2065.463  260.125  1618.620  1893.414  2063.930  2209.419  2599.139 1.022    62
N.est[35,5]   1894.435  243.709  1523.700  1722.156  1866.267  2044.028  2391.529 1.009   150
N.est[36,5]   1952.554  241.280  1499.808  1786.774  1928.522  2131.813  2408.475 1.000   200
N.est[37,5]   2072.668  279.518  1589.515  1881.439  2057.662  2229.280  2656.669 1.003   200
N.est[38,5]   2020.917  277.498  1516.510  1842.836  1994.232  2188.851  2598.417 1.020    78
N.est[39,5]   2084.484  576.765  1255.117  1619.620  2036.432  2433.002  3315.720 1.001   200
N.est[40,5]   2075.501  590.619  1237.785  1612.696  2011.134  2426.467  3339.587 1.001   200
N.est[1,6]     192.645   27.156   146.560   174.951   190.180   208.406   256.630 0.997   200
N.est[2,6]     203.976   27.263   154.257   187.066   201.622   219.917   261.103 1.077    26
N.est[3,6]     148.394   20.223   109.258   136.632   146.704   161.034   192.947 0.998   200
N.est[4,6]     122.483   23.124    79.734   107.473   122.927   139.034   170.771 1.032   100
N.est[5,6]      97.467   14.061    71.389    87.406    96.655   106.798   124.318 1.011   140
N.est[6,6]      88.264   11.243    67.576    81.056    88.295    95.698   108.150 1.106    21
N.est[7,6]      52.758    8.068    39.908    47.513    51.414    56.985    71.910 1.319     9
N.est[8,6]      53.360   12.785    31.426    44.855    52.470    59.928    81.721 1.050    36
N.est[9,6]      53.020   15.761    28.703    42.238    50.840    62.591    92.211 1.039    42
N.est[10,6]     53.411   17.381    26.869    40.360    50.456    64.083    92.970 1.036    73
N.est[11,6]     53.586   18.968    25.239    38.931    50.252    63.663    95.104 1.025    87
N.est[12,6]     51.386   17.681    24.334    37.312    49.175    61.692    91.701 1.027   200
N.est[13,6]     51.347   17.800    24.413    37.482    47.943    60.356    92.906 1.009   200
N.est[14,6]     49.075   14.881    28.488    38.084    46.820    57.360    81.874 1.003   200
N.est[15,6]     47.487   12.366    26.511    37.760    46.695    55.610    75.184 1.006   200
N.est[16,6]     46.780    6.573    35.982    42.240    46.143    50.149    61.592 1.005   200
N.est[17,6]     49.962    6.397    39.080    45.408    49.856    54.057    63.335 1.039    40
N.est[18,6]     56.002    7.813    42.347    50.223    56.023    60.110    73.130 1.232    10
N.est[19,6]     40.083    4.964    31.005    36.362    39.384    43.710    49.639 1.056    30
N.est[20,6]     39.763    4.826    31.585    36.443    39.131    42.632    48.800 1.000   200
N.est[21,6]     33.752    4.138    26.540    30.568    33.511    36.868    42.169 1.021    69
N.est[22,6]     27.625    3.592    21.445    24.870    27.464    29.859    34.788 1.000   200
N.est[23,6]     25.327    3.046    20.266    23.115    24.983    27.496    31.930 1.006   150
N.est[24,6]     29.478    4.040    22.355    26.565    29.113    32.123    38.215 1.201    12
N.est[25,6]     24.305    3.331    18.263    21.907    24.212    26.125    31.455 1.182    12
N.est[26,6]     14.826    2.178    11.452    13.216    14.492    16.336    20.003 1.045    37
N.est[27,6]     10.865    1.752     8.141     9.607    10.716    12.106    14.405 1.257    10
N.est[28,6]     11.484    3.044     6.787     9.432    10.946    13.233    18.163 1.124    16
N.est[29,6]     12.201    4.121     5.891     9.531    11.843    13.906    21.200 1.028    52
N.est[30,6]     12.480    4.717     5.635     9.318    11.803    14.900    23.080 1.095    20
N.est[31,6]     12.768    4.815     6.006     9.367    12.199    15.252    26.628 1.030    49
N.est[32,6]     13.349    4.925     5.594     9.703    12.519    15.941    25.274 1.005   200
N.est[33,6]     13.749    4.545     6.130    10.365    13.222    16.782    23.992 1.003   200
N.est[34,6]     13.923    4.381     6.979    10.661    13.845    16.782    23.206 1.013   200
N.est[35,6]     13.880    3.833     7.601    11.078    13.547    16.406    22.880 1.020   200
N.est[36,6]     13.842    2.296     9.870    12.243    13.477    15.437    18.632 1.040    40
N.est[37,6]     13.524    4.185     7.904    10.601    12.923    16.191    23.247 1.019    73
N.est[38,6]     13.070    5.207     6.390     9.207    12.036    16.053    25.602 1.028    86
N.est[39,6]     12.610    6.161     4.797     8.216    11.435    14.845    27.788 1.041    74
N.est[40,6]     11.777    5.927     4.360     7.580    10.604    13.887    26.489 1.041    75
N.est[1,7]    6063.785 1498.467  3712.709  4965.810  5991.975  6891.927  9308.434 0.999   200
N.est[2,7]    5937.538 1004.897  4096.487  5304.237  5808.211  6603.164  8075.561 1.023    63
N.est[3,7]    4896.695 1154.004  3142.258  4089.088  4749.390  5420.846  7397.283 1.028    51
N.est[4,7]    3953.483 1060.601  2381.330  3221.256  3788.808  4509.102  6536.376 1.008   130
N.est[5,7]    3149.377  788.318  1978.602  2519.729  3018.271  3675.596  4712.488 1.001   200
N.est[6,7]    2567.826  355.674  1949.106  2329.090  2538.778  2840.776  3385.815 1.002   200
N.est[7,7]    2251.331  304.131  1739.950  2026.114  2237.327  2448.268  2899.337 1.054    31
N.est[8,7]    1339.581  220.958   956.756  1201.879  1325.840  1471.282  1759.774 1.415     7
N.est[9,7]    1318.321  302.706   812.498  1116.164  1276.652  1492.810  2031.161 1.240    11
N.est[10,7]   1286.997  291.897   856.146  1061.663  1269.521  1459.725  1982.678 1.077    31
N.est[11,7]   1277.921  172.973   980.293  1155.411  1273.069  1396.232  1634.548 1.067    29
N.est[12,7]   1511.944  340.479   935.356  1253.842  1468.168  1707.365  2202.745 1.093    24
N.est[13,7]   1738.643  412.464  1050.352  1473.139  1706.234  1928.258  2850.181 1.050    34
N.est[14,7]   2052.796  319.397  1501.406  1836.712  2022.719  2249.409  2719.715 1.011   200
N.est[15,7]   2425.669  498.339  1649.065  2096.164  2355.136  2746.714  3443.470 1.022   200
N.est[16,7]   2788.870  443.946  2061.197  2466.342  2742.539  3028.342  3716.258 1.003   200
N.est[17,7]   2842.060  713.871  1711.548  2308.680  2733.021  3264.863  4393.292 1.004   200
N.est[18,7]   2936.239  912.741  1556.967  2283.962  2812.373  3471.166  5271.069 1.031    97
