-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 53 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
7 Levels: Afr_penguin BSH_SAtl Cape_gannet ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.002  0.159    0.937          0.297
mean.r.2   0.021 -0.056  0.104    0.761          0.710
mean.r.3   0.011 -0.066  0.097    0.635          0.945
mean.r.4   0.007 -0.080  0.100    0.223          0.079
mean.r.5   0.020 -0.059  0.105    0.317          0.172
mean.r.6  -0.048 -0.123  0.036    0.631          0.457
mean.r.7   0.008 -0.070  0.093    0.939          0.582
mean.r.8  -0.048 -0.125  0.035    0.225          0.357
mean.r.9  -0.006 -0.081  0.076    0.037          0.194
mean.r.10  0.032 -0.043  0.116    0.645          0.081
mean.r.11  0.009 -0.074  0.097    0.958          0.987
mean.r.12  0.081  0.005  0.163    0.738          0.196
mean.r.13  0.008 -0.070  0.088    0.563          0.788
mean.r.14 -0.276 -0.389 -0.159    0.905          0.904
mean.r.15  0.003 -0.109  0.118    0.540          0.360
mean.r.16  0.040 -0.033  0.123    0.965          0.826
sigma      0.229  0.172  0.282    0.095          0.329

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[2,2]     395.306   143.626   185.203   294.817
N.est[3,2]     394.034   127.485   201.453   301.544
N.est[4,2]     391.628   102.135   227.787   318.711
N.est[5,2]     386.293    62.223   285.015   341.750
N.est[6,2]     486.645   111.032   304.700   407.129
N.est[7,2]     606.433   139.618   377.798   506.503
N.est[8,2]     744.104   119.216   524.740   662.321
N.est[9,2]     714.514   184.897   422.058   583.489
N.est[10,2]    679.525   208.261   367.300   532.150
N.est[11,2]    643.081   205.965   334.886   498.415
N.est[12,2]    603.690   184.815   323.415   473.439
N.est[13,2]    560.901   142.870   332.210   457.484
N.est[14,2]    518.121    75.437   380.106   465.805
N.est[15,2]    478.029    94.371   321.126   412.137
N.est[16,2]    434.802    56.644   332.449   395.879
N.est[17,2]    419.150    52.675   325.928   382.768
N.est[18,2]    376.646    47.635   292.993   343.218
N.est[19,2]    402.879    50.132   313.411   367.128
N.est[20,2]    384.518    47.943   300.340   351.207
N.est[21,2]    394.528    52.562   298.942   358.284
N.est[22,2]    358.136    71.067   239.115   308.092
N.est[23,2]    318.464    43.539   239.329   287.856
N.est[24,2]    181.054    32.630   128.015   156.750
N.est[25,2]    282.968    38.181   212.595   256.562
N.est[26,2]    306.384    60.747   205.379   263.221
N.est[27,2]    325.254    45.381   243.301   293.887
N.est[28,2]    301.834    59.317   202.525   260.230
N.est[29,2]    273.126    36.616   209.158   247.786
N.est[30,2]    293.264    36.991   226.610   267.612
N.est[31,2]    296.741    37.329   229.579   270.681
N.est[32,2]    273.042    35.850   209.893   248.547
N.est[33,2]    291.774    57.159   194.770   252.139
N.est[34,2]    304.545    39.752   233.198   277.535
N.est[35,2]    302.951    38.209   235.067   277.026
N.est[36,2]    316.786    40.132   245.890   289.324
N.est[37,2]    333.604    42.737   256.514   304.186
N.est[38,2]    311.413    44.792   232.351   280.743
N.est[39,2]    318.740    90.125   178.359   255.418
N.est[40,2]    317.919    92.628   175.040   253.113
N.est[1,3]     354.501   133.022   162.470   259.661
N.est[2,3]     355.252   129.153   166.723   262.204
N.est[3,3]     353.113   115.367   177.000   271.200
N.est[4,3]     350.499    92.670   201.749   283.960
N.est[5,3]     343.416    55.410   252.723   304.769
N.est[6,3]     439.565    99.773   275.502   369.114
N.est[7,3]     553.157   124.889   349.010   465.365
N.est[8,3]     688.289   104.939   497.292   614.685
N.est[9,3]     649.905   134.175   428.546   554.794
N.est[10,3]    601.986    88.013   445.417   541.229
N.est[11,3]    571.397   134.428   352.533   475.640
N.est[12,3]    537.429   140.756   313.952   439.593
N.est[13,3]    499.692   118.875   306.546   414.754
N.est[14,3]    458.335    66.599   343.844   412.729
N.est[15,3]    444.061    90.667   291.777   379.695
N.est[16,3]    419.986    58.288   317.264   378.689
N.est[17,3]    409.328    79.661   273.456   352.529
N.est[18,3]    390.110    50.541   300.619   354.708
N.est[19,3]    384.187    48.586   298.650   350.193
N.est[20,3]    347.358    46.407   265.609   315.495
N.est[21,3]    351.665    69.514   234.325   302.509
N.est[22,3]    347.840    49.341   257.634   313.503
N.est[23,3]    331.091    77.655   205.685   276.405
N.est[24,3]    313.402    80.698   184.743   256.539
N.est[25,3]    292.535    68.408   180.458   244.592
N.est[26,3]    271.132    36.860   206.119   245.496
N.est[27,3]    254.552    32.139   197.604   232.493
N.est[28,3]    251.066    31.491   195.106   229.079
N.est[29,3]    229.416    28.902   177.757   209.356
N.est[30,3]    239.594    30.204   185.034   218.465
N.est[31,3]    217.430    27.254   167.561   198.645
N.est[32,3]    169.826    23.032   131.270   153.181
N.est[33,3]    192.208    24.230   149.266   175.305
N.est[34,3]    212.224    26.367   165.378   194.034
N.est[35,3]    223.751    27.782   173.354   204.692
N.est[36,3]    224.770    28.700   172.775   205.027
N.est[37,3]    209.276    26.864   161.293   190.654
N.est[38,3]    196.216    28.365   146.864   176.734
N.est[39,3]    198.718    55.514   109.407   159.049
N.est[40,3]    196.285    56.464   106.041   155.855
N.est[1,4]    8387.768  4278.889  2912.713  5433.906
N.est[2,4]    8451.024  4549.728  2737.066  5313.268
N.est[3,4]    8529.877  4878.165  2604.922  5188.653
N.est[4,4]    8591.713  5075.230  2563.155  5140.766
N.est[5,4]    8642.872  5177.518  2486.521  5109.441
N.est[6,4]    8663.246  5286.473  2460.949  5061.357
N.est[7,4]    8641.177  5254.733  2407.321  5109.129
N.est[8,4]    8587.270  5201.871  2425.524  5083.470
N.est[9,4]    8501.497  5080.409  2418.114  5058.866
N.est[10,4]   8425.327  4905.809  2474.352  5101.164
N.est[11,4]   8300.338  4696.149  2557.398  5107.707
N.est[12,4]   8191.865  4383.223  2621.996  5196.670
N.est[13,4]   8071.984  4110.074  2740.895  5232.075
N.est[14,4]   7932.888  3738.623  3007.812  5383.174
N.est[15,4]   7790.042  3246.850  3288.268  5538.609
N.est[16,4]   7590.915  2688.917  3625.868  5677.895
N.est[17,4]   7360.541  1973.407  4236.672  5953.611
N.est[18,4]   7159.251  1012.545  5395.407  6452.881
N.est[19,4]   7514.109   935.030  5821.843  6860.624
N.est[20,4]   7583.814   937.572  5931.534  6934.412
N.est[21,4]   7581.781   958.039  5850.749  6915.726
N.est[22,4]   7155.530   890.701  5551.079  6537.334
N.est[23,4]   6595.862   818.139  5120.994  6026.811
N.est[24,4]   5999.092   753.541  4681.071  5469.759
N.est[25,4]   5587.565   691.425  4348.711  5110.099
N.est[26,4]   5058.342   632.994  3928.863  4615.541
N.est[27,4]   4795.180   602.679  3739.886  4367.940
N.est[28,4]   4365.789   549.957  3393.451  3984.062
N.est[29,4]   3575.970   466.257  2772.964  3247.853
N.est[30,4]   3970.002   494.346  3080.244  3625.958
N.est[31,4]   4216.491   533.847  3255.269  3843.533
N.est[32,4]   4154.622   592.330  3095.472  3749.863
N.est[33,4]   4203.540  1184.328  2365.327  3368.524
N.est[34,4]   4243.256  1632.016  1945.917  3084.294
N.est[35,4]   4298.874  2056.288  1608.356  2874.163
N.est[36,4]   4367.848  2440.575  1365.553  2706.415
N.est[37,4]   4467.039  2905.313  1166.459  2559.966
N.est[38,4]   4587.843  3484.998  1008.927  2411.462
N.est[39,4]   4677.690  3943.157   863.030  2243.673
N.est[40,4]   4661.032  4090.271   813.512  2175.450
N.est[1,5]    2728.948  1197.128  1116.687  1884.547
N.est[2,5]    2726.373  1216.169  1082.929  1871.610
N.est[3,5]    2717.455  1213.929  1077.628  1871.608
N.est[4,5]    2694.093  1183.202  1093.776  1864.921
N.est[5,5]    2660.027  1113.107  1113.239  1868.653
N.est[6,5]    2615.889  1023.353  1159.999  1890.171
N.est[7,5]    2565.765   874.864  1253.984  1955.202
N.est[8,5]    2509.978   680.408  1445.081  2025.607
N.est[9,5]    2431.331   373.640  1754.077  2175.920
N.est[10,5]   2287.601   521.738  1420.272  1914.858
N.est[11,5]   2117.945   487.601  1303.378  1772.961
N.est[12,5]   1936.103   306.537  1424.265  1720.331
N.est[13,5]   2145.781   543.981  1275.668  1757.470
N.est[14,5]   2372.240   713.288  1276.419  1870.633
N.est[15,5]   2589.258   813.527  1359.222  2016.091
N.est[16,5]   2804.466   853.243  1515.304  2198.915
N.est[17,5]   3028.357   778.799  1794.084  2487.553
N.est[18,5]   3225.878   472.834  2378.504  2902.940
N.est[19,5]   3264.444   669.228  2157.496  2789.554
N.est[20,5]   3236.803   487.235  2363.967  2903.097
N.est[21,5]   3113.887   819.491  1812.904  2532.442
N.est[22,5]   2965.537   953.353  1531.166  2278.587
N.est[23,5]   2825.248  1021.541  1362.815  2115.250
N.est[24,5]   2677.885  1002.603  1218.571  1975.187
N.est[25,5]   2530.668   951.205  1164.218  1862.798
N.est[26,5]   2375.969   861.424  1115.862  1782.650
N.est[27,5]   2206.736   710.925  1135.677  1708.120
N.est[28,5]   2036.320   528.240  1180.733  1666.576
N.est[29,5]   1873.286   267.574  1412.701  1690.028
N.est[30,5]   1992.888   265.798  1524.327  1805.772
N.est[31,5]   2048.335   397.945  1379.400  1769.775
N.est[32,5]   2061.330   270.097  1578.701  1876.718
N.est[33,5]   2113.801   265.456  1627.463  1929.954
N.est[34,5]   2061.508   257.920  1602.167  1882.760
N.est[35,5]   1926.520   243.096  1493.386  1759.019
N.est[36,5]   1973.696   246.552  1532.484  1802.713
N.est[37,5]   2061.416   262.159  1588.998  1881.537
N.est[38,5]   2005.457   283.944  1506.164  1805.868
N.est[39,5]   2054.888   587.165  1140.509  1639.818
N.est[40,5]   2047.001   602.915  1113.935  1617.672
N.est[1,6]     192.275    26.492   145.736   173.975
N.est[2,6]     203.478    27.573   152.550   184.631
N.est[3,6]     149.259    19.629   115.000   135.728
N.est[4,6]     122.229    24.035    82.042   105.033
N.est[5,6]      97.451    12.791    74.945    88.453
N.est[6,6]      89.154    11.740    67.573    81.061
N.est[7,6]      52.177     8.694    38.086    45.995
N.est[8,6]      52.543    13.944    29.877    42.674
N.est[9,6]      52.975    17.062    26.343    40.852
N.est[10,6]     53.028    19.054    24.199    39.598
N.est[11,6]     52.695    19.927    22.761    38.619
N.est[12,6]     52.225    19.595    23.283    38.482
N.est[13,6]     51.159    18.199    23.669    38.322
N.est[14,6]     50.210    16.049    25.407    38.789
N.est[15,6]     48.847    12.568    28.286    39.879
N.est[16,6]     47.393     6.656    35.826    42.701
N.est[17,6]     50.468     6.361    39.081    46.067
N.est[18,6]     57.009     7.826    42.838    51.503
N.est[19,6]     39.687     5.152    30.807    36.111
N.est[20,6]     39.903     4.999    30.773    36.529
N.est[21,6]     33.768     4.231    26.159    30.865
N.est[22,6]     27.682     3.512    21.573    25.234
N.est[23,6]     25.167     3.237    19.519    22.902
N.est[24,6]     29.474     3.951    22.163    26.720
N.est[25,6]     24.567     3.254    18.551    22.382
N.est[26,6]     14.714     1.972    11.343    13.329
N.est[27,6]     10.968     1.762     8.159     9.706
N.est[28,6]     11.536     3.042     6.636     9.383
N.est[29,6]     12.123     3.956     6.009     9.338
N.est[30,6]     12.688     4.579     5.915     9.437
N.est[31,6]     13.172     4.952     5.873     9.687
N.est[32,6]     13.572     5.142     6.143     9.939
N.est[33,6]     13.873     5.016     6.452    10.307
N.est[34,6]     14.094     4.683     7.106    10.818
N.est[35,6]     14.218     3.823     8.154    11.519
N.est[36,6]     14.348     2.401    10.052    12.704
N.est[37,6]     13.668     4.107     7.328    10.744
N.est[38,6]     13.026     5.200     5.671     9.362
N.est[39,6]     12.486     6.106     4.605     8.213
N.est[40,6]     11.657     5.873     4.174     7.553
N.est[1,7]    6054.466  1556.906  3592.263  4940.261
N.est[2,7]    5753.414   916.150  4049.410  5145.556
N.est[3,7]    4776.148  1172.333  2904.356  3936.368
N.est[4,7]    3938.544  1057.642  2284.405  3192.223
N.est[5,7]    3210.486   760.038  1986.743  2677.987
N.est[6,7]    2588.861   348.934  1969.819  2345.243
N.est[7,7]    2275.161   298.395  1732.941  2071.560
N.est[8,7]    1335.486   215.655   986.797  1182.247
N.est[9,7]    1338.400   311.122   824.341  1116.278
N.est[10,7]   1329.730   307.076   828.406  1110.648
N.est[11,7]   1296.311   203.363   956.978  1153.581
N.est[12,7]   1527.321   348.865   940.565  1282.251
N.est[13,7]   1772.288   396.944  1108.979  1493.519
N.est[14,7]   2024.978   291.036  1506.716  1822.620
N.est[15,7]   2380.079   479.845  1570.874  2040.469
N.est[16,7]   2741.660   409.691  1987.176  2460.875
N.est[17,7]   2857.716   732.921  1705.838  2336.175
N.est[18,7]   2955.684   897.671  1609.091  2317.574
N.est[19,7]   3023.153   954.372  1597.008  2360.294
N.est[20,7]   3076.213   916.615  1679.999  2427.380
N.est[21,7]   3096.662   771.823  1879.856  2555.917
N.est[22,7]   3085.027   432.575  2317.531  2787.959
N.est[23,7]   3038.055   417.989  2291.716  2750.182
N.est[24,7]   3062.335   746.865  1866.969  2539.103
N.est[25,7]   3072.441   879.140  1711.236  2455.715
N.est[26,7]   3051.187   858.930  1729.544  2448.804
N.est[27,7]   3009.763   735.216  1829.648  2486.528
N.est[28,7]   2922.893   401.550  2205.960  2646.701
N.est[29,7]   2785.528   353.767  2152.365  2542.195
N.est[30,7]   2684.431   332.221  2086.602  2457.216
N.est[31,7]   2656.904   337.341  2068.842  2424.112
N.est[32,7]   2742.470   343.254  2136.537  2500.998
N.est[33,7]   3078.947   382.249  2389.378  2817.180
N.est[34,7]   3235.395   410.205  2502.640  2947.764
N.est[35,7]   3183.370   450.695  2379.407  2871.475
N.est[36,7]   3204.565   908.466  1788.550  2558.567
N.est[37,7]   3243.134  1252.178  1452.820  2365.697
N.est[38,7]   3271.044  1541.778  1221.301  2194.175
N.est[39,7]   3319.636  1848.654  1047.657  2060.428
N.est[40,7]   3282.834  1885.545   997.052  2005.334
N.est[1,8]      37.808    17.138    14.631    25.493
N.est[2,8]      36.915    17.537    13.537    24.651
N.est[3,8]      35.999    17.385    12.850    23.765
N.est[4,8]      34.884    16.872    12.589    23.109
N.est[5,8]      33.644    16.140    12.710    22.528
N.est[6,8]      32.361    14.924    12.570    22.125
N.est[7,8]      31.096    13.679    12.671    21.599
N.est[8,8]      29.791    11.957    12.876    21.440
N.est[9,8]      28.388     9.856    13.739    21.410
N.est[10,8]     27.018     7.564    15.508    21.594
N.est[11,8]     25.582     4.193    17.855    22.670
N.est[12,8]     20.942     5.327    12.338    17.184
N.est[13,8]     17.025     4.940     9.384    13.506
N.est[14,8]     13.783     3.932     7.638    10.974
N.est[15,8]     10.990     2.701     6.615     9.097
N.est[16,8]      8.683     1.345     6.391     7.753
N.est[17,8]      8.118     1.825     5.101     6.829
N.est[18,8]      7.476     1.689     4.738     6.292
N.est[19,8]      6.811     0.968     5.037     6.139
N.est[20,8]      4.497     0.640     3.416     4.050
N.est[21,8]      3.736     0.935     2.204     3.080
N.est[22,8]      3.080     0.914     1.625     2.438
N.est[23,8]      2.518     0.785     1.264     1.966
N.est[24,8]      2.036     0.613     1.057     1.602
N.est[25,8]      1.639     0.440     0.926     1.325
N.est[26,8]      1.309     0.258     0.927     1.125
N.est[27,8]      1.673     0.416     0.984     1.378
N.est[28,8]      2.113     0.558     1.215     1.725
N.est[29,8]      2.661     0.626     1.653     2.218
N.est[30,8]      3.317     0.510     2.382     2.959
N.est[31,8]      2.887     0.585     1.910     2.478
N.est[32,8]      2.471     0.375     1.850     2.208
N.est[33,8]      3.173     0.629     2.127     2.722
N.est[34,8]      3.997     0.581     2.928     3.590
N.est[35,8]      3.223     0.403     2.506     2.942
N.est[36,8]      3.008     0.374     2.342     2.747
N.est[37,8]      2.796     0.361     2.137     2.544
N.est[38,8]      2.205     0.328     1.654     1.979
N.est[39,8]      2.103     0.598     1.159     1.681
N.est[40,8]      1.956     0.573     1.059     1.552
N.est[1,9]    3350.206  1186.218  1621.748  2520.639
N.est[2,9]    3243.910  1047.195  1645.083  2513.386
N.est[3,9]    3122.894   830.316  1833.126  2534.800
N.est[4,9]    2997.481   479.425  2151.254  2669.719
N.est[5,9]    2923.841   794.927  1672.666  2371.820
N.est[6,9]    2848.442   949.271  1435.932  2177.821
N.est[7,9]    2759.743  1033.863  1308.250  2034.101
N.est[8,9]    2662.833  1054.296  1182.549  1923.511
N.est[9,9]    2556.327  1029.733  1098.559  1831.739
N.est[10,9]   2447.335   992.573  1085.923  1743.001
N.est[11,9]   2323.987   882.591  1078.766  1710.753
N.est[12,9]   2194.176   742.795  1103.989  1677.167
N.est[13,9]   2055.356   552.300  1192.075  1658.365
N.est[14,9]   1917.979   308.715  1363.404  1705.056
N.est[15,9]   1851.463   511.054  1050.263  1495.107
N.est[16,9]   1778.917   616.082   868.711  1346.133
N.est[17,9]   1708.377   683.283   745.473  1234.881
N.est[18,9]   1638.906   722.984   671.484  1131.887
N.est[19,9]   1562.581   733.187   605.554  1047.417
N.est[20,9]   1482.571   728.791   543.226   981.517
N.est[21,9]   1403.255   695.137   509.007   931.886
N.est[22,9]   1315.665   642.882   474.509   875.774
N.est[23,9]   1238.298   588.772   460.335   833.004
N.est[24,9]   1162.407   532.200   439.567   795.047
N.est[25,9]   1089.086   472.539   444.063   760.950
N.est[26,9]   1017.169   405.634   443.470   727.572
N.est[27,9]    943.373   325.840   460.095   712.211
N.est[28,9]    872.952   233.781   499.706   705.613
N.est[29,9]    804.287   120.486   593.661   720.014
N.est[30,9]    737.374   147.491   489.467   633.013
N.est[31,9]    663.051    86.466   505.797   603.590
N.est[32,9]    522.999    70.870   403.731   473.556
N.est[33,9]    536.019    69.819   416.481   486.174
N.est[34,9]    605.357    77.750   469.771   551.658
N.est[35,9]    737.991    93.223   575.042   672.766
N.est[36,9]    970.396   124.923   742.244   883.145
N.est[37,9]    995.191   126.476   765.092   907.138
N.est[38,9]    980.448   142.121   726.268   882.841
N.est[39,9]    977.233   278.680   544.162   779.849
N.est[40,9]    948.621   278.422   519.613   752.098
N.est[1,10]    787.727   397.648   273.599   512.200
N.est[2,10]    800.321   434.833   255.014   497.472
N.est[3,10]    811.856   464.640   244.957   494.988
N.est[4,10]    821.689   496.817   236.466   487.757
N.est[5,10]    830.625   529.088   225.742   484.851
N.est[6,10]    836.899   541.828   220.323   479.719
N.est[7,10]    840.894   554.683   224.914   473.765
N.est[8,10]    840.472   552.186   220.001   473.294
N.est[9,10]    847.054   558.211   220.933   478.023
N.est[10,10]   848.556   561.250   226.253   476.813
N.est[11,10]   845.841   542.245   228.725   487.812
N.est[12,10]   841.437   535.431   230.145   484.414
N.est[13,10]   834.119   517.073   240.511   490.547
N.est[14,10]   824.120   484.040   246.086   496.087
N.est[15,10]   815.519   452.450   257.093   506.310
N.est[16,10]   804.560   416.309   279.233   515.922
N.est[17,10]   790.844   371.148   300.617   530.549
N.est[18,10]   774.009   324.072   328.709   546.813
N.est[19,10]   758.868   272.581   361.444   566.091
N.est[20,10]   740.349   209.137   416.339   592.539
N.est[21,10]   722.083   115.393   519.549   643.465
N.est[22,10]   724.836   185.624   426.984   596.348
N.est[23,10]   719.265   216.629   387.748   566.050
N.est[24,10]   704.602   220.362   369.939   547.431
N.est[25,10]   689.314   206.249   369.482   544.653
N.est[26,10]   670.091   170.171   401.052   549.355
N.est[27,10]   645.127    92.546   488.927   579.717
N.est[28,10]   795.163   114.428   584.904   717.028
N.est[29,10]   765.987   185.794   472.525   634.065
N.est[30,10]   732.467   205.976   410.294   588.274
N.est[31,10]   696.299   196.420   388.941   560.236
N.est[32,10]   651.772   157.380   398.334   540.229
N.est[33,10]   606.565    85.307   462.271   546.095
N.est[34,10]   677.537    85.004   525.746   618.381
N.est[35,10]   708.954    88.550   550.540   648.146
N.est[36,10]   699.427    91.817   539.039   635.900
N.est[37,10]   806.154   157.839   544.278   695.100
N.est[38,10]   911.475   123.924   684.343   826.189
N.est[39,10]   879.388   126.577   657.680   790.925
N.est[40,10]   884.967   131.555   655.400   793.749
N.est[1,11]   1234.742   613.714   446.875   806.549
N.est[2,11]   1252.231   661.088   420.433   795.109
N.est[3,11]   1263.993   695.823   414.955   793.359
N.est[4,11]   1267.045   704.944   395.964   780.526
N.est[5,11]   1269.293   711.213   393.536   776.016
N.est[6,11]   1267.345   714.634   385.970   776.302
N.est[7,11]   1260.596   715.559   389.417   771.119
N.est[8,11]   1253.426   699.953   389.023   776.863
N.est[9,11]   1241.851   668.425   399.452   781.853
N.est[10,11]  1228.470   631.986   413.899   792.531
N.est[11,11]  1213.606   598.669   431.073   799.182
N.est[12,11]  1194.629   542.403   466.770   820.678
N.est[13,11]  1177.487   486.754   503.623   838.479
N.est[14,11]  1151.036   401.552   564.327   868.110
N.est[15,11]  1129.295   303.688   652.997   912.352
N.est[16,11]  1099.068   156.495   828.130   990.782
N.est[17,11]  1208.528   154.848   924.924  1101.490
N.est[18,11]  1168.299   147.665   902.827  1066.150
N.est[19,11]  1138.740   150.033   870.999  1035.926
N.est[20,11]  1111.176   220.538   740.962   956.778
N.est[21,11]  1059.331   153.750   778.178   952.214
N.est[22,11]  1014.721   246.713   609.545   840.771
N.est[23,11]   963.172   269.336   532.917   773.973
N.est[24,11]   906.013   256.820   505.071   725.320
N.est[25,11]   844.275   210.034   504.668   696.438
N.est[26,11]   777.677   121.366   566.092   695.524
N.est[27,11]   763.125   193.784   454.053   623.821
N.est[28,11]   739.466   218.554   396.638   582.051
N.est[29,11]   716.046   223.693   370.136   555.903
N.est[30,11]   688.555   206.503   373.485   542.800
N.est[31,11]   653.102   163.858   387.825   536.691
N.est[32,11]   617.418    93.571   457.070   553.178
N.est[33,11]   634.064   145.239   396.368   530.800
N.est[34,11]   644.119   148.299   401.613   538.304
N.est[35,11]   644.200   100.760   465.195   575.408
N.est[36,11]   652.766   189.710   353.365   516.894
N.est[37,11]   663.100   259.636   290.112   477.236
N.est[38,11]   673.009   327.157   241.997   447.114
N.est[39,11]   683.153   393.680   206.550   422.769
N.est[40,11]   677.680   404.140   197.460   411.774
N.est[1,12]    479.598   178.546   219.463   353.446
N.est[2,12]    493.346   176.925   236.094   368.879
N.est[3,12]    504.242   164.195   253.651   386.938
N.est[4,12]    513.879   138.099   293.251   415.409
N.est[5,12]    519.077    85.080   372.356   461.038
N.est[6,12]    573.109   158.198   326.899   459.398
N.est[7,12]    633.533   221.675   306.661   478.989
N.est[8,12]    696.390   278.475   308.103   500.003
N.est[9,12]    762.398   329.249   311.497   530.716
N.est[10,12]   833.571   381.607   319.210   569.154
N.est[11,12]   905.012   424.886   334.185   612.454
N.est[12,12]   980.774   471.068   358.922   654.417
N.est[13,12]  1055.900   501.671   386.878   707.137
