-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 14 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
Levels: Afr_penguin BSH_SAtl Cape_ganney Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.016  0.144    0.006          0.345
mean.r.2   0.022 -0.054  0.093    0.348          0.377
mean.r.3   0.014 -0.058  0.097    0.852          0.112
mean.r.4   0.012 -0.086  0.108    0.449          0.596
mean.r.5   0.021 -0.053  0.089    0.841          0.186
mean.r.6  -0.047 -0.123  0.033    0.892          0.317
mean.r.7   0.011 -0.059  0.094    0.036          0.112
mean.r.8  -0.055 -0.136  0.019    0.789          0.362
mean.r.9  -0.002 -0.089  0.066    0.833          0.847
mean.r.10  0.034 -0.056  0.099    0.040          0.568
mean.r.11  0.015 -0.075  0.089    0.434          0.387
mean.r.12  0.077  0.011  0.143    0.292          0.344
mean.r.13  0.006 -0.075  0.091    0.476          0.804
mean.r.14 -0.275 -0.374 -0.128    0.879          0.592
mean.r.15  0.005 -0.123  0.115    0.291          0.668
mean.r.16  0.045 -0.025  0.119    0.703          0.193
sigma      0.227  0.198  0.258    0.421          0.667

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[35,1]     20.039     2.808    15.023    18.226    19.763    21.698    26.096 1.011   130
N.est[36,1]     22.703     2.977    17.877    20.619    22.683    24.423    28.717 1.023    66
N.est[37,1]     20.277     3.798    13.973    17.754    19.923    22.727    28.054 1.021    64
N.est[38,1]     17.806     2.571    13.621    16.083    17.402    19.409    23.509 1.001   200
N.est[39,1]     18.305     2.737    13.563    16.421    18.043    20.060    23.524 0.999   200
N.est[40,1]     19.279     2.942    14.092    17.266    19.007    21.120    24.875 0.998   200
N.est[1,2]     371.719   147.259   163.759   262.741   346.661   453.137   716.533 1.004   180
N.est[2,2]     387.781   164.554   191.630   272.034   347.880   456.475   780.192 1.010   110
N.est[3,2]     392.922   142.258   210.263   293.199   362.842   466.049   762.998 1.026    71
N.est[4,2]     383.021   102.361   226.994   303.874   369.321   445.478   578.477 1.058    36
N.est[5,2]     383.522    58.724   282.089   346.336   375.335   422.744   510.930 1.118    18
N.est[6,2]     478.558    97.667   322.010   415.599   462.449   537.178   707.413 1.015    83
N.est[7,2]     603.675   127.553   411.666   504.345   585.969   693.669   842.340 1.008   200
N.est[8,2]     734.369   104.936   550.496   669.857   728.234   803.098   953.497 1.102    19
N.est[9,2]     704.473   182.700   442.510   571.703   694.478   802.459  1122.532 1.025    62
N.est[10,2]    678.867   199.832   386.733   530.768   640.627   796.548  1147.304 1.016    87
N.est[11,2]    621.851   193.862   337.090   483.115   604.317   746.387  1100.340 1.006   150
N.est[12,2]    591.188   165.316   315.764   474.630   570.109   679.058   942.848 1.018   110
N.est[13,2]    553.427   137.197   339.722   455.162   527.019   646.427   828.647 1.001   200
N.est[14,2]    515.697    77.034   370.813   453.894   512.515   564.527   669.112 1.001   200
N.est[15,2]    469.524    96.846   312.624   399.747   462.934   519.449   689.991 0.998   200
N.est[16,2]    430.764    56.723   334.798   388.759   426.533   471.456   536.448 1.001   200
N.est[17,2]    421.401    49.708   329.310   391.363   424.355   453.760   519.477 1.007   200
N.est[18,2]    382.974    44.694   312.166   352.265   378.469   412.035   463.782 0.998   200
N.est[19,2]    405.790    54.367   309.242   370.612   403.050   436.470   526.844 1.001   200
N.est[20,2]    385.497    49.598   301.741   351.635   380.433   412.537   496.104 0.997   200
N.est[21,2]    401.005    54.797   305.992   366.924   392.455   434.543   520.195 1.002   200
N.est[22,2]    360.931    74.753   247.897   308.765   357.774   396.998   513.984 1.006   190
N.est[23,2]    317.088    43.402   245.072   286.955   308.114   349.338   404.973 1.017    75
N.est[24,2]    182.466    26.638   138.473   164.479   177.416   198.077   241.751 1.233    10
N.est[25,2]    280.571    37.326   218.774   255.079   277.775   301.049   358.773 1.007   130
N.est[26,2]    303.615    55.699   210.216   265.931   303.267   337.680   412.874 1.003   200
N.est[27,2]    325.762    40.753   250.650   300.752   323.226   352.080   408.612 1.003   200
N.est[28,2]    302.124    57.266   196.897   259.392   300.425   334.799   442.931 1.004   200
N.est[29,2]    273.652    35.135   213.616   250.838   267.608   295.120   351.884 1.038   200
N.est[30,2]    291.918    37.346   228.887   265.007   292.024   314.195   369.577 0.996   200
N.est[31,2]    295.390    32.594   227.443   274.015   292.854   318.210   357.582 1.002   200
N.est[32,2]    276.972    34.833   219.353   253.895   276.351   298.598   350.432 1.004   190
N.est[33,2]    288.070    56.098   193.318   245.549   289.310   323.224   396.962 1.010   110
N.est[34,2]    308.234    39.065   240.669   278.571   312.015   331.983   387.060 1.002   200
N.est[35,2]    302.845    38.918   239.879   274.462   299.645   327.469   377.916 1.002   200
N.est[36,2]    317.177    41.476   249.146   289.436   312.433   344.888   410.244 0.998   200
N.est[37,2]    331.531    38.078   264.125   305.441   331.829   351.997   405.513 1.023    69
N.est[38,2]    317.836    44.922   243.281   284.319   313.810   348.884   411.025 1.001   200
N.est[39,2]    320.286    94.329   178.169   245.088   313.172   377.048   529.431 1.040    84
N.est[40,2]    319.997    96.758   175.398   242.616   313.184   376.834   536.531 1.038    88
N.est[1,3]     360.694   142.175   157.511   265.287   329.477   438.793   658.486 1.003   200
N.est[2,3]     358.104   139.251   165.168   262.778   333.567   416.992   719.736 1.011   200
N.est[3,3]     366.464   133.605   172.502   274.756   336.103   441.520   702.981 0.998   200
N.est[4,3]     361.710   101.781   197.509   286.786   350.316   420.018   575.275 1.026   160
N.est[5,3]     349.786    54.178   259.917   312.704   345.956   378.630   476.391 1.108    21
N.est[6,3]     438.654    95.798   272.495   365.780   437.836   494.445   644.177 1.003   200
N.est[7,3]     546.921   124.267   343.834   462.988   522.081   619.848   808.996 0.997   200
N.est[8,3]     689.251   106.748   516.409   607.190   676.152   763.327   886.863 1.029    51
N.est[9,3]     643.690   124.862   438.785   557.819   627.158   712.297   891.490 1.018    89
N.est[10,3]    596.681    83.650   454.669   542.333   591.254   645.091   775.519 1.001   200
N.est[11,3]    567.984   128.605   338.917   482.984   564.890   643.791   838.954 1.001   200
N.est[12,3]    540.818   144.961   312.732   436.652   529.495   627.351   874.168 1.008   200
N.est[13,3]    499.076   118.461   302.619   418.430   491.368   569.072   751.841 1.004   200
N.est[14,3]    457.444    65.639   344.178   412.230   447.602   500.504   592.227 1.002   200
N.est[15,3]    437.168    91.288   297.661   372.395   431.692   486.918   667.419 1.007   200
N.est[16,3]    415.917    54.668   306.354   383.405   416.586   450.894   503.815 1.000   200
N.est[17,3]    399.671    77.683   263.359   349.256   393.758   450.169   568.648 1.050   200
N.est[18,3]    390.395    52.290   292.900   356.248   383.841   419.795   496.992 1.017   200
N.est[19,3]    384.430    44.536   299.571   352.678   383.708   414.203   478.469 1.018   120
N.est[20,3]    352.326    45.745   274.888   319.267   348.723   378.430   447.595 1.030    52
N.est[21,3]    355.610    67.106   250.705   307.041   351.888   394.944   501.637 1.008   190
N.est[22,3]    345.933    44.544   260.772   317.730   341.454   373.207   433.577 0.997   200
N.est[23,3]    328.528    76.382   205.814   272.130   320.651   368.666   501.360 0.997   200
N.est[24,3]    307.711    81.453   192.133   253.867   296.526   342.113   526.409 1.002   200
N.est[25,3]    294.938    68.092   188.242   249.605   290.692   326.948   464.283 1.007   200
N.est[26,3]    271.986    38.436   203.132   245.645   268.087   294.949   348.554 0.998   200
N.est[27,3]    254.719    33.061   193.354   232.509   253.044   276.196   317.738 0.996   200
N.est[28,3]    250.176    28.276   201.351   230.292   248.439   269.653   300.925 1.003   200
N.est[29,3]    227.352    26.484   180.098   207.389   225.258   245.427   279.348 0.998   200
N.est[30,3]    239.178    31.157   187.108   217.969   239.748   257.091   308.006 1.042    38
N.est[31,3]    216.087    26.333   167.410   199.064   216.032   231.350   269.470 1.047    56
N.est[32,3]    168.659    23.094   129.592   151.480   167.838   182.583   219.652 1.078    26
N.est[33,3]    192.383    24.535   152.379   175.492   190.966   207.488   242.812 1.003   200
N.est[34,3]    215.515    26.014   174.152   195.755   212.762   231.777   276.127 1.000   200
N.est[35,3]    227.151    29.785   178.656   207.949   225.543   247.910   292.868 1.089    23
N.est[36,3]    223.072    31.385   172.631   200.511   219.273   244.323   297.629 1.002   200
N.est[37,3]    207.033    25.284   161.483   190.213   203.163   223.943   256.626 1.005   200
N.est[38,3]    193.763    27.710   143.835   175.676   192.613   210.630   252.373 1.017    88
N.est[39,3]    193.201    55.972   105.320   153.819   181.875   230.749   319.569 1.004   200
N.est[40,3]    190.700    56.925   102.361   151.697   179.679   229.025   317.055 1.004   200
N.est[1,4]    8443.801  4412.396  2957.939  5325.248  7521.429 10286.130 20672.307 1.012   200
N.est[2,4]    8418.127  4340.290  2829.510  5605.101  7616.666 10091.585 17470.025 1.025   200
N.est[3,4]    8459.469  4462.539  2611.504  5555.629  7310.677 10240.033 20290.816 1.036   200
N.est[4,4]    8594.767  5087.452  2573.094  5288.664  7353.402 10236.648 21418.880 1.034   200
N.est[5,4]    8929.439  5470.254  2528.947  5354.941  7718.276 10766.137 22394.708 1.035   200
N.est[6,4]    8987.895  5494.479  2526.693  5189.814  7652.359 10974.078 23604.307 1.033   200
N.est[7,4]    8944.549  5698.097  2239.580  5144.307  7065.597 11220.273 21123.986 1.019   200
N.est[8,4]    9085.215  6358.384  2356.451  5116.577  7344.014 11185.263 24034.437 1.048   200
N.est[9,4]    8891.018  6109.830  2367.645  5256.984  7266.861 10790.415 24877.753 1.031   200
N.est[10,4]   8648.212  5501.860  2530.435  5383.359  7280.315 10636.637 22516.671 1.027   200
N.est[11,4]   8491.315  5104.697  2555.504  5477.711  7028.430  9890.877 20880.392 1.016   200
N.est[12,4]   8311.164  4427.510  2794.207  5266.806  7427.418 10280.748 20875.546 1.019   200
N.est[13,4]   8306.359  3868.189  2865.440  5330.134  7835.176 10182.280 18062.159 1.025   190
N.est[14,4]   8181.920  3924.231  3391.753  5172.197  7589.418  9847.340 16942.174 1.018    99
N.est[15,4]   8003.823  3580.269  3223.065  5302.684  7482.424  9730.605 17509.252 1.005   200
N.est[16,4]   7774.457  2823.833  3630.675  5817.870  7148.891  9319.423 14511.828 1.009   200
N.est[17,4]   7578.788  2133.548  4585.719  6112.294  7210.128  8555.581 13032.494 1.005   170
N.est[18,4]   7297.206   985.019  5467.135  6646.447  7327.462  7891.437  9108.125 1.006   200
N.est[19,4]   7602.187  1011.500  5766.803  6930.588  7438.692  8139.430  9914.400 1.004   200
N.est[20,4]   7506.573   871.168  5854.396  6967.603  7466.671  8000.689  9352.105 1.007   130
N.est[21,4]   7504.956   852.006  5931.824  6947.677  7472.146  8019.932  9143.987 1.017   200
N.est[22,4]   7202.695   871.311  5489.431  6627.293  7147.017  7697.008  9079.695 1.000   200
N.est[23,4]   6632.910   888.831  5120.550  5934.723  6530.708  7159.180  8391.145 1.001   200
N.est[24,4]   6078.724   852.600  4605.916  5503.452  5988.874  6560.526  8105.321 1.019   200
N.est[25,4]   5590.393   748.651  4359.866  5077.121  5485.274  6012.569  7318.137 1.000   200
N.est[26,4]   5078.927   657.577  3797.637  4685.960  5065.921  5470.472  6511.297 1.002   200
N.est[27,4]   4769.678   578.200  3741.257  4358.869  4758.907  5133.358  5995.622 1.024    62
N.est[28,4]   4383.368   532.585  3460.801  3978.004  4347.381  4776.087  5423.907 1.001   200
N.est[29,4]   3673.453   448.742  2938.043  3365.461  3611.242  3914.395  4647.537 1.003   200
N.est[30,4]   3973.282   457.654  3152.115  3635.605  3969.405  4237.466  4921.084 1.019    75
N.est[31,4]   4189.361   548.913  3205.371  3830.278  4157.716  4507.535  5351.580 0.997   200
N.est[32,4]   4177.775   586.191  3172.270  3775.839  4136.942  4536.694  5170.371 0.997   200
N.est[33,4]   4095.710  1197.969  2306.738  3258.238  3933.200  4584.540  6894.320 1.003   200
N.est[34,4]   4067.866  1519.046  1796.844  2996.766  3671.347  4904.250  7662.062 1.031   200
N.est[35,4]   4153.695  2185.967  1529.781  2783.674  3639.552  5028.449  8865.338 1.021   200
N.est[36,4]   4065.831  2374.436  1253.128  2606.498  3492.867  4909.553 12082.605 1.005   200
N.est[37,4]   4187.887  2714.727  1103.332  2618.186  3526.918  5009.932 10998.128 0.996   200
N.est[38,4]   4210.716  2955.224   973.523  2361.186  3609.184  4997.112 11690.510 1.008   200
N.est[39,4]   4232.887  2866.775   847.051  2334.617  3484.273  5570.735 12006.846 1.006   200
N.est[40,4]   4200.044  2938.037   796.074  2233.444  3415.332  5516.088 12108.282 1.007   200
N.est[1,5]    2652.251  1130.975   933.667  1850.029  2484.279  3235.402  5264.671 0.996   200
N.est[2,5]    2655.128  1130.052   899.684  1811.035  2451.416  3363.772  5302.575 1.001   200
N.est[3,5]    2620.445  1167.308   922.783  1772.763  2447.871  3206.121  5311.345 1.003   200
N.est[4,5]    2544.041  1056.712   909.480  1776.345  2406.188  3115.243  5212.852 0.999   200
N.est[5,5]    2555.249  1051.729   963.814  1840.433  2364.371  3120.168  4721.792 1.010   120
N.est[6,5]    2540.853   951.256  1124.143  1810.615  2416.987  3126.929  4610.260 1.011   130
N.est[7,5]    2458.177   849.326  1190.037  1881.763  2383.132  2892.809  4463.021 1.020   200
N.est[8,5]    2472.918   701.301  1453.897  1956.026  2361.378  2989.040  3937.916 1.041   120
N.est[9,5]    2453.816   406.159  1795.709  2181.852  2398.943  2712.345  3401.678 1.029   200
N.est[10,5]   2326.543   519.583  1482.813  1988.462  2280.290  2646.032  3383.957 0.998   200
N.est[11,5]   2126.590   422.260  1446.202  1804.025  2111.571  2419.314  2941.149 1.006   160
N.est[12,5]   1951.677   299.958  1441.689  1741.096  1932.190  2140.730  2536.670 1.032    96
N.est[13,5]   2219.306   600.640  1366.699  1794.932  2113.535  2562.027  3527.502 0.997   200
N.est[14,5]   2459.722   789.739  1336.763  1878.965  2373.067  2979.845  4280.476 0.999   200
N.est[15,5]   2665.590   800.929  1386.367  2094.337  2599.671  3061.953  4487.046 0.999   200
N.est[16,5]   2852.686   806.676  1494.294  2273.295  2790.081  3372.423  4438.118 1.021   200
N.est[17,5]   3025.628   732.480  1776.419  2437.726  2973.662  3493.160  4663.967 1.006   200
N.est[18,5]   3205.681   464.485  2434.114  2875.238  3171.231  3525.645  4112.845 1.000   200
N.est[19,5]   3249.658   599.225  2260.305  2788.991  3243.786  3675.850  4467.273 1.015   200
N.est[20,5]   3254.624   498.134  2396.777  2889.171  3232.196  3537.357  4277.071 1.003   200
N.est[21,5]   3056.090   832.724  1786.476  2507.227  2929.055  3500.777  4862.088 0.997   200
N.est[22,5]   2957.036  1073.802  1410.623  2175.112  2806.457  3439.429  5666.425 1.017   180
N.est[23,5]   2881.185  1095.256  1522.833  2126.867  2671.503  3416.443  5529.028 1.011   170
N.est[24,5]   2726.154  1085.355  1361.041  1962.774  2592.701  3227.908  5396.734 1.009   200
N.est[25,5]   2520.109   904.931  1254.061  1877.239  2388.355  2916.445  4646.054 1.005   200
N.est[26,5]   2324.289   788.567  1245.210  1770.550  2147.902  2691.141  4661.460 1.013    94
N.est[27,5]   2124.895   666.511  1095.862  1686.995  2018.334  2409.194  4021.516 1.000   200
N.est[28,5]   1990.180   501.951  1311.829  1605.442  1895.552  2257.340  3105.039 0.996   200
N.est[29,5]   1880.451   271.971  1429.482  1707.849  1844.489  2033.129  2465.107 0.997   200
N.est[30,5]   1998.007   261.286  1534.697  1808.517  1975.713  2170.190  2477.018 1.012   130
N.est[31,5]   2033.265   406.528  1348.610  1736.671  2000.530  2321.741  2794.176 1.000   200
N.est[32,5]   2081.358   254.384  1617.295  1918.064  2092.471  2237.018  2564.906 1.004   200
N.est[33,5]   2122.483   268.009  1626.968  1967.015  2113.643  2266.069  2711.254 1.009   200
N.est[34,5]   2091.188   247.418  1656.084  1914.186  2064.892  2255.416  2667.522 1.013   200
N.est[35,5]   1939.366   240.111  1524.360  1777.393  1926.149  2083.110  2419.493 1.028    59
N.est[36,5]   1966.704   244.961  1539.347  1786.536  1946.801  2122.713  2554.981 1.011   120
N.est[37,5]   2072.331   259.659  1633.626  1883.982  2068.148  2239.850  2537.454 1.021    75
N.est[38,5]   2005.490   246.079  1575.870  1840.613  2013.399  2131.174  2528.791 1.010   200
N.est[39,5]   2005.354   572.833  1160.703  1664.050  1924.765  2239.307  3192.469 1.011   200
N.est[40,5]   1998.324   591.239  1138.312  1644.044  1914.636  2229.583  3215.754 1.010   200
N.est[1,6]     192.926    26.035   149.118   173.727   191.911   208.697   245.210 1.009   200
N.est[2,6]     204.708    27.488   150.837   185.031   204.883   223.699   260.439 1.144    15
N.est[3,6]     151.598    20.183   114.002   136.296   149.245   166.000   192.810 1.000   200
N.est[4,6]     121.229    23.733    81.015   104.529   120.301   135.340   176.409 0.997   200
N.est[5,6]      96.767    12.707    75.819    87.685    95.339   105.621   122.251 1.000   200
N.est[6,6]      88.346     9.732    69.954    81.472    88.040    95.516   106.893 1.037    47
N.est[7,6]      52.143     7.212    39.164    47.295    51.248    56.335    67.796 1.102    20
N.est[8,6]      52.845    13.022    30.508    43.373    51.666    61.621    78.342 1.066    33
N.est[9,6]      52.913    15.183    28.387    41.655    51.351    63.655    86.177 1.041    46
N.est[10,6]     52.583    18.059    24.612    38.996    49.875    63.070    96.210 1.007   200
N.est[11,6]     52.779    18.442    24.203    38.321    51.679    66.059    87.995 1.002   200
N.est[12,6]     52.764    19.039    23.578    37.580    50.971    63.842    93.659 1.004   200
N.est[13,6]     52.038    17.333    26.029    40.139    48.827    62.213    99.545 1.009   200
N.est[14,6]     51.180    14.696    29.147    39.817    49.221    59.629    84.338 1.000   200
N.est[15,6]     49.670    11.712    30.579    42.057    49.205    56.016    77.343 0.999   200
N.est[16,6]     47.378     6.887    35.143    42.925    46.621    50.928    63.906 1.023    60
N.est[17,6]     50.092     5.813    39.602    46.228    49.668    54.059    61.000 1.005   200
N.est[18,6]     57.309     7.729    41.639    52.266    57.784    62.402    71.712 1.046    41
N.est[19,6]     39.205     4.709    30.827    35.637    39.316    42.283    47.981 1.027    72
N.est[20,6]     39.057     4.587    30.650    35.528    38.952    42.080    47.681 1.013   200
N.est[21,6]     33.620     4.083    26.470    30.567    33.456    36.528    42.457 0.997   200
N.est[22,6]     27.469     3.515    21.416    24.900    27.329    30.127    34.402 1.007   200
N.est[23,6]     25.029     3.011    19.267    23.023    24.738    27.164    30.675 0.997   200
N.est[24,6]     29.542     3.976    21.842    26.687    29.398    32.203    36.995 1.138    16
N.est[25,6]     24.795     3.030    19.616    22.706    24.624    26.791    31.023 1.052    32
N.est[26,6]     14.690     1.906    11.768    13.457    14.454    15.832    19.351 1.016    77
N.est[27,6]     10.975     1.682     8.281     9.703    10.733    11.992    14.268 1.064    39
N.est[28,6]     11.671     2.910     6.887     9.751    11.175    13.344    19.000 1.014   120
N.est[29,6]     11.962     3.904     6.550     9.157    11.195    14.188    21.304 1.008   160
N.est[30,6]     12.605     4.298     6.235     9.618    11.914    14.768    21.295 1.011   170
N.est[31,6]     13.011     4.564     6.716     9.884    12.431    15.157    21.675 1.004   200
N.est[32,6]     13.587     4.960     6.460    10.048    12.468    16.284    25.004 1.000   200
N.est[33,6]     14.058     4.953     7.449    10.442    13.411    16.339    25.481 1.002   200
N.est[34,6]     14.290     4.450     7.881    10.884    13.679    16.524    25.072 1.001   200
N.est[35,6]     14.279     4.053     8.019    11.445    13.712    16.473    23.468 0.999   200
N.est[36,6]     14.234     2.416     9.852    12.408    14.208    15.568    19.632 1.030    80
N.est[37,6]     13.540     3.894     7.701    10.656    12.836    15.789    21.815 1.015    89
N.est[38,6]     12.981     4.979     5.626     9.404    12.135    15.406    26.201 1.000   200
N.est[39,6]     12.546     6.123     4.331     8.305    11.470    15.618    29.929 1.006   200
N.est[40,6]     11.716     5.885     3.928     7.649    10.635    14.598    28.438 1.006   200
N.est[1,7]    6152.774  1675.791  4032.098  4954.319  5819.070  6879.549 10104.723 1.007   200
N.est[2,7]    5795.192   907.821  4122.446  5139.168  5756.771  6414.216  7611.181 1.039    48
N.est[3,7]    4875.962  1138.532  2943.034  4010.876  4769.492  5634.702  7088.058 1.001   200
N.est[4,7]    4053.748  1121.548  2375.484  3284.588  3907.546  4784.670  6115.353 1.011   110
N.est[5,7]    3300.997   762.011  2099.820  2761.339  3259.870  3711.453  4965.182 1.039    40
N.est[6,7]    2617.542   355.967  1994.688  2359.531  2642.850  2859.983  3302.596 0.997   200
N.est[7,7]    2250.938   309.336  1611.102  2028.075  2234.089  2469.265  2799.786 1.037   160
N.est[8,7]    1322.114   184.643  1034.773  1190.117  1315.547  1436.627  1675.295 1.107    19
N.est[9,7]    1331.106   275.002   898.902  1181.877  1303.977  1487.402  1854.739 1.082    24
N.est[10,7]   1319.460   307.407   875.605  1102.572  1300.801  1491.040  1886.547 1.160    14
N.est[11,7]   1279.809   194.136   993.737  1133.842  1261.077  1392.513  1698.008 1.040    42
N.est[12,7]   1500.241   318.064   980.722  1300.438  1461.515  1693.070  2170.099 1.040    40
N.est[13,7]   1737.728   390.259  1098.149  1476.155  1705.715  1947.366  2635.467 1.035    67
N.est[14,7]   1983.269   298.155  1477.784  1770.901  1964.773  2156.471  2629.435 0.998   200
N.est[15,7]   2330.707   469.960  1577.891  2003.943  2267.286  2626.161  3352.264 0.997   200
N.est[16,7]   2762.300   377.761  2061.600  2514.529  2741.897  2980.978  3521.566 1.057    32
N.est[17,7]   2863.134   723.738  1779.284  2383.507  2789.020  3230.156  4353.350 1.047    53
N.est[18,7]   2882.219   816.080  1495.575  2286.635  2798.983  3427.742  4456.726 1.033    55
N.est[19,7]   2931.553   841.340  1666.144  2324.598  2848.220  3371.077  4781.249 1.000   200
