-----------------------------------------------------

><> Run  Bluemarlin_Atl completed in 0 min and 69 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Bluemarlin_Atl
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 7.3

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1959

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.012 -0.059 0.058    0.877          0.178
sigma   0.150  0.088 0.255    0.956          0.982

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Bluemarlin_Atl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Bluemarlin_Atl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
r[17]      -0.110   0.134  -0.381  -0.196  -0.108  -0.022   0.150 1.001 11000
r[18]      -0.102   0.133  -0.375  -0.185  -0.099  -0.016   0.150 1.001  3300
r[19]      -0.011   0.128  -0.265  -0.095  -0.013   0.072   0.242 1.003  3900
r[20]       0.115   0.135  -0.133   0.021   0.107   0.201   0.400 1.007   380
r[21]       0.101   0.136  -0.155   0.011   0.094   0.183   0.393 1.010   300
r[22]       0.052   0.130  -0.202  -0.033   0.048   0.136   0.313 1.006   410
r[23]      -0.006   0.137  -0.284  -0.089  -0.003   0.079   0.260 1.010   250
r[24]      -0.002   0.134  -0.278  -0.085  -0.001   0.082   0.258 1.002  1900
r[25]      -0.023   0.133  -0.291  -0.108  -0.022   0.061   0.240 1.003   650
r[26]      -0.033   0.135  -0.312  -0.116  -0.030   0.056   0.230 1.001  5000
r[27]       0.029   0.126  -0.220  -0.053   0.028   0.110   0.281 1.004   550
r[28]       0.076   0.135  -0.178  -0.014   0.071   0.161   0.361 1.002  1300
r[29]      -0.002   0.132  -0.264  -0.086  -0.003   0.079   0.268 1.001  8200
r[30]      -0.016   0.131  -0.279  -0.099  -0.015   0.067   0.243 1.001  8800
r[31]      -0.107   0.142  -0.419  -0.194  -0.100  -0.012   0.157 1.009   220
r[32]      -0.077   0.134  -0.361  -0.160  -0.071   0.011   0.172 1.004   520
r[33]      -0.027   0.129  -0.297  -0.108  -0.025   0.058   0.221 1.002  1900
r[34]       0.154   0.135  -0.092   0.061   0.144   0.236   0.447 1.007   230
r[35]       0.122   0.127  -0.110   0.036   0.116   0.203   0.386 1.002  2300
r[36]       0.055   0.127  -0.198  -0.025   0.053   0.134   0.314 1.001  4600
r[37]      -0.008   0.126  -0.266  -0.088  -0.005   0.075   0.235 1.001 11000
r[38]      -0.011   0.124  -0.264  -0.088  -0.008   0.069   0.232 1.001 11000
r[39]      -0.032   0.126  -0.287  -0.112  -0.031   0.051   0.215 1.001 11000
r[40]       0.024   0.129  -0.220  -0.060   0.021   0.107   0.287 1.001  4500
r[41]       0.007   0.131  -0.248  -0.078   0.005   0.090   0.274 1.005   350
r[42]      -0.063   0.129  -0.317  -0.146  -0.063   0.020   0.198 1.003  3300
r[43]      -0.109   0.130  -0.386  -0.189  -0.107  -0.022   0.135 1.004  1300
r[44]      -0.118   0.129  -0.392  -0.199  -0.113  -0.032   0.121 1.005   430
r[45]       0.004   0.126  -0.239  -0.078   0.001   0.084   0.255 1.003   920
r[46]       0.052   0.130  -0.189  -0.036   0.048   0.135   0.323 1.004   740
r[47]       0.022   0.132  -0.230  -0.064   0.017   0.105   0.295 1.001 11000
r[48]      -0.029   0.133  -0.299  -0.113  -0.027   0.057   0.231 1.001 11000
r[49]      -0.098   0.139  -0.400  -0.183  -0.088  -0.005   0.155 1.005   600
r[50]      -0.055   0.134  -0.332  -0.138  -0.051   0.032   0.202 1.001  4000
r[51]       0.107   0.146  -0.160   0.009   0.098   0.196   0.425 1.006   380
r[52]       0.033   0.139  -0.239  -0.058   0.030   0.118   0.320 1.002  8000
r[53]       0.024   0.140  -0.250  -0.067   0.020   0.116   0.311 1.003   960
r[54]      -0.047   0.142  -0.341  -0.136  -0.044   0.045   0.226 1.002 11000
r[55]      -0.028   0.145  -0.322  -0.118  -0.027   0.063   0.261 1.001 11000
r[56]      -0.020   0.148  -0.316  -0.114  -0.021   0.072   0.276 1.002  2100
r[57]      -0.035   0.153  -0.342  -0.132  -0.034   0.062   0.266 1.002  1300
r[58]      -0.027   0.007  -0.041  -0.032  -0.027  -0.022  -0.013 1.001  7600
r[59]      -0.027   0.007  -0.041  -0.032  -0.027  -0.022  -0.013 1.001  7600
r.proj     -0.027   0.007  -0.041  -0.032  -0.027  -0.022  -0.013 1.001  7600
sigma       0.155   0.043   0.088   0.124   0.150   0.180   0.255 1.038    49
deviance  377.572   9.223 360.498 371.203 377.284 383.407 396.869 1.009   190

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 42.3 and DIC = 419.9
DIC is an estimate of expected predictive error (lower deviance is better).
