-----------------------------------------------------

><> Run  SmoothhoundShark completed in 0 min and 17 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SmoothhoundShark
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE ... StripedMarlin_IO_CPUE

$abundance
[1] relative
Levels: census relative

$generation.length
[1] 13.7

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

           Median    LCI   UCI Geweke.p Heidelberger.p
mu.r       -0.017 -0.079 0.065    0.841          0.316
sigma.proc  0.105  0.030 0.338    0.980          0.662
q.SC.Au.OG  1.000  0.941 1.065    0.601          0.285
q.SC.Au.NG  0.500  0.301 0.837    0.407          0.684
q.SC.Sp.OG  0.704  0.349 1.423    0.648          0.587
q.SC.Sp.NG  0.845  0.493 1.452    0.599          0.911
q.Angling   0.053  0.036 0.078    0.962          0.391

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SmoothhoundShark relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SmoothhoundShark/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect sd.vect     2.5%      25%      50%      75%
r[3]        -0.011   0.127   -0.254   -0.077   -0.016    0.048
r[4]        -0.098   0.138   -0.453   -0.161   -0.072   -0.011
r[5]        -0.081   0.130   -0.395   -0.143   -0.061   -0.004
r[6]        -0.061   0.127   -0.365   -0.121   -0.049    0.008
r[7]        -0.055   0.120   -0.330   -0.114   -0.043    0.013
r[8]        -0.033   0.121   -0.293   -0.093   -0.029    0.028
r[9]         0.025   0.127   -0.193   -0.048    0.006    0.080
r[10]       -0.054   0.129   -0.379   -0.106   -0.037    0.020
r[11]        0.013   0.121   -0.216   -0.053    0.002    0.069
r[12]        0.009   0.118   -0.216   -0.055    0.000    0.064
r[13]       -0.047   0.123   -0.353   -0.098   -0.031    0.025
r[14]        0.027   0.115   -0.193   -0.036    0.015    0.085
r[15]        0.088   0.143   -0.118   -0.006    0.054    0.153
r[16]       -0.034   0.123   -0.344   -0.086   -0.021    0.035
r[17]        0.020   0.114   -0.191   -0.044    0.007    0.076
r[18]        0.015   0.120   -0.198   -0.053    0.000    0.068
r[19]       -0.061   0.117   -0.344   -0.118   -0.048    0.005
r[20]       -0.090   0.131   -0.417   -0.150   -0.066   -0.010
r[21]       -0.091   0.135   -0.434   -0.149   -0.064   -0.008
r[22]       -0.018   0.123   -0.267   -0.081   -0.023    0.039
r[23]        0.017   0.130   -0.209   -0.056   -0.002    0.071
r[24]       -0.026   0.118   -0.280   -0.087   -0.024    0.034
r[25]       -0.027   0.119   -0.279   -0.088   -0.026    0.034
r[26]       -0.082   0.147   -0.459   -0.145   -0.056    0.004
r[27]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[28]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[29]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[30]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[31]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[32]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[33]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[34]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[35]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[36]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[37]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[38]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[39]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[40]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[41]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[42]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r[43]       -0.026   0.015   -0.057   -0.035   -0.025   -0.016
r.proj      -0.026   0.015   -0.057   -0.035   -0.025   -0.016
sigma        0.124   0.078    0.030    0.067    0.105    0.162
deviance    52.915   6.286   39.669   49.120   53.110   56.851
             97.5%  Rhat n.eff
Ntot[1]   6383.762 1.001  8400
Ntot[2]   6256.756 1.001  2600
Ntot[3]   6005.046 1.001  4000
Ntot[4]   6008.518 1.004  1100
Ntot[5]   5111.084 1.001 11000
Ntot[6]   4692.804 1.001  9800
Ntot[7]   4523.596 1.001  2800
Ntot[8]   4355.025 1.002  2300
Ntot[9]   4238.275 1.001  3200
Ntot[10]  4379.525 1.001 11000
Ntot[11]  4276.613 1.002  1300
Ntot[12]  4299.699 1.001  5500
Ntot[13]  4267.060 1.002  1400
Ntot[14]  4210.861 1.003   810
Ntot[15]  4308.250 1.003   820
Ntot[16]  4718.580 1.001  4100
Ntot[17]  4615.908 1.002  1200
Ntot[18]  4737.201 1.001  7400
Ntot[19]  4879.535 1.001 11000
Ntot[20]  4471.279 1.001  4900
Ntot[21]  4191.827 1.002  1600
Ntot[22]  3988.767 1.003   910
Ntot[23]  3936.279 1.002  1400
Ntot[24]  3951.175 1.002  2100
Ntot[25]  3881.730 1.002  2300
Ntot[26]  3855.782 1.001  4600
Ntot[27]  3833.711 1.002  1800
Ntot[28]  3824.153 1.002  1800
Ntot[29]  3806.220 1.002  1800
Ntot[30]  3796.689 1.002  1800
Ntot[31]  3782.156 1.002  1800
Ntot[32]  3775.961 1.002  1800
Ntot[33]  3767.389 1.002  1800
Ntot[34]  3763.036 1.002  1800
Ntot[35]  3754.245 1.002  1800
Ntot[36]  3746.602 1.002  1800
Ntot[37]  3739.076 1.002  1800
Ntot[38]  3733.460 1.002  1800
Ntot[39]  3723.008 1.002  1800
Ntot[40]  3720.831 1.002  1800
Ntot[41]  3726.502 1.002  1800
Ntot[42]  3722.830 1.002  1800
Ntot[43]  3729.575 1.002  1800
Y.est[1]  6383.762 1.001  8400
Y.est[2]  6256.756 1.001  2600
Y.est[3]  6005.046 1.001  4000
Y.est[4]  6008.518 1.004  1100
Y.est[5]  5111.084 1.001 11000
Y.est[6]  4692.804 1.001  9800
Y.est[7]  4523.596 1.001  2800
Y.est[8]  4355.025 1.002  2300
Y.est[9]  4238.275 1.001  3200
Y.est[10] 4379.525 1.001 11000
Y.est[11] 4276.613 1.002  1300
Y.est[12] 4299.699 1.001  5500
Y.est[13] 4267.060 1.002  1400
Y.est[14] 4210.861 1.003   810
Y.est[15] 4308.250 1.003   820
Y.est[16] 4718.580 1.001  4100
Y.est[17] 4615.908 1.002  1200
Y.est[18] 4737.201 1.001  7400
Y.est[19] 4879.535 1.001 11000
Y.est[20] 4471.279 1.001  4900
Y.est[21] 4191.827 1.002  1600
Y.est[22] 3988.767 1.003   910
Y.est[23] 3936.279 1.002  1400
Y.est[24] 3951.175 1.002  2100
Y.est[25] 3881.730 1.002  2300
Y.est[26] 3855.782 1.001  4600
Y.est[27] 3833.711 1.002  1800
Y.est[28] 3824.153 1.002  1800
Y.est[29] 3806.220 1.002  1800
Y.est[30] 3796.689 1.002  1800
Y.est[31] 3782.156 1.002  1800
Y.est[32] 3775.961 1.002  1800
Y.est[33] 3767.389 1.002  1800
Y.est[34] 3763.036 1.002  1800
Y.est[35] 3754.245 1.002  1800
Y.est[36] 3746.602 1.002  1800
Y.est[37] 3739.076 1.002  1800
Y.est[38] 3733.460 1.002  1800
Y.est[39] 3723.008 1.002  1800
Y.est[40] 3720.831 1.002  1800
Y.est[41] 3726.502 1.002  1800
Y.est[42] 3722.830 1.002  1800
Y.est[43] 3729.575 1.002  1800
mean.r       0.065 1.024   300
q[1]         1.065 1.002  2000
q[2]         0.837 1.002  2200
q[3]         1.423 1.001 11000
q[4]         1.452 1.002  1500
q[5]         0.078 1.001  2600
r[1]         0.328 1.001  8300
r[2]         0.233 1.001 11000
r[3]         0.289 1.006  2300
r[4]         0.115 1.006   540
r[5]         0.143 1.005  9600
r[6]         0.172 1.001  4700
r[7]         0.165 1.001 11000
r[8]         0.221 1.001 11000
r[9]         0.344 1.002  1400
r[10]        0.170 1.004   460
r[11]        0.292 1.002  1300
r[12]        0.282 1.002  2000
r[13]        0.169 1.002  2300
r[14]        0.292 1.001 11000
r[15]        0.469 1.002   950
r[16]        0.180 1.002  1500
r[17]        0.284 1.003   840
r[18]        0.304 1.003  4400
r[19]        0.153 1.002  2400
r[20]        0.123 1.002  2300
r[21]        0.125 1.002  2100
r[22]        0.256 1.002  4700
r[23]        0.345 1.002  7600
r[24]        0.226 1.001 11000
r[25]        0.232 1.001  6400
r[26]        0.161 1.002  1700
r[27]        0.001 1.002  2200
r[28]        0.001 1.002  2300
r[29]        0.001 1.002  2300
r[30]        0.001 1.002  2200
r[31]        0.001 1.002  2200
r[32]        0.000 1.002  2200
r[33]        0.000 1.002  2200
r[34]        0.000 1.002  2200
r[35]        0.000 1.002  2200
r[36]        0.000 1.002  2100
r[37]        0.000 1.002  2100
r[38]        0.000 1.002  2100
r[39]        0.000 1.002  2100
r[40]        0.000 1.002  2100
r[41]        0.000 1.002  2200
r[42]        0.000 1.002  2200
r[43]        0.000 1.002  2200
r.proj       0.002 1.002  2400
sigma        0.338 1.004   900
deviance    65.268 1.004   760

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 19.7 and DIC = 72.7
DIC is an estimate of expected predictive error (lower deviance is better).
