-----------------------------------------------------

><> Run  StripedMarlin.IOTC completed in 0 min and 41 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] StripedMarlin.IOTC
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 5.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1976

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.002 -0.084 0.124    0.503          0.941
sigma   0.308  0.203 0.487    0.565          0.778

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//StripedMarlin.IOTC/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Y.est[25]   0.575   0.113   0.382   0.495   0.564   0.644   0.824 1.003 11000
Y.est[26]   0.578   0.115   0.384   0.499   0.566   0.647   0.843 1.002  1800
Y.est[27]   0.607   0.119   0.406   0.523   0.596   0.678   0.873 1.004   460
Y.est[28]   0.479   0.094   0.319   0.412   0.471   0.535   0.690 1.004   570
Y.est[29]   0.412   0.079   0.281   0.355   0.405   0.460   0.588 1.007   380
Y.est[30]   0.300   0.058   0.203   0.259   0.295   0.334   0.431 1.001  5600
Y.est[31]   0.275   0.053   0.185   0.237   0.270   0.307   0.393 1.005   470
Y.est[32]   0.211   0.042   0.141   0.180   0.206   0.236   0.306 1.001  2700
Y.est[33]   0.288   0.056   0.194   0.248   0.283   0.324   0.412 1.004   500
Y.est[34]   0.226   0.045   0.154   0.194   0.221   0.253   0.327 1.003   870
Y.est[35]   0.346   0.066   0.234   0.299   0.339   0.387   0.491 1.004   540
Y.est[36]   0.399   0.085   0.257   0.339   0.390   0.450   0.587 1.002  1600
Y.est[37]   0.471   0.101   0.302   0.399   0.461   0.533   0.693 1.006   280
Y.est[38]   0.543   0.120   0.344   0.456   0.531   0.616   0.811 1.008   230
Y.est[39]   0.427   0.094   0.272   0.361   0.416   0.483   0.641 1.002  1600
Y.est[40]   0.371   0.085   0.232   0.310   0.362   0.422   0.563 1.001 11000
Y.est[41]   0.417   0.091   0.265   0.352   0.408   0.473   0.618 1.006   290
Y.est[42]   0.365   0.093   0.218   0.298   0.353   0.418   0.577 1.003   700
Y.est[43]   0.347   0.091   0.205   0.282   0.335   0.398   0.555 1.003   700
mean.r      0.009   0.052  -0.084  -0.024   0.002   0.041   0.124 1.091    35
q[1]        1.001   0.032   0.941   0.980   1.000   1.022   1.065 1.001  2500
q[2]        0.758   0.099   0.582   0.688   0.752   0.821   0.971 1.005   530
q[3]        0.707   0.089   0.552   0.644   0.700   0.762   0.898 1.005   820
q[4]        0.598   0.079   0.456   0.542   0.594   0.648   0.770 1.001  3100
q[5]        0.554   0.091   0.397   0.490   0.546   0.609   0.755 1.002  1100
q[6]        0.575   0.088   0.424   0.513   0.569   0.630   0.768 1.005   460
r[1]        0.235   0.211  -0.190   0.087   0.246   0.389   0.608 1.001  8400
r[2]       -0.108   0.220  -0.543  -0.259  -0.096   0.039   0.311 1.001 11000
r[3]       -0.207   0.210  -0.610  -0.353  -0.204  -0.063   0.200 1.002  1700
r[4]       -0.100   0.181  -0.440  -0.227  -0.105   0.021   0.260 1.001  4100
r[5]       -0.221   0.179  -0.583  -0.338  -0.218  -0.103   0.123 1.002 11000
r[6]       -0.299   0.176  -0.632  -0.423  -0.299  -0.180   0.054 1.001 11000
r[7]       -0.234   0.190  -0.616  -0.362  -0.232  -0.106   0.138 1.007   250
r[8]        0.075   0.192  -0.294  -0.053   0.071   0.199   0.461 1.002  1300
r[9]        0.016   0.189  -0.362  -0.112   0.018   0.145   0.371 1.008   210
r[10]      -0.014   0.184  -0.382  -0.137  -0.015   0.112   0.344 1.003   900
r[11]      -0.321   0.173  -0.651  -0.442  -0.324  -0.202   0.014 1.001 11000
r[12]      -0.388   0.166  -0.684  -0.510  -0.390  -0.273  -0.056 1.007   250
r[13]      -0.286   0.184  -0.645  -0.411  -0.286  -0.162   0.078 1.002 11000
r[14]      -0.157   0.194  -0.544  -0.284  -0.155  -0.032   0.235 1.008  1200
r[15]       0.238   0.189  -0.150   0.112   0.239   0.371   0.590 1.006   290
r[16]       0.229   0.189  -0.144   0.099   0.230   0.362   0.588 1.003   710
r[17]       0.019   0.200  -0.382  -0.113   0.024   0.150   0.412 1.004   530
r[18]       0.410   0.156   0.074   0.308   0.428   0.530   0.653 1.017   110
r[19]       0.056   0.173  -0.283  -0.059   0.058   0.172   0.398 1.007   290
r[20]       0.024   0.182  -0.331  -0.098   0.022   0.144   0.386 1.004   450
r[21]      -0.213   0.173  -0.555  -0.328  -0.210  -0.096   0.123 1.001  4100
r[22]      -0.310   0.175  -0.648  -0.434  -0.310  -0.189   0.032 1.006   300
r[23]      -0.061   0.187  -0.425  -0.187  -0.060   0.063   0.310 1.003  6100
r[24]      -0.126   0.183  -0.492  -0.246  -0.125  -0.005   0.239 1.001  2600
r[25]       0.006   0.184  -0.362  -0.111   0.008   0.126   0.363 1.001  4100
r[26]       0.049   0.186  -0.305  -0.075   0.044   0.169   0.428 1.002  1800
r[27]      -0.237   0.181  -0.605  -0.359  -0.231  -0.114   0.116 1.002 11000
r[28]      -0.151   0.183  -0.503  -0.274  -0.154  -0.031   0.222 1.001 11000
r[29]      -0.317   0.175  -0.654  -0.440  -0.318  -0.199   0.035 1.008   200
r[30]      -0.087   0.184  -0.454  -0.211  -0.086   0.037   0.277 1.007   260
r[31]      -0.268   0.183  -0.620  -0.394  -0.268  -0.144   0.090 1.008   210
r[32]       0.315   0.179  -0.058   0.191   0.325   0.451   0.626 1.008   210
r[33]      -0.243   0.190  -0.616  -0.375  -0.242  -0.112   0.123 1.011   160
r[34]       0.426   0.151   0.095   0.328   0.446   0.545   0.658 1.016   110
r[35]       0.137   0.188  -0.230   0.008   0.136   0.268   0.504 1.001  4500
r[36]       0.166   0.198  -0.230   0.034   0.170   0.303   0.541 1.003   720
r[37]       0.142   0.201  -0.256   0.004   0.141   0.280   0.536 1.001 11000
r[38]      -0.240   0.206  -0.634  -0.384  -0.240  -0.099   0.167 1.004   510
r[39]      -0.144   0.211  -0.564  -0.287  -0.144  -0.004   0.275 1.003   840
r[40]       0.121   0.214  -0.293  -0.027   0.120   0.270   0.539 1.008   210
r[41]      -0.141   0.223  -0.569  -0.294  -0.144   0.009   0.303 1.001  4500
r[42]      -0.054   0.008  -0.069  -0.059  -0.054  -0.048  -0.038 1.003  1500
r[43]      -0.054   0.008  -0.069  -0.059  -0.054  -0.048  -0.038 1.003  1500
r.proj     -0.054   0.008  -0.069  -0.059  -0.054  -0.048  -0.038 1.003  1500
sigma       0.317   0.073   0.203   0.262   0.308   0.362   0.487 1.081    28
deviance  148.599  10.396 129.271 141.371 148.335 155.389 169.635 1.023    72

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 53.3 and DIC = 201.9
DIC is an estimate of expected predictive error (lower deviance is better).
