-----------------------------------------------------

><> Run  StripedMarlin.IOTC completed in 0 min and 39 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] StripedMarlin.IOTC
10 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 5.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1976

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.028 -0.069 0.249     0.26          0.357
sigma   0.360  0.205 0.647     0.24          0.491

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//StripedMarlin.IOTC/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Y.est[1]    3.264   0.784   2.053   2.708   3.153   3.688   5.132 1.018    89
Y.est[2]    4.199   0.942   2.668   3.508   4.099   4.774   6.339 1.044    42
Y.est[3]    3.712   0.788   2.411   3.157   3.615   4.177   5.495 1.020    97
Y.est[4]    3.075   0.570   2.147   2.665   3.024   3.423   4.354 1.007   250
Y.est[5]    2.722   0.474   1.929   2.386   2.678   3.014   3.765 1.005   360
Y.est[6]    2.184   0.390   1.534   1.904   2.146   2.428   3.048 1.017   100
Y.est[7]    1.634   0.283   1.166   1.427   1.606   1.811   2.258 1.006   360
Y.est[8]    1.264   0.232   0.869   1.104   1.243   1.400   1.790 1.023    82
Y.est[9]    1.374   0.254   0.938   1.194   1.353   1.526   1.925 1.005   470
Y.est[10]   1.413   0.260   0.985   1.230   1.385   1.564   1.999 1.007   260
Y.est[11]   1.396   0.249   0.979   1.216   1.371   1.554   1.943 1.071    27
Y.est[12]   1.006   0.166   0.722   0.889   0.992   1.108   1.364 1.015   110
Y.est[13]   0.687   0.117   0.480   0.603   0.682   0.761   0.934 1.002  1300
Y.est[14]   0.506   0.092   0.351   0.440   0.498   0.562   0.708 1.003   760
Y.est[15]   0.427   0.083   0.288   0.367   0.421   0.478   0.605 1.091    22
Y.est[16]   0.551   0.102   0.382   0.478   0.542   0.614   0.780 1.004  1400
Y.est[17]   0.701   0.143   0.457   0.599   0.688   0.790   1.013 1.024   110
Y.est[18]   0.704   0.124   0.492   0.616   0.694   0.782   0.979 1.015   110
Y.est[19]   1.104   0.203   0.749   0.961   1.086   1.234   1.540 1.093    21
Y.est[20]   1.126   0.219   0.761   0.969   1.105   1.258   1.614 1.030    60
Y.est[21]   1.195   0.248   0.783   1.020   1.173   1.342   1.767 1.102    20
Y.est[22]   0.942   0.184   0.629   0.811   0.929   1.058   1.348 1.013   120
Y.est[23]   0.687   0.136   0.452   0.592   0.674   0.769   0.988 1.001 11000
Y.est[24]   0.654   0.130   0.435   0.561   0.641   0.734   0.939 1.023    80
Y.est[25]   0.571   0.116   0.379   0.489   0.560   0.640   0.834 1.001 11000
Y.est[26]   0.578   0.117   0.384   0.495   0.567   0.648   0.839 1.007   240
Y.est[27]   0.613   0.123   0.403   0.527   0.602   0.689   0.886 1.078    25
Y.est[28]   0.480   0.095   0.320   0.412   0.471   0.538   0.690 1.009   180
Y.est[29]   0.414   0.081   0.278   0.356   0.406   0.465   0.593 1.027    63
Y.est[30]   0.299   0.059   0.198   0.257   0.293   0.335   0.433 1.003   720
Y.est[31]   0.272   0.055   0.180   0.234   0.267   0.306   0.392 1.012   140
Y.est[32]   0.205   0.043   0.137   0.174   0.200   0.230   0.304 1.022    75
Y.est[33]   0.294   0.058   0.197   0.252   0.288   0.330   0.423 1.082    24
Y.est[34]   0.220   0.044   0.147   0.189   0.215   0.246   0.319 1.024    69
Y.est[35]   0.350   0.068   0.235   0.302   0.344   0.391   0.502 1.043    41
Y.est[36]   0.399   0.089   0.255   0.335   0.391   0.452   0.600 1.010   200
Y.est[37]   0.474   0.108   0.296   0.398   0.463   0.538   0.719 1.035    52
Y.est[38]   0.562   0.130   0.346   0.467   0.548   0.641   0.852 1.129    17
Y.est[39]   0.427   0.096   0.269   0.359   0.416   0.484   0.647 1.012   140
Y.est[40]   0.363   0.086   0.224   0.302   0.353   0.414   0.558 1.004   780
Y.est[41]   0.424   0.096   0.265   0.355   0.414   0.481   0.643 1.064    29
Y.est[42]   0.367   0.097   0.216   0.298   0.354   0.421   0.591 1.016   110
Y.est[43]   0.348   0.094   0.203   0.282   0.335   0.401   0.568 1.018    94
mean.r      0.070   0.103  -0.069  -0.018   0.028   0.167   0.249 3.579     3
q[1]        1.001   0.032   0.941   0.979   1.001   1.023   1.066 1.001 11000
q[2]        0.760   0.103   0.579   0.687   0.753   0.827   0.980 1.028    60
q[3]        0.708   0.092   0.548   0.642   0.703   0.768   0.906 1.017    95
q[4]        0.602   0.080   0.461   0.547   0.597   0.650   0.776 1.002  1300
q[5]        0.554   0.093   0.395   0.487   0.545   0.612   0.756 1.018    90
q[6]        0.576   0.091   0.420   0.511   0.568   0.632   0.772 1.029    58
r[1]        0.254   0.243  -0.255   0.091   0.259   0.432   0.683 1.130    18
r[2]       -0.121   0.235  -0.580  -0.278  -0.119   0.034   0.350 1.019   320
r[3]       -0.183   0.222  -0.595  -0.339  -0.188  -0.032   0.273 1.006   500
r[4]       -0.120   0.196  -0.503  -0.250  -0.119   0.011   0.270 1.007  6600
r[5]       -0.221   0.188  -0.578  -0.350  -0.227  -0.095   0.158 1.011   470
r[6]       -0.289   0.180  -0.617  -0.417  -0.295  -0.166   0.082 1.005   420
r[7]       -0.259   0.190  -0.613  -0.395  -0.261  -0.130   0.119 1.044    44
r[8]        0.083   0.212  -0.324  -0.060   0.073   0.224   0.514 1.048    56
r[9]        0.029   0.204  -0.361  -0.109   0.024   0.164   0.428 1.019  5900
r[10]      -0.011   0.192  -0.388  -0.138  -0.011   0.114   0.363 1.033    67
r[11]      -0.326   0.175  -0.652  -0.451  -0.331  -0.208   0.030 1.020    86
r[12]      -0.383   0.165  -0.670  -0.507  -0.386  -0.268  -0.055 1.008   220
r[13]      -0.307   0.184  -0.633  -0.440  -0.318  -0.187   0.084 1.008   270
r[14]      -0.173   0.205  -0.556  -0.317  -0.171  -0.035   0.238 1.057    35
r[15]       0.258   0.196  -0.136   0.127   0.261   0.396   0.630 1.070    29
r[16]       0.236   0.211  -0.184   0.094   0.238   0.388   0.615 1.036    77
r[17]       0.010   0.215  -0.418  -0.133   0.012   0.158   0.431 1.066    37
r[18]       0.448   0.161   0.092   0.344   0.466   0.570   0.706 1.297     9
r[19]       0.018   0.191  -0.355  -0.107   0.020   0.143   0.407 1.021   150
r[20]       0.057   0.194  -0.317  -0.074   0.053   0.187   0.445 1.033    81
r[21]      -0.236   0.183  -0.587  -0.365  -0.240  -0.109   0.129 1.044    40
r[22]      -0.316   0.183  -0.649  -0.452  -0.318  -0.191   0.052 1.017    98
r[23]      -0.049   0.191  -0.409  -0.178  -0.053   0.076   0.349 1.038    69
r[24]      -0.136   0.192  -0.513  -0.271  -0.134  -0.003   0.235 1.038    82
r[25]       0.011   0.194  -0.377  -0.117   0.011   0.136   0.401 1.017   260
r[26]       0.060   0.196  -0.322  -0.072   0.057   0.194   0.445 1.037    51
r[27]      -0.245   0.190  -0.605  -0.378  -0.248  -0.118   0.136 1.034    53
r[28]      -0.147   0.188  -0.515  -0.274  -0.148  -0.019   0.229 1.012   350
r[29]      -0.327   0.181  -0.649  -0.461  -0.334  -0.201   0.036 1.015   110
r[30]      -0.093   0.193  -0.464  -0.224  -0.096   0.038   0.284 1.008   400
r[31]      -0.285   0.192  -0.626  -0.424  -0.292  -0.155   0.112 1.085    23
r[32]       0.363   0.189  -0.021   0.232   0.377   0.508   0.677 1.271     9
r[33]      -0.291   0.192  -0.630  -0.435  -0.296  -0.158   0.094 1.260    10
r[34]       0.467   0.154   0.121   0.368   0.487   0.584   0.705 1.286     9
r[35]       0.126   0.203  -0.279  -0.010   0.128   0.263   0.520 1.023   180
r[36]       0.171   0.218  -0.264   0.025   0.173   0.320   0.586 1.026   180
r[37]       0.168   0.218  -0.259   0.017   0.166   0.321   0.586 1.038    68
r[38]      -0.272   0.212  -0.641  -0.432  -0.277  -0.126   0.154 1.063    30
r[39]      -0.165   0.226  -0.594  -0.323  -0.163  -0.015   0.285 1.031    71
r[40]       0.156   0.233  -0.299  -0.006   0.153   0.320   0.605 1.101    22
r[41]      -0.153   0.239  -0.595  -0.321  -0.157   0.007   0.333 1.015   190
r[42]      -0.053   0.008  -0.069  -0.058  -0.053  -0.047  -0.036 1.127    17
r[43]      -0.053   0.008  -0.069  -0.058  -0.053  -0.047  -0.036 1.127    17
r.proj     -0.053   0.008  -0.069  -0.058  -0.053  -0.047  -0.036 1.127    17
sigma       0.401   0.137   0.205   0.287   0.360   0.528   0.647 3.060     3
deviance  147.421  10.616 128.196 140.065 146.836 154.383 169.488 1.212    11

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 50.9 and DIC = 198.4
DIC is an estimate of expected predictive error (lower deviance is better).
