-----------------------------------------------------

><> Run  StripedMarlin.IOTC completed in 0 min and 42 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] StripedMarlin.IOTC
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 5.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1976

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.047 -0.057 0.193    0.267          0.441
sigma   0.365  0.200 0.624    0.213          0.225

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output StripedMarlin.IOTC relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//StripedMarlin.IOTC/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Y.est[43]   0.349   0.093   0.202   0.283   0.337   0.402   0.565 1.001 11000
mean.r      0.050   0.066  -0.057  -0.005   0.047   0.094   0.193 1.033 11000
q[1]        1.001   0.032   0.941   0.980   1.001   1.022   1.066 1.001 11000
q[2]        0.756   0.099   0.583   0.685   0.752   0.820   0.965 1.003  1400
q[3]        0.707   0.089   0.550   0.644   0.702   0.763   0.897 1.002  1600
q[4]        0.598   0.078   0.460   0.543   0.593   0.648   0.767 1.001 11000
q[5]        0.552   0.091   0.397   0.487   0.544   0.609   0.750 1.002  2900
q[6]        0.573   0.089   0.421   0.511   0.566   0.629   0.767 1.003  1200
r[1]        0.272   0.227  -0.178   0.109   0.284   0.455   0.643 1.033    54
r[2]       -0.123   0.224  -0.576  -0.277  -0.119   0.033   0.301 1.003   930
r[3]       -0.216   0.205  -0.604  -0.360  -0.214  -0.077   0.189 1.002  1100
r[4]       -0.083   0.201  -0.466  -0.220  -0.088   0.051   0.336 1.003  8300
r[5]       -0.229   0.188  -0.593  -0.357  -0.231  -0.102   0.152 1.004 11000
r[6]       -0.311   0.186  -0.653  -0.446  -0.316  -0.181   0.054 1.001  5700
r[7]       -0.255   0.190  -0.614  -0.390  -0.258  -0.122   0.119 1.001  9000
r[8]        0.101   0.194  -0.277  -0.029   0.094   0.227   0.510 1.006  3600
r[9]        0.019   0.205  -0.381  -0.121   0.017   0.160   0.419 1.003   730
r[10]      -0.014   0.190  -0.381  -0.141  -0.016   0.111   0.367 1.002  2000
r[11]      -0.322   0.180  -0.652  -0.455  -0.321  -0.198   0.035 1.002  2200
r[12]      -0.380   0.177  -0.688  -0.509  -0.391  -0.263  -0.007 1.001 11000
r[13]      -0.315   0.188  -0.669  -0.448  -0.321  -0.188   0.060 1.001 11000
r[14]      -0.161   0.207  -0.549  -0.304  -0.164  -0.023   0.250 1.004 11000
r[15]       0.247   0.199  -0.160   0.113   0.249   0.388   0.613 1.001  4300
r[16]       0.259   0.198  -0.136   0.120   0.266   0.406   0.610 1.008   310
r[17]      -0.013   0.210  -0.430  -0.159  -0.008   0.130   0.395 1.011   150
r[18]       0.444   0.156   0.097   0.341   0.464   0.565   0.684 1.001 11000
r[19]       0.035   0.184  -0.331  -0.086   0.035   0.156   0.400 1.002  1100
r[20]       0.043   0.196  -0.343  -0.088   0.040   0.177   0.429 1.001  4400
r[21]      -0.227   0.184  -0.589  -0.351  -0.228  -0.104   0.136 1.001 11000
r[22]      -0.315   0.179  -0.658  -0.441  -0.314  -0.191   0.030 1.003  1100
r[23]      -0.059   0.192  -0.442  -0.188  -0.059   0.069   0.324 1.004  1000
r[24]      -0.128   0.195  -0.534  -0.251  -0.125   0.003   0.246 1.004   580
r[25]       0.016   0.192  -0.348  -0.119   0.013   0.145   0.401 1.001  5300
r[26]       0.048   0.194  -0.341  -0.079   0.049   0.176   0.435 1.002  2700
r[27]      -0.243   0.193  -0.608  -0.381  -0.244  -0.113   0.151 1.005   370
r[28]      -0.143   0.187  -0.515  -0.268  -0.143  -0.018   0.230 1.001 11000
r[29]      -0.331   0.182  -0.663  -0.462  -0.334  -0.208   0.041 1.001  2700
r[30]      -0.080   0.195  -0.464  -0.213  -0.079   0.051   0.307 1.001 11000
r[31]      -0.289   0.189  -0.646  -0.424  -0.290  -0.161   0.087 1.001  5100
r[32]       0.356   0.182  -0.029   0.234   0.370   0.498   0.651 1.006   300
r[33]      -0.285   0.194  -0.640  -0.426  -0.289  -0.150   0.105 1.007   240
r[34]       0.454   0.152   0.105   0.359   0.476   0.569   0.683 1.003   650
r[35]       0.133   0.200  -0.265   0.000   0.135   0.271   0.518 1.001  7000
r[36]       0.172   0.209  -0.243   0.031   0.173   0.318   0.568 1.001 11000
r[37]       0.163   0.209  -0.250   0.023   0.164   0.310   0.562 1.001  7400
r[38]      -0.268   0.212  -0.655  -0.423  -0.270  -0.123   0.160 1.002  2200
r[39]      -0.160   0.224  -0.601  -0.313  -0.157  -0.009   0.286 1.002  1000
r[40]       0.149   0.226  -0.295  -0.004   0.149   0.306   0.572 1.002   950
r[41]      -0.151   0.236  -0.613  -0.313  -0.148   0.007   0.307 1.001  4300
r[42]      -0.053   0.008  -0.069  -0.058  -0.053  -0.047  -0.037 1.010   170
r[43]      -0.053   0.008  -0.069  -0.058  -0.053  -0.047  -0.037 1.010   170
r.proj     -0.053   0.008  -0.069  -0.058  -0.053  -0.047  -0.037 1.010   170
sigma       0.380   0.117   0.200   0.284   0.365   0.456   0.624 1.011   140
deviance  146.852  10.631 127.671 139.337 146.366 153.691 169.426 1.003  1600

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 56.5 and DIC = 203.3
DIC is an estimate of expected predictive error (lower deviance is better).
