-----------------------------------------------------

><> Run  SMA_Natl completed in 0 min and 27 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] SMA_Natl
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 20

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1986

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r -0.016 -0.063 0.023    0.111          0.413
sigma   0.121  0.082 0.182    0.551          0.796

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output SMA_Natl relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//SMA_Natl/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
          mu.vect sd.vect    2.5%     25%     50%     75%   97.5%  Rhat n.eff
Y.est[2]    1.055   0.122   0.834   0.969   1.049   1.135   1.306 1.001  3300
Y.est[3]    0.972   0.100   0.788   0.904   0.966   1.035   1.183 1.006   290
Y.est[4]    0.917   0.088   0.757   0.856   0.913   0.973   1.101 1.001 11000
Y.est[5]    0.796   0.069   0.662   0.749   0.795   0.841   0.938 1.006   310
Y.est[6]    0.752   0.065   0.629   0.707   0.750   0.794   0.885 1.006   310
Y.est[7]    0.779   0.064   0.660   0.734   0.777   0.822   0.911 1.001 11000
Y.est[8]    0.748   0.064   0.631   0.704   0.744   0.788   0.883 1.004   440
Y.est[9]    0.712   0.054   0.611   0.674   0.710   0.747   0.825 1.009   200
Y.est[10]   0.626   0.048   0.537   0.594   0.625   0.657   0.725 1.002   990
Y.est[11]   0.594   0.045   0.511   0.562   0.592   0.623   0.688 1.001 11000
Y.est[12]   0.525   0.042   0.447   0.496   0.523   0.552   0.612 1.002  2200
Y.est[13]   0.487   0.039   0.415   0.460   0.487   0.512   0.566 1.001  6200
Y.est[14]   0.462   0.035   0.394   0.437   0.461   0.484   0.533 1.005   420
Y.est[15]   0.480   0.037   0.413   0.454   0.479   0.503   0.554 1.004   490
Y.est[16]   0.529   0.040   0.456   0.501   0.528   0.554   0.611 1.001  4100
Y.est[17]   0.594   0.044   0.512   0.564   0.592   0.622   0.685 1.001 11000
Y.est[18]   0.634   0.047   0.548   0.602   0.632   0.665   0.732 1.001  5300
Y.est[19]   0.640   0.048   0.552   0.607   0.638   0.670   0.739 1.001 11000
Y.est[20]   0.650   0.048   0.561   0.617   0.648   0.680   0.750 1.001 11000
Y.est[21]   0.707   0.053   0.607   0.671   0.705   0.741   0.817 1.001 11000
Y.est[22]   0.787   0.061   0.676   0.746   0.784   0.827   0.916 1.003   940
Y.est[23]   0.826   0.062   0.710   0.784   0.824   0.867   0.956 1.001 11000
Y.est[24]   0.876   0.067   0.753   0.829   0.874   0.919   1.015 1.002   950
Y.est[25]   0.821   0.064   0.702   0.778   0.819   0.862   0.951 1.001 11000
Y.est[26]   0.688   0.051   0.592   0.653   0.686   0.721   0.795 1.002  1600
Y.est[27]   0.627   0.047   0.539   0.595   0.626   0.657   0.723 1.002  2300
Y.est[28]   0.569   0.043   0.489   0.539   0.567   0.597   0.658 1.001  3300
Y.est[29]   0.576   0.044   0.495   0.546   0.575   0.605   0.666 1.001 11000
Y.est[30]   0.504   0.043   0.426   0.474   0.502   0.531   0.592 1.002  1100
Y.est[31]   0.491   0.043   0.412   0.460   0.489   0.518   0.580 1.003   940
Y.est[32]   0.478   0.044   0.398   0.447   0.476   0.505   0.569 1.003   850
Y.est[33]   0.465   0.044   0.385   0.434   0.463   0.493   0.557 1.003   780
Y.est[34]   0.453   0.045   0.371   0.421   0.451   0.482   0.547 1.003   720
Y.est[35]   0.441   0.046   0.359   0.409   0.439   0.470   0.536 1.003   680
Y.est[36]   0.430   0.046   0.346   0.397   0.427   0.459   0.526 1.003   650
Y.est[37]   0.419   0.047   0.334   0.385   0.416   0.449   0.517 1.003   620
Y.est[38]   0.408   0.048   0.323   0.374   0.405   0.438   0.508 1.003   600
Y.est[39]   0.397   0.048   0.311   0.363   0.394   0.428   0.500 1.004   580
Y.est[40]   0.387   0.049   0.300   0.352   0.384   0.418   0.491 1.004   560
Y.est[41]   0.377   0.050   0.288   0.342   0.374   0.408   0.482 1.004   550
Y.est[42]   0.367   0.050   0.278   0.332   0.364   0.399   0.474 1.004   540
Y.est[43]   0.358   0.051   0.268   0.322   0.355   0.389   0.466 1.004   530
Y.est[44]   0.348   0.051   0.259   0.313   0.345   0.380   0.458 1.004   520
Y.est[45]   0.339   0.052   0.249   0.303   0.336   0.372   0.451 1.004   510
Y.est[46]   0.331   0.052   0.240   0.294   0.327   0.363   0.443 1.004   510
Y.est[47]   0.322   0.052   0.231   0.285   0.319   0.355   0.436 1.004   500
Y.est[48]   0.314   0.053   0.223   0.277   0.310   0.347   0.429 1.004   500
Y.est[49]   0.306   0.053   0.214   0.269   0.302   0.338   0.422 1.004   490
Y.est[50]   0.298   0.053   0.206   0.261   0.294   0.331   0.415 1.004   490
Y.est[51]   0.291   0.054   0.198   0.253   0.286   0.323   0.408 1.004   490
Y.est[52]   0.283   0.054   0.191   0.245   0.279   0.316   0.402 1.004   480
Y.est[53]   0.276   0.054   0.184   0.238   0.271   0.309   0.396 1.004   480
Y.est[54]   0.269   0.054   0.177   0.231   0.264   0.302   0.389 1.004   480
Y.est[55]   0.262   0.054   0.171   0.224   0.257   0.295   0.383 1.004   480
Y.est[56]   0.255   0.054   0.164   0.217   0.250   0.288   0.376 1.004   480
Y.est[57]   0.249   0.054   0.158   0.211   0.244   0.282   0.370 1.004   470
Y.est[58]   0.243   0.054   0.152   0.204   0.237   0.276   0.364 1.004   470
Y.est[59]   0.237   0.054   0.146   0.198   0.231   0.269   0.359 1.004   470
Y.est[60]   0.231   0.054   0.141   0.192   0.225   0.263   0.353 1.004   470
Y.est[61]   0.225   0.054   0.136   0.187   0.219   0.257   0.348 1.004   470
Y.est[62]   0.219   0.054   0.131   0.181   0.213   0.251   0.343 1.004   470
mean.r     -0.016   0.022  -0.063  -0.030  -0.016  -0.001   0.023 1.035   740
q[1]        1.001   0.032   0.940   0.979   1.000   1.022   1.065 1.001 11000
q[2]        0.195   0.010   0.176   0.188   0.195   0.202   0.215 1.001  8400
q[3]       46.745   3.052  40.997  44.673  46.681  48.687  53.029 1.001  9400
q[4]       65.368   3.070  59.516  63.298  65.325  67.381  71.565 1.002   980
r[1]       -0.045   0.115  -0.276  -0.120  -0.044   0.031   0.180 1.005  2000
r[2]       -0.080   0.105  -0.284  -0.149  -0.083  -0.011   0.130 1.003   680
r[3]       -0.057   0.099  -0.257  -0.121  -0.054   0.009   0.134 1.005   330
r[4]       -0.142   0.097  -0.337  -0.202  -0.139  -0.078   0.044 1.006   300
r[5]       -0.057   0.094  -0.243  -0.117  -0.057   0.004   0.129 1.002 11000
r[6]        0.036   0.091  -0.138  -0.026   0.035   0.097   0.216 1.006   320
r[7]       -0.041   0.089  -0.216  -0.100  -0.041   0.016   0.135 1.004   450
r[8]       -0.049   0.089  -0.225  -0.108  -0.048   0.010   0.129 1.020    90
r[9]       -0.128   0.085  -0.293  -0.186  -0.128  -0.069   0.032 1.014   120
r[10]      -0.052   0.085  -0.214  -0.108  -0.055   0.001   0.124 1.002  1000
r[11]      -0.124   0.085  -0.295  -0.179  -0.123  -0.067   0.043 1.002  2000
r[12]      -0.075   0.088  -0.250  -0.132  -0.075  -0.018   0.102 1.001 11000
r[13]      -0.054   0.086  -0.225  -0.110  -0.053   0.003   0.113 1.002   970
r[14]       0.038   0.081  -0.115  -0.016   0.037   0.091   0.204 1.002 11000
r[15]       0.098   0.082  -0.059   0.043   0.096   0.153   0.262 1.002  1300
r[16]       0.116   0.080  -0.040   0.062   0.116   0.167   0.278 1.001 11000
r[17]       0.066   0.081  -0.092   0.012   0.065   0.119   0.226 1.001 11000
r[18]       0.009   0.080  -0.154  -0.044   0.011   0.062   0.162 1.001 11000
r[19]       0.015   0.080  -0.144  -0.038   0.015   0.068   0.174 1.001 11000
r[20]       0.084   0.080  -0.074   0.031   0.084   0.138   0.245 1.001 11000
r[21]       0.108   0.084  -0.054   0.053   0.106   0.163   0.276 1.002  1300
r[22]       0.049   0.084  -0.121  -0.006   0.049   0.103   0.215 1.003   800
r[23]       0.058   0.082  -0.100   0.002   0.057   0.111   0.224 1.002  1600
r[24]      -0.065   0.081  -0.227  -0.119  -0.066  -0.011   0.094 1.003   920
r[25]      -0.176   0.084  -0.346  -0.231  -0.175  -0.119  -0.014 1.002  2400
r[26]      -0.093   0.082  -0.257  -0.146  -0.093  -0.038   0.066 1.001 11000
r[27]      -0.097   0.081  -0.258  -0.151  -0.098  -0.043   0.062 1.001 11000
r[28]       0.013   0.085  -0.152  -0.044   0.012   0.070   0.185 1.001  4100
r[29]      -0.136   0.088  -0.312  -0.193  -0.134  -0.076   0.033 1.003  1200
r[30]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[31]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[32]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[33]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[34]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[35]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[36]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[37]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[38]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[39]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[40]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[41]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[42]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[43]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[44]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[45]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[46]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[47]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[48]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[49]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[50]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[51]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[52]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[53]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[54]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[55]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[56]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[57]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[58]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[59]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[60]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[61]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r[62]      -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
r.proj     -0.027   0.006  -0.039  -0.031  -0.027  -0.023  -0.015 1.005   470
sigma       0.124   0.026   0.082   0.105   0.121   0.139   0.182 1.016   110
deviance  -54.842   7.229 -67.395 -59.987 -55.300 -50.255 -39.194 1.001  4600

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 26.1 and DIC = -28.7
DIC is an estimate of expected predictive error (lower deviance is better).
