-----------------------------------------------------

><> Run  Yellowspot_skate completed in 0 min and 12 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Yellowspot_skate
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] relative
Levels: census relative

$generation.time
[1] 9.8

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1991

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

       Median    LCI   UCI Geweke.p Heidelberger.p
mean.r  0.003 -0.059 0.187    0.733          0.933
sigma   0.163  0.035 0.496    0.645          0.320

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Yellowspot_skate relative <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Yellowspot_skate/output1/jara.jags", fit using jags,
 2 chains, each with 12000 iterations (first 1000 discarded), n.thin = 2
 n.sims = 11000 iterations saved
           mu.vect  sd.vect     2.5%      25%      50%      75%     97.5%  Rhat n.eff
Ntot[16]  6462.934  965.885 4745.133 5807.579 6409.738 7054.732  8527.095 1.003   610
Ntot[17]  6313.984 1166.656 4363.506 5521.015 6198.463 6977.486  8973.891 1.005   420
Ntot[18]  5231.794 1041.638 3327.773 4521.527 5170.969 5872.713  7410.268 1.007   250
Ntot[19]  5803.377 1184.472 3836.419 4983.127 5675.116 6483.947  8497.784 1.006   380
Ntot[20]  4834.644  961.524 3152.463 4169.062 4768.669 5435.307  6881.731 1.007   250
Ntot[21]  4189.008 1143.556 2228.551 3343.913 4114.547 4961.201  6563.838 1.035    52
Ntot[22]  4599.571 1199.917 2479.748 3758.991 4528.494 5346.776  7185.023 1.008   260
Ntot[23]  5020.541 1320.182 2881.234 4128.964 4891.778 5727.257  8118.607 1.003 11000
Ntot[24]  5482.892 1331.777 3376.668 4561.727 5305.919 6202.041  8561.497 1.011   150
Ntot[25]  5015.164 1172.931 3088.535 4200.610 4894.065 5670.331  7691.968 1.001  5100
Ntot[26]  4734.583 1112.565 2903.754 3962.122 4629.841 5366.144  7250.973 1.001 11000
Ntot[27]  4808.922 1554.911 2417.035 3757.729 4593.849 5587.426  8393.570 1.002  5100
Ntot[28]  4747.759 1601.786 2316.987 3665.845 4517.256 5538.063  8460.798 1.002  4200
Ntot[29]  4688.304 1648.851 2217.718 3576.872 4443.093 5491.719  8523.103 1.002  3500
Ntot[30]  4630.516 1696.094 2131.826 3493.998 4370.006 5448.279  8566.576 1.002  3100
Ntot[31]  4574.351 1743.518 2041.063 3410.221 4296.337 5402.829  8611.298 1.002  2700
Y.est[1]  7239.713 1189.524 5116.450 6444.635 7159.272 7946.890  9831.298 1.004   580
Y.est[2]  7106.654 1026.128 5265.263 6417.179 7049.507 7740.112  9255.017 1.012   150
Y.est[3]  7066.989  930.483 5366.323 6452.557 7025.093 7647.720  9024.349 1.004   430
Y.est[4]  6996.712  958.773 5186.014 6362.268 6965.894 7603.056  8971.968 1.010   220
Y.est[5]  7886.119 1129.992 6079.882 7103.651 7738.219 8515.206 10548.548 1.028    75
Y.est[6]  7443.881  993.192 5690.535 6773.533 7355.264 8019.488  9647.152 1.001  3600
Y.est[7]  7159.310  983.928 5375.953 6508.931 7093.958 7752.479  9217.167 1.003  1500
Y.est[8]  7156.166 1353.200 4654.294 6335.309 7064.436 7860.764 10261.002 1.018  1300
Y.est[9]  7026.033 1051.601 5139.315 6318.057 6952.773 7655.642  9363.731 1.005  1300
Y.est[10] 7490.337 1543.081 4934.125 6502.518 7275.954 8275.976 11196.489 1.009 11000
Y.est[11] 7912.804 1708.019 5367.971 6748.572 7602.794 8748.997 12174.829 1.016   170
Y.est[12] 8178.131 1934.070 5419.481 6835.264 7819.655 9092.782 13098.181 1.023    92
Y.est[13] 8310.302 1549.368 5751.591 7189.158 8158.033 9258.361 11744.914 1.041    43
Y.est[14] 7043.285 1252.728 4865.407 6185.231 6931.785 7759.480  9848.266 1.003  1200
Y.est[15] 6653.424 1229.156 4529.943 5830.702 6549.114 7341.322  9419.120 1.005  1000
Y.est[16] 6462.934  965.885 4745.133 5807.579 6409.738 7054.732  8527.095 1.003   610
Y.est[17] 6313.984 1166.656 4363.506 5521.015 6198.463 6977.486  8973.891 1.005   420
Y.est[18] 5231.794 1041.638 3327.773 4521.527 5170.969 5872.713  7410.268 1.007   250
Y.est[19] 5803.377 1184.472 3836.419 4983.127 5675.116 6483.947  8497.784 1.006   380
Y.est[20] 4834.644  961.524 3152.463 4169.062 4768.669 5435.307  6881.731 1.007   250
Y.est[21] 4189.008 1143.556 2228.551 3343.913 4114.547 4961.201  6563.838 1.035    52
Y.est[22] 4599.571 1199.917 2479.748 3758.991 4528.494 5346.776  7185.023 1.008   260
Y.est[23] 5020.541 1320.182 2881.234 4128.964 4891.778 5727.257  8118.607 1.003 11000
Y.est[24] 5482.892 1331.777 3376.668 4561.727 5305.919 6202.041  8561.497 1.011   150
Y.est[25] 5015.164 1172.931 3088.535 4200.610 4894.065 5670.331  7691.968 1.001  5100
Y.est[26] 4734.583 1112.565 2903.754 3962.122 4629.841 5366.144  7250.973 1.001 11000
Y.est[27] 4808.922 1554.911 2417.035 3757.729 4593.849 5587.426  8393.570 1.002  5100
Y.est[28] 4747.759 1601.786 2316.987 3665.845 4517.256 5538.063  8460.798 1.002  4200
Y.est[29] 4688.304 1648.851 2217.718 3576.872 4443.093 5491.719  8523.103 1.002  3500
Y.est[30] 4630.516 1696.094 2131.826 3493.998 4370.006 5448.279  8566.576 1.002  3100
Y.est[31] 4574.351 1743.518 2041.063 3410.221 4296.337 5402.829  8611.298 1.002  2700
mean.r       0.018    0.058   -0.059   -0.019    0.003    0.040     0.187 1.190    19
q[1]         1.000    0.031    0.940    0.979    1.000    1.022     1.063 1.001 11000
q[2]         0.429    0.079    0.296    0.374    0.419    0.476     0.605 1.001  4200
q[3]         0.923    0.217    0.572    0.772    0.898    1.045     1.432 1.005   360
q[4]         0.447    0.088    0.302    0.386    0.437    0.498     0.650 1.003   740
r[1]        -0.015    0.156   -0.360   -0.093   -0.014    0.064     0.312 1.016   980
r[2]        -0.004    0.141   -0.305   -0.077   -0.006    0.071     0.296 1.016   670
r[3]        -0.011    0.141   -0.318   -0.084   -0.010    0.065     0.277 1.015  2300
r[4]         0.119    0.167   -0.136    0.000    0.086    0.217     0.515 1.054    44
r[5]        -0.057    0.144   -0.399   -0.126   -0.038    0.028     0.202 1.033   110
r[6]        -0.040    0.143   -0.353   -0.114   -0.028    0.042     0.234 1.010   610
r[7]        -0.009    0.173   -0.391   -0.091   -0.010    0.073     0.359 1.021   390
r[8]        -0.012    0.176   -0.421   -0.093   -0.010    0.074     0.369 1.042   350
r[9]         0.055    0.175   -0.281   -0.044    0.032    0.145     0.459 1.020  3500
r[10]        0.054    0.182   -0.287   -0.045    0.028    0.135     0.506 1.039   120
r[11]        0.029    0.176   -0.338   -0.060    0.015    0.116     0.426 1.019   540
r[12]        0.024    0.172   -0.333   -0.064    0.012    0.112     0.413 1.021  1000
r[13]       -0.164    0.165   -0.541   -0.266   -0.130   -0.042     0.085 1.046    50
r[14]       -0.058    0.138   -0.353   -0.133   -0.051    0.017     0.224 1.009 11000
r[15]       -0.023    0.150   -0.321   -0.104   -0.031    0.046     0.323 1.015 11000
r[16]       -0.029    0.143   -0.317   -0.107   -0.035    0.041     0.297 1.008  2600
r[17]       -0.191    0.165   -0.566   -0.299   -0.161   -0.064     0.054 1.031    60
r[18]        0.103    0.183   -0.165   -0.028    0.056    0.211     0.537 1.035    65
r[19]       -0.182    0.182   -0.594   -0.298   -0.141   -0.044     0.091 1.030    63
r[20]       -0.162    0.186   -0.594   -0.274   -0.116   -0.028     0.120 1.048    50
r[21]        0.097    0.191   -0.213   -0.025    0.054    0.199     0.551 1.040    72
r[22]        0.089    0.189   -0.229   -0.030    0.050    0.188     0.546 1.021   170
r[23]        0.093    0.187   -0.215   -0.026    0.053    0.193     0.547 1.038    77
r[24]       -0.088    0.155   -0.452   -0.171   -0.062    0.008     0.186 1.028    95
r[25]       -0.058    0.148   -0.400   -0.135   -0.044    0.027     0.226 1.007  1200
r[26]       -0.006    0.200   -0.441   -0.102   -0.011    0.087     0.453 1.020  1400
r[27]       -0.017    0.014   -0.045   -0.026   -0.017   -0.008     0.011 1.004   450
r[28]       -0.017    0.014   -0.045   -0.026   -0.017   -0.008     0.011 1.004   450
r[29]       -0.017    0.014   -0.045   -0.026   -0.017   -0.008     0.011 1.004   450
r[30]       -0.017    0.014   -0.045   -0.026   -0.017   -0.008     0.011 1.004   450
r[31]       -0.017    0.014   -0.045   -0.026   -0.017   -0.008     0.011 1.004   450
r.proj      -0.017    0.014   -0.045   -0.026   -0.017   -0.008     0.011 1.004   450
sigma        0.190    0.126    0.035    0.090    0.163    0.254     0.496 1.111    19
deviance    -1.925    9.777  -20.962   -9.197   -1.238    5.564    15.263 1.049    37

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 46.5 and DIC = 44.6
DIC is an estimate of expected predictive error (lower deviance is better).
